dummy          {'LANG:EN', 'PHON', 'dummy'}
n               {'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHON', 'EF:φ', 'PHI:DET:DEF', 'PER', 'ΦPF', '-Inf', 'LANG:FI'}
t               {'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'PHON', 'PHI:PER:2', 'EF:φ', 'PHI:DET:DEF', 'PER', 'ΦPF', '-Inf', 'LANG:FI'}
[V]             {'PHI:NUM:SG', 'inflectional', 'PHON', 'EF:φ', 'PHI:PER:3', 'PER', 'ΦPF', '-Inf', 'LANG:FI'}
mme             {'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHON', 'EF:φ', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PER', 'ΦPF', '-Inf', 'LANG:FI'}
mme             {'PHI:PER:1', 'inflectional', 'PHI:PRON:PRON', 'PHI:HUM:HUM', 'PHON', 'EF:φ', '-Fin', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PER', 'ΦPF', 'LANG:FI'}
tte             {'inflectional', 'PHI:HUM:HUM', 'PHON', 'PHI:PER:2', 'EF:φ', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PER', 'ΦPF', '-Inf', 'LANG:FI'}
vAt             {'inflectional', 'PHON', 'EF:φ', 'PHI:NUM:PL', 'PHI:PER:3', 'PER', 'ΦPF', '-Inf', 'LANG:FI'}
tVVn            {'PHI:PER:1', 'inflectional', 'PHON', 'EF:φ', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PER', 'ΦPF', '-Inf', 'LANG:FI'}
ni              {'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHI:PRON:PRON', 'PHI:HUM:HUM', 'PHON', 'EF:φ', '-Fin', 'PHI:DET:DEF', 'PER', 'ΦPF', 'LANG:FI'}
si              {'PHI:NUM:SG', 'inflectional', 'PHI:PRON:PRON', 'PHI:HUM:HUM', 'PHON', 'PHI:PER:2', 'EF:φ', '-Fin', 'PHI:DET:DEF', 'PER', 'ΦPF', 'LANG:FI'}
nsA             {'inflectional', 'PHI:PRON:PRON', 'PHI:HUM:HUM', 'PHON', 'EF:φ', '-Fin', 'PHI:PER:3', 'PER', 'ΦPF', 'LANG:FI'}
An              {'inflectional', 'PHI:PRON:PRON', 'PHI:HUM:HUM', 'PHON', 'EF:φ', '-Fin', 'PHI:PER:3', 'PER', 'ΦPF', 'LANG:FI'}
3sg             {'PHI:NUM:SG', 'inflectional', 'PHI:PRON:PRON', 'PHI:HUM:HUM', 'PHON', 'EF:φ', '-Fin', 'PHI:PER:3', 'PER', 'ΦPF', 'LANG:FI'}
nne             {'inflectional', 'PHI:PRON:PRON', 'PHI:HUM:HUM', 'PHON', 'PHI:PER:2', 'EF:φ', '-Fin', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PER', 'ΦPF', 'LANG:FI'}
[nom]           {'inflectional', 'TAIL:Fin,ARG,EF:φ', 'adjoinable', 'NOM', 'PHON', 'LANG:FI'}
[gen]           {'inflectional', 'GEN', 'adjoinable', '-float', 'PHON', 'TAIL:Inf,ARG', 'LANG:FI'}
[par]           {'LANG:FI', 'inflectional', 'adjoinable', 'PHON', 'PAR', 'TAIL:ARG,-ΦPF'}
gen             {'inflectional', 'GEN', 'adjoinable', 'LANG:EN', 'PHON', 'TAIL:Inf,ARG'}
[dat]           {'TAIL:φ', 'inflectional', 'adjoinable', 'DAT', 'LANG:EN', 'PHON'}
[acc(n)]        {'inflectional', 'adjoinable', 'TAIL:ΦPF', 'TAIL:ARG,ASP:BOUNDED', 'PHON', 'ACC(n)', 'TAIL:*POL:NEG', 'LANG:FI'}
[acc(n)]        {'inflectional', 'adjoinable', 'TAIL:ΦPF', 'TAIL:ARG,ASP:BOUNDED', 'PHON', 'ACC(n)', 'TAIL:*POL:NEG', 'LANG:FI'}
[acc(t)]        {'inflectional', 'ACC(t)', 'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'PHON', 'TAIL:*POL:NEG', 'LANG:FI'}
[acc(0)]        {'inflectional', 'adjoinable', 'ACC(0)', 'TAIL:ARG,ASP:BOUNDED', 'PHON', 'TAIL:*PHI', 'TAIL:*POL:NEG', 'LANG:FI'}
[-ess]          {'TAIL:V', 'inflectional', '#essiivi', 'PF:na', 'PHON', 'LF:as', 'LANG:FI'}
[-trs]          {'TAIL:V', 'PF:ksi', 'inflectional', 'LF:to', '#translatiivi', 'PHON', 'LANG:FI'}
[-ine]          {'TAIL:V', 'inflectional', 'PF:ssa', 'LF:in', '#inessiivi', 'PHON', 'LANG:FI'}
[-ela]          {'LF:from', 'TAIL:V', 'inflectional', '#elatiivi', 'PHON', 'PF:sta', 'LANG:FI'}
[-ill]          {'TAIL:V', 'inflectional', 'PF:an', '#illatiivi', 'PHON', 'LF:into', 'LANG:FI'}
[-ade]          {'PF:lla', 'LF:at', 'inflectional', 'TAIL:V', '#adessiivi', 'PHON', 'LANG:FI'}
[-abl]          {'LF:from', 'TAIL:V', 'inflectional', '#ablatiivi', 'PF:lta', 'PHON', 'LANG:FI'}
[-all]          {'TAIL:V', 'inflectional', 'LF:to', 'PF:lle', 'PHON', '#allatiivi', 'LANG:FI'}
[-abe]          {'TAIL:V', 'inflectional', 'PF:tta', '#abessiivi', 'PHON', 'LF:without', 'LANG:FI'}
[-kom]          {'TAIL:V', 'inflectional', 'LF:together', 'PF:ine', 'PHON', '#komitatiivi', 'LANG:FI'}
[-ins]          {'TAIL:V', 'inflectional', 'PF:n', 'PHON', 'LF:with', 'LANG:FI', '#instruktiivi'}
asp             {'inflectional', 'PHON', 'LANG:EN', 'ASP:BOUNDED'}
[hAn]           {'inflectional', '-COMP:MA/A', 'OP:FAM', 'PHON', '!SCOPE', 'DIS:FAM', 'LANG:FI', 'OP'}
[pA]            {'inflectional', '-COMP:MA/A', 'DIS:POL', 'PHON', '!SCOPE', 'OP:POL', 'LANG:FI', 'OP'}
[kO]            {'inflectional', '-COMP:MA/A', 'OP:Q', 'PHON', 'DIS:WH', '!SCOPE', 'LANG:FI', 'OP'}
[foc]           {'inflectional', '-COMP:MA/A', 'DIS:FOC', 'OP:FOC', 'PHON', 'LANG:FI', 'OP'}
's              {"PF:D('s)", 'PHI:NUM:SG', '-COMP:v', '-SPEC:P', '-SPEC:V', 'COMP:D/rel', '-SPEC:MA.ade/inf', 'R:NEW:$X$', 'PHI:PER:3', 'LANG:EN', '-ARG', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:Neg/fin', '-COMP:T/fin', '-SPEC:φ', '-SPEC:Neg', '!COMP:*', 'PHON', 'POSS', '-SPEC:C', 'PHI:DET:DEF', '-COMP:D', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', '-COMP:V', 'LF:possessive', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'φ'}
a_D             {'-COMP:v', '-SPEC:Neg', '-SPEC:P', '-SPEC:V', '!COMP:*', 'PHON', 'COMP:D/rel', 'LF:D', '-SPEC:C', '-SPEC:MA.ade/inf', '-COMP:D', '-ARG', 'LANG:EN', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:V', '-COMP:Neg/fin', '-COMP:T/fin', '-SPEC:φ', 'PF:D', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'φ'}
a1              {'-COMP:v', '-SPEC:Neg', '-SPEC:P', '-SPEC:V', '!COMP:*', 'PHON', 'COMP:D/rel', 'LF:D', '-SPEC:C', '-SPEC:MA.ade/inf', '-COMP:D', '-ARG', 'LANG:EN', '-COMP:T', '-COMP:P', '-COMP:uR', '-SPEC:T', 'COMP:N', '-SPEC:T/fin', '!PROBE:N', '-COMP:V', '-COMP:Neg/fin', '-COMP:T/fin', '-SPEC:φ', 'PF:D', 'COMP:n', 'D', '-SPEC:Neg/fin', '-SPEC:Inf', 'φ'}
admire          {'LANG:EN', 'PHON'}
admire          {'LANG:EN', 'PHON'}
admire_fin      {'LANG:EN', 'PHON'}
admires         {'LANG:EN', 'PHON'}
admired         {'LANG:EN', 'PHON'}
admire-         {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:Neg', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', 'LF:admire', 'LANG:EN', '-ΦPF', 'COMP:φ', '-COMP:Neg', '-COMP:P', 'COMP:D', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'PF:admire', '-COMP:T/fin', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
asks            {'LANG:EN', 'PHON'}
ask-            {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LF:ask', '-SPEC:FORCE', 'SPEC:φ', 'PHON', 'ASP', 'PHI:DET:_', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'SEM:internal', 'V', 'PF:ask', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
bank            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', 'LF:bank_inst', '-SPEC:N', '-SPEC:T/fin', 'FREQ:1', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', 'PF:bank1', '-COMP:A', 'COMP:uR'}
bank            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', 'FREQ:2', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'LF:bank_river', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', 'PF:bank2', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
barn            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', 'LF:barn', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'PF:barn', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
Bill            {'LANG:EN', 'PHON'}
Bill-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', 'R:REF:PROPER_NAME', '-COMP:T/prt', '-COMP:Inf', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', '-adjoinable', 'COMP:P', 'COMP:R/D', 'LF:Bill', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-SEM:directional', 'PF:Bill', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
by              {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', 'TAIL:*V', '-float', '-SPEC:v', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-SPEC:Adv', 'LF:by', 'Adv', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', '!COMP:*', 'PHON', '-EF:*', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', 'PF:by', '-COMP:uWH', '-COMP:V', '-COMP:Adv', '-COMP:A', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', 'TAIL:T', '-SPEC:iWH'}
city            {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', 'PF:city', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', 'LF:city', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
claims          {'LANG:EN', 'PHON'}
claim-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'PHON', 'ASP', 'PHI:DET:_', '-COMP:T/prt', 'COMP:T/fin', '-COMP:φ', 'ARG', 'LF:claim', 'LANG:EN', '-ΦPF', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PF:claim', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
does            {'PHI:NUM:SG', 'SPEC:FORCE', '-SPEC:V', 'Fin', 'SPEC:φ', '-SPEC:v', 'COMP:V', 'PHI:GEN:F', '-COMP:Inf', 'ARG', 'PHI:PER:3', 'LANG:EN', '!EF:φ', 'LF:does', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:N', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', 'SPEC:TO/inf', 'COMP:Neg', 'COMP:*', 'COMP:v', '-SPEC:Neg', '-SPEC:NEG', '!PROBE:V', 'T/fin', 'SPEC:C/fin', 'PHON', '!COMP:*', 'T', 'PHI:DET:_', 'SPEC:T/prt', '-SPEC:C', '-COMP:φ', '-COMP:D', '-COMP:PER', 'SPEC:D', '!SELF:Φ12', '-COMP:NEG', 'PF:does', 'PHI:GEN:M', 'PHI:NUM:_', 'PHI:PER:_'}
does            {'LANG:EN', 'PHON'}
does_T          {'PHI:NUM:SG', 'SPEC:FORCE', '-SPEC:V', 'Fin', 'SPEC:φ', '-SPEC:v', 'COMP:V', 'PHI:GEN:F', '-COMP:Inf', 'ARG', 'PHI:PER:3', 'LANG:EN', '!EF:φ', 'LF:does', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:N', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', 'SPEC:TO/inf', 'COMP:Neg', 'COMP:*', 'COMP:v', '-SPEC:Neg', '-SPEC:NEG', '!PROBE:V', 'T/fin', 'SPEC:C/fin', 'PHON', '!COMP:*', 'T', 'PHI:DET:_', 'SPEC:T/prt', '-SPEC:C', '-COMP:φ', '-COMP:D', '-COMP:PER', 'SPEC:D', '!SELF:Φ12', '-COMP:NEG', 'PF:does', 'PHI:GEN:M', 'PHI:NUM:_', 'PHI:PER:_'}
does_C          {'LANG:EN', 'PHON'}
does-           {'PHI:NUM:SG', 'SPEC:FORCE', '-SPEC:V', 'Fin', 'SPEC:φ', '-SPEC:v', 'COMP:V', 'PHI:GEN:F', '-COMP:Inf', 'ARG', 'PHI:PER:3', 'LANG:EN', '!EF:φ', 'LF:does', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:N', '-COMP:Neg/fin', '-COMP:T/fin', 'EF:φ', 'SPEC:TO/inf', 'COMP:Neg', 'COMP:*', 'COMP:v', '-SPEC:Neg', '-SPEC:NEG', '!PROBE:V', 'T/fin', 'SPEC:C/fin', 'PHON', '!COMP:*', 'T', 'PHI:DET:_', 'SPEC:T/prt', '-SPEC:C', '-COMP:φ', '-COMP:D', '-COMP:PER', 'SPEC:D', '!SELF:Φ12', '-COMP:NEG', 'PF:does', 'PHI:GEN:M', 'PHI:NUM:_', 'PHI:PER:_'}
disappeared     {'LANG:EN', 'PHON'}
disappear-      {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'LF:disappear', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PF:disappear', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', 'LANG:EN', '-ΦPF', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'PHI:GEN:_', 'COMP:P', 'PHI:PER:_'}
easy            {'LANG:EN', 'PHON'}
easy-           {'0', 'PF:easy', 'PHON', 'SPEC:φ', '2SPEC', '-COMP:φ', 'LANG:EN', 'LF:easy'}
fell            {'LANG:EN', 'PHON'}
fell-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', '-COMP:φ', 'ARG', 'LANG:EN', '!EF:φ', '-ΦPF', 'PF:fell', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'LF:fell', 'SPEC:TO/inf', 'EF:φ', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'PHI:GEN:_', 'COMP:P', 'PHI:PER:_'}
flows           {'LANG:EN', 'PHON'}
flow'           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'SPEC:φ', 'PHON', 'ASP', 'PHI:DET:_', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', 'PF:flow', 'LF:flow', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'PHI:GEN:_', 'COMP:P', 'PHI:PER:_'}
flow-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'SPEC:φ', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'COMP:Adv', 'ARG', '-COMP:φ', 'LANG:EN', '-ΦPF', 'PF:flow', 'LF:flow', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'PHI:NUM:_', 'V', 'CLASS/INTR', 'PHI:GEN:_', 'COMP:P', 'PHI:PER:_'}
flowing         {'LANG:EN', 'PHON'}
from            {'-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-SPEC:iR', '-float', '-SPEC:v', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', 'LF:from', '-COMP:N', '-SPEC:T/fin', '-SPEC:N', '-COMP:T/fin', '-SPEC:Adv', 'TAIL:V,+SEM:directional', '-SPEC:T/prt', '-SPEC:Neg', 'P', 'adjoinable', '-EF:φ', '!COMP:*', 'PHON', '-EF:*', 'PHI:DET:_', '-SPEC:C', '-SPEC:C/fin', '-COMP:T', '-COMP:Neg', '-COMP:MA/A', '-COMP:uWH', '-COMP:V', 'PF:from', '-COMP:Adv', '-COMP:A', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:iWH'}
gave            {'LANG:EN', 'PHON'}
give-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'SPEC:φ', 'PHON', 'LF:give', 'PHI:DET:_', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', 'PF:give', 'CLASS/DITR', '-SPEC:T/fin', '+SEM:directional', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', '-COMP:Fin', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
John            {'LANG:EN', 'PHON'}
John-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', 'R:REF:PROPER_NAME', '-COMP:T/prt', '-COMP:Inf', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'PF:John', '-adjoinable', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', 'LF:John', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-SEM:directional', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
is              {'LANG:EN', 'PHON'}
be-             {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'SPEC:φ', 'PHON', 'ASP', 'PF:be', '-COMP:T/prt', 'COPULA', '-ARG', 'LANG:EN', '-ΦPF', '-COMP:TO/inf', '-SPEC:T/fin', '-COMP:N', 'LF:be', '-COMP:V', 'SPEC:TO/inf', 'V'}
key             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'LF:key', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', 'PF:key', '-SEM:directional', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
knows           {'LANG:EN', 'PHON'}
know-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:*', 'ASP', 'PHON', 'PHI:DET:_', 'CLASS/TR', '-COMP:T/prt', 'ARG', 'LANG:EN', '-ΦPF', 'COMP:φ', '-COMP:P', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'LF:know', 'SPEC:TO/inf', '-COMP:Adv', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'PF:know-'}
leaves          {'LANG:EN', 'PHON'}
left            {'LANG:EN', 'PHON'}
leave1          {'LANG:EN', 'PHON'}
leave           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHON', 'LF:leave', 'PHI:DET:_', '-COMP:T/prt', 'ARG', '-ΦPF', 'LANG:EN', '-SPEC:T/fin', '-COMP:N', '-COMP:V', '-COMP:T/fin', 'SPEC:TO/inf', 'PF:leave-', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
leave-          {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'PHON', 'LF:leave', 'PHI:DET:_', '-COMP:T/prt', 'ARG', '-ΦPF', 'LANG:EN', '-SPEC:T/fin', '-COMP:N', '-COMP:V', '-COMP:T/fin', 'SPEC:TO/inf', 'PF:leave-', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
like-           {'-COMP:v', 'SPEC:Adv', 'SPEC:P', '-SPEC:FORCE', '!COMP:φ', 'ASP', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'ARG', '-ΦPF', 'LANG:EN', 'PF:like-', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'LF:like', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
likes           {'LANG:EN', 'PHON'}
like            {'-COMP:v', 'SPEC:Adv', 'SPEC:P', 'PF:like', '-SPEC:FORCE', '!COMP:φ', 'ASP', 'PHON', 'PHI:DET:_', '-COMP:T/prt', 'ARG', '-ΦPF', 'LANG:EN', '-SPEC:T/fin', '-COMP:N', '-COMP:V', 'SPEC:TO/inf', 'LF:like', 'V', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_'}
little          {'LANG:EN', 'PHON'}
little-         {'0', 'PHON', 'SPEC:φ', '2SPEC', 'LF:little', '-COMP:φ', 'LANG:EN', 'PF:little-'}
horse           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', 'PF:horse', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'LF:horse', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
man             {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'PF:man', 'LANG:EN', '-SPEC:uWH', 'LF:man', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
Mary            {'LANG:EN', 'PHON'}
Mary-           {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'LF:Mary', 'R:REF:PROPER_NAME', 'COMP:VA/inf', '-COMP:T/prt', '-COMP:Inf', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'SPEC:A', 'N', 'PF:Mary', '-adjoinable', 'COMP:P', 'COMP:R/D', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-SEM:directional', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
mistake         {'-COMP:v', '-COMP:WH', '-SPEC:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:AUX', 'SPEC:φ', 'COMP:D/rel', 'COMP:VA/inf', '-COMP:T/prt', 'LANG:EN', '-SPEC:uWH', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Adv', 'LF:mistake', 'SPEC:A', 'N', 'COMP:P', 'COMP:R/D', 'PF:mistake', '-SPEC:R', 'PHON', '-COMP:D', '-COMP:φ', '-SPEC:C/fin', '-COMP:Neg', 'COMP:R', '-COMP:MA/A', '-COMP:V', 'COMP:C', '-COMP:A', 'COMP:uR'}
moved           {'LANG:EN', 'PHON'}
move'           {'LANG:EN', 'PHON'}
