ï»¿dummy        {'LANG:EN', 'dummy'}
tta             {'-COMP:ADV', '-COMP:N', '-SPEC:P', 'P', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'SPEC:*', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', '-COMP:A', 'PF:tta', '-SPEC:FORCE', 'COMP:n/MA', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:C', 'COMP:D', 'adjoinable', '-SPEC:INF', 'LF:without', '-SPEC:iWH', '-COMP:T', 'PHI:GEN:_', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:v', 'ADV', '-SPEC:ADV', '-COMP:uWH', '-VAL', '-SPEC:V', 'ARG'}
tries           ['LANG:EN']
try-            {'-COMP:N', 'PF:try', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '!COMP:TO/inf', '-SPEC:T/fin', 'SEM:internal', '!COMP:-ARG', 'LF:try', 'SPEC:TO/inf', 'COMP:P', '-SPEC:FORCE', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
verifiche       {'-COMP:N', 'N', 'LANG:IT', '-SPEC:P', 'PF:verifiche', '-COMP:V', 'COMP:C', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', 'LF:verification', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'-COMP:N', 'PHI:PER:_', 'CLASS:INTR', '-COMP:MA/inf', '-COMP:V', 'SPEC:P', 'PF:virtaa', '!COMP:P', '-SPEC:T/fin', 'LANG:FI', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:D', 'ASP', 'LF:flow', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'SPEC:ADV', '-VAL', 'ARG'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'-COMP:N', '-SPEC:*', 'PHI:PER:_', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', '!COMP:*', 'SEM:internal', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'LF:want', 'ASP', 'PF:volu', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'-COMP:N', 'LF:win', 'ASP:BOUNDED', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', '!COMP:*', 'SPEC:TO/inf', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'PF:voitta', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'SEM:achievement', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
wants           ['LANG:EN']
want-           {'-COMP:N', 'COMP:TO/inf', 'PHI:PER:_', 'CLASS:TR', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', '!COMP:*', '-SPEC:FORCE', '-COMP:P', 'COMP:P', 'COMP:D', 'LF:want', 'ASP', 'SPEC:ADV', '-SPEC:TO/inf', 'PHI:GEN:_', 'V', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:v', 'LANG:EN', 'PF:want', '-VAL', 'ARG'}
what            ['LANG:EN']
what-           {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'LANG:EN', 'LF:what', '-SPEC:V', 'SPEC:A', '-COMP:N', 'PHI_N', 'PF:what', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
which           {'D:WH', '-SPEC:P', 'COMP:N', '-ARG', '-COMP:T/fin', 'OP:WH', '!PROBE:N', 'PF:which', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', '-COMP:D', '-SPEC:INF', '-SPEC:MA/lla', 'D', 'LF:which', 'LANG:EN', '-COMP:uR', 'adjoinable', '-SPEC:V', '-COMP:P'}
who             ['LANG:EN']
who-            {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'LANG:EN', '-SPEC:V', 'SPEC:A', 'LF:who', '-COMP:N', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', 'PF:who', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
whether         {'!PROBE:FIN', 'LF:whether', 'COMP:C/fin', '-ARG', 'Q', 'FIN', '-SPEC:*', 'OP:WH', 'COMP:T/fin', 'OP:Q', 'FORCE', '!COMP:*', 'LANG:EN', 'PF:whether', '-VAL'}
yrittaa         ['LANG:FI']
yritta-         {'-COMP:N', 'PHI:PER:_', '-COMP:V', '!COMP:A/inf', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal', '!COMP:-ARG', 'PF:yritta', 'LF:try', 'COMP:P', 'SPEC:TO/inf', '-SPEC:FORCE', 'ASP', 'SPEC:ADV', 'PHI:GEN:_', 'V', 'SPEC:D', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'LANG:EN', '-VAL', 'ARG'}
mina            ['LANG:EN']
mina-           {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'PF:mina', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LF:I', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
sina            ['LANG:EN']
sina-           {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', 'LF:you', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'PF:sina', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
han             ['LANG:EN']
han-            {'N', '-SPEC:P', '-COMP:V', 'LF:s/he', 'COMP:C', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'PHI_N', 'PF:han', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', 'LANG:FI', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'LF:we', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'PHI_N', 'PF:me', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
te              ['LANG:EN']
te-             {'N', '-SPEC:P', '-COMP:V', 'COMP:C', 'PF:te', 'LANG:FI', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', 'LF:you', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', 'LANG:FI', '-COMP:A', 'LF:they', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', 'PF:he', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
se              ['LANG:EN']
sen             ['LANG:EN']
sita            ['LANG:EN']
se-             {'-SPEC:P', 'COMP:N', 'PF:se', '-ARG', '-COMP:T/fin', '!PROBE:N', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', '-SPEC:Neg/fin', '-SPEC:C', '-COMP:D', '-SPEC:INF', '-SPEC:MA/lla', 'LF:the/that', 'D', '-COMP:uR', 'adjoinable', '-SPEC:V', '-COMP:P'}
I               ['LANG:EN']
I-              {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'LANG:EN', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LF:I', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', 'PF:I', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
you             ['LANG:EN']
you-            {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', 'PF:you', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', 'LF:you', '-SPEC:C/fin', 'LANG:EN', '-SPEC:V', 'SPEC:A', '-COMP:N', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
he              ['LANG:EN']
he-             {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', 'PF:he', '-SPEC:C/fin', 'LANG:EN', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LF:he', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
she             ['LANG:EN']
she-            {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'LF:she', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'LANG:EN', '-SPEC:V', 'SPEC:A', '-COMP:N', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', 'PF:she', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
we              ['LANG:EN']
we-             {'N', '-SPEC:P', 'PF:we', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'LF:we', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'LANG:EN', '-SPEC:V', 'SPEC:A', '-COMP:N', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
you_pl          ['LANG:EN']
you_pl-         {'-COMP:N', 'N', '-SPEC:P', '-COMP:V', 'COMP:C', 'LF:you_pl', 'PF:you_pl', 'COMP:D/rel', '-SPEC:R', '-SPEC:T/fin', '-COMP:A', 'COMP:T/prt', 'PHI', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', 'SPEC:A', '-COMP:AUX', '-COMP:VA/inf', 'COMP:uR', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'COMP:R', '-SPEC:C/fin', '-COMP:v', '-SPEC:ADV', 'LANG:EN', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:V'}
they            ['LANG:EN']
they-           {'N', '-SPEC:P', '-COMP:V', 'COMP:C', 'PF:they', '-SPEC:R', '-COMP:A', 'LF:they', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'LANG:EN', '-SPEC:V', 'SPEC:A', '-COMP:N', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
it              ['LANG:EN']
it-             {'-SPEC:P', 'COMP:N', '-ARG', '-COMP:T/fin', '!PROBE:N', 'PF:it', '-SPEC:T/fin', '!COMP:*', '-SPEC:Neg/fin', 'LF:it/that', '-SPEC:C', '-COMP:D', '-SPEC:INF', '-SPEC:MA/lla', 'D', 'LANG:EN', '-COMP:uR', 'adjoinable', '-SPEC:V', '-COMP:P'}
io              ['LANG:EN']
io-             {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'PF:io', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LANG:IT', 'LF:I', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
tu              ['LANG:EN']
tu-             {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', 'LF:you', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LANG:IT', 'PF:tu', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
lui             ['LANG:EN']
lui-            {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', 'PF:lui', 'LANG:IT', '-COMP:N', 'LF:he', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
lei             ['LANG:EN']
lei-            {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'LF:she', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LANG:IT', 'PHI_N', 'PF:lei', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
noi             ['LANG:EN']
noi-            {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'LF:we', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LANG:IT', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'PF:noi', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
voi             ['LANG:EN']
voi-            {'N', 'PF:voi', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LANG:IT', 'PHI_N', 'LF:you_pl', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
loro            ['LANG:EN']
loro-           {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', 'LF:they', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'PF:loro', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LANG:IT', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
mi              ['LANG:EN']
mi-             {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', 'LF:me', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LANG:IT', 'PHI_N', 'CL', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'PF:mi(cl)', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
la              ['LANG:EN']
la-             {'N', '-SPEC:P', '-COMP:V', 'COMP:C', 'LF:her', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'PF:la(cl)', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LANG:IT', 'PHI_N', 'CL', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
lo              ['LANG:EN']
lo-             {'N', '-SPEC:P', '-COMP:V', 'COMP:C', 'PF:lo(cl)', '-SPEC:R', '-COMP:A', '-SPEC:N', 'LF:him', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LANG:IT', 'PHI_N', 'CL', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
si              ['LANG:EN']
si-             {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'PF:si(cl)', 'CAL:CL', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LANG:IT', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', 'LF:3sg', '-COMP:AUX', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'N', '-SPEC:P', '-COMP:V', 'COMP:C', '-SPEC:R', '-COMP:A', '-SPEC:N', '-SPEC:FORCE', 'COMP:P', '-COMP:*', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', '-SPEC:V', 'SPEC:A', '-COMP:N', 'LANG:IT', 'PHI_N', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:T/prt', 'LF:there', '-COMP:AUX', 'PF:ci', '-COMP:VA/inf', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-COMP:v', '-SPEC:ADV', '-COMP:C/fin', '-SPEC:uWH'}
[-n]            {'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:SG', 'LANG:FI', 'PHI', 'PHI:PER:1'}
[-t]            {'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:SG', 'LANG:FI', 'PHI:PER:2', 'PHI'}
[-V]            {'inflectional', 'PHI:PER:3', 'PHI:NUM:SG', 'LANG:FI', 'PHI'}
[-mme]          {'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:1', 'LANG:FI', 'PHI'}
[-mme]          {'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:1', 'LANG:FI'}
[-tte]          {'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'LANG:FI', 'PHI:PER:2', 'PHI'}
[-vat]          {'PHI:NUM:PL', 'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI'}
[-ni]           {'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:SG', 'LANG:FI', 'PHI', 'PHI:PER:1'}
[-si]           {'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:SG', 'LANG:FI', 'PHI:PER:2', 'PHI'}
[-nsa]          {'inflectional', 'PHI:PER:3', 'PHI:NUM:SG', 'LANG:FI', 'PHI'}
[-an]           {'PHI:DET:DEF', 'inflectional', 'PHI:PER:3', 'PHI:NUM:SG', 'LANG:FI', 'PHI'}
[-nne]          {'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'LANG:FI', 'PHI:PER:2'}
[-s]            {'LANG:EN', 'PHI:GEN:M', 'PHI:GEN:F', 'inflectional', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI'}
[-0]            {'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:GEN:N', 'PHI:PER:3', 'PHI:NUM:SG', 'LANG:EN', 'PHI:PER:1', 'PHI:PER:2', 'PHI'}
[-o]            {'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:SG', 'PHI', 'PHI:PER:1'}
[-i]            {'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:SG', 'PHI:PER:2', 'PHI'}
[-a]            {'LANG:IT', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI'}
[-e]            {'LANG:IT', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI'}
[-iamo]         {'LANG:IT', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:1', 'PHI'}
[-te]           {'LANG:IT', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:2', 'PHI'}
[-no]           {'LANG:IT', 'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:3', 'PHI'}
[-nom]          {'NOM', 'LANG:EN', 'inflectional', 'TAIL:FIN,ARG,VAL', 'adjoinable'}
[-par]          {'TAIL:ARG,-VAL,!COMP:*', 'PAR', 'inflectional', 'LANG:FI', 'adjoinable'}
[-gen]          {'GEN', '-float', 'TAIL:INF,ARG', 'inflectional', 'LANG:EN'}
gen             {'GEN', '-float', 'TAIL:INF,ARG', 'inflectional', 'LANG:EN'}
[-n_acc]        {'TAIL:ARG,ASP:BOUNDED', 'n-ACC', 'inflectional', 'TAIL:*POL:NEG', 'TAIL:PHI', 'LANG:FI', 'adjoinable'}
[-t_acc]        {'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'TAIL:*POL:NEG', 't-ACC', 'LANG:FI', 'adjoinable'}
[-0_acc]        {'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'TAIL:*POL:NEG', 'LANG:FI', 'adjoinable', 'TAIL:*PHI', '0_ACC'}
asp             {'inflectional', 'LANG:EN', 'ASP:BOUNDED'}
[hAn]           {'OVERT_SCOPE', 'inflectional', 'D:FAM', 'OP:FAM', 'LANG:FI'}
[pA]            {'D:POL', 'OVERT_SCOPE', 'inflectional', 'OP:POL', 'LANG:FI'}
[kO]            {'D:WH', 'OVERT_SCOPE', 'OP:Q', 'inflectional', 'FORCE:OP:WH', 'LANG:FI', 'OP:WH'}
[foc]           {'OP:FOC', 'LANG:FI', 'inflectional'}
a'              {'PF:a', 'LANG:X', 'a', 'LF:A'}
b'              {'PF:b', 'LF:B', 'LANG:X', 'b'}
b''             {'PF:b', '-COMP:c', 'b', 'LF:B', 'LANG:EN'}
c''             {'SPEC:a', 'PF:c', 'LANG:EN', 'c', 'LF:C'}
c'              {'LANG:X', 'c', 'LF:C', 'PF:c'}
d'              {'LANG:', 'LF:D', 'd', 'PF:d'}
a''             ['LANG:EN']
