ï»¿dummy        {'dummy', 'LANG:EN'}
want-           {'LF:want', '-VAL', 'PHI:NUM:_', 'SPEC:P', '!COMP:*', 'PHI:PER:_', 'ARG', 'V', '-COMP:P', 'LANG:EN', 'COMP:TO/inf', 'COMP:P', 'PHI:GEN:_', 'ASP', 'PF:want', 'CLASS:TR', '-SPEC:T/fin', 'COMP:D', '-SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', '-COMP:N'}
what            ['LANG:EN']
what-           {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LANG:EN', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', '-COMP:N', 'LF:what', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'PF:what', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
which           {'-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', '-COMP:P', 'LANG:EN', 'adjoinable', '-COMP:D', '-COMP:uR', 'PF:which', 'LF:which', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', 'OP:WH', '-SPEC:P'}
who             ['LANG:EN']
who-            {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LF:who', 'LANG:EN', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PHI_N', 'PF:who', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
whether         {'-VAL', 'FORCE', '!COMP:*', '-ARG', '!PROBE:FIN', 'LANG:EN', 'COMP:C/fin', 'FIN', 'OP:Q', 'LF:whether', 'PF:whether', 'OP', '-SPEC:*', 'OP:WH', 'COMP:T/fin', 'Q'}
yrittaa         ['LANG:FI']
yritta-         {'-VAL', 'PHI:NUM:_', 'PF:yritta', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PHI:GEN:_', '!COMP:A/inf', 'ASP', '-SPEC:T/fin', 'LF:try', 'SEM:internal', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '!COMP:-ARG', '-COMP:V', '-COMP:v', 'SPEC:D', '-COMP:N'}
mina            ['LANG:EN']
mina-           {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'LANG:FI', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', 'PF:mina', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'LF:I'}
sina            ['LANG:EN']
sina-           {'N', '-SPEC:uWH', 'SPEC:A', 'LF:you', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', 'PF:sina', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'LANG:FI', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
han             ['LANG:EN']
han-            {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'LF:s/he', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', 'PF:han', '-SPEC:P', '-COMP:A', 'LANG:FI', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', 'LF:we', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'LANG:FI', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'PF:me'}
te              ['LANG:EN']
te-             {'N', '-SPEC:uWH', 'PF:te', 'SPEC:A', 'LF:you', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'LANG:FI', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', 'LF:they', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PF:he', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'LANG:FI', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
se              {'-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', '-COMP:P', 'adjoinable', '-COMP:D', 'LANG:FI', '-COMP:uR', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', '-SPEC:P', 'LF:the/that', 'PF:se'}
sen             {'TAIL:*POL:NEG', '-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', 'PF:sen', '-SPEC:V', '!PROBE:N', '-COMP:P', 'adjoinable', '-COMP:D', 'LANG:FI', '-COMP:uR', 'TAIL:PHI', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', '-SPEC:P', 'LF:the/that', 'TAIL:ASP'}
I               ['LANG:EN']
I-              {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LANG:EN', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PF:I', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'LF:I'}
you             ['LANG:EN']
you-            {'N', '-SPEC:uWH', 'SPEC:A', 'LF:you', '-SPEC:INF', 'LANG:EN', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', 'PF:you', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
he              ['LANG:EN']
he-             {'N', 'LF:he', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LANG:EN', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PF:he', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
she             ['LANG:EN']
she-            {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LANG:EN', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'PF:she', 'LF:she'}
we              ['LANG:EN']
we-             {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LANG:EN', 'PF:we', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', 'LF:we', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
you_pl          ['LANG:EN']
you_pl-         {'-COMP:AUX', 'PF:you_pl', 'N', 'LF:you_pl', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', '-SPEC:V', 'LANG:EN', 'COMP:R', '-SPEC:P', '-COMP:A', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', 'COMP:C', '-SPEC:N', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'PHI', '-COMP:V', '-COMP:v', '-COMP:N'}
they            ['LANG:EN']
they-           {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'LANG:EN', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', 'LF:they', '-COMP:V', '-COMP:v', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', 'PF:they', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
it              ['LANG:EN']
it-             {'-SPEC:Neg/fin', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-ARG', 'D', '-SPEC:INF', '-SPEC:V', '!PROBE:N', '-COMP:P', 'LANG:EN', 'adjoinable', '-SPEC:P', '-COMP:D', '-COMP:uR', 'LF:it/that', 'OP', '-SPEC:T/fin', 'COMP:N', '-SPEC:MA/lla', 'PF:it'}
io              ['LANG:EN']
io-             {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'PF:io', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'LF:I'}
tu              ['LANG:EN']
tu-             {'N', '-SPEC:uWH', 'SPEC:A', 'LF:you', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'PF:tu', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
lui             ['LANG:EN']
lui-            {'N', 'LF:he', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'PF:lui', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
lei             ['LANG:EN']
lei-            {'N', '-SPEC:uWH', 'PF:lei', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'LF:she'}
noi             ['LANG:EN']
noi-            {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', 'PF:noi', '-SPEC:ADV', 'COMP:R/D', 'LF:we', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
voi             ['LANG:EN']
voi-            {'N', 'LF:you_pl', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', 'PF:voi', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
loro            ['LANG:EN']
loro-           {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', 'LF:they', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', 'PF:loro', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
mi              ['LANG:EN']
mi-             {'N', '-SPEC:uWH', 'PF:mi(cl)', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', 'CL', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', 'LF:me', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
la              ['LANG:EN']
la-             {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', 'CL', 'PF:la(cl)', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin', 'LF:her'}
lo              ['LANG:EN']
lo-             {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', 'PF:lo(cl)', '-SPEC:T/fin', '-COMP:*', 'LF:him', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', 'CL', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
si              ['LANG:EN']
si-             {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-COMP:C/fin', 'CAL:CL', 'PF:si(cl)', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'LF:3sg', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'N', '-SPEC:uWH', 'SPEC:A', '-SPEC:INF', 'COMP:R', 'LF:there', 'PF:ci', '-COMP:C/fin', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:T/fin', '-COMP:*', '-SPEC:ADV', 'COMP:R/D', '-COMP:V', '-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'PHI_N', '-SPEC:V', '-SPEC:P', '-COMP:A', 'COMP:P', '-COMP:WH', 'COMP:C', '-SPEC:N', '-COMP:VA/inf', '-SPEC:R', 'COMP:uR', '-SPEC:FORCE', '-SPEC:C/fin'}
[-n]            {'PHI', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-t]            {'PHI', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-V]            {'PHI', 'PHI:PER:3', 'inflectional', 'LANG:FI', 'PHI:NUM:SG'}
[-mme]          {'PHI', 'PHI:NUM:PL', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:DET:DEF'}
[-mme]          {'PHI:NUM:PL', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:DET:DEF'}
[-tte]          {'PHI', 'PHI:NUM:PL', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF'}
[-vat]          {'PHI', 'PHI:NUM:PL', 'PHI:PER:3', 'inflectional', 'LANG:FI'}
[-ni]           {'PHI', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-si]           {'PHI', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-nsa]          {'PHI', 'PHI:PER:3', 'inflectional', 'LANG:FI', 'PHI:NUM:SG'}
[-an]           {'PHI', 'PHI:PER:3', 'inflectional', 'LANG:FI', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-nne]          {'PHI:NUM:PL', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF'}
[-s]            {'PHI:GEN:M', 'LANG:EN', 'inflectional', 'PHI:PER:3', 'PHI:GEN:F', 'PHI', 'PHI:NUM:SG'}
[-0]            {'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:PL', 'LANG:EN', 'PHI:GEN:N', 'PHI:PER:3', 'inflectional', 'PHI:PER:1', 'PHI', 'PHI:NUM:SG'}
[-o]            {'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'LANG:IT', 'PHI:NUM:SG'}
[-i]            {'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2', 'PHI:DET:DEF', 'LANG:IT', 'PHI:NUM:SG'}
[-a]            {'PHI:PER:3', 'inflectional', 'PHI', 'PHI:DET:DEF', 'LANG:IT', 'PHI:NUM:SG'}
[-e]            {'PHI:PER:3', 'inflectional', 'PHI', 'PHI:DET:DEF', 'LANG:IT', 'PHI:NUM:SG'}
[-iamo]         {'PHI:NUM:PL', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'LANG:IT'}
[-te]           {'PHI:NUM:PL', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2', 'PHI:DET:DEF', 'LANG:IT'}
[-no]           {'PHI:NUM:PL', 'PHI:PER:3', 'inflectional', 'PHI', 'PHI:DET:DEF', 'LANG:IT'}
[-nom]          {'NOM', 'adjoinable', 'LANG:EN', 'inflectional', 'TAIL:FIN,ARG,VAL'}
[-par]          {'adjoinable', 'inflectional', 'PAR', 'TAIL:ARG,-VAL', 'LANG:FI'}
[-gen]          {'-float', 'LANG:EN', 'TAIL:INF,ARG', 'inflectional', 'GEN'}
gen             {'-float', 'LANG:EN', 'TAIL:INF,ARG', 'inflectional', 'GEN'}
[-n_acc]        {'adjoinable', 'TAIL:*POL:NEG', 'TAIL:PHI', 'n-ACC', 'inflectional', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED'}
[-t_acc]        {'adjoinable', 't-ACC', 'TAIL:*POL:NEG', 'inflectional', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED'}
[-0_acc]        {'0_ACC', 'adjoinable', 'TAIL:*POL:NEG', 'inflectional', 'LANG:FI', 'TAIL:*PHI', 'TAIL:ARG,ASP:BOUNDED'}
asp             {'LANG:EN', 'ASP:BOUNDED', 'inflectional'}
a'              {'PF:a', 'LANG:X', 'a', 'LF:A'}
b'              {'b', 'PF:b', 'LANG:X', 'LF:B'}
b''             {'b', 'LF:B', 'LANG:EN', '-COMP:c', 'PF:b'}
c''             {'SPEC:a', 'LANG:EN', 'LF:C', 'c', 'PF:c'}
c'              {'c', 'LF:C', 'LANG:X', 'PF:c'}
d'              {'LANG:', 'LF:D', 'd', 'PF:d'}
a''             ['LANG:EN']
x'              {'PF:x', 'LANG:X', 'LF:X', 'x'}
y'              {'LF:Y', 'LANG:X', 'PF:y', 'y'}
z'              {'PF:x', 'LANG:X', 'LF:Z', 'z'}
John'           {'PF:John', 'LANG:X', 'LF:John', "N'"}
admires'        {'LF:admires', 'LANG:X', "V'", 'PF:admires'}
admires''       {'-VAL', 'PHI:NUM:_', 'SPEC:P', 'PHI:PER:_', 'ARG', 'V', 'LANG:EN', 'SPEC:TO/inf', 'COMP:P', 'PF:admires', 'PHI:GEN:_', '-COMP:N', 'ASP', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:ADV', 'PHI:DET:_', '-COMP:V', '-COMP:v', 'SPEC:D', 'LF:admires'}
Mary'           {'PF:Mary', 'LANG:X', "N'", 'LF:mary'}
T/fin           {'LF:T', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', '-SPEC:C', '-SPEC:v', 'ARG', '-SPEC:V', 'PHI:PER:_', '-SPEC:Neg', 'COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'FIN', 'VAL', 'COMP:V', 'SPEC:C/fin', 'COMP:T/prt', 'PHI:GEN:_', 'SPEC:*', 'T/fin', 'T', '!SPEC:*', '-COMP:INF', '-SPEC:T/fin', '-SPEC:N', 'SPEC:FORCE', '-SPEC:TO/inf', '!PROBE:V', 'PHI:DET:_', 'SPEC:D', 'PF:T'}
v               {'COMP:V', 'PHI:GEN:_', 'LF:v', '-VAL', 'PF:v', 'ASP', 'PHI:NUM:_', 'v', '!COMP:*', 'PHI:PER:_', 'ARG', '-SPEC:N', 'LANG:EN', '!PROBE:V', 'PHI:DET:_', 'SPEC:D'}
C/fin           {'!COMP:*', 'C', '-ARG', '!PROBE:FIN', 'LANG:EN', '-COMP:C/fin', 'PF:C', 'COMP:Neg/fin', 'FIN', 'VAL', 'SPEC:*', 'LF:C/fin', '-SPEC:T/fin', '-SPEC:N', '-SPEC:C/fin', 'C/fin', 'COMP:T/fin', '-COMP:T/prt'}
T               {'LF:T', 'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'ARG', '-SPEC:V', 'COMP:v', 'LANG:EN', 'FIN', 'VAL', 'COMP:V', '-SPEC:FORCE', 'COMP:T/prt', 'PHI:GEN:_', 'SPEC:*', 'T', '-COMP:NEG', '-SPEC:T/fin', '-SPEC:N', '!PROBE:V', 'PHI:DET:_', 'SPEC:D', 'PF:T'}
T/prt           {'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', '-SPEC:V', 'ARG', 'COMP:v', 'LANG:EN', '-SPEC:FORCE', 'VAL', 'COMP:V', 'T/prt', 'COMP:T/prt', 'SPEC:*', 'FIN', 'T', 'PHI:GEN:_', '-COMP:NEG', '-SPEC:T/fin', '-SPEC:N', 'COMP:D', 'PF:T/prt', '!PROBE:V', '-SPEC:C/fin', 'PHI:DET:_', 'LF:T/prt', 'SPEC:D'}
a0              {'LF:A', 'A', 'COMP:0', 'LANG:EN', '-SPEC:A', '-adjoinable', '-SPEC:D', 'PF:A', 'TAIL:D'}
