ï»¿dummy        {'dummy', 'LANG:EN'}
verifiche       {'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'PF:verifiche', 'LF:verification', '-SPEC:ADV', 'COMP:P', '-COMP:V', 'N', '-SPEC:uWH', 'SPEC:A', '-COMP:v', '-COMP:VA/inf', 'COMP:uR', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'PHI:NUM:_', 'CLASS:INTR', 'LANG:FI', '!COMP:P', 'PHI:DET:_', 'SPEC:D', 'LF:flow', 'SPEC:P', 'PF:virtaa', '-COMP:D', '-SPEC:FORCE', 'ARG', '-COMP:MA/inf', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-COMP:V', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'PHI:NUM:_', 'PHI:DET:_', 'SPEC:P', 'PF:volu', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', '-SPEC:*', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', '!COMP:*', 'ASP', 'SPEC:ADV', 'V', 'SEM:internal', '-VAL', '-COMP:N', '-SPEC:T/fin', 'LF:want'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'PHI:NUM:_', 'SEM:achievement', 'PHI:DET:_', 'SPEC:P', 'LF:win', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', '-COMP:P', 'PHI:PER:_', 'PF:voitta', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'COMP:D', 'CLASS:TR', 'SPEC:ADV', '!COMP:*', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin', 'ASP:BOUNDED'}
wants           ['LANG:EN']
want-           {'PF:want', 'PHI:NUM:_', '-SPEC:TO/inf', 'PHI:DET:_', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'COMP:P', '-COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'COMP:TO/inf', 'CLASS:TR', 'COMP:D', 'SPEC:ADV', 'V', '!COMP:*', '-VAL', '-COMP:N', '-SPEC:T/fin', 'LF:want'}
what            ['LANG:EN']
what-           {'-SPEC:C/fin', '-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', 'PF:what', '-COMP:C/fin', '-COMP:A', '-COMP:N', 'LF:what'}
which           {'-SPEC:P', '-COMP:T/fin', 'D', '-SPEC:Neg/fin', '-ARG', 'OP:WH', '-COMP:D', 'LF:which', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', 'OP', 'adjoinable', '-COMP:P', '-SPEC:MA/lla', '-COMP:uR', 'LANG:EN', '!COMP:*', '-SPEC:C', '!PROBE:N', 'PF:which', '-SPEC:INF'}
who             ['LANG:EN']
who-            {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', 'LF:who', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'PF:who', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
whether         {'PF:whether', 'OP:Q', 'FIN', 'LF:whether', '-ARG', 'OP:WH', 'OP', '-SPEC:*', 'Q', '!PROBE:FIN', 'COMP:C/fin', 'FORCE', 'LANG:EN', '!COMP:*', '-VAL', 'COMP:T/fin'}
yrittaa         ['LANG:FI']
yritta-         {'!COMP:A/inf', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', 'PF:yritta', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', '!COMP:-ARG', 'COMP:P', 'PHI:PER:_', '-COMP:V', 'PHI:GEN:_', 'LF:try', 'LANG:EN', '-COMP:v', 'ASP', 'SPEC:ADV', 'V', 'SEM:internal', '-VAL', '-COMP:N', '-SPEC:T/fin'}
mina            ['LANG:EN']
mina-           {'LANG:FI', '-SPEC:R', '-COMP:AUX', 'LF:I', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'PF:mina', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
sina            ['LANG:EN']
sina-           {'LF:you', 'LANG:FI', '-SPEC:R', '-COMP:AUX', '-COMP:*', '-COMP:A', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', 'PF:sina', '-COMP:N', '-SPEC:C/fin'}
han             ['LANG:EN']
han-            {'LANG:FI', '-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', 'LF:s/he', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', 'PF:han', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'LANG:FI', '-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', '-COMP:N', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', 'PF:me', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', 'LF:we', '-SPEC:C/fin'}
te              ['LANG:EN']
te-             {'LF:you', 'LANG:FI', '-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'PF:te', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'LANG:FI', '-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', 'PF:he', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'LF:they', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
se              ['LANG:EN']
sen             ['LANG:EN']
sita            ['LANG:EN']
se-             {'-SPEC:P', 'LANG:FI', '-COMP:T/fin', 'D', '-SPEC:Neg/fin', '-ARG', '-COMP:D', '-SPEC:V', 'COMP:N', 'OP', 'adjoinable', '-COMP:P', '-SPEC:MA/lla', 'PF:se', 'LF:the/that', '-COMP:uR', '!COMP:*', '-SPEC:C', '!PROBE:N', '-SPEC:T/fin', '-SPEC:INF'}
I               ['LANG:EN']
I-              {'-SPEC:R', '-COMP:AUX', 'LF:I', '-COMP:*', 'PF:I', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
you             ['LANG:EN']
you-            {'LF:you', '-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'PF:you', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
he              ['LANG:EN']
he-             {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', 'PF:he', '-SPEC:uWH', 'LF:he', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
she             ['LANG:EN']
she-            {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'PF:she', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', 'LF:she', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
we              ['LANG:EN']
we-             {'-SPEC:R', 'PF:we', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', '-COMP:N', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', 'LF:we', '-SPEC:C/fin'}
you_pl          ['LANG:EN']
you_pl-         {'COMP:C', 'COMP:R/D', '-SPEC:P', '-SPEC:R', '-COMP:AUX', 'LF:you_pl', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', '-SPEC:N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-COMP:V', 'N', '-SPEC:uWH', 'PHI', 'SPEC:A', 'LANG:EN', 'PF:you_pl', 'COMP:uR', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF'}
they            ['LANG:EN']
they-           {'-SPEC:R', 'PF:they', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'LANG:EN', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'LF:they', 'COMP:R', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
it              ['LANG:EN']
it-             {'PF:it', '-SPEC:P', '-COMP:T/fin', 'D', '-SPEC:Neg/fin', '-ARG', '-COMP:D', '-SPEC:V', 'COMP:N', 'OP', 'adjoinable', '-COMP:P', '-SPEC:MA/lla', 'LF:it/that', '-COMP:uR', 'LANG:EN', '!COMP:*', '-SPEC:C', '!PROBE:N', '-SPEC:T/fin', '-SPEC:INF'}
io              ['LANG:EN']
io-             {'-SPEC:R', '-COMP:AUX', 'LF:I', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', 'PF:io', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
tu              ['LANG:EN']
tu-             {'LF:you', '-SPEC:R', '-COMP:AUX', 'PF:tu', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
lui             ['LANG:EN']
lui-            {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'LF:he', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'PF:lui', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
lei             ['LANG:EN']
lei-            {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'PF:lei', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', 'LF:she', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
noi             ['LANG:EN']
noi-            {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', '-COMP:N', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', 'PF:noi', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', 'LF:we', '-SPEC:C/fin'}
voi             ['LANG:EN']
voi-            {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PF:voi', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'LF:you_pl', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
loro            ['LANG:EN']
loro-           {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'LF:they', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', 'PF:loro', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
mi              ['LANG:EN']
mi-             {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', 'CL', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', 'LF:me', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', 'PF:mi(cl)', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
la              ['LANG:EN']
la-             {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', 'CL', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', 'LF:her', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'PF:la(cl)', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
lo              ['LANG:EN']
lo-             {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', 'CL', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', 'LF:him', 'PF:lo(cl)', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
si              ['LANG:EN']
si-             {'-SPEC:R', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'PF:si(cl)', 'COMP:uR', '-SPEC:T/fin', 'CAL:CL', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', 'LF:3sg', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:R', 'PF:ci', '-COMP:AUX', '-COMP:*', '-SPEC:N', '-COMP:WH', '-SPEC:ADV', '-SPEC:uWH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', '-SPEC:INF', 'PHI_N', 'COMP:C', 'COMP:R/D', '-SPEC:P', 'COMP:T/prt', 'COMP:D/rel', 'COMP:R', 'LANG:IT', '-SPEC:FORCE', '-SPEC:V', 'COMP:P', '-COMP:V', 'N', '-COMP:v', '-COMP:VA/inf', '-COMP:C/fin', 'LF:there', '-COMP:A', '-COMP:N', '-SPEC:C/fin'}
[-n]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:1', 'PHI'}
[-t]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:FI', 'PHI'}
[-V]            {'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI', 'PHI:PER:3'}
[-mme]          {'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:1', 'PHI'}
[-mme]          {'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:1'}
[-tte]          {'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:FI', 'PHI'}
[-vat]          {'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI', 'PHI:PER:3'}
[-ni]           {'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:1', 'PHI'}
[-si]           {'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:FI', 'PHI'}
[-nsa]          {'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI', 'PHI:PER:3'}
[-an]           {'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI', 'PHI:PER:3'}
[-nne]          {'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:FI'}
[-s]            {'PHI:NUM:SG', 'inflectional', 'PHI:GEN:M', 'PHI:GEN:F', 'PHI', 'PHI:PER:3', 'LANG:EN'}
[-0]            {'inflectional', 'PHI:PER:1', 'PHI', 'PHI:PER:3', 'LANG:EN', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI:GEN:N', 'PHI:NUM:SG'}
[-o]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'LANG:IT', 'PHI:PER:1', 'PHI'}
[-i]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:IT', 'PHI'}
[-a]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'LANG:IT', 'PHI', 'PHI:PER:3'}
[-e]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'LANG:IT', 'PHI', 'PHI:PER:3'}
[-iamo]         {'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'LANG:IT', 'PHI:PER:1', 'PHI'}
[-te]           {'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:IT', 'PHI'}
[-no]           {'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI', 'PHI:PER:3'}
[-nom]          {'TAIL:FIN,ARG,VAL', 'inflectional', 'NOM', 'adjoinable', 'LANG:EN'}
[-par]          {'inflectional', 'TAIL:ARG,-VAL', 'LANG:FI', 'PAR', 'adjoinable'}
[-gen]          {'-float', 'inflectional', 'GEN', 'TAIL:INF,ARG', 'LANG:EN'}
gen             {'-float', 'inflectional', 'GEN', 'TAIL:INF,ARG', 'LANG:EN'}
[-n_acc]        {'TAIL:PHI', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'TAIL:*POL:NEG', 'n-ACC', 'adjoinable'}
[-t_acc]        {'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'adjoinable', 'TAIL:*POL:NEG', 't-ACC'}
[-0_acc]        {'inflectional', 'TAIL:*PHI', '0_ACC', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable'}
asp             {'inflectional', 'ASP:BOUNDED', 'LANG:EN'}
[hAn]           {'OP:FAM', 'inflectional', 'LANG:EN'}
[pA]            {'OP:POL', 'inflectional', 'LANG:EN'}
[kO]            {'OP', 'inflectional', 'OP:Q', 'OP:WH', 'LANG:EN'}
[foc]           {'inflectional', 'OP:FOC', 'LANG:EN'}
a'              {'LF:A', 'a', 'LANG:X', 'PF:a'}
b'              {'PF:b', 'LANG:X', 'LF:B', 'b'}
b''             {'LF:B', 'PF:b', 'b', '-COMP:c', 'LANG:EN'}
c''             {'SPEC:a', 'PF:c', 'c', 'LF:C', 'LANG:EN'}
c'              {'LF:C', 'LANG:X', 'c', 'PF:c'}
d'              {'d', 'LF:D', 'LANG:', 'PF:d'}
a''             ['LANG:EN']
x'              {'LANG:X', 'LF:X', 'PF:x', 'x'}
y'              {'LANG:X', 'y', 'LF:Y', 'PF:y'}
z'              {'z', 'LANG:X', 'PF:x', 'LF:Z'}
John'           {'LF:John', 'PF:John', 'LANG:X', "N'"}
admires'        {'LANG:X', 'LF:admires', "V'", 'PF:admires'}
admires''       {'LF:admires', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:D', 'SPEC:P', '-SPEC:FORCE', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', 'PF:admires', '-COMP:V', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'ASP', 'SPEC:ADV', 'V', '-VAL', '-COMP:N', '-SPEC:T/fin'}
Mary'           {'LF:mary', 'PF:Mary', 'LANG:X', "N'"}
