dummy          {'PHON', 'LANG:EN', 'dummy'}
scoppia-        {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'LANG:IT', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'PF:scoppia', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'LF:explode', 'SPEC:P'}
sentenza        {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'LANG:IT', 'PF:sentenza', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', 'LF:sentence', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
Seine           {'PHON', 'LANG:EN'}
Seine-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'R:REF:PROPER_NAME', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', 'LF:Seine', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'PF:Seine', 'COMP:P'}
sembrano        {'PHON', 'LANG:IT'}
sembra-         {'-SPEC:T/fin', '-COMP:φ', '-VAL', '-COMP:V', 'PF:sembra', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '-ARG', '!COMP:ARE/inf', 'V', '-ASP', 'LF:seem', 'PHON', 'LANG:EN', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
siskoaan        {'PHON', 'LANG:EN'}
siskonsa        {'PHON', 'LANG:EN'}
sisko           {'PHON', 'LANG:EN'}
sisko-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', 'LF:sister', 'PF:sisko', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
sister          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', 'LF:sister', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', 'PF:sister', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
sleeps          {'PHON', 'LANG:EN'}
sleep           {'-SPEC:T/fin', 'PF:sleep', '-COMP:φ', 'LF:sleep', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'CLASS:INTR', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', '-COMP:MA/inf', 'SPEC:P'}
sleep-          {'-SPEC:T/fin', 'PF:sleep', '-COMP:φ', 'LF:sleep', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'CLASS:INTR', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', '-COMP:MA/inf', 'SPEC:P'}
solution        {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'LF:solution', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', 'PF:solution', '-SPEC:P', 'LANG:EN', 'COMP:P'}
sono            {'PHON', 'LANG:IT'}
sono_pl         {'PHON', 'LANG:IT'}
sopimuksen      {'PHON', 'LANG:FI'}
sopimus         {'PHON', 'LANG:FI'}
sopimus-        {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '!COMP:A/inf', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', 'PF:sopimus', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', 'LF:agreement', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
spinge          {'PHON', 'LANG:IT'}
spinge-         {'-SPEC:T/fin', '-VAL', '-COMP:V', 'PF:spinge', '-COMP:v', '-SPEC:FORCE', '!COMP:φ', 'SPEC:TO/inf', 'SPEC:ADV', 'LANG:IT', 'V', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'LF:push', 'PHON', 'ARG', 'PHI:DET:_', 'PHI:PER:_', '-COMP:N', 'SPEC:P'}
ssa             {'PF:ssa', '-SPEC:ADV', 'LANG:FI', '-SPEC:Neg/fin', 'TAIL:V', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', 'SPEC:*', '-COMP:N', '-COMP:T/fin', 'COMP:n/MA', '-SPEC:T/fin', '-VAL', '-SPEC:N', 'LF:in', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
stanno          {'PHON', 'LANG:IT'}
sta-            {'-SPEC:T/fin', 'COMP:PRG', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'V', '-ASP', 'SEM:internal', 'PHI:PER:_', 'PHI:NUM:_', 'LF:stay', 'PHI:GEN:_', 'PF:sta', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
sta             {'-SPEC:ADV', 'LANG:FI', '-SPEC:Neg/fin', 'TAIL:V', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', 'SPEC:*', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', '-VAL', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'PF:sta', 'LF:of', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
sti             {'-SPEC:T/fin', 'TAIL:T', 'adjoinable', 'LANG:FI', '-SPEC:N', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', 'PF:sti', 'LF:by', 'ADV', '-ARG', 'PHON', 'SPEC:*'}
sukka           {'PHON', 'LANG:EN'}
sukka_0acc      {'PHON', 'LANG:EN'}
sukkaa          {'PHON', 'LANG:EN'}
sukan           {'PHON', 'LANG:EN'}
sukan_acc       {'PHON', 'LANG:EN'}
sukat           {'PHON', 'LANG:EN'}
sukka-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'PF:sukka-', 'LF:socks', 'COMP:P'}
surprised       {'PHON', 'LANG:EN'}
surprise-       {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:N', '-COMP:v', 'PF:surprise', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'LF:surprise', 'V', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:T/fin', 'SPEC:P', 'COMP:φ'}
talo            {'PHON', 'LANG:EN'}
taloa           {'PHON', 'LANG:EN'}
talona          {'PHON', 'LANG:EN'}
taloksi         {'PHON', 'LANG:EN'}
talo-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', 'LF:house', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'PF:talo', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
tama            {'PHON', 'LANG:EN'}
tätä            {'PHON', 'LANG:EN'}
tama-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'PHI', 'LF:this', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', 'PF:tama'}
tämä-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'COMP:C', 'PF:tämä', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'PHI', 'LF:this', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
tassa           {'PHON', 'LANG:EN'}
taytyy          {'PHON', 'LANG:FI'}
taydy           {'PHON', 'LANG:FI'}
tayty-          {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'MODAL', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'PF:taytyy', 'V', '-ASP', 'FIN', 'PHI:PER:_', 'PHI:NUM:_', '!COMP:A/inf', 'PHI:GEN:_', 'SPEC:*', 'PHON', 'LF:must', 'ARG', 'COMP:P', 'PHI:DET:_', '-COMP:N', 'SPEC:P'}
teki            {'PHON', 'LANG:FI'}
teke-           {'-SPEC:T/fin', '-COMP:A/inf', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANG:FI', 'PF:teke', '-SPEC:FORCE', '!COMP:φ', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'PHI:PER:_', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'ASP:BOUNDED', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'LF:make', 'SPEC:P', 'COMP:φ'}
that            {'-SPEC:*', 'FORCE', '-VAL', 'COMP:C/fin', 'LF:that', 'COMP:T/fin', 'PHON', 'LANG:EN', '!COMP:*', '-ARG', 'FIN', 'PF:that', '!PROBE:FIN', 'REF', 'FORCE:DECL'}
the             {'PF:the', '-SPEC:T/fin', 'PHI:DET:DEF', '-SPEC:Neg/fin', 'φ', '!COMP:*', 'PHI:PER:3', '-ARG', 'COMP:N', '-COMP:uR', '-EDGE:*', '!PROBE:N', '-SPEC:MA/lla', 'adjoinable', '-COMP:P', 'PHI:NUM:SG', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'LF:the', '-SPEC:V', 'COMP:n', 'D', 'LANG:EN', 'PHON', '-COMP:T/fin', 'COMP:φ'}
to              {'-SPEC:*', '-SPEC:ADV', '-SPEC:Neg/fin', 'TAIL:V', '-SPEC:C/fin', '+SEM:directional', 'PF:to', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', '-VAL', 'LF:to', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-float', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
to_inf          {'-SPEC:T/fin', 'PF:TO/inf', '-VAL', 'COMP:V', '-SPEC:v', '!COMP:*', '?ARG', '-COMP:FORCE', 'adjoinable', '-COMP:C/fin', 'TO/inf', 'LF:TO/inf', 'INF', '-SPEC:V', 'PHON', 'LANG:EN', 'COMP:v', '-COMP:T/fin', 'TAM'}
towards         {'-SPEC:*', '-SPEC:ADV', '-SPEC:Neg/fin', 'LF:towards', 'TAIL:V', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:V', '-COMP:ADV', 'PHON', 'ARG', '-COMP:uWH', 'PF:towards', '-COMP:N', '-COMP:T/fin', '-SPEC:T/fin', '-VAL', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-float', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
tonaisi         {'PHON', 'LANG:FI'}
tonaista        {'PHON', 'LANG:FI'}
tonaise-        {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', 'LANG:FI', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'PHI:PER:_', 'PF:tonaise', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'SPEC:P', 'ASP', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'LF:nudge', 'COMP:φ'}
tta             {'-SPEC:ADV', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:C/fin', 'PHI:GEN:_', 'PF:tta', '-SPEC:V', 'PHON', '-COMP:ADV', 'ARG', '-COMP:uWH', 'SPEC:*', '-COMP:N', '-COMP:T/fin', 'COMP:n/MA', '-SPEC:T/fin', '-VAL', '-SPEC:N', '-SPEC:FORCE', '-SPEC:v', '!COMP:*', '-COMP:A', 'ADV', 'LF:without', 'P', '-SPEC:iWH', '-COMP:T', '-SPEC:iR', 'adjoinable', '-SPEC:C', '-SPEC:INF', '-SPEC:P', 'PHI:DET:_', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:T/prt', 'COMP:φ'}
tries           {'PHON', 'LANG:EN'}
try-            {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '!COMP:TO/inf', '-SPEC:FORCE', 'PF:try', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'LF:try', 'SEM:internal', 'PHI:PER:_', 'PHI:NUM:_', '!COMP:-ARG', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
verifiche       {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PF:verifiche', 'LANG:IT', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', 'LF:verification', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
virtaamalla     {'PHON', 'LANG:FI'}
virtaa          {'PHON', 'LANG:FI'}
virta-          {'-SPEC:T/fin', '-COMP:φ', '-VAL', '-COMP:V', '-COMP:v', 'LANG:FI', '-SPEC:FORCE', 'CLASS:INTR', 'SPEC:TO/inf', 'PF:virtaa', 'SPEC:ADV', 'LF:flow', 'V', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', '!COMP:P', 'PHON', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', '-COMP:MA/inf', 'SPEC:P'}
voluto          {'PHON', 'LANG:IT'}
vuole           {'PHON', 'LANG:IT'}
volu-           {'-SPEC:T/fin', '-SPEC:*', 'LF:want', 'COMP:P', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', '!COMP:*', 'SPEC:TO/inf', 'SPEC:ADV', 'V', 'SEM:internal', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'PF:volu', '-COMP:N', 'SPEC:P'}
voitti          {'PHON', 'LANG:FI'}
voittanut       {'PHON', 'LANG:FI'}
voittaa         {'PHON', 'LANG:FI'}
voitta-         {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', '!COMP:*', 'V', 'SEM:achievement', 'PHI:PER:_', 'LF:win', '-COMP:P', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'ASP:BOUNDED', 'PHON', 'LANG:EN', 'ARG', 'PF:voitta', 'COMP:P', 'PHI:DET:_', '-COMP:N', 'SPEC:P', 'COMP:φ'}
wants           {'PHON', 'LANG:EN'}
want-           {'-SPEC:T/fin', 'LF:want', '-VAL', '-COMP:V', '-COMP:v', 'CLASS:TR', '-SPEC:TO/inf', '-SPEC:FORCE', '!COMP:*', 'SPEC:ADV', 'V', 'PHI:PER:_', 'COMP:TO/inf', '-COMP:P', 'PHI:NUM:_', 'PF:want', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', '-COMP:N', 'SPEC:P', 'COMP:φ'}
what            {'PHON', 'LANG:EN'}
what-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', 'LF:what', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'PF:what', 'LANG:EN', 'COMP:P'}
which           {'-SPEC:T/fin', '-SPEC:Neg/fin', 'PF:which', 'φ', '!COMP:*', '-ARG', 'COMP:N', '-COMP:uR', '-EDGE:*', '!PROBE:N', '-SPEC:MA/lla', 'LF:which', '-COMP:P', 'adjoinable', '-SPEC:C', '-SPEC:INF', '-SPEC:P', '-SPEC:V', 'COMP:n', 'D', 'LANG:EN', 'PHON', '-COMP:T/fin', 'OP:WH', 'DIS:WH', 'COMP:φ'}
who             {'PHON', 'LANG:EN'}
who-            {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', 'PHI_N', 'COMP:C', 'PF:who', 'LF:who', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'LANG:EN', 'COMP:P'}
whether         {'-SPEC:*', '-VAL', '!COMP:*', 'COMP:T/fin', '-ARG', '!PROBE:FIN', 'FIN', 'FORCE', 'OP:Q', 'Q', 'COMP:C/fin', 'LF:whether', 'PHON', 'LANG:EN', 'PF:whether', 'OP:WH'}
yrittaa         {'PHON', 'LANG:FI'}
yritta-         {'-SPEC:T/fin', '-VAL', '-COMP:V', '-COMP:v', '-SPEC:FORCE', 'SPEC:TO/inf', 'SPEC:ADV', 'PF:yritta', 'V', 'LF:try', 'SEM:internal', 'PHI:PER:_', 'PHI:NUM:_', '!COMP:A/inf', '!COMP:-ARG', 'PHI:GEN:_', 'ASP', 'PHON', 'LANG:EN', 'ARG', 'PHI:DET:_', 'COMP:P', 'SPEC:φ', '-COMP:N', 'SPEC:P'}
mina            {'PHON', 'LANG:EN'}
minä            {'PHON', 'LANG:EN'}
mina-           {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'PHI_N', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'LF:I', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', 'PF:mina', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
sina            {'PHON', 'LANG:EN'}
sinä            {'PHON', 'LANG:EN'}
sina-           {'-COMP:D', 'COMP:uR', 'N', 'PF:sina', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'PHI_N', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', 'LF:you'}
han             {'PHON', 'LANG:EN'}
hän             {'PHON', 'LANG:EN'}
häntä           {'PHON', 'LANG:EN'}
hänen           {'PHON', 'LANG:EN'}
han-            {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'PHI_N', 'COMP:C', '-SPEC:C/fin', 'PF:hän', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', 'LF:s/he'}
hanet           {'PHON', 'LANG:EN'}
me              {'PHON', 'LANG:EN'}
me              {'PHON', 'LANG:EN'}
me-             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'PHI_N', 'LF:we', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', 'PF:me', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
te              {'PHON', 'LANG:EN'}
te-             {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'PHI_N', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', 'PF:te', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P', 'LF:you'}
he_FI           {'PHON', 'LANG:EN'}
heidan          {'PHON', 'LANG:EN'}
heidän          {'PHON', 'LANG:EN'}
he_FI-          {'-COMP:D', 'COMP:uR', 'N', '-SPEC:ADV', '-COMP:T/prt', 'LANG:FI', 'PHI_N', 'PF:he', 'COMP:C', '-SPEC:C/fin', '-COMP:VA/inf', '-COMP:AUX', '-SPEC:V', 'PHON', '-COMP:T/fin', '-COMP:N', '-SPEC:T/fin', '-COMP:V', 'LF:they', 'COMP:R', '-COMP:v', 'COMP:T/prt', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-SPEC:FORCE', '-COMP:WH', '-COMP:A', 'SPEC:A', '-SPEC:R', '-SPEC:uWH', '-COMP:C/fin', 'COMP:D/rel', '-SPEC:INF', '-SPEC:P', 'COMP:P'}
