ï»¿dummy        {'LANG:EN', 'dummy'}
tta             {'-COMP:T/fin', 'PHI:GEN:_', '-SPEC:T/fin', 'LANG:FI', 'PHI:NUM:_', 'P', '-COMP:uWH', '-SPEC:C', 'COMP:D', 'LF:without', '-COMP:N', '-SPEC:v', '-SPEC:P', '-SPEC:C/fin', 'SPEC:*', '-SPEC:V', 'PHI:DET:_', 'COMP:n/MA', '-SPEC:iWH', 'ARG', '-SPEC:Neg/fin', '-SPEC:FORCE', 'ADV', '-VAL', '-COMP:T', 'PF:tta', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-SPEC:N', '!COMP:*', '-COMP:ADV'}
tries           ['LANG:EN']
try-            {'!COMP:TO/inf', 'LF:try', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'SEM:internal', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', 'PHI:DET:_', 'ARG', 'PF:try', '-COMP:V', '-VAL', '!COMP:-ARG', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
verifiche       {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'LF:verification', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'N', '-COMP:V', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', 'PF:verifiche', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'PHI:GEN:_', '-COMP:D', 'PF:virtaa', 'LANG:FI', 'LF:flow', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', '!COMP:P', 'ASP', 'SPEC:P', 'SPEC:D', '-COMP:MA/inf', 'PHI:DET:_', 'ARG', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'CLASS:INTR', '-SPEC:FORCE'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'PF:volu', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'SEM:internal', 'ASP', 'SPEC:P', 'LANG:EN', '-SPEC:*', 'PHI:DET:_', 'ARG', 'LF:want', '-COMP:V', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '!COMP:*', '-SPEC:FORCE'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'LF:win', 'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'PHI:NUM:_', 'ASP:BOUNDED', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'LANG:EN', 'SEM:achievement', 'PHI:DET:_', 'ARG', '-COMP:V', 'PF:voitta', '-VAL', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'CLASS:TR', '!COMP:*', '-SPEC:FORCE'}
wants           ['LANG:EN']
want-           {'PHI:GEN:_', 'COMP:P', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'COMP:D', '-COMP:P', 'ASP', 'SPEC:P', 'LANG:EN', 'PHI:DET:_', 'ARG', 'LF:want', 'SPEC:ADV', 'PF:want', '-VAL', '-COMP:v', 'V', 'COMP:TO/inf', 'PHI:PER:_', '-COMP:V', 'CLASS:TR', '!COMP:*', '-SPEC:TO/inf', '-SPEC:FORCE'}
what            ['LANG:EN']
what-           {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LF:what', '-SPEC:C/fin', 'LANG:EN', 'PF:what', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
which           {'-COMP:uR', '-COMP:T/fin', '-COMP:D', 'LF:which', '-SPEC:T/fin', 'D:WH', '!COMP:*', 'PF:which', '-COMP:P', '-SPEC:P', 'LANG:EN', '-SPEC:V', '!PROBE:N', '-SPEC:Neg/fin', '-ARG', 'COMP:N', 'D', '-SPEC:INF', 'adjoinable', 'OP:WH', '-SPEC:MA/lla', '-SPEC:C'}
who             ['LANG:EN']
who-            {'PF:who', '-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:EN', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'LF:who', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
whether         {'COMP:C/fin', '-SPEC:*', 'Q', '-ARG', 'PF:whether', '!PROBE:FIN', 'OP:Q', '-VAL', 'OP:WH', 'LANG:EN', 'COMP:T/fin', 'FIN', '!COMP:*', 'FORCE', 'LF:whether'}
yrittaa         ['LANG:FI']
yritta-         {'LF:try', 'PHI:GEN:_', '-SPEC:T/fin', 'PHI:NUM:_', '-COMP:N', 'SEM:internal', 'ASP', 'SPEC:P', 'LANG:EN', 'SPEC:D', '!COMP:A/inf', 'PHI:DET:_', 'ARG', 'PF:yritta', '-COMP:V', '-VAL', '!COMP:-ARG', '-COMP:v', 'V', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', '-SPEC:FORCE'}
mina            ['LANG:EN']
mina-           {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', 'PF:mina', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', 'LANG:FI', 'LF:I', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
sina            ['LANG:EN']
sina-           {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', 'LANG:FI', '-SPEC:P', 'COMP:D/rel', 'LF:you', '-SPEC:V', 'PF:sina', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
han             ['LANG:EN']
han-            {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', 'LF:s/he', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'PF:han', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', 'LANG:FI', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'N', '-COMP:V', 'PF:me', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', 'LANG:FI', 'LF:we', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
te              ['LANG:EN']
te-             {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', 'LANG:FI', '-SPEC:P', 'COMP:D/rel', 'LF:you', '-SPEC:V', 'COMP:R', 'PF:te', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', 'LANG:FI', 'LF:they', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'PF:he', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
se              ['LANG:EN']
sen             ['LANG:EN']
sita            ['LANG:EN']
se-             {'-COMP:uR', '-COMP:T/fin', 'LF:the/that', '-COMP:D', '-SPEC:T/fin', 'LANG:FI', '!COMP:*', '-COMP:P', '-SPEC:P', '-SPEC:V', '!PROBE:N', '-SPEC:Neg/fin', '-ARG', 'COMP:N', 'PF:se', 'D', '-SPEC:INF', 'adjoinable', '-SPEC:MA/lla', '-SPEC:C'}
I               ['LANG:EN']
I-              {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:EN', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', 'LF:I', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', 'PF:I', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
you             ['LANG:EN']
you-            {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:EN', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', 'PF:you', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', 'LF:you', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
he              ['LANG:EN']
he-             {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:EN', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'LF:he', 'COMP:R', '-COMP:v', '-SPEC:INF', 'PF:he', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
she             ['LANG:EN']
she-            {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:EN', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'PF:she', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', 'LF:she', '-SPEC:FORCE'}
we              ['LANG:EN']
we-             {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:EN', 'PF:we', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', 'LF:we', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:R', 'COMP:uR', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', '-COMP:N', 'COMP:R/D', '-SPEC:P', '-SPEC:C/fin', 'LANG:EN', 'COMP:D/rel', '-SPEC:V', 'PF:you_pl', 'N', '-COMP:V', 'PHI', 'COMP:C', 'COMP:R', '-COMP:AUX', '-COMP:VA/inf', '-COMP:v', '-SPEC:ADV', '-COMP:A', '-SPEC:INF', 'LF:you_pl', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
they            ['LANG:EN']
they-           {'-SPEC:R', 'COMP:T/prt', 'PF:they', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', '-SPEC:C/fin', 'LANG:EN', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', 'LF:they', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
it              ['LANG:EN']
it-             {'-COMP:uR', '-COMP:T/fin', '-COMP:D', '-SPEC:T/fin', '!COMP:*', '-COMP:P', '-SPEC:P', 'LANG:EN', '-SPEC:V', '!PROBE:N', 'PF:it', '-SPEC:Neg/fin', '-ARG', 'COMP:N', 'LF:it/that', 'D', '-SPEC:INF', 'adjoinable', '-SPEC:MA/lla', '-SPEC:C'}
io              ['LANG:EN']
io-             {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', 'PF:io', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', 'LF:I', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
tu              ['LANG:EN']
tu-             {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', 'PF:tu', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', 'LF:you', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
lui             ['LANG:EN']
lui-            {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'LF:he', 'COMP:R', 'PF:lui', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
lei             ['LANG:EN']
lei-            {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'PF:lei', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', 'LF:she', '-SPEC:FORCE'}
noi             ['LANG:EN']
noi-            {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'PF:noi', '-COMP:WH', 'COMP:P', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', 'LF:we', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
voi             ['LANG:EN']
voi-            {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'PF:voi', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'LF:you_pl', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
loro            ['LANG:EN']
loro-           {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'PF:loro', 'COMP:uR', '-SPEC:T/fin', 'LF:they', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
mi              ['LANG:EN']
mi-             {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'PF:mi(cl)', 'N', '-COMP:V', 'CL', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', 'LF:me', '-SPEC:FORCE'}
la              ['LANG:EN']
la-             {'-SPEC:R', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'N', '-COMP:V', 'CL', 'COMP:C', '-COMP:AUX', 'LF:her', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'PF:la(cl)', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
lo              ['LANG:EN']
lo-             {'-SPEC:R', 'LF:him', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'N', '-COMP:V', 'CL', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'PF:lo(cl)', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
si              ['LANG:EN']
si-             {'-SPEC:R', 'COMP:T/prt', 'LF:3sg', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'N', 'SPEC:A', 'CAL:CL', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'PF:si(cl)', '-SPEC:N', '-SPEC:FORCE'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:R', 'LF:there', 'COMP:T/prt', '-COMP:C/fin', '-SPEC:uWH', 'COMP:P', '-COMP:WH', '-COMP:*', '-COMP:N', 'COMP:R/D', 'LANG:IT', '-SPEC:C/fin', 'N', '-COMP:V', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-SPEC:ADV', '-COMP:A', 'PF:ci', 'PHI_N', 'COMP:uR', '-SPEC:T/fin', '-SPEC:P', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-COMP:v', '-SPEC:INF', 'SPEC:A', '-SPEC:N', '-SPEC:FORCE'}
[-n]            {'PHI:PER:1', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'LANG:FI'}
[-t]            {'PHI:DET:DEF', 'inflectional', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'LANG:FI'}
[-V]            {'inflectional', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG', 'LANG:FI'}
[-mme]          {'PHI:PER:1', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI', 'LANG:FI'}
[-mme]          {'PHI:PER:1', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'LANG:FI'}
[-tte]          {'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'LANG:FI'}
[-vat]          {'inflectional', 'PHI:NUM:PL', 'PHI', 'PHI:PER:3', 'LANG:FI'}
[-ni]           {'PHI:PER:1', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'LANG:FI'}
[-si]           {'PHI:DET:DEF', 'inflectional', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'LANG:FI'}
[-nsa]          {'inflectional', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG', 'LANG:FI'}
[-an]           {'PHI:DET:DEF', 'inflectional', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG', 'LANG:FI'}
[-nne]          {'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'PHI:PER:2', 'PHI:HUM:HUM', 'LANG:FI'}
[-s]            {'inflectional', 'PHI', 'PHI:PER:3', 'LANG:EN', 'PHI:NUM:SG', 'PHI:GEN:M', 'PHI:GEN:F'}
[-0]            {'PHI:PER:1', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI:PER:2', 'PHI:GEN:N', 'LANG:EN'}
[-o]            {'PHI:PER:1', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'LANG:IT', 'PHI:NUM:SG'}
[-i]            {'PHI:DET:DEF', 'inflectional', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'LANG:IT', 'PHI:NUM:SG'}
[-a]            {'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG'}
[-e]            {'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG'}
[-iamo]         {'PHI:PER:1', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI', 'LANG:IT'}
[-te]           {'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'LANG:IT'}
[-no]           {'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'LANG:IT', 'PHI', 'PHI:PER:3'}
[-nom]          {'NOM', 'inflectional', 'LANG:EN', 'adjoinable', 'TAIL:FIN,ARG,VAL'}
[-par]          {'inflectional', 'PAR', 'TAIL:ARG,-VAL,!COMP:*', 'LANG:FI', 'adjoinable'}
[-gen]          {'inflectional', 'TAIL:INF,ARG', '-float', 'LANG:EN', 'GEN'}
gen             {'inflectional', 'TAIL:INF,ARG', '-float', 'LANG:EN', 'GEN'}
[-n_acc]        {'n-ACC', 'inflectional', 'TAIL:PHI', 'TAIL:*POL:NEG', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable'}
[-t_acc]        {'inflectional', 'TAIL:*POL:NEG', 't-ACC', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'LANG:FI'}
[-0_acc]        {'inflectional', '0_ACC', 'TAIL:*POL:NEG', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'TAIL:*PHI'}
asp             {'ASP:BOUNDED', 'inflectional', 'LANG:EN'}
[hAn]           {'inflectional', 'D:FAM', 'LANG:FI', 'OP:FAM', 'OVERT_SCOPE'}
[pA]            {'inflectional', 'OP:POL', 'D:POL', 'LANG:FI', 'OVERT_SCOPE'}
[kO]            {'D:WH', 'OP:WH', 'inflectional', 'FORCE:OP:WH', 'LANG:FI', 'OP:Q', 'OVERT_SCOPE'}
[foc]           {'OP:FOC', 'LANG:FI', 'inflectional'}
a'              {'PF:a', 'LF:A', 'a', 'LANG:X'}
b'              {'LANG:X', 'b', 'PF:b', 'LF:B'}
b''             {'b', '-COMP:c', 'LF:B', 'LANG:EN', 'PF:b'}
c''             {'SPEC:a', 'LANG:EN', 'LF:C', 'c', 'PF:c'}
c'              {'PF:c', 'LF:C', 'c', 'LANG:X'}
d'              {'LANG:', 'LF:D', 'd', 'PF:d'}
