dummy          {'dummy', 'LANG:EN'}
the             {'D', 'LANG:EN', '!PROBE:N', '-ARG', 'PHI:NUM:SG', '-COMP:uR', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'COMP:φ', '-EDGE:*', '-SPEC:P', '-SPEC:Neg/fin', 'PHI:DET:DEF', 'COMP:n', 'PF:the', 'φ', 'PHI:PER:3', '!COMP:*', 'COMP:N', 'adjoinable', 'LF:the', '-SPEC:T/fin', '-SPEC:INF', '-COMP:P'}
to              {'-COMP:A', 'LANG:EN', 'TAIL:V', 'P', '-SPEC:*', '-COMP:T/fin', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'PHI:PER:_', '-SPEC:iR', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', '+SEM:directional', 'adjoinable', 'PHI:GEN:_', 'PF:to', '-float', 'LF:to', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:N'}
to_inf          {'LANG:EN', '?ARG', '-COMP:T/fin', '-SPEC:V', 'LF:TO/inf', '-SPEC:v', 'TO/inf', '-COMP:C/fin', 'PF:TO/inf', '!COMP:*', 'INF', '-VAL', 'adjoinable', 'COMP:v', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:V'}
towards         {'-COMP:A', 'LANG:EN', 'TAIL:V', 'P', '-SPEC:*', '-COMP:T/fin', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'PF:towards', 'PHI:PER:_', 'LF:towards', '-SPEC:iR', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'adjoinable', 'PHI:GEN:_', '-float', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:N'}
tonaisi         ['LANG:FI']
tonaista        ['LANG:FI']
tonaise-        {'COMP:P', 'LF:nudge', 'PF:tonaise', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', '-COMP:P'}
tta             {'-COMP:A', 'P', '-COMP:T/fin', '-SPEC:T/prt', '-SPEC:ADV', '-SPEC:v', 'PHI:PER:_', '-SPEC:iR', 'COMP:n/MA', 'ARG', '-SPEC:iWH', '-SPEC:C/fin', '-COMP:uWH', '!COMP:*', '-VAL', '-COMP:T', 'adjoinable', 'SPEC:*', 'PHI:GEN:_', '-SPEC:N', '-SPEC:C', '-SPEC:V', 'COMP:φ', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:FORCE', 'PHI:DET:_', 'PF:tta', 'PHI:NUM:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:ADV', 'ADV', '-SPEC:INF', '-COMP:N', 'LF:without'}
tries           ['LANG:EN']
try-            {'COMP:P', 'LANG:EN', 'SPEC:φ', '!COMP:TO/inf', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', '!COMP:-ARG', 'ARG', 'SEM:internal', 'SPEC:P', 'PHI:DET:_', '-COMP:v', 'PF:try', '-VAL', 'PHI:NUM:_', 'LF:try', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
verifiche       {'-COMP:A', 'COMP:R', '-SPEC:R', 'COMP:P', '-COMP:N', 'COMP:D/rel', '-COMP:VA/inf', 'COMP:R/D', 'LF:verification', '-SPEC:N', '-SPEC:V', '-COMP:D', 'N', '-SPEC:ADV', '-COMP:AUX', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-COMP:C/fin', '-SPEC:P', 'LANG:IT', '-COMP:WH', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:A', 'COMP:C', '-SPEC:C/fin', '-COMP:v', '-SPEC:T/fin', '-SPEC:INF', 'PF:verifiche'}
virtaamalla     ['LANG:FI']
virtaa          ['LANG:FI']
virta-          {'COMP:P', 'CLASS:INTR', 'LF:flow', 'SPEC:φ', 'SPEC:ADV', 'ASP', 'PF:virtaa', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:MA/inf', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SPEC:P', '-COMP:v', '-COMP:φ', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:FI', '-SPEC:T/fin', '-COMP:N', '!COMP:P'}
voluto          ['LANG:IT']
vuole           ['LANG:IT']
volu-           {'LF:want', 'LANG:EN', 'COMP:P', 'PF:volu', '-SPEC:*', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'PHI:DET:_', 'ARG', 'SEM:internal', 'SPEC:P', '-COMP:v', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:N'}
voitti          ['LANG:FI']
voittanut       ['LANG:FI']
voittaa         ['LANG:FI']
voitta-         {'COMP:P', 'LANG:EN', 'PF:voitta', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', 'CLASS:TR', 'ARG', 'SPEC:P', 'PHI:DET:_', 'SEM:achievement', '-COMP:v', '!COMP:*', '-VAL', 'LF:win', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', 'ASP:BOUNDED', '-COMP:N', '-COMP:P'}
wants           ['LANG:EN']
want-           {'LF:want', 'LANG:EN', 'COMP:P', '-SPEC:TO/inf', 'SPEC:ADV', 'ASP', 'COMP:φ', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'V', 'CLASS:TR', 'SPEC:P', 'ARG', 'PHI:DET:_', '-COMP:v', 'COMP:TO/inf', '!COMP:*', '-VAL', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', 'PF:want', '-COMP:N', '-COMP:P'}
what            ['LANG:EN']
what-           {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'PF:what', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N', 'LF:what'}
which           {'D', 'LANG:EN', '!PROBE:N', '-ARG', '-COMP:uR', 'LF:which', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'COMP:φ', '-EDGE:*', 'DIS:WH', '-SPEC:P', '-SPEC:Neg/fin', 'COMP:n', 'φ', 'OP:WH', 'PF:which', '!COMP:*', 'adjoinable', 'COMP:N', '-SPEC:T/fin', '-SPEC:INF', '-COMP:P'}
who             ['LANG:EN']
who-            {'-COMP:A', 'COMP:R', 'LANG:EN', 'LF:who', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', 'PF:who', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
whether         {'COMP:C/fin', 'OP:Q', 'LANG:EN', 'COMP:T/fin', 'FIN', 'OP:WH', 'Q', '-ARG', '!COMP:*', '-VAL', '-SPEC:*', 'LF:whether', '!PROBE:FIN', 'FORCE', 'PF:whether'}
yrittaa         ['LANG:FI']
yritta-         {'COMP:P', 'LANG:EN', '!COMP:A/inf', 'SPEC:φ', 'SPEC:ADV', 'ASP', '-COMP:V', '-SPEC:FORCE', 'PHI:PER:_', 'SPEC:TO/inf', 'V', '!COMP:-ARG', 'ARG', 'SEM:internal', 'SPEC:P', 'PHI:DET:_', '-COMP:v', '-VAL', 'PHI:NUM:_', 'LF:try', 'PHI:GEN:_', 'PF:yritta', '-SPEC:T/fin', '-COMP:N'}
mina            ['LANG:EN']
mina-           {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', 'PF:mina', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'LF:I', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
sina            ['LANG:EN']
sina-           {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'LF:you', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'PF:sina', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
han             ['LANG:EN']
han-            {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'PF:han', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', 'LF:s/he', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'PF:me', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', 'LF:we', '-SPEC:INF', '-COMP:N'}
te              ['LANG:EN']
te-             {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'LF:you', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', 'PF:te', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'PF:he', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', 'LF:they', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
se              ['LANG:EN']
se              ['LANG:EN']
sen             ['LANG:EN']
sita            ['LANG:EN']
se-             {'D', 'LF:the/that', '!PROBE:N', '-ARG', '-COMP:uR', '-SPEC:C', '-COMP:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'COMP:φ', '-EDGE:*', 'PF:se', '-SPEC:P', '-SPEC:Neg/fin', 'COMP:n', 'φ', '!COMP:*', 'COMP:N', 'adjoinable', 'LANG:FI', '-SPEC:T/fin', '-SPEC:INF', '-COMP:P'}
I               ['LANG:EN']
I-              {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'LF:I', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'PF:I', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
you             ['LANG:EN']
you-            {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'LF:you', 'PF:you', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
he              ['LANG:EN']
he-             {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'PF:he', '-SPEC:R', 'COMP:P', 'COMP:R/D', 'LF:he', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
she             ['LANG:EN']
she-            {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'LF:she', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'PF:she', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
we              ['LANG:EN']
we-             {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PF:we', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', 'LF:we', '-SPEC:INF', '-COMP:N'}
you_pl          ['LANG:EN']
you_pl-         {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'PF:you_pl', 'PHI', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N', 'LF:you_pl'}
they            ['LANG:EN']
they-           {'-COMP:A', 'COMP:R', 'LANG:EN', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', 'LF:they', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N', 'PF:they'}
it              ['LANG:EN']
it-             {'D', 'LANG:EN', '!PROBE:N', '-ARG', '-COMP:uR', '-SPEC:C', 'LF:it/that', '-COMP:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'COMP:φ', '-EDGE:*', '-SPEC:P', '-SPEC:Neg/fin', 'COMP:n', 'φ', '!COMP:*', 'COMP:N', 'adjoinable', 'PF:it', '-SPEC:T/fin', '-SPEC:INF', '-COMP:P'}
io              ['LANG:EN']
io-             {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'LF:I', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', 'PF:io', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
tu              ['LANG:EN']
tu-             {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'LF:you', '-SPEC:R', 'COMP:P', 'PF:tu', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
lui             ['LANG:EN']
lui-            {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'PF:lui', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', 'LF:he', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
lei             ['LANG:EN']
lei-            {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'PF:lei', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'LF:she', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
noi             ['LANG:EN']
noi-            {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'PF:noi', 'COMP:C', '-SPEC:T/fin', 'LF:we', '-SPEC:INF', '-COMP:N'}
voi             ['LANG:EN']
voi-            {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'PF:voi', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N', 'LF:you_pl'}
loro            ['LANG:EN']
loro-           {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', 'PF:loro', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', 'LF:they', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
mi              ['LANG:EN']
mi-             {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'PF:mi(cl)', 'COMP:T/prt', 'SPEC:A', 'LF:me', 'CL', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
la              ['LANG:EN']
la-             {'-COMP:A', 'COMP:R', 'LF:her', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', 'PF:la(cl)', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'COMP:T/prt', 'SPEC:A', 'CL', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
lo              ['LANG:EN']
lo-             {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'COMP:T/prt', 'SPEC:A', 'CL', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'PF:lo(cl)', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', 'LF:him', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
si              ['LANG:EN']
si-             {'-COMP:A', 'COMP:R', 'PF:si(cl)', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'CAL:CL', 'COMP:C', 'LF:3sg', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:A', 'COMP:R', 'COMP:D/rel', '-COMP:VA/inf', 'N', '-SPEC:ADV', '-COMP:V', 'COMP:uR', '-SPEC:uWH', 'LANG:IT', 'PHI_N', 'COMP:T/prt', 'SPEC:A', '-SPEC:C/fin', 'LF:there', '-COMP:*', '-COMP:v', '-SPEC:R', 'COMP:P', 'COMP:R/D', '-SPEC:N', '-SPEC:V', '-COMP:D', '-COMP:AUX', 'PF:ci', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', '-SPEC:FORCE', 'COMP:C', '-SPEC:T/fin', '-SPEC:INF', '-COMP:N'}
[-n]            {'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1'}
[-t]            {'PHI:HUM:HUM', 'PHI', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:2', 'PHI:NUM:SG'}
[-V]            {'PHI', 'LANG:FI', 'inflectional', 'PHI:PER:3', 'PHI:NUM:SG'}
[-mme]          {'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1'}
[-mme]          {'PHI:HUM:HUM', 'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:1'}
[-tte]          {'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI', 'LANG:FI', 'inflectional', 'PHI:PER:2', 'PHI:DET:DEF'}
[-vat]          {'PHI:NUM:PL', 'PHI', 'LANG:FI', 'inflectional', 'PHI:PER:3'}
[-ni]           {'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1'}
[-si]           {'PHI:HUM:HUM', 'PHI', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:2', 'PHI:NUM:SG'}
[-nsa]          {'PHI', 'LANG:FI', 'inflectional', 'PHI:PER:3', 'PHI:NUM:SG'}
[-an]           {'PHI', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:3', 'PHI:NUM:SG'}
