ï»¿dummy        {'dummy', 'LANG:EN'}
you_pl-         {'COMP:R/D', '-COMP:V', 'PF:you_pl', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', 'PHI', '-SPEC:P', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'LANG:EN', 'LF:you_pl', 'COMP:uR', 'COMP:P', '-COMP:v'}
they            ['LANG:EN']
they-           {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', 'LF:they', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', 'PF:they', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
it              ['LANG:EN']
it-             {'PF:it', 'D', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', '-COMP:D', '-COMP:uR', 'COMP:N', '-COMP:T/fin', '-SPEC:INF', '-SPEC:N', '-SPEC:MA/lla', 'LF:it/that', '-ARG', '-SPEC:P', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'OP', 'LANG:EN', '!COMP:*'}
io              ['LANG:EN']
io-             {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', 'LF:I', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', 'PF:io', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
tu              ['LANG:EN']
tu-             {'COMP:R/D', 'LF:you', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', 'PF:tu', 'PHI_N', '-COMP:AUX', '-SPEC:T/fin', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
lui             ['LANG:EN']
lui-            {'COMP:R/D', 'LF:he', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', 'PF:lui', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
lei             ['LANG:EN']
lei-            {'COMP:R/D', '-COMP:WH', 'N', 'PF:lei', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', 'LF:she', '-COMP:C/fin', 'PHI_N', '-COMP:AUX', '-SPEC:T/fin', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
noi             ['LANG:EN']
noi-            {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', 'LF:we', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', 'PF:noi', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
voi             ['LANG:EN']
voi-            {'COMP:R/D', '-COMP:V', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', 'PF:voi', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', 'LF:you_pl', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
loro            ['LANG:EN']
loro-           {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', 'LF:they', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', 'PF:loro', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
mi              ['LANG:EN']
mi-             {'COMP:R/D', '-COMP:WH', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', 'CL', '-COMP:*', '-COMP:C/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'PF:mi(cl)', 'COMP:uR', 'COMP:P', 'N', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', 'LF:me', '-SPEC:INF', 'COMP:R', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-SPEC:T/fin', 'LANG:IT', '-COMP:v'}
la              ['LANG:EN']
la-             {'COMP:R/D', '-COMP:WH', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', 'CL', '-COMP:*', '-COMP:C/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'N', 'LF:her', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-SPEC:R', '-SPEC:C/fin', 'PF:la(cl)', '-SPEC:FORCE', '-SPEC:P', '-SPEC:T/fin', 'LANG:IT', '-COMP:v'}
lo              ['LANG:EN']
lo-             {'COMP:R/D', '-COMP:WH', '-SPEC:ADV', 'LF:him', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', 'PF:lo(cl)', 'CL', '-COMP:*', '-COMP:C/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'N', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-SPEC:T/fin', 'LANG:IT', '-COMP:v'}
si              ['LANG:EN']
si-             {'COMP:R/D', 'CAL:CL', '-COMP:WH', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-COMP:*', '-COMP:C/fin', 'PHI_N', '-COMP:AUX', '-COMP:V', 'COMP:uR', 'COMP:P', 'PF:si(cl)', 'LF:3sg', 'N', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-SPEC:INF', 'COMP:R', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-SPEC:T/fin', 'LANG:IT', '-COMP:v'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'COMP:R/D', '-COMP:WH', 'N', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'PF:ci', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:P', '-COMP:*', '-COMP:C/fin', '-SPEC:T/fin', 'PHI_N', '-COMP:AUX', 'LF:there', '-COMP:V', 'COMP:uR', 'COMP:P', 'LANG:IT', '-COMP:v'}
[-n]            {'inflectional', 'LANG:FI', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-t]            {'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-V]            {'inflectional', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'LANG:FI'}
[-mme]          {'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:1', 'PHI', 'LANG:FI', 'PHI:HUM:HUM'}
[-mme]          {'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:1', 'PHI:HUM:HUM', 'LANG:FI'}
[-tte]          {'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:2', 'PHI', 'LANG:FI', 'PHI:HUM:HUM'}
[-vat]          {'PHI:PER:3', 'PHI:NUM:PL', 'inflectional', 'PHI', 'LANG:FI'}
[-ni]           {'inflectional', 'LANG:FI', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-si]           {'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-nsa]          {'inflectional', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'LANG:FI'}
[-an]           {'inflectional', 'PHI', 'PHI:PER:3', 'LANG:FI'}
[-nne]          {'inflectional', 'PHI:NUM:PL', 'PHI:PER:2', 'PHI:DET:DEF', 'LANG:FI', 'PHI:HUM:HUM'}
[-s]            {'inflectional', 'PHI:PER:3', 'LANG:EN', 'PHI:GEN:M', 'PHI:NUM:SG', 'PHI', 'PHI:GEN:F'}
[-0]            {'PHI:PER:1', 'PHI:NUM:PL', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:PER:3', 'PHI:PER:2', 'LANG:EN', 'PHI:GEN:N', 'inflectional'}
[-o]            {'inflectional', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI', 'LANG:IT', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-i]            {'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI', 'LANG:IT', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-a]            {'inflectional', 'PHI:PER:3', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI', 'LANG:IT'}
[-e]            {'inflectional', 'PHI:PER:3', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI', 'LANG:IT'}
[-iamo]         {'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:1', 'PHI', 'LANG:IT', 'PHI:HUM:HUM'}
[-te]           {'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:2', 'PHI', 'LANG:IT', 'PHI:HUM:HUM'}
[-no]           {'PHI:PER:3', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional', 'PHI', 'LANG:IT'}
[-nom]          {'NOM', 'TAIL:FIN,ARG,VAL', 'LANG:EN', 'inflectional', 'adjoinable'}
[-par]          {'LANG:FI', 'TAIL:ARG,-VAL', 'PAR', 'inflectional', 'adjoinable'}
[-gen]          {'LANG:EN', '-float', 'inflectional', 'GEN', 'TAIL:INF,ARG'}
gen             {'LANG:EN', '-float', 'inflectional', 'GEN', 'TAIL:INF,ARG'}
[-n_acc]        {'inflectional', 'n-ACC', 'TAIL:PHI', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'LANG:FI'}
[-t_acc]        {'LANG:FI', 't-ACC', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'adjoinable'}
[-0_acc]        {'LANG:FI', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'TAIL:*PHI', '0_ACC', 'adjoinable'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'a', 'PF:a', 'LANG:X', 'LF:A'}
b'              {'b', 'LANG:X', 'PF:b', 'LF:B'}
b''             {'-COMP:c', 'LANG:EN', 'b', 'PF:b', 'LF:B'}
c''             {'c', 'PF:c', 'SPEC:a', 'LANG:EN', 'LF:C'}
c'              {'c', 'LF:C', 'PF:c', 'LANG:X'}
d'              {'d', 'PF:d', 'LF:D', 'LANG:'}
a''             ['LANG:EN']
x'              {'LF:X', 'LANG:X', 'PF:x', 'x'}
y'              {'PF:y', 'LF:Y', 'LANG:X', 'y'}
z'              {'z', 'LF:Z', 'PF:x', 'LANG:X'}
John'           {'PF:John', 'LANG:X', 'LF:John', "N'"}
admires'        {'LANG:X', 'PF:admires', "V'", 'LF:admires'}
admires''       {'-VAL', '-COMP:N', 'PHI:GEN:_', 'PF:admires', 'SPEC:D', 'ASP', 'SPEC:TO/inf', 'SPEC:ADV', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'V', 'LF:admires', '-SPEC:FORCE', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-COMP:V', 'COMP:P', '-COMP:v'}
Mary'           {'LF:mary', 'LANG:X', 'PF:Mary', "N'"}
T/fin           {'-SPEC:v', '!PROBE:V', 'COMP:T/prt', '-COMP:INF', '!SPEC:D', 'FIN', '-SPEC:TO/inf', '-SPEC:V', 'PHI:GEN:_', 'COMP:D', 'SPEC:D', 'T', 'SPEC:TO/inf', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'VAL', 'PHI:DET:_', 'COMP:V', 'COMP:v', '-SPEC:N', '-SPEC:C/fin', '-SPEC:Neg', 'PHI:NUM:_', 'T/fin', '-SPEC:FORCE', 'PF:T', '-SPEC:T/fin', 'SPEC:*', 'LANG:EN', 'LF:T', '!COMP:*'}
v               {'PHI:DET:_', 'PF:v', 'COMP:V', '!PROBE:V', '-SPEC:N', 'PHI:NUM:_', 'v', 'PHI:GEN:_', 'LANG:EN', 'SPEC:D', '-VAL', 'ASP', 'ARG', 'LF:v', '!COMP:*', 'PHI:PER:_'}
C/fin           {'C/fin', 'C', 'PF:C', 'FIN', 'LF:C/fin', 'COMP:Neg/fin', 'VAL', '-SPEC:N', '-SPEC:C/fin', 'COMP:T/fin', '-ARG', '-COMP:C/fin', '-SPEC:T/fin', 'SPEC:*', 'LANG:EN', '-COMP:T/prt', '!PROBE:FIN', '!COMP:*'}
T               {'-COMP:NEG', '!PROBE:V', 'COMP:T/prt', 'FIN', '-SPEC:V', 'PHI:GEN:_', 'COMP:D', 'SPEC:D', 'T', 'ARG', 'PHI:PER:_', 'VAL', 'PHI:DET:_', 'COMP:v', 'COMP:V', '-SPEC:N', 'PHI:NUM:_', '-SPEC:FORCE', 'PF:T', '-SPEC:T/fin', 'SPEC:*', 'LANG:EN', 'LF:T', '!COMP:*'}
T/prt           {'-COMP:NEG', '!PROBE:V', 'COMP:T/prt', 'FIN', '-SPEC:V', 'PF:T/prt', 'PHI:GEN:_', 'COMP:D', 'SPEC:D', 'T', 'T/prt', 'ARG', 'PHI:PER:_', 'VAL', 'PHI:DET:_', 'COMP:v', 'COMP:V', '-SPEC:N', 'PHI:NUM:_', '-SPEC:FORCE', 'LF:T/prt', '-SPEC:T/fin', 'SPEC:*', 'LANG:EN', '!COMP:*'}
a0              {'PF:A', 'A', 'TAIL:D', '-SPEC:D', '-adjoinable', 'adjoinable', '-SPEC:A', 'LANG:EN', 'LF:A', 'COMP:0'}
n               {'COMP:R/D', '-COMP:WH', '!SPEC:D', '-SPEC:ADV', '!SPEC:*', 'INF', 'COMP:0', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'COMP:V', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', 'PHI:NUM:_', '-COMP:C/fin', 'SPEC:*', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '!COMP:*', 'PF:n', 'N', '-COMP:N', '-SPEC:V', 'PHI:GEN:_', '-COMP:D', 'SPEC:A', 'VAL', '-SPEC:INF', 'COMP:v', 'COMP:R', '-SPEC:R', 'n', '-SPEC:C/fin', '-SPEC:FORCE', 'LF:n', '-SPEC:P', '-SPEC:T/fin', '-COMP:v'}
impass          {'PHI:DET:_', 'COMP:V', '!PROBE:V', '-SPEC:N', 'PHI:NUM:_', '-VAL', 'v', 'LF:impass', 'PHI:GEN:_', 'LANG:EN', 'SPEC:D', 'PF:impass', 'ASP', 'ARG', '!COMP:*', 'PHI:PER:_'}
cau             {'PHI:DET:_', 'COMP:V', '!PROBE:V', '-SPEC:N', 'PF:Cau', 'PHI:NUM:_', 'v', 'PHI:GEN:_', 'LF:v/Cause', 'LANG:EN', 'SPEC:D', '-VAL', 'ASP', 'ARG', '!COMP:*', 'PHI:PER:_'}
INF             {'PF:INF', 'COMP:v', 'COMP:V', '!COMP:*', 'LF:INF', '-COMP:FORCE', '-COMP:C/fin', '-SPEC:T/fin', 'INF', '-SPEC:V', 'LANG:EN', '-COMP:T/fin'}
prtcpl          {'-COMP:NEG', '!PROBE:V', 'COMP:T/prt', 'FIN', '-COMP:FORCE', 'PF:T/prt', '-SPEC:V', 'INF', 'COMP:D', 'PHI:GEN:_', 'SPEC:D', 'T', 'T/prt', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'VAL', 'PHI:DET:_', 'COMP:V', 'COMP:v', '-SPEC:N', 'PHI:NUM:_', '-SPEC:FORCE', 'LF:T/prt', '-COMP:C/fin', 'SPEC:*', '-SPEC:T/fin', 'LANG:EN', '!COMP:*'}
TO/inf          {'-SPEC:v', 'LF:TO/inf', '!COMP:V', '-COMP:FORCE', '-SPEC:V', 'INF', '-COMP:T/fin', 'PF:TO/inf', 'COMP:v', 'COMP:V', 'adjoinable', '-COMP:C/fin', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'TO/inf', '!COMP:*', '?ARG'}
A/inf           {'-SPEC:Neg/fin', 'A/inf', '-COMP:FORCE', '-SPEC:V', 'INF', '-COMP:T/fin', 'LF:A/inf', 'COMP:v', 'COMP:V', 'PF:A/inf', '?VAL', '-COMP:C/fin', '-SPEC:T/fin', 'SPEC:*', 'LANG:EN', '!COMP:*', '?ARG'}
ARE/inf         {'-adjoinable', '-COMP:FORCE', '-SPEC:V', 'INF', 'LF:ARE/inf', '-COMP:T/fin', 'VAL', 'COMP:v', 'COMP:V', 'ARE/inf', 'PF:are', '-COMP:C/fin', '-SPEC:T/fin', 'SPEC:*', 'LANG:EN', '!COMP:*', '?ARG'}
ESSA/inf        {'ADV', 'LF:while', '-SPEC:Neg/fin', 'ESSA/inf', 'PF:essa', '-COMP:FORCE', '-SPEC:V', 'INF', '-COMP:T/fin', 'COMP:v', 'COMP:V', '-SPEC:N', '-SPEC:FORCE', '?VAL', 'adjoinable', '-COMP:C/fin', '-SPEC:T/fin', 'SPEC:*', 'LANG:EN', 'TAIL:T', '!COMP:*', '?ARG'}
TUA/inf         {'ADV', 'TUA/inf', '-SPEC:Neg/fin', '!SPEC:*', '-COMP:FORCE', '-SPEC:V', 'LF:after', 'INF', 'PHI:GEN:_', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'COMP:v', 'CAL', 'COMP:V', '-SPEC:N', 'PF:tua', 'PHI:NUM:_', '-SPEC:FORCE', 'adjoinable', '-COMP:C/fin', '-SPEC:T/fin', 'LANG:EN', 'TAIL:T', '!COMP:*'}
VA/inf          {'!SPEC:*', '-COMP:FORCE', '-SPEC:V', 'INF', 'PHI:GEN:_', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'VAL', 'PHI:DET:_', 'COMP:v', 'COMP:V', '-SPEC:N', 'PHI:NUM:_', 'VA/inf', 'LF:VA', '-COMP:C/fin', '-SPEC:T/fin', 'SPEC:*', 'LANG:EN', '!COMP:*', 'PF:vAn'}
MA/ssa          {'ADV', '-SPEC:Neg/fin', 'PHI:GEN:_', 'ARG', 'PHI:PER:_', 'PHI:DET:_', 'COMP:v', 'COMP:V', 'MA/inf', 'PF:massa', '-SPEC:N', 'PHI:NUM:_', '-SPEC:FORCE', 'adjoinable', '-SPEC:*', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'LF:in_doing', 'TAIL:V'}
MA/tta          {'PHI:DET:_', 'MA/inf', '-SPEC:N', 'PHI:NUM:_', 'ADV', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PF:matta', 'adjoinable', 'LF:without_doing', '-SPEC:T/fin', 'PHI:GEN:_', 'LANG:EN', 'TAIL:T', '-VAL', 'ARG', 'PHI:PER:_'}
MA/lla          {'-SPEC:Neg/fin', 'LF:by_doing', 'ARG', 'PHI:PER:_', 'PHI:DET:_', 'COMP:V', 'MA/inf', '-SPEC:N', 'PHI:NUM:_', 'LANG:EN', '-VAL', 'ADV', 'PHI:GEN:_', 'PF:malla', 'COMP:v', '-SPEC:FORCE', 'adjoinable', '-SPEC:T/fin', 'TAIL:T'}
MA/inf          {'-SPEC:Neg/fin', 'ARG', 'LF:to_do', 'PHI:PER:_', 'PHI:DET:_', 'COMP:V', 'MA/inf', '-SPEC:N', 'PHI:NUM:_', 'PF:maan', 'LANG:EN', '-VAL', 'ADV', 'PHI:GEN:_', 'COMP:v', '-SPEC:FORCE', 'adjoinable', '-SPEC:T/fin', 'TAIL:V'}
E/inf           {'-SPEC:N', 'PF:en', 'LF:by', 'ADV', '-SPEC:FORCE', '-SPEC:Neg/fin', '-ARG', 'adjoinable', '-SPEC:T/fin', 'SPEC:*', '-VAL', 'LANG:FI'}
BE-             {'COMP:T/prt', '-COMP:V', 'COPULA', 'LF:BE', '-COMP:N', 'SPEC:D', 'ASP', 'SPEC:ADV', 'SPEC:TO/inf', '-COMP:T/fin', 'PF:BE', 'V', '-SPEC:FORCE', '-ARG', 'SPEC:P', '-SPEC:T/fin', 'LANG:EN', '-VAL', 'COMP:P', '!COMP:*', '-COMP:v'}
D               {'D', '-SPEC:Neg/fin', '-SPEC:C', '!PROBE:N', '-SPEC:V', '-COMP:D', '-COMP:uR', 'COMP:N', '-COMP:T/fin', '-SPEC:INF', 'PF:D', 'LF:D', '-SPEC:N', '-SPEC:MA/lla', '-ARG', '-SPEC:P', '-SPEC:D', 'adjoinable', '-SPEC:T/fin', 'OP', 'LANG:EN', '!COMP:*'}
P               {'P', '-SPEC:v', 'LF:P', '-SPEC:Neg/fin', '-SPEC:C', '-SPEC:ADV', '-COMP:N', '-SPEC:V', 'PHI:GEN:_', 'COMP:D', '-float', 'PF:P', 'ARG', '-COMP:T/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:INF', '-COMP:ADV', '-SPEC:N', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:iWH', 'PHI:NUM:_', '-SPEC:P', 'adjoinable', '-SPEC:*', '-SPEC:T/fin', '-COMP:uWH', 'LANG:EN', '-VAL', '!COMP:*'}
pro             ['LANG:EN']
pro-            {'COMP:R/D', '-COMP:WH', 'N', 'LF:pro', '-SPEC:ADV', '-COMP:N', '-SPEC:V', '-COMP:D', 'SPEC:A', '-COMP:T/fin', '-SPEC:INF', 'COMP:R', '-SPEC:uWH', '-SPEC:N', '-COMP:A', '-COMP:ADV', '-SPEC:R', '-SPEC:C/fin', '-SPEC:FORCE', 'PHI', '-SPEC:P', 'PF:(pro)', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:AUX', 'LANG:EN', '-COMP:V', 'COMP:uR', 'COMP:P', '-COMP:v'}
cl              {'LEFT:D,CL', 'LEFT:T/fin', 'inflectional', 'LANG:EN', 'RIGHT:PRG', 'CL', 'RIGHT:ARE/inf'}
inc             {'inflectional', 'INCORPORATED', 'LANG:EN'}
sg              {'inflectional', 'LANG:EN', 'PHI:NUM:SG'}
pl              {'PHI:NUM:PL', 'inflectional', 'LANG:EN'}
1p              {'inflectional', 'PHI:PER:1', 'LANG:EN'}
2p              {'inflectional', 'LANG:EN', 'PHI:PER:2'}
3p              {'inflectional', 'PHI:PER:3', 'LANG:EN'}
def             {'inflectional', 'PHI:DET:DEF', 'LANG:EN'}
indef           {'inflectional', 'PHI:DET:INDEF', 'LANG:EN'}
hum             {'inflectional', 'PHI:HUM:HUM', 'LANG:EN'}
nonhum          {'inflectional', 'LANG:EN', 'PHI:HUM:NONHUM'}
m               {'inflectional', 'LANG:EN', 'PHI:GEN:M'}
f               {'inflectional', 'PHI:GEN:F', 'LANG:EN'}
nom             {'inflectional', 'TAIL:FIN,!COMP:*,VAL', 'LANG:EN', 'NOM'}
acc             {'inflectional', 'TAIL:v', 'ACC', 'LANG:EN'}
dat             {'LANG:EN', 'inflectional', 'TAIL:v', 'DAT'}
uC/op           {'inflectional', 'LANG:EN', 'uC/op'}
wh              {'OP:WH', 'inflectional', 'OP:_', 'LANG:EN'}
wh_             {'FORCE:OP:WH', 'OP', 'LANG:EN', 'inflectional', 'OP:_'}
top             {'inflectional', 'OP:TOP', 'LANG:EN'}
foc             {'inflectional', 'LANG:EN', 'OP:FOC'}
C/op            {'inflectional', 'OP:C/OP', 'LANG:EN'}
rel             {'-COMP:C/fin', 'OP:REL', 'LANG:EN', 'inflectional', 'adjoinable'}
Q               {'OP:WH', 'OP', 'LANG:EN', 'inflectional', 'OP:Q'}
