ï»¿dummy        {'dummy', 'LANG:EN'}
you_pl-         {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', 'PF:you_pl', '-COMP:A', '-COMP:V', 'LANG:EN', 'COMP:P', '-SPEC:uWH', 'LF:you_pl', 'COMP:uR', '-COMP:ADV', 'PHI', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
they            ['LANG:EN']
they-           {'-COMP:v', '-COMP:C/fin', 'LF:they', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', 'PHI_N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:N', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', 'LANG:EN', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:*', '-COMP:ADV', 'PF:they', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
it              ['LANG:EN']
it-             {'-SPEC:C', 'OP', '!COMP:*', 'D', '!PROBE:N', 'PF:it', 'LF:it/that', '-SPEC:V', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:D', '-ARG', '-SPEC:P', '-SPEC:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', 'COMP:N', 'LANG:EN', '-COMP:uR', 'adjoinable', '-SPEC:D', '-SPEC:INF'}
io              ['LANG:EN']
io-             {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', 'PHI_N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:N', '-SPEC:R', '-SPEC:P', '-COMP:A', 'LF:I', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:*', 'PF:io', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
tu              ['LANG:EN']
tu-             {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', 'PHI_N', '-SPEC:ADV', '-COMP:AUX', 'PF:tu', '-SPEC:N', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:*', '-COMP:ADV', 'LF:you', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
lui             ['LANG:EN']
lui-            {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', 'PHI_N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:N', '-SPEC:R', '-SPEC:P', 'PF:lui', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:*', '-COMP:ADV', '-SPEC:FORCE', 'LF:he', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
lei             ['LANG:EN']
lei-            {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', 'PHI_N', 'PF:lei', '-SPEC:ADV', '-SPEC:N', '-COMP:AUX', '-SPEC:R', '-SPEC:P', '-COMP:A', 'LF:she', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:*', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
noi             ['LANG:EN']
noi-            {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'LF:we', 'COMP:R', 'PHI_N', 'COMP:R/D', '-SPEC:ADV', '-SPEC:N', 'PF:noi', '-COMP:AUX', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:*', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
voi             ['LANG:EN']
voi-            {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', 'PHI_N', '-SPEC:ADV', 'PF:voi', '-SPEC:N', '-COMP:AUX', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'LF:you_pl', 'COMP:uR', '-COMP:*', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
loro            ['LANG:EN']
loro-           {'-COMP:v', '-COMP:C/fin', 'LF:they', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', 'PHI_N', '-SPEC:ADV', '-COMP:AUX', '-SPEC:N', '-SPEC:R', '-SPEC:P', 'PF:loro', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:*', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
mi              ['LANG:EN']
mi-             {'-COMP:C/fin', '-SPEC:T/fin', 'LANG:IT', 'COMP:R', 'COMP:R/D', 'PHI_N', '-SPEC:ADV', '-SPEC:N', 'COMP:uR', '-COMP:*', '-COMP:N', '-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:INF', '-COMP:v', '-SPEC:V', '-COMP:T/fin', 'LF:me', '-COMP:D', '-COMP:AUX', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', '-SPEC:uWH', 'PF:mi(cl)', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', 'CL', 'SPEC:A'}
la              ['LANG:EN']
la-             {'LF:her', '-COMP:C/fin', '-SPEC:T/fin', 'LANG:IT', 'COMP:R', 'COMP:R/D', 'PHI_N', '-SPEC:ADV', '-SPEC:N', 'COMP:uR', '-COMP:*', '-COMP:N', '-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:INF', '-COMP:v', '-SPEC:V', '-COMP:T/fin', '-COMP:D', '-COMP:AUX', '-SPEC:R', '-SPEC:P', '-COMP:A', 'PF:la(cl)', '-COMP:V', '-SPEC:uWH', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', 'CL', 'SPEC:A'}
lo              ['LANG:EN']
lo-             {'-COMP:C/fin', '-SPEC:T/fin', 'LANG:IT', 'COMP:R', 'COMP:R/D', 'PHI_N', '-SPEC:ADV', '-SPEC:N', 'LF:him', 'COMP:uR', 'PF:lo(cl)', '-COMP:*', '-COMP:N', '-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:INF', '-COMP:v', '-SPEC:V', '-COMP:T/fin', '-COMP:D', '-COMP:AUX', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', '-SPEC:uWH', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', 'CL', 'SPEC:A'}
si              ['LANG:EN']
si-             {'PF:si(cl)', '-COMP:C/fin', '-SPEC:T/fin', 'LANG:IT', 'CAL:CL', 'COMP:R', 'COMP:R/D', 'PHI_N', '-SPEC:ADV', 'LF:3sg', '-SPEC:N', 'COMP:uR', '-COMP:*', '-COMP:N', '-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:INF', '-COMP:v', '-SPEC:V', '-COMP:T/fin', '-COMP:D', '-COMP:AUX', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', '-SPEC:uWH', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', 'SPEC:A'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:v', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'LANG:IT', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', 'PF:ci', 'PHI_N', '-SPEC:ADV', '-SPEC:N', '-COMP:AUX', '-SPEC:R', '-SPEC:P', '-COMP:A', '-COMP:V', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:*', 'LF:there', '-COMP:ADV', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'SPEC:A', 'N', '-SPEC:INF'}
[-n]            {'PHI:HUM:HUM', 'inflectional', 'PHI', 'PHI:NUM:SG', 'PHI:PER:1', 'LANG:FI', 'PHI:DET:DEF'}
[-t]            {'PHI:HUM:HUM', 'inflectional', 'PHI', 'PHI:PER:2', 'PHI:NUM:SG', 'LANG:FI', 'PHI:DET:DEF'}
[-V]            {'inflectional', 'PHI', 'PHI:NUM:SG', 'LANG:FI', 'PHI:PER:3'}
[-mme]          {'PHI:HUM:HUM', 'inflectional', 'PHI', 'PHI:PER:1', 'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF'}
[-mme]          {'PHI:HUM:HUM', 'inflectional', 'PHI:PER:1', 'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF'}
[-tte]          {'PHI:HUM:HUM', 'inflectional', 'PHI', 'PHI:PER:2', 'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF'}
[-vat]          {'inflectional', 'PHI', 'PHI:NUM:PL', 'LANG:FI', 'PHI:PER:3'}
[-ni]           {'PHI:HUM:HUM', 'inflectional', 'PHI', 'PHI:NUM:SG', 'PHI:PER:1', 'LANG:FI', 'PHI:DET:DEF'}
[-si]           {'PHI:HUM:HUM', 'inflectional', 'PHI', 'PHI:PER:2', 'PHI:NUM:SG', 'LANG:FI', 'PHI:DET:DEF'}
[-nsa]          {'inflectional', 'PHI', 'PHI:NUM:SG', 'LANG:FI', 'PHI:PER:3'}
[-an]           {'LANG:FI', 'inflectional', 'PHI', 'PHI:PER:3'}
[-nne]          {'PHI:HUM:HUM', 'inflectional', 'PHI:PER:2', 'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF'}
[-s]            {'LANG:EN', 'inflectional', 'PHI', 'PHI:NUM:SG', 'PHI:GEN:F', 'PHI:PER:3', 'PHI:GEN:M'}
[-0]            {'PHI:GEN:N', 'LANG:EN', 'inflectional', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI:NUM:PL'}
[-o]            {'PHI:HUM:HUM', 'inflectional', 'PHI', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI:DET:DEF', 'LANG:IT'}
[-i]            {'PHI:HUM:HUM', 'inflectional', 'PHI', 'PHI:PER:2', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:IT'}
[-a]            {'inflectional', 'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3', 'LANG:IT'}
[-e]            {'inflectional', 'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3', 'LANG:IT'}
[-iamo]         {'PHI:HUM:HUM', 'inflectional', 'PHI', 'PHI:PER:1', 'PHI:NUM:PL', 'PHI:DET:DEF', 'LANG:IT'}
[-te]           {'PHI:HUM:HUM', 'inflectional', 'PHI', 'PHI:PER:2', 'PHI:NUM:PL', 'PHI:DET:DEF', 'LANG:IT'}
[-no]           {'inflectional', 'PHI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:PER:3', 'LANG:IT'}
[-nom]          {'LANG:EN', 'inflectional', 'TAIL:FIN,ARG,VAL', 'NOM', 'adjoinable'}
[-par]          {'PAR', 'TAIL:ARG,-VAL', 'inflectional', 'LANG:FI', 'adjoinable'}
[-gen]          {'LANG:EN', 'inflectional', 'GEN', 'TAIL:INF,ARG', '-float'}
gen             {'LANG:EN', 'inflectional', 'GEN', 'TAIL:INF,ARG', '-float'}
[-n_acc]        {'inflectional', 'n-ACC', 'TAIL:PHI', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable'}
[-t_acc]        {'inflectional', 't-ACC', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable'}
[-0_acc]        {'0_ACC', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'TAIL:*PHI', 'TAIL:*POL:NEG', 'adjoinable'}
asp             {'LANG:EN', 'ASP:BOUNDED', 'inflectional'}
a'              {'LANG:X', 'LF:A', 'a', 'PF:a'}
b'              {'PF:b', 'LF:B', 'b', 'LANG:X'}
b''             {'LANG:EN', 'PF:b', '-COMP:c', 'b', 'LF:B'}
c''             {'c', 'LANG:EN', 'PF:c', 'SPEC:a', 'LF:C'}
c'              {'c', 'LANG:X', 'PF:c', 'LF:C'}
d'              {'LF:D', 'd', 'LANG:', 'PF:d'}
a''             ['LANG:EN']
x'              {'LF:X', 'PF:x', 'LANG:X', 'x'}
y'              {'LF:Y', 'y', 'PF:y', 'LANG:X'}
z'              {'z', 'LF:Z', 'PF:x', 'LANG:X'}
John'           {"N'", 'LF:John', 'PF:John', 'LANG:X'}
admires'        {"V'", 'PF:admires', 'LANG:X', 'LF:admires'}
admires''       {'PHI:NUM:_', '-COMP:v', '-SPEC:T/fin', 'V', 'SPEC:D', '-COMP:T/fin', 'PHI:DET:_', '-COMP:N', 'ASP', '-COMP:V', 'LANG:EN', 'PHI:GEN:_', 'SPEC:ADV', '-VAL', 'LF:admires', 'ARG', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', 'PF:admires', 'COMP:P', 'PHI:PER:_'}
Mary'           {"N'", 'PF:Mary', 'LF:mary', 'LANG:X'}
T/fin           {'LF:T', '-SPEC:Neg', 'PHI:NUM:_', '!COMP:*', 'SPEC:*', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', 'VAL', '-COMP:T/fin', 'SPEC:D', 'T/fin', 'COMP:v', '-SPEC:N', '-SPEC:v', 'PHI:DET:_', 'LANG:EN', '!PROBE:V', 'PHI:GEN:_', 'COMP:D', 'PF:T', '!SPEC:D', '-COMP:INF', 'COMP:T/prt', 'T', 'ARG', '-SPEC:FORCE', 'SPEC:TO/inf', '-SPEC:TO/inf', '-SPEC:C/fin', 'PHI:PER:_', 'FIN'}
v               {'LF:v', 'LANG:EN', 'PF:v', '!COMP:*', 'PHI:NUM:_', 'PHI:GEN:_', 'v', 'COMP:V', '-VAL', 'SPEC:D', 'ARG', '-SPEC:N', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '!PROBE:V'}
C/fin           {'!COMP:*', 'SPEC:*', '-COMP:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', 'VAL', 'LF:C/fin', '-ARG', '-SPEC:N', 'COMP:Neg/fin', 'COMP:T/fin', 'LANG:EN', '!PROBE:FIN', 'C/fin', '-COMP:T/prt', 'PF:C', 'C', 'FIN'}
T               {'LF:T', 'PHI:NUM:_', '!COMP:*', 'SPEC:*', '-SPEC:T/fin', 'COMP:V', 'VAL', '-SPEC:V', 'SPEC:D', 'COMP:v', '-SPEC:N', 'PHI:DET:_', 'LANG:EN', '!PROBE:V', 'PHI:GEN:_', 'COMP:D', 'PF:T', 'COMP:T/prt', 'T', 'ARG', '-SPEC:FORCE', '-COMP:NEG', 'PHI:PER:_', 'FIN'}
T/prt           {'PHI:NUM:_', 'FIN', '!COMP:*', 'PF:T/prt', 'SPEC:*', '-SPEC:T/fin', 'COMP:V', 'VAL', '-SPEC:V', 'SPEC:D', 'COMP:v', '-SPEC:N', 'PHI:DET:_', 'T/prt', 'LF:T/prt', 'LANG:EN', 'PHI:GEN:_', 'COMP:D', 'COMP:T/prt', 'T', 'ARG', '-SPEC:FORCE', '-COMP:NEG', 'PHI:PER:_', '!PROBE:V'}
a0              {'LANG:EN', 'LF:A', 'A', '-adjoinable', 'adjoinable', 'TAIL:D', 'PF:A', '-SPEC:A', '-SPEC:D', 'COMP:0'}
n               {'!COMP:*', '-COMP:C/fin', 'INF', 'SPEC:*', '-SPEC:T/fin', 'COMP:V', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', 'COMP:v', '-SPEC:N', 'COMP:0', 'LANG:EN', 'PHI:GEN:_', 'COMP:uR', '-COMP:N', '-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:INF', 'PF:n', 'PHI:NUM:_', '!SPEC:*', '-COMP:v', '-SPEC:V', 'VAL', '-COMP:T/fin', '-COMP:D', '-COMP:AUX', '-SPEC:R', '-SPEC:P', 'PHI:DET:_', '-COMP:A', '-COMP:V', '-SPEC:uWH', '!SPEC:D', 'LF:n', 'n', '-COMP:ADV', 'ARG', '-SPEC:FORCE', '-COMP:WH', 'SPEC:A', 'PHI:PER:_'}
impass          {'LANG:EN', 'LF:impass', '!COMP:*', 'PHI:NUM:_', 'PHI:GEN:_', 'v', 'COMP:V', '-VAL', 'SPEC:D', 'ARG', '-SPEC:N', 'PF:impass', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '!PROBE:V'}
cau             {'LANG:EN', 'PHI:NUM:_', '!COMP:*', 'PF:Cau', 'PHI:GEN:_', 'v', 'COMP:V', '-VAL', 'LF:v/Cause', 'SPEC:D', 'ARG', '-SPEC:N', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '!PROBE:V'}
INF             {'LANG:EN', '!COMP:*', 'INF', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', '-COMP:T/fin', 'LF:INF', 'PF:INF', 'COMP:v', '-COMP:FORCE'}
prtcpl          {'PHI:NUM:_', 'FIN', '!COMP:*', 'PF:T/prt', 'INF', 'SPEC:*', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', 'VAL', '-COMP:T/fin', 'SPEC:D', 'COMP:v', '-SPEC:N', 'PHI:DET:_', 'T/prt', 'LF:T/prt', 'LANG:EN', 'PHI:GEN:_', 'COMP:D', 'COMP:T/prt', 'T', 'ARG', '-SPEC:FORCE', '-COMP:FORCE', '-COMP:NEG', 'PHI:PER:_', '!PROBE:V'}
TO/inf          {'!COMP:*', 'INF', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', '-COMP:T/fin', 'COMP:v', '-SPEC:v', 'PF:TO/inf', 'LANG:EN', 'TO/inf', '?ARG', '-VAL', 'adjoinable', 'LF:TO/inf', '-COMP:FORCE', '!COMP:V'}
A/inf           {'LF:A/inf', '!COMP:*', 'SPEC:*', 'INF', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', '-COMP:T/fin', 'COMP:v', '-SPEC:Neg/fin', '?VAL', 'A/inf', 'LANG:EN', '?ARG', '-COMP:FORCE', 'PF:A/inf'}
ARE/inf         {'!COMP:*', 'INF', 'SPEC:*', '-COMP:C/fin', 'LF:ARE/inf', '-SPEC:T/fin', 'VAL', 'COMP:V', '-SPEC:V', '-adjoinable', '-COMP:T/fin', 'COMP:v', 'PF:are', 'LANG:EN', '?ARG', '-COMP:FORCE', 'ARE/inf'}
ESSA/inf        {'!COMP:*', 'INF', 'SPEC:*', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', '-COMP:T/fin', 'ADV', 'COMP:v', '-SPEC:Neg/fin', '-SPEC:N', '?VAL', 'ESSA/inf', 'LANG:EN', '?ARG', 'TAIL:T', 'PF:essa', 'LF:while', 'adjoinable', '-SPEC:FORCE', '-COMP:FORCE'}
TUA/inf         {'PHI:NUM:_', '!SPEC:*', '!COMP:*', 'INF', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', '-COMP:T/fin', 'ADV', 'TUA/inf', 'COMP:v', 'LF:after', '-SPEC:Neg/fin', '-SPEC:N', 'PHI:DET:_', 'CAL', 'LANG:EN', 'PHI:GEN:_', 'TAIL:T', 'PF:tua', 'adjoinable', 'ARG', '-SPEC:FORCE', '-COMP:FORCE', 'PHI:PER:_'}
VA/inf          {'PHI:NUM:_', '!SPEC:*', '!COMP:*', 'INF', 'VA/inf', '-COMP:C/fin', 'SPEC:*', 'PF:vAn', '-SPEC:T/fin', 'COMP:V', 'VAL', '-SPEC:V', '-COMP:T/fin', 'COMP:v', '-SPEC:N', 'PHI:DET:_', 'LF:VA', 'LANG:EN', 'PHI:GEN:_', 'ARG', '-COMP:FORCE', 'PHI:PER:_'}
MA/ssa          {'PF:massa', 'LF:in_doing', 'PHI:NUM:_', '-SPEC:*', '-SPEC:T/fin', 'COMP:V', 'ADV', 'COMP:v', 'TAIL:V', '-SPEC:Neg/fin', '-SPEC:N', 'PHI:DET:_', 'LANG:EN', 'PHI:GEN:_', 'MA/inf', '-VAL', 'adjoinable', 'ARG', '-SPEC:FORCE', 'PHI:PER:_'}
MA/tta          {'LANG:EN', 'PHI:NUM:_', 'MA/inf', 'PHI:GEN:_', 'TAIL:T', '-SPEC:T/fin', '-VAL', 'ADV', 'adjoinable', 'LF:without_doing', 'ARG', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', 'PHI:DET:_', 'PF:matta', 'PHI:PER:_'}
MA/lla          {'-SPEC:T/fin', 'COMP:V', 'ADV', 'COMP:v', '-SPEC:N', 'LANG:EN', 'PHI:GEN:_', 'MA/inf', 'TAIL:T', 'LF:by_doing', 'PHI:NUM:_', '-SPEC:Neg/fin', 'PHI:DET:_', 'PF:malla', '-VAL', 'adjoinable', 'ARG', '-SPEC:FORCE', 'PHI:PER:_'}
MA/inf          {'LF:to_do', '-SPEC:T/fin', 'COMP:V', 'ADV', 'COMP:v', 'TAIL:V', '-SPEC:N', 'LANG:EN', 'PHI:GEN:_', 'MA/inf', 'PHI:NUM:_', '-SPEC:Neg/fin', 'PHI:DET:_', 'PF:maan', '-VAL', 'adjoinable', 'ARG', '-SPEC:FORCE', 'PHI:PER:_'}
E/inf           {'SPEC:*', '-SPEC:T/fin', '-VAL', 'ADV', 'adjoinable', '-ARG', 'LF:by', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:N', 'PF:en', 'LANG:FI'}
BE-             {'!COMP:*', '-COMP:v', '-SPEC:T/fin', 'V', 'SPEC:D', '-COMP:T/fin', '-ARG', 'LF:BE', 'ASP', '-COMP:V', 'LANG:EN', 'SPEC:ADV', 'COMP:T/prt', 'COPULA', 'PF:BE', '-VAL', '-SPEC:FORCE', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'COMP:P'}
D               {'-SPEC:C', 'PF:D', 'OP', '!COMP:*', 'D', '!PROBE:N', '-SPEC:V', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:D', '-ARG', '-SPEC:P', '-SPEC:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', 'LF:D', 'LANG:EN', 'COMP:N', '-COMP:uR', 'adjoinable', '-SPEC:D', '-SPEC:INF'}
P               {'-SPEC:C', 'PHI:NUM:_', '!COMP:*', '-SPEC:*', '-SPEC:T/fin', 'LF:P', '-SPEC:V', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:P', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin', 'PHI:DET:_', 'PHI:PER:_', 'P', 'LANG:EN', 'PHI:GEN:_', '-SPEC:iR', '-SPEC:iWH', 'COMP:D', '-VAL', '-COMP:ADV', '-float', 'adjoinable', 'ARG', '-COMP:uWH', 'PF:P', '-SPEC:FORCE', '-COMP:N', '-SPEC:C/fin', '-SPEC:INF'}
pro             ['LANG:EN']
pro-            {'-COMP:v', '-COMP:C/fin', 'SPEC:A', '-SPEC:T/fin', '-SPEC:V', '-COMP:T/fin', '-COMP:D', 'COMP:R', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:R', '-SPEC:N', '-SPEC:P', 'LF:pro', '-COMP:A', '-COMP:V', 'LANG:EN', 'COMP:P', '-SPEC:uWH', 'COMP:uR', '-COMP:ADV', 'PHI', '-SPEC:FORCE', '-COMP:WH', '-COMP:N', '-SPEC:C/fin', 'PF:(pro)', 'N', '-SPEC:INF'}
cl              {'LEFT:T/fin', 'LANG:EN', 'CL', 'inflectional', 'LEFT:D,CL', 'RIGHT:ARE/inf', 'RIGHT:PRG'}
inc             {'LANG:EN', 'inflectional', 'INCORPORATED'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'LANG:EN', 'PHI:NUM:PL', 'inflectional'}
1p              {'LANG:EN', 'inflectional', 'PHI:PER:1'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'LANG:EN', 'inflectional', 'PHI:PER:3'}
def             {'LANG:EN', 'PHI:DET:DEF', 'inflectional'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'LANG:EN', 'PHI:HUM:HUM', 'inflectional'}
nonhum          {'LANG:EN', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'LANG:EN', 'inflectional', 'PHI:GEN:M'}
f               {'LANG:EN', 'PHI:GEN:F', 'inflectional'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'LANG:EN', 'inflectional', 'NOM'}
acc             {'TAIL:v', 'LANG:EN', 'inflectional', 'ACC'}
dat             {'TAIL:v', 'LANG:EN', 'inflectional', 'DAT'}
uC/op           {'uC/op', 'LANG:EN', 'inflectional'}
wh              {'LANG:EN', 'OP:WH', 'OP:_', 'inflectional'}
wh_             {'LANG:EN', 'OP', 'inflectional', 'OP:_', 'FORCE:OP:WH'}
top             {'LANG:EN', 'OP:TOP', 'inflectional'}
foc             {'OP:FOC', 'LANG:EN', 'inflectional'}
C/op            {'LANG:EN', 'inflectional', 'OP:C/OP'}
rel             {'OP:REL', 'LANG:EN', 'inflectional', '-COMP:C/fin', 'adjoinable'}
Q               {'LANG:EN', 'OP', 'inflectional', 'OP:WH', 'OP:Q'}
