ï»¿dummy        {'dummy', 'LANG:EN'}
io-             {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PF:io', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', 'LF:I', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
tu              ['LANG:EN']
tu-             {'PF:tu', '-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', 'LF:you', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
lui             ['LANG:EN']
lui-            {'LF:he', '-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'PF:lui', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:WH', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
lei             ['LANG:EN']
lei-            {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', 'PF:lei', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', 'LF:she', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
noi             ['LANG:EN']
noi-            {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'LF:we', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', 'PF:noi', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
voi             ['LANG:EN']
voi-            {'LF:you_pl', '-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PF:voi', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
loro            ['LANG:EN']
loro-           {'-SPEC:T/fin', 'LF:they', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-COMP:V', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', 'PF:loro'}
mi              ['LANG:EN']
mi-             {'N', '-SPEC:FORCE', 'CL', '-SPEC:uWH', 'COMP:uR', 'COMP:P', 'LF:me', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:v', 'COMP:R', '-SPEC:T/fin', '-SPEC:V', '-COMP:N', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'PF:mi(cl)', '-COMP:D', 'COMP:R/D', '-COMP:WH', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-SPEC:N', '-COMP:A', '-COMP:*', '-COMP:V'}
la              ['LANG:EN']
la-             {'N', '-SPEC:FORCE', 'CL', '-SPEC:uWH', 'COMP:uR', 'COMP:P', 'PF:la(cl)', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:v', 'COMP:R', '-SPEC:T/fin', '-SPEC:V', '-COMP:N', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', '-COMP:D', 'COMP:R/D', '-COMP:WH', 'LF:her', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-SPEC:N', '-COMP:A', '-COMP:*', '-COMP:V'}
lo              ['LANG:EN']
lo-             {'N', '-SPEC:FORCE', 'CL', '-SPEC:uWH', 'COMP:uR', 'COMP:P', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:v', 'PF:lo(cl)', 'COMP:R', '-SPEC:T/fin', '-SPEC:V', '-COMP:N', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', 'LF:him', '-COMP:T/fin', '-COMP:C/fin', '-COMP:D', 'COMP:R/D', '-COMP:WH', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-SPEC:N', '-COMP:A', '-COMP:*', '-COMP:V'}
si              ['LANG:EN']
si-             {'PF:si(cl)', 'N', '-SPEC:FORCE', '-SPEC:uWH', 'COMP:uR', 'COMP:P', 'PHI_N', 'CAL:CL', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:v', 'COMP:R', '-SPEC:T/fin', '-SPEC:V', '-COMP:N', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', '-COMP:D', 'COMP:R/D', 'LF:3sg', '-COMP:WH', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-SPEC:N', '-COMP:A', '-COMP:*', '-COMP:V'}
gli             ['LANG:EN']
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:T/fin', 'PF:ci', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', '-SPEC:N', '-SPEC:uWH', 'LF:there', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:D', 'COMP:R/D', 'PHI_N', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', 'LANG:IT', '-SPEC:C/fin', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:*', '-COMP:V'}
[-n]            {'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:NUM:SG', 'PHI:PER:1'}
[-t]            {'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:NUM:SG', 'LANG:FI'}
[-V]            {'PHI', 'PHI:PER:3', 'inflectional', 'LANG:FI', 'PHI:NUM:SG'}
[-mme]          {'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:1', 'PHI:NUM:PL'}
[-mme]          {'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:1', 'PHI:NUM:PL'}
[-tte]          {'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:FI', 'PHI:NUM:PL'}
[-vat]          {'PHI', 'PHI:PER:3', 'inflectional', 'LANG:FI', 'PHI:NUM:PL'}
[-ni]           {'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:NUM:SG', 'PHI:PER:1'}
[-si]           {'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:NUM:SG', 'LANG:FI'}
[-nsa]          {'PHI', 'PHI:PER:3', 'LANG:FI', 'inflectional'}
[-an]           {'PHI', 'PHI:PER:3', 'LANG:FI', 'inflectional'}
[-nne]          {'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:FI', 'PHI:NUM:PL'}
[-s]            {'PHI', 'PHI:PER:3', 'LANG:EN', 'PHI:GEN:M', 'inflectional', 'PHI:GEN:F', 'PHI:NUM:SG'}
[-0]            {'PHI', 'PHI:PER:3', 'inflectional', 'PHI:PER:2', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI:NUM:PL', 'PHI:GEN:N', 'PHI:DET:DEF', 'LANG:EN'}
[-o]            {'PHI', 'PHI:DET:DEF', 'LANG:IT', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:1'}
[-i]            {'PHI', 'PHI:DET:DEF', 'LANG:IT', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:NUM:SG'}
[-a]            {'PHI', 'PHI:PER:3', 'PHI:DET:DEF', 'LANG:IT', 'inflectional', 'PHI:NUM:SG'}
[-e]            {'PHI', 'PHI:PER:3', 'PHI:DET:DEF', 'LANG:IT', 'inflectional', 'PHI:NUM:SG'}
[-iamo]         {'PHI', 'PHI:DET:DEF', 'LANG:IT', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:1', 'PHI:NUM:PL'}
[-te]           {'PHI', 'PHI:DET:DEF', 'LANG:IT', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:NUM:PL'}
[-no]           {'PHI', 'PHI:PER:3', 'PHI:DET:DEF', 'LANG:IT', 'inflectional', 'PHI:NUM:PL'}
[-nom]          {'NOM', 'LANG:EN', 'TAIL:FIN,ARG,VAL', 'adjoinable', 'inflectional'}
[-par]          {'PAR', 'adjoinable', 'inflectional', 'TAIL:ARG,-VAL', 'LANG:FI'}
[-gen]          {'TAIL:INF,ARG', 'LANG:EN', 'GEN', 'inflectional'}
gen             {'TAIL:INF,ARG', 'LANG:EN', 'GEN', 'inflectional'}
[-n_acc]        {'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'inflectional', 'adjoinable', 'n-ACC', 'LANG:FI', 'TAIL:PHI'}
[-t_acc]        {'t-ACC', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'adjoinable', 'inflectional', 'LANG:FI'}
[-0_acc]        {'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'inflectional', 'adjoinable', 'LANG:FI', '0_ACC', 'TAIL:*PHI'}
asp             {'LANG:EN', 'inflectional', 'ASP:BOUNDED'}
a'              {'PF:a', 'LANG:X', 'a', 'LF:A'}
b'              {'PF:b', 'b', 'LANG:X', 'LF:B'}
b''             {'PF:b', 'LF:B', '-COMP:c', 'LANG:EN', 'b'}
c''             {'SPEC:a', 'LANG:EN', 'LF:C', 'c', 'PF:c'}
c'              {'LANG:X', 'PF:c', 'LF:C', 'c'}
d'              {'PF:d', 'LF:D', 'LANG:', 'd'}
a''             ['LANG:EN']
x'              {'x', 'LANG:X', 'LF:X', 'PF:x'}
y'              {'PF:y', 'y', 'LANG:X', 'LF:Y'}
z'              {'z', 'LANG:X', 'LF:Z', 'PF:x'}
John'           {"N'", 'PF:John', 'LANG:X', 'LF:John'}
admires'        {'PF:admires', "V'", 'LANG:X', 'LF:admires'}
admires''       {'SPEC:D', '-SPEC:T/fin', '-VAL', '-SPEC:FORCE', '-COMP:N', 'PF:admires', 'LANG:EN', 'PHI:PER:_', 'SPEC:P', 'SPEC:TO/inf', 'COMP:P', 'SPEC:ADV', 'V', 'PHI:NUM:_', 'PHI:DET:_', 'LF:admires', 'ARG', '-COMP:v', 'ASP', 'PHI:GEN:_', '-COMP:V'}
Mary'           {"N'", 'PF:Mary', 'LANG:X', 'LF:mary'}
T/fin           {'SPEC:D', 'LF:T', 'VAL', 'T', '-SPEC:T/fin', 'COMP:v', '!COMP:*', '!PROBE:V', 'COMP:V', '-SPEC:FORCE', 'COMP:D', '-SPEC:V', '-SPEC:N', '-SPEC:v', 'SPEC:*', 'LANG:EN', '!SPEC:*', 'PHI:PER:_', '-COMP:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:T/prt', '-COMP:INF', '-SPEC:C/fin', 'ARG', 'PF:T', 'T/fin', 'FIN', 'SPEC:INF', 'PHI:GEN:_'}
v               {'SPEC:D', 'PHI:DET:_', 'LF:v', '-VAL', '!COMP:*', 'COMP:V', '!PROBE:V', '-SPEC:N', 'PF:v', 'LANG:EN', 'ASP', 'PHI:PER:_', 'ARG', 'v', 'PHI:GEN:_', 'PHI:NUM:_'}
C/fin           {'VAL', '-SPEC:T/fin', 'COMP:Neg/fin', '!COMP:*', 'LF:C/fin', 'SPEC:*', 'C', 'LANG:EN', '-COMP:C/fin', 'C/fin', 'FIN', '-COMP:T/prt', '-SPEC:C/fin', 'COMP:T/fin', '-SPEC:N', '-ARG', '!PROBE:FIN', 'PF:C'}
T               {'SPEC:D', 'T', 'LF:T', 'VAL', '-SPEC:T/fin', '!COMP:*', 'COMP:V', '!PROBE:V', '-SPEC:FORCE', '-SPEC:V', 'COMP:D', 'SPEC:*', 'LANG:EN', '!SPEC:*', '-COMP:NEG', 'PHI:PER:_', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:T/prt', 'ARG', 'PF:T', '-SPEC:N', 'FIN', 'COMP:v', 'PHI:GEN:_'}
T/prt           {'SPEC:D', 'VAL', '-SPEC:T/fin', 'T', '!COMP:*', 'COMP:V', '!PROBE:V', '-SPEC:FORCE', '-SPEC:V', 'COMP:D', 'SPEC:*', 'LANG:EN', '!SPEC:*', '-COMP:NEG', 'PHI:PER:_', 'LF:T/prt', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:T/prt', 'PF:T/prt', 'T/prt', 'ARG', '-SPEC:N', 'FIN', 'COMP:v', 'PHI:GEN:_'}
a0              {'adjoinable', 'COMP:0', '-adjoinable', '-SPEC:A', 'LANG:EN', 'TAIL:D', 'LF:A', 'A', '-SPEC:D', 'PF:A'}
n               {'!SPEC:D', 'VAL', 'N', '-SPEC:FORCE', '-SPEC:uWH', 'SPEC:*', 'LANG:EN', '!SPEC:*', 'COMP:uR', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', 'PF:n', 'SPEC:A', '-SPEC:INF', '-SPEC:R', '-COMP:v', 'COMP:R', 'COMP:v', 'LF:n', '-SPEC:T/fin', '!COMP:*', '-SPEC:V', 'COMP:V', '-COMP:N', '-COMP:ADV', 'PHI:PER:_', '-COMP:AUX', '-SPEC:ADV', 'INF', '-COMP:T/fin', '-COMP:C/fin', '-COMP:D', 'COMP:R/D', 'COMP:0', '-COMP:WH', '-SPEC:P', '-SPEC:C/fin', 'ARG', 'n', '-SPEC:N', '-COMP:A', 'PHI:GEN:_', '-COMP:V'}
impass          {'SPEC:D', 'PHI:DET:_', '-VAL', '!COMP:*', 'COMP:V', '!PROBE:V', 'LF:impass', '-SPEC:N', 'PF:impass', 'ASP', 'LANG:EN', 'PHI:PER:_', 'ARG', 'v', 'PHI:GEN:_', 'PHI:NUM:_'}
cau             {'SPEC:D', 'PHI:DET:_', '-VAL', '!COMP:*', 'COMP:V', '!PROBE:V', '-SPEC:N', 'ASP', 'LF:v/Cause', 'LANG:EN', 'PHI:PER:_', 'ARG', 'v', 'PF:Cau', 'PHI:GEN:_', 'PHI:NUM:_'}
INF             {'-SPEC:T/fin', '!COMP:*', 'COMP:V', '-COMP:FORCE', '!PROBE:V', 'PF:INF', 'LF:INF', '-SPEC:V', '-COMP:C/fin', 'LANG:EN', 'INF', '-COMP:T/fin', 'COMP:v'}
prtcpl          {'SPEC:D', 'T', 'VAL', '-SPEC:T/fin', '!COMP:*', '!PROBE:V', 'COMP:V', '-SPEC:FORCE', '-SPEC:V', 'COMP:D', '-COMP:FORCE', 'SPEC:*', 'LANG:EN', '!SPEC:*', '-COMP:NEG', 'PHI:PER:_', 'LF:T/prt', 'INF', '-COMP:T/fin', '-COMP:C/fin', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:T/prt', 'PF:T/prt', 'T/prt', 'ARG', '-SPEC:N', 'FIN', 'COMP:v', 'PHI:GEN:_'}
TO/inf          {'-SPEC:T/fin', 'adjoinable', '-VAL', '!COMP:*', 'COMP:V', '-COMP:FORCE', '!PROBE:V', '-SPEC:V', 'PF:TO/inf', '-SPEC:v', 'LANG:EN', 'TO/inf', 'INF', '-COMP:T/fin', '-COMP:C/fin', 'LF:TO/inf', '?ARG', 'COMP:v', '!COMP:V'}
A/inf           {'-SPEC:T/fin', '-SPEC:Neg/fin', '!COMP:*', 'COMP:V', '-COMP:FORCE', '!PROBE:V', '-SPEC:V', 'SPEC:*', 'LANG:EN', 'INF', '-COMP:T/fin', '-COMP:C/fin', '?VAL', 'LF:A/inf', 'A/inf', '?ARG', 'COMP:v', 'PF:A/inf'}
ARE/inf         {'VAL', '-SPEC:T/fin', '!COMP:*', 'COMP:V', '-COMP:FORCE', '!PROBE:V', '-SPEC:V', 'SPEC:*', 'LANG:EN', 'INF', '-COMP:T/fin', '-COMP:C/fin', 'LF:ARE/inf', 'ARE/inf', 'PF:are', '-adjoinable', '?ARG', 'COMP:v'}
ESSA/inf        {'TAIL:T', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', 'COMP:V', '!PROBE:V', '-SPEC:FORCE', '-COMP:FORCE', '-SPEC:V', 'SPEC:*', 'LF:while', 'LANG:EN', 'INF', '-COMP:T/fin', '-COMP:C/fin', '?VAL', 'ADV', 'PF:essa', '?ARG', '-SPEC:N', 'COMP:v', 'ESSA/inf'}
TUA/inf         {'TAIL:T', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', 'LF:after', 'COMP:V', '!PROBE:V', '-SPEC:FORCE', '-COMP:FORCE', '-SPEC:V', 'LANG:EN', '!SPEC:*', 'PHI:PER:_', 'INF', '-COMP:T/fin', '-COMP:C/fin', 'PHI:NUM:_', 'PHI:DET:_', 'TUA/inf', 'ADV', 'PF:tua', 'CAL', 'ARG', '-SPEC:N', 'COMP:v', 'PHI:GEN:_'}
VA/inf          {'VAL', '-SPEC:T/fin', '!COMP:*', 'COMP:V', '-COMP:FORCE', '!PROBE:V', 'VA/inf', '-SPEC:V', 'SPEC:*', 'LANG:EN', '!SPEC:*', 'PHI:PER:_', 'LF:VA', 'INF', '-COMP:T/fin', '-COMP:C/fin', 'PHI:NUM:_', 'PHI:DET:_', 'PF:vAn', 'ARG', '-SPEC:N', 'COMP:v', 'PHI:GEN:_'}
MA/ssa          {'TAIL:V', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LF:in_doing', '-VAL', 'adjoinable', 'COMP:V', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', 'MA/inf', 'ARG', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:*', 'ADV', 'PF:massa', '-SPEC:N', 'COMP:v', 'PHI:GEN:_'}
MA/tta          {'PHI:DET:_', 'TAIL:T', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-VAL', 'PF:matta', '-SPEC:FORCE', 'ADV', 'LANG:EN', 'PHI:PER:_', 'LF:without_doing', '-SPEC:N', 'MA/inf', 'ARG', 'PHI:GEN:_', 'PHI:NUM:_'}
MA/lla          {'-VAL', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', 'PHI:DET:_', 'LF:by_doing', 'COMP:v', 'TAIL:T', 'PF:malla', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', 'COMP:V', 'PHI:PER:_', 'MA/inf', 'ADV', 'ARG', '-SPEC:N', 'PHI:GEN:_'}
MA/inf          {'TAIL:V', '-VAL', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', 'PHI:DET:_', 'PF:maan', 'COMP:v', '-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', 'COMP:V', 'PHI:PER:_', 'MA/inf', 'LF:to_do', 'ADV', 'ARG', '-SPEC:N', 'PHI:GEN:_'}
E/inf           {'-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-VAL', '-SPEC:FORCE', 'LANG:FI', 'SPEC:*', 'ADV', 'PF:en', 'LF:by', '-SPEC:N', '-ARG'}
BE-             {'SPEC:D', 'PF:BE', '-SPEC:T/fin', '!COMP:*', '-VAL', 'LF:BE', '-SPEC:FORCE', '-COMP:N', 'LANG:EN', 'SPEC:P', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:ADV', 'COMP:P', 'V', 'COMP:T/prt', '-COMP:v', 'ASP', '-ARG', 'COPULA', '-COMP:V'}
D               {'OP', '-SPEC:T/fin', '!PROBE:N', '-SPEC:Neg/fin', 'adjoinable', '!COMP:*', '-SPEC:V', 'PF:D', '-SPEC:MA/lla', '-SPEC:C', 'LF:D', 'LANG:EN', '-COMP:uR', '-SPEC:D', '-COMP:T/fin', 'COMP:N', '-COMP:D', 'D', '-SPEC:INF', '-SPEC:P', '-SPEC:N', '-ARG'}
P               {'-SPEC:T/fin', '-SPEC:Neg/fin', 'adjoinable', '-VAL', '!COMP:*', 'COMP:D', '-SPEC:V', '-SPEC:FORCE', '-COMP:N', '-SPEC:C', '-SPEC:v', '-float', 'LANG:EN', 'PF:P', '-COMP:ADV', 'PHI:PER:_', '-COMP:uWH', '-SPEC:ADV', 'LF:P', '-COMP:T/fin', 'PHI:NUM:_', 'P', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:INF', '-SPEC:*', '-SPEC:C/fin', '-SPEC:P', 'ARG', '-SPEC:N', 'PHI:GEN:_', '-SPEC:iR'}
pro             ['LANG:EN']
pro-            {'-SPEC:T/fin', '-SPEC:V', 'N', '-SPEC:FORCE', '-COMP:N', 'PF:(pro)', '-SPEC:N', '-SPEC:uWH', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-SPEC:ADV', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', 'PHI', '-COMP:D', 'COMP:R/D', 'SPEC:A', '-SPEC:INF', '-COMP:WH', '-SPEC:R', '-SPEC:P', '-SPEC:C/fin', 'LF:pro', '-COMP:v', 'COMP:R', '-COMP:A', '-COMP:V'}
cl              {'CL', 'LANG:EN', 'RIGHT:ARE/inf', 'LEFT:D,CL', 'inflectional', 'LEFT:T/fin', 'RIGHT:PRG'}
inc             {'INCORPORATED', 'LANG:EN', 'inflectional'}
sg              {'LANG:EN', 'PHI:NUM:SG', 'inflectional'}
pl              {'LANG:EN', 'inflectional', 'PHI:NUM:PL'}
1p              {'LANG:EN', 'PHI:PER:1', 'inflectional'}
2p              {'LANG:EN', 'PHI:PER:2', 'inflectional'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'PHI:DET:DEF', 'LANG:EN', 'inflectional'}
indef           {'PHI:DET:INDEF', 'LANG:EN', 'inflectional'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'PHI:HUM:NONHUM', 'LANG:EN', 'inflectional'}
m               {'LANG:EN', 'PHI:GEN:M', 'inflectional'}
f               {'PHI:GEN:F', 'LANG:EN', 'inflectional'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'LANG:EN', 'inflectional'}
acc             {'LANG:EN', 'inflectional', 'TAIL:v'}
dat             {'LANG:EN', 'inflectional', 'TAIL:!COMP:*,v'}
uC/op           {'uC/op', 'LANG:EN', 'inflectional'}
wh              {'LANG:EN', 'OP:_', 'OP:WH', 'inflectional'}
wh_             {'OP', 'LANG:EN', 'OP:_', 'inflectional', 'FORCE:OP:WH'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'OP:FOC', 'LANG:EN', 'inflectional'}
C/op            {'OP:C/OP', 'LANG:EN', 'inflectional'}
rel             {'LANG:EN', 'inflectional', 'OP:REL', 'adjoinable', '-COMP:C/fin'}
Q               {'OP:Q', 'OP', 'LANG:EN', 'inflectional', 'OP:WH'}
