ï»¿dummy        {'dummy', 'LANG:EN'}
want-           {'PHI:GEN:_', '-COMP:N', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'COMP:P', 'COMP:TO/inf', '-SPEC:TO/inf', '!COMP:*', 'V', 'PHI:NUM:_', 'LANG:EN', 'PF:want', 'LF:want', 'PHI:DET:_', '-COMP:P', '-COMP:V', 'COMP:D', '-COMP:v', '-VAL', 'SPEC:P', 'SPEC:ADV', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
what            ['LANG:EN']
what-           {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', 'LF:what', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'PF:what', 'COMP:C', 'LANG:EN', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
which           {'-ARG', '!PROBE:N', 'LF:which', 'PF:which', '-SPEC:C', '-SPEC:MA/lla', '!COMP:*', 'LANG:EN', 'OP:WH', '-SPEC:V', '-COMP:uR', 'OP', '-COMP:P', '-SPEC:P', 'D', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:T/fin'}
who             ['LANG:EN']
who-            {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'LF:who', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'LANG:EN', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', 'PF:who', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
whether         {'-ARG', 'PF:whether', '!COMP:*', 'COMP:T/fin', 'OP:Q', 'LANG:EN', 'OP:WH', 'COMP:C/fin', 'Q', 'OP', 'LF:whether', '-VAL', '-SPEC:*', 'FORCE', '!PROBE:FIN', 'FIN'}
yrittaa         ['LANG:FI']
yritta-         {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', '!COMP:-ARG', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'SEM:internal', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', 'SPEC:D', 'PF:yritta', 'SPEC:P', 'SPEC:ADV', 'LF:try', '!COMP:A/inf', 'PHI:PER:_', '-SPEC:T/fin', 'ASP'}
mina            ['LANG:EN']
mina-           {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', 'PF:mina', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', '-SPEC:R', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', 'LANG:FI', '-SPEC:C/fin', 'LF:I', '-SPEC:T/fin'}
sina            ['LANG:EN']
sina-           {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', '-SPEC:R', 'PF:sina', 'COMP:C', 'LF:you', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
han             ['LANG:EN']
han-            {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'LF:s/he', 'SPEC:A', '-COMP:AUX', 'PF:han', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', '-SPEC:R', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', 'LF:we', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', '-SPEC:R', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', 'PF:me', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
te              ['LANG:EN']
te-             {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'PF:te', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', '-SPEC:R', 'COMP:C', 'LF:you', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', 'PF:he', 'LF:they', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', '-SPEC:R', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', 'LANG:FI', '-SPEC:C/fin', '-SPEC:T/fin'}
se              {'-ARG', '!PROBE:N', '-SPEC:C', '-SPEC:MA/lla', '!COMP:*', '-SPEC:V', '-COMP:uR', 'OP', '-COMP:P', '-SPEC:P', 'D', 'PF:se', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', 'LF:the/that', '-SPEC:INF', '-SPEC:Neg/fin', 'LANG:FI', '-SPEC:T/fin'}
sen             {'-ARG', '!PROBE:N', '-SPEC:C', '-SPEC:MA/lla', 'TAIL:*POL:NEG', '!COMP:*', 'PF:sen', '-SPEC:V', '-SPEC:Neg/fin', '-COMP:uR', 'OP', '-COMP:P', '-SPEC:P', 'D', 'TAIL:PHI', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', 'LF:the/that', '-SPEC:INF', 'TAIL:ASP', 'LANG:FI', '-SPEC:T/fin'}
I               ['LANG:EN']
I-              {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'LANG:EN', 'COMP:R/D', 'PF:I', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', 'LF:I', '-SPEC:T/fin'}
you             ['LANG:EN']
you-            {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'LANG:EN', 'LF:you', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', 'PF:you', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
he              ['LANG:EN']
he-             {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', 'PF:he', 'LF:he', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'LANG:EN', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
she             ['LANG:EN']
she-            {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', 'PF:she', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'LF:she', 'COMP:C', 'LANG:EN', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
we              ['LANG:EN']
we-             {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', 'LF:we', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'LANG:EN', '-SPEC:C/fin', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', 'PF:we', '-SPEC:T/fin'}
you_pl          ['LANG:EN']
you_pl-         {'-COMP:N', '-SPEC:FORCE', 'COMP:P', '-SPEC:N', 'LF:you_pl', 'COMP:R', '-SPEC:ADV', 'LANG:EN', 'COMP:C', 'N', '-SPEC:V', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'PF:you_pl', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-COMP:v', 'PHI', '-SPEC:uWH', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', '-COMP:WH', '-SPEC:INF', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
they            ['LANG:EN']
they-           {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', 'PF:they', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', 'LF:they', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'LANG:EN', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
it              ['LANG:EN']
it-             {'-ARG', '!PROBE:N', 'PF:it', '-SPEC:C', '-SPEC:MA/lla', '!COMP:*', 'LANG:EN', '-SPEC:V', '-COMP:uR', 'OP', '-COMP:P', '-SPEC:P', 'D', '-COMP:D', '-COMP:T/fin', 'COMP:N', 'adjoinable', 'LF:it/that', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:T/fin'}
io              ['LANG:EN']
io-             {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', 'PF:io', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', 'LF:I', '-SPEC:T/fin'}
tu              ['LANG:EN']
tu-             {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'PF:tu', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'LF:you', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
lui             ['LANG:EN']
lui-            {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', 'LF:he', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', 'PF:lui', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
lei             ['LANG:EN']
lei-            {'PF:lei', '-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'LF:she', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
noi             ['LANG:EN']
noi-            {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', 'LF:we', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', 'PF:noi', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
voi             ['LANG:EN']
voi-            {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', 'PF:voi', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'LF:you_pl', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
loro            ['LANG:EN']
loro-           {'-COMP:*', 'PF:loro', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', 'LF:they', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
mi              ['LANG:EN']
mi-             {'CL', '-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'LF:me', 'PF:mi(cl)', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
la              ['LANG:EN']
la-             {'CL', '-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', 'PF:la(cl)', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', 'LF:her', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
lo              ['LANG:EN']
lo-             {'LF:him', 'CL', '-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'PF:lo(cl)', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
si              ['LANG:EN']
si-             {'LF:3sg', '-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', 'CAL:CL', 'PF:si(cl)', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:*', 'COMP:R', '-SPEC:ADV', 'N', '-SPEC:V', 'LANG:IT', 'COMP:T/prt', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:uWH', 'SPEC:A', '-COMP:AUX', '-COMP:WH', '-SPEC:INF', 'PF:ci', '-COMP:N', '-SPEC:FORCE', 'COMP:P', 'PHI_N', '-SPEC:N', 'COMP:C', 'COMP:R/D', 'COMP:uR', '-SPEC:P', '-COMP:V', '-COMP:v', '-COMP:C/fin', '-COMP:A', 'LF:there', '-SPEC:R', '-SPEC:C/fin', '-SPEC:T/fin'}
[-n]            {'PHI:NUM:SG', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'LANG:FI', 'inflectional'}
[-t]            {'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI', 'PHI:DET:DEF', 'LANG:FI', 'inflectional'}
[-V]            {'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:3'}
[-mme]          {'PHI:PER:1', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'LANG:FI', 'inflectional', 'PHI:NUM:PL'}
[-mme]          {'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'inflectional', 'PHI:NUM:PL'}
[-tte]          {'PHI:HUM:HUM', 'PHI:PER:2', 'PHI', 'PHI:DET:DEF', 'LANG:FI', 'inflectional', 'PHI:NUM:PL'}
[-vat]          {'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:3', 'PHI:NUM:PL'}
[-ni]           {'PHI:NUM:SG', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'LANG:FI', 'inflectional'}
[-si]           {'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI', 'PHI:DET:DEF', 'LANG:FI', 'inflectional'}
[-nsa]          {'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:3'}
[-an]           {'PHI:NUM:SG', 'PHI:DET:DET', 'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:3'}
[-nne]          {'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'LANG:FI', 'inflectional', 'PHI:NUM:PL'}
[-s]            {'PHI:NUM:SG', 'LANG:EN', 'PHI:GEN:M', 'PHI', 'inflectional', 'PHI:GEN:F', 'PHI:PER:3'}
[-0]            {'PHI:NUM:SG', 'PHI:GEN:N', 'PHI', 'inflectional', 'PHI:NUM:PL', 'PHI:PER:3', 'PHI:PER:1', 'PHI:PER:2', 'LANG:EN', 'PHI:DET:DEF'}
[-o]            {'PHI:NUM:SG', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'inflectional', 'LANG:IT'}
[-i]            {'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI', 'PHI:DET:DEF', 'inflectional', 'LANG:IT'}
[-a]            {'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:PER:3', 'LANG:IT'}
[-e]            {'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:PER:3', 'LANG:IT'}
[-iamo]         {'PHI:PER:1', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'LANG:IT'}
[-te]           {'PHI:HUM:HUM', 'PHI:PER:2', 'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'LANG:IT'}
[-no]           {'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:PER:3', 'PHI:NUM:PL', 'LANG:IT'}
[-nom]          {'NOM', 'adjoinable', 'LANG:EN', 'TAIL:FIN,ARG,VAL', 'inflectional'}
[-par]          {'adjoinable', 'TAIL:ARG,-VAL', 'LANG:FI', 'inflectional', 'PAR'}
[-gen]          {'LANG:EN', 'GEN', '-float', 'inflectional', 'TAIL:INF,ARG'}
gen             {'LANG:EN', 'GEN', '-float', 'inflectional', 'TAIL:INF,ARG'}
[-n_acc]        {'adjoinable', 'n-ACC', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'LANG:FI', 'TAIL:*POL:NEG', 'TAIL:PHI'}
[-t_acc]        {'adjoinable', 'LANG:FI', 't-ACC', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG'}
[-0_acc]        {'TAIL:*PHI', 'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'LANG:FI', 'TAIL:*POL:NEG', '0_ACC'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'LANG:X', 'LF:A', 'PF:a', 'a'}
b'              {'b', 'LF:B', 'LANG:X', 'PF:b'}
b''             {'b', 'LANG:EN', 'LF:B', 'PF:b', '-COMP:c'}
c''             {'PF:c', 'LANG:EN', 'SPEC:a', 'LF:C', 'c'}
c'              {'PF:c', 'LF:C', 'LANG:X', 'c'}
d'              {'d', 'LANG:', 'PF:d', 'LF:D'}
a''             ['LANG:EN']
x'              {'LANG:X', 'x', 'PF:x', 'LF:X'}
y'              {'PF:y', 'y', 'LANG:X', 'LF:Y'}
z'              {'LF:Z', 'LANG:X', 'PF:x', 'z'}
John'           {'PF:John', 'LANG:X', 'LF:John', "N'"}
admires'        {"V'", 'PF:admires', 'LANG:X', 'LF:admires'}
admires''       {'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', 'ARG', 'COMP:P', 'PF:admires', 'V', 'PHI:NUM:_', 'LANG:EN', 'PHI:DET:_', 'LF:admires', 'SPEC:TO/inf', '-COMP:V', '-COMP:v', '-VAL', '-SPEC:T/fin', 'SPEC:D', 'SPEC:ADV', 'PHI:PER:_', 'SPEC:P', 'ASP'}
Mary'           {'LF:mary', 'LANG:X', "N'", 'PF:Mary'}
T/fin           {'T/fin', '-COMP:INF', 'PHI:GEN:_', '-SPEC:C', 'ARG', '!PROBE:V', '-SPEC:N', '-SPEC:v', 'SPEC:FORCE', 'T', '!COMP:*', '-SPEC:TO/inf', 'PHI:NUM:_', 'SPEC:*', 'LANG:EN', 'VAL', '-SPEC:V', 'PHI:DET:_', 'SPEC:TO/inf', '!SPEC:*', 'COMP:V', 'COMP:T/prt', 'LF:T', 'SPEC:D', '-COMP:T/fin', 'SPEC:C/fin', 'PF:T', 'COMP:v', '-SPEC:Neg', 'PHI:PER:_', '-SPEC:T/fin', 'FIN'}
v               {'PHI:PER:_', 'PHI:GEN:_', '-VAL', 'PF:v', 'ARG', 'SPEC:D', '!PROBE:V', '-SPEC:N', '!COMP:*', 'ASP', 'PHI:NUM:_', 'LANG:EN', 'LF:v', 'PHI:DET:_', 'v', 'COMP:V'}
C/fin           {'-ARG', '-SPEC:N', 'COMP:Neg/fin', '!COMP:*', 'SPEC:*', 'COMP:T/fin', 'LANG:EN', 'VAL', 'PF:C', 'C', '-COMP:C/fin', '-COMP:T/prt', '!PROBE:FIN', 'C/fin', 'LF:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', 'FIN'}
T               {'PHI:GEN:_', '-SPEC:FORCE', 'ARG', '!PROBE:V', '-SPEC:N', 'T', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', 'LANG:EN', 'VAL', '-SPEC:V', 'PHI:DET:_', 'COMP:V', 'COMP:T/prt', 'LF:T', 'SPEC:D', 'PF:T', '-COMP:NEG', 'COMP:v', 'PHI:PER:_', '-SPEC:T/fin', 'FIN'}
T/prt           {'PHI:PER:_', 'PHI:GEN:_', '-SPEC:FORCE', 'ARG', '!PROBE:V', '-SPEC:N', 'T', '!COMP:*', 'PHI:NUM:_', 'SPEC:*', 'LANG:EN', 'VAL', 'PF:T/prt', '-SPEC:V', 'PHI:DET:_', 'COMP:V', 'COMP:T/prt', 'LF:T/prt', 'COMP:D', 'SPEC:D', '-COMP:NEG', 'COMP:v', '-SPEC:C/fin', 'T/prt', '-SPEC:T/fin', 'FIN'}
a0              {'-SPEC:A', 'PF:A', '-adjoinable', '-SPEC:D', 'COMP:0', 'TAIL:D', 'A', 'LANG:EN', 'LF:A'}
