ï»¿dummy        {'dummy', 'LANG:EN'}
han-            {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LANG:FI', '-COMP:v', 'SPEC:A', '-SPEC:N', 'PF:han', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'LF:s/he', 'N', '-SPEC:R'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LANG:FI', '-COMP:v', 'PF:me', '-SPEC:N', 'SPEC:A', '-COMP:V', 'LF:we', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
te              ['LANG:EN']
te-             {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LANG:FI', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'LF:you', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', 'PF:te', '-SPEC:V', 'N', '-SPEC:R'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LF:they', 'LANG:FI', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', 'PF:he', '-SPEC:V', 'N', '-SPEC:R'}
se-             {'-COMP:D', '-ARG', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', 'LF:it/that', '-COMP:uR', '-SPEC:C', '!COMP:*', '-SPEC:P', '-SPEC:INF', 'D', 'LANG:FI', '-COMP:P', '-SPEC:MA/lla', 'COMP:N', 'OP', '-SPEC:T/fin', 'PF:se', '-SPEC:V', '!PROBE:N'}
I               ['LANG:EN']
I-              {'COMP:uR', '-SPEC:FORCE', 'COMP:C', 'LANG:EN', '-COMP:N', 'LF:I', 'COMP:P', 'PHI_N', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', 'PF:I', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
you             ['LANG:EN']
you-            {'COMP:uR', '-SPEC:FORCE', 'COMP:C', 'LANG:EN', '-COMP:N', 'COMP:P', '-COMP:WH', 'PHI_N', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'LF:you', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', 'PF:you', '-SPEC:R'}
he              ['LANG:EN']
he-             {'COMP:uR', '-SPEC:FORCE', 'COMP:C', 'LANG:EN', '-COMP:N', 'COMP:P', '-COMP:WH', 'PHI_N', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'LF:he', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', 'PF:he', '-SPEC:V', 'N', '-SPEC:R'}
she             ['LANG:EN']
she-            {'COMP:uR', '-SPEC:FORCE', 'COMP:C', 'LANG:EN', '-COMP:N', 'COMP:P', '-COMP:WH', 'PHI_N', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'PF:she', '-SPEC:uWH', '-SPEC:T/fin', 'LF:she', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
we              ['LANG:EN']
we-             {'COMP:uR', '-SPEC:FORCE', 'COMP:C', 'LANG:EN', '-COMP:N', 'COMP:P', '-COMP:WH', 'PHI_N', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'LF:we', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', 'PF:we', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
you_pl          ['LANG:EN']
you_pl-         {'COMP:uR', '-SPEC:FORCE', 'PF:you_pl', 'COMP:C', 'LANG:EN', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'LF:you_pl', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', 'PHI', '-SPEC:R'}
they            ['LANG:EN']
they-           {'COMP:uR', '-SPEC:FORCE', 'COMP:C', 'LANG:EN', '-COMP:N', 'COMP:P', '-COMP:WH', 'PHI_N', 'COMP:T/prt', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', 'LF:they', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'PF:they', 'N', '-SPEC:R'}
it              ['LANG:EN']
it-             {'-COMP:D', 'LANG:EN', '-ARG', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', 'LF:it/that', '-COMP:uR', '-SPEC:C', '!COMP:*', 'PF:it', '-SPEC:P', '-SPEC:INF', 'D', '-COMP:P', '-SPEC:MA/lla', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:V', '!PROBE:N'}
io              ['LANG:EN']
io-             {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', 'LF:I', '-COMP:WH', 'PHI_N', 'COMP:T/prt', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', 'PF:io', '-SPEC:R'}
tu              ['LANG:EN']
tu-             {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'PF:tu', 'COMP:R', 'LF:you', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
lui             ['LANG:EN']
lui-            {'COMP:uR', '-SPEC:FORCE', 'PF:lui', '-COMP:N', 'COMP:P', 'COMP:C', '-COMP:WH', 'PHI_N', 'COMP:T/prt', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'LF:he', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
lei             ['LANG:EN']
lei-            {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'PF:lei', '-SPEC:N', 'SPEC:A', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', 'LF:she', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
noi             ['LANG:EN']
noi-            {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'LF:we', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', 'PF:noi', '-SPEC:R'}
voi             ['LANG:EN']
voi-            {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', 'PF:voi', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'LF:you_pl', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
loro            ['LANG:EN']
loro-           {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', 'PF:loro', '-SPEC:P', '-SPEC:INF', 'LF:they', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
mi              ['LANG:EN']
mi-             {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', 'PF:mi(cl)', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', 'CL', '-COMP:V', 'COMP:R', 'LF:me', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
la              ['LANG:EN']
la-             {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', 'CL', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:R', '-SPEC:ADV', '-SPEC:V', 'LF:her', 'PF:la(cl)', 'N'}
lo              ['LANG:EN']
lo-             {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', 'LF:him', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', 'CL', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', 'PF:lo(cl)', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
si              ['LANG:EN']
si-             {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', 'LF:3sg', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', 'CAL:CL', '-SPEC:N', '-COMP:V', 'COMP:R', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', 'PF:si(cl)', '-SPEC:R'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'COMP:uR', '-SPEC:FORCE', 'COMP:C', '-COMP:N', 'COMP:P', '-COMP:WH', 'COMP:T/prt', 'PHI_N', '-COMP:AUX', 'LANG:IT', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:*', 'LF:there', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', 'SPEC:A', '-SPEC:N', '-COMP:V', 'COMP:R', 'PF:ci', '-SPEC:uWH', '-SPEC:T/fin', '-SPEC:ADV', '-SPEC:V', 'N', '-SPEC:R'}
[-n]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHI', 'PHI:HUM:HUM', 'LANG:FI'}
[-t]            {'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI', 'PHI:HUM:HUM', 'LANG:FI'}
[-V]            {'PHI:NUM:SG', 'inflectional', 'PHI:PER:3', 'PHI', 'LANG:FI'}
[-mme]          {'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:NUM:PL', 'PHI', 'PHI:HUM:HUM', 'LANG:FI'}
[-mme]          {'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'LANG:FI'}
[-tte]          {'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'PHI', 'PHI:HUM:HUM', 'LANG:FI'}
[-vat]          {'inflectional', 'PHI:NUM:PL', 'PHI:PER:3', 'PHI', 'LANG:FI'}
[-ni]           {'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHI', 'PHI:HUM:HUM', 'LANG:FI'}
[-si]           {'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI', 'PHI:HUM:HUM', 'LANG:FI'}
[-nsa]          {'PHI:NUM:SG', 'inflectional', 'PHI:PER:3', 'PHI', 'LANG:FI'}
[-an]           {'PHI:NUM:SG', 'inflectional', 'PHI:PER:3', 'PHI', 'PHI:DET:DET', 'LANG:FI'}
[-nne]          {'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'LANG:FI'}
[-s]            {'PHI:GEN:F', 'PHI:NUM:SG', 'LANG:EN', 'inflectional', 'PHI:PER:3', 'PHI', 'PHI:GEN:M'}
[-0]            {'PHI:PER:2', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:EN', 'inflectional', 'PHI:PER:1', 'PHI:GEN:N', 'PHI:NUM:PL', 'PHI:PER:3', 'PHI'}
[-o]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHI', 'LANG:IT', 'PHI:HUM:HUM'}
[-i]            {'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI', 'LANG:IT', 'PHI:HUM:HUM'}
[-a]            {'PHI:NUM:SG', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:3', 'PHI', 'LANG:IT'}
[-e]            {'PHI:NUM:SG', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:3', 'PHI', 'LANG:IT'}
[-iamo]         {'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:NUM:PL', 'PHI', 'LANG:IT', 'PHI:HUM:HUM'}
[-te]           {'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'PHI', 'LANG:IT', 'PHI:HUM:HUM'}
[-no]           {'PHI:DET:DEF', 'inflectional', 'PHI:NUM:PL', 'PHI:PER:3', 'PHI', 'LANG:IT'}
[-nom]          {'LANG:EN', 'inflectional', 'NOM', 'adjoinable', 'TAIL:FIN,ARG,VAL'}
[-par]          {'TAIL:ARG,-VAL', 'inflectional', 'LANG:FI', 'adjoinable', 'PAR'}
[-gen]          {'-float', 'GEN', 'LANG:EN', 'inflectional', 'TAIL:INF,ARG'}
gen             {'-float', 'GEN', 'LANG:EN', 'inflectional', 'TAIL:INF,ARG'}
[-n_acc]        {'TAIL:PHI', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'inflectional', 'adjoinable', 'n-ACC', 'LANG:FI'}
[-t_acc]        {'TAIL:ARG,ASP:BOUNDED', 't-ACC', 'inflectional', 'adjoinable', 'TAIL:*POL:NEG', 'LANG:FI'}
[-0_acc]        {'0_ACC', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'TAIL:*PHI', 'adjoinable', 'TAIL:*POL:NEG', 'LANG:FI'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'a', 'LANG:X', 'PF:a', 'LF:A'}
b'              {'PF:b', 'LF:B', 'LANG:X', 'b'}
b''             {'PF:b', 'LF:B', 'LANG:EN', 'b', '-COMP:c'}
c''             {'PF:c', 'LANG:EN', 'LF:C', 'c', 'SPEC:a'}
c'              {'PF:c', 'c', 'LANG:X', 'LF:C'}
d'              {'d', 'PF:d', 'LF:D', 'LANG:'}
a''             ['LANG:EN']
x'              {'PF:x', 'x', 'LANG:X', 'LF:X'}
y'              {'LF:Y', 'PF:y', 'y', 'LANG:X'}
z'              {'PF:x', 'LF:Z', 'LANG:X', 'z'}
John'           {"N'", 'PF:John', 'LF:John', 'LANG:X'}
admires'        {"V'", 'LANG:X', 'PF:admires', 'LF:admires'}
admires''       {'-SPEC:FORCE', 'LF:admires', 'SPEC:D', 'LANG:EN', 'ARG', 'ASP', '-COMP:N', 'COMP:P', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', 'SPEC:P', 'PHI:GEN:_', 'PHI:PER:_', '-VAL', '-COMP:v', 'V', '-COMP:V', 'PF:admires', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf'}
Mary'           {"N'", 'LF:mary', 'LANG:X', 'PF:Mary'}
T/fin           {'COMP:V', '-SPEC:FORCE', 'SPEC:*', 'SPEC:D', 'LANG:EN', 'ARG', 'COMP:T/prt', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:C', '!COMP:*', 'COMP:v', 'PHI:PER:_', '-SPEC:TO/inf', '-SPEC:Neg', '-COMP:INF', '-SPEC:N', 'LF:T', '!SPEC:D', 'VAL', 'T', '-SPEC:T/fin', 'FIN', '-SPEC:v', '!PROBE:V', 'T/fin', '-SPEC:V', 'SPEC:TO/inf', 'PF:T'}
v               {'-SPEC:N', 'v', 'COMP:V', 'SPEC:D', 'LANG:EN', 'ARG', 'ASP', 'PHI:NUM:_', 'PHI:DET:_', 'PF:v', '!PROBE:V', 'PHI:GEN:_', '!COMP:*', '-VAL', 'PHI:PER:_', 'LF:v'}
C/fin           {'-COMP:T/prt', 'SPEC:*', 'LANG:EN', '-ARG', '-COMP:C/fin', '-SPEC:C/fin', 'COMP:T/fin', 'PF:C', '!COMP:*', 'C/fin', 'C', '-SPEC:N', 'VAL', '-SPEC:T/fin', '!PROBE:FIN', 'FIN', 'COMP:Neg/fin', 'LF:C/fin'}
T               {'COMP:V', '-COMP:NEG', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN', 'ARG', 'COMP:T/prt', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:*', 'PHI:GEN:_', '!COMP:*', 'COMP:v', 'PHI:PER:_', '-SPEC:N', 'LF:T', 'T', 'VAL', '-SPEC:T/fin', 'FIN', '!PROBE:V', '-SPEC:V', 'PF:T'}
T/prt           {'COMP:V', '-COMP:NEG', 'SPEC:*', 'SPEC:D', 'LANG:EN', 'ARG', 'COMP:T/prt', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', 'PHI:GEN:_', '!COMP:*', 'COMP:D', 'COMP:v', 'PHI:PER:_', '-SPEC:N', 'VAL', 'T', '-SPEC:T/fin', 'LF:T/prt', 'FIN', '!PROBE:V', '-SPEC:V', 'PF:T/prt', 'T/prt'}
a0              {'-SPEC:D', 'LANG:EN', 'LF:A', 'TAIL:D', '-adjoinable', '-SPEC:A', 'PF:A', 'A', 'COMP:0'}
n               {'COMP:uR', 'COMP:V', 'LANG:EN', '-COMP:N', 'COMP:P', 'INF', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:0', 'COMP:R/D', '-SPEC:P', '-SPEC:INF', '-COMP:v', '-SPEC:N', 'VAL', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:V', '-SPEC:FORCE', 'SPEC:*', 'COMP:C', '-COMP:WH', 'COMP:T/prt', 'ARG', 'PHI:DET:_', '-COMP:AUX', 'LF:n', '-COMP:A', '-COMP:C/fin', '-SPEC:C/fin', '!SPEC:*', '!COMP:*', 'COMP:v', 'PHI:PER:_', 'SPEC:A', '-COMP:V', 'COMP:R', 'n', '!SPEC:D', '-SPEC:T/fin', 'PF:n', 'N', '-SPEC:R'}
impass          {'-SPEC:N', 'v', 'COMP:V', '-VAL', 'SPEC:D', 'LANG:EN', 'ARG', 'ASP', 'PHI:NUM:_', 'PHI:DET:_', '!PROBE:V', 'LF:impass', 'PHI:GEN:_', '!COMP:*', 'PF:impass', 'PHI:PER:_'}
cau             {'-SPEC:N', 'v', 'COMP:V', 'SPEC:D', 'LANG:EN', 'ARG', 'ASP', 'PHI:NUM:_', 'PHI:DET:_', 'PF:Cau', '!PROBE:V', 'PHI:GEN:_', 'LF:v/Cause', '!COMP:*', '-VAL', 'PHI:PER:_'}
INF             {'COMP:V', 'LANG:EN', 'LF:INF', 'INF', 'PF:INF', '-SPEC:T/fin', '-COMP:C/fin', '-COMP:T/fin', '-SPEC:V', '!COMP:*', 'COMP:v', '-COMP:FORCE'}
prtcpl          {'COMP:V', '-COMP:NEG', 'SPEC:*', 'SPEC:D', 'LANG:EN', 'INF', '-SPEC:FORCE', 'ARG', 'COMP:T/prt', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:T/fin', '-COMP:C/fin', 'PHI:GEN:_', '!COMP:*', 'COMP:D', 'COMP:v', 'PHI:PER:_', '-COMP:FORCE', '-SPEC:N', 'T', 'VAL', '-SPEC:T/fin', 'LF:T/prt', 'FIN', '!PROBE:V', '-SPEC:V', 'PF:T/prt', 'T/prt'}
TO/inf          {'COMP:V', 'LANG:EN', 'LF:TO/inf', 'INF', 'adjoinable', '-COMP:T/fin', '-COMP:C/fin', '!COMP:V', '?ARG', '!COMP:*', '-VAL', 'COMP:v', '-COMP:FORCE', '-SPEC:T/fin', '-SPEC:v', 'PF:TO/inf', '-SPEC:V', 'TO/inf'}
A/inf           {'COMP:V', 'SPEC:*', 'LANG:EN', 'INF', 'LF:A/inf', '-SPEC:Neg/fin', '-COMP:C/fin', '-COMP:T/fin', 'A/inf', '?ARG', '!COMP:*', 'COMP:v', '-COMP:FORCE', '?VAL', 'PF:A/inf', '-SPEC:T/fin', '-SPEC:V'}
ARE/inf         {'COMP:V', 'ARE/inf', 'SPEC:*', 'LANG:EN', 'INF', '-adjoinable', '-COMP:C/fin', '-COMP:T/fin', '?ARG', '!COMP:*', 'COMP:v', '-COMP:FORCE', 'VAL', '-SPEC:T/fin', 'LF:ARE/inf', '-SPEC:V', 'PF:are'}
ESSA/inf        {'COMP:V', 'SPEC:*', '-SPEC:FORCE', 'ESSA/inf', 'INF', 'ADV', 'LANG:EN', 'LF:while', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:C/fin', 'TAIL:T', '?ARG', 'PF:essa', '!COMP:*', 'COMP:v', '-COMP:FORCE', '-SPEC:N', '?VAL', '-SPEC:T/fin', '-SPEC:V'}
TUA/inf         {'PHI:DET:_', 'COMP:V', '-SPEC:FORCE', 'SPEC:*', 'ARG', 'INF', 'ADV', 'LANG:EN', 'PHI:NUM:_', 'adjoinable', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:C/fin', 'TAIL:T', '!SPEC:*', 'PF:tua', 'PHI:GEN:_', '!COMP:*', 'COMP:v', 'PHI:PER:_', '-COMP:FORCE', '-SPEC:N', 'LF:after', 'TUA/inf', 'VAL', '-SPEC:T/fin', '-SPEC:V'}
VA/inf          {'COMP:V', 'SPEC:*', 'ARG', 'INF', 'LANG:EN', 'PHI:NUM:_', 'PHI:DET:_', 'LF:VA', '-COMP:C/fin', '!SPEC:*', '-COMP:T/fin', 'PHI:GEN:_', '!COMP:*', 'COMP:v', 'PHI:PER:_', '-COMP:FORCE', '-SPEC:N', 'PF:vAn', 'VAL', '-SPEC:T/fin', '-SPEC:V', 'VA/inf'}
MA/ssa          {'COMP:V', '-SPEC:FORCE', 'ARG', 'ADV', 'LANG:EN', 'PHI:NUM:_', 'PHI:DET:_', 'adjoinable', '-SPEC:Neg/fin', 'LF:in_doing', 'PHI:GEN:_', 'PHI:PER:_', '-VAL', 'COMP:v', 'TAIL:V', '-SPEC:*', 'MA/inf', '-SPEC:N', 'PF:massa', '-SPEC:T/fin', 'MA/ssa'}
MA/tta          {'-SPEC:N', '-SPEC:FORCE', 'ARG', 'ADV', 'LANG:EN', 'PHI:NUM:_', 'PHI:DET:_', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'TAIL:T', 'PHI:GEN:_', 'LF:without_doing', 'PHI:PER:_', '-VAL', 'PF:matta', 'MA/inf'}
MA/lla          {'COMP:V', 'LANG:EN', 'PHI:NUM:_', '-SPEC:Neg/fin', 'PHI:GEN:_', '-VAL', 'MA/inf', '-SPEC:N', 'PF:malla', '-SPEC:FORCE', 'ARG', 'ADV', 'PHI:DET:_', 'adjoinable', 'TAIL:T', 'PHI:PER:_', 'COMP:v', 'LF:by_doing', '-SPEC:T/fin'}
MA/inf          {'COMP:V', 'LANG:EN', 'PHI:NUM:_', '-SPEC:Neg/fin', 'LF:to_do', 'PHI:GEN:_', '-VAL', 'MA/inf', '-SPEC:N', '-SPEC:FORCE', 'ARG', 'ADV', 'PHI:DET:_', 'adjoinable', 'PHI:PER:_', 'COMP:v', 'PF:maan', 'TAIL:V', '-SPEC:T/fin'}
