ï»¿dummy        {'dummy', 'LANG:EN'}
we-             {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'COMP:R', 'N', 'LF:we', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'PF:we', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', '-COMP:C/fin', 'LF:you_pl', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'COMP:C', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', 'PF:you_pl', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'PHI'}
they            ['LANG:EN']
they-           {'PF:they', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', 'LF:they', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
it              ['LANG:EN']
it-             {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'LF:it/that', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'LANG:EN', 'PF:it', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'adjoinable', '!COMP:*', '-SPEC:V', '-ARG', '-SPEC:MA/lla'}
io              ['LANG:EN']
io-             {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'PF:io', 'N', 'LF:I', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
tu              ['LANG:EN']
tu-             {'PF:tu', 'LF:you', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
lui             ['LANG:EN']
lui-            {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', 'LF:he', '-SPEC:R', '-COMP:C/fin', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:C', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', 'PF:lui', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', '-COMP:*'}
lei             ['LANG:EN']
lei-            {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LF:she', 'COMP:R', 'N', 'PF:lei', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
noi             ['LANG:EN']
noi-            {'PF:noi', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'LF:we', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
voi             ['LANG:EN']
voi-            {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', 'LF:you_pl', '-SPEC:R', '-COMP:C/fin', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'PF:voi', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
loro            ['LANG:EN']
loro-           {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', 'LF:they', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:C', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', 'PF:loro', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', '-COMP:*'}
mi              ['LANG:EN']
mi-             {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'PF:mi(cl)', 'COMP:P', '-SPEC:P', 'COMP:R', 'LF:me', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'CL', '-COMP:*'}
la              ['LANG:EN']
la-             {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'LF:her', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'PF:la(cl)', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'CL', '-COMP:*'}
lo              ['LANG:EN']
lo-             {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'PF:lo(cl)', 'COMP:R', 'N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:WH', 'LF:him', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'CL', '-COMP:*'}
si              ['LANG:EN']
si-             {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', 'PF:si(cl)', '-SPEC:P', 'COMP:C', 'COMP:R', 'LF:3sg', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', 'CAL:CL', '-SPEC:uWH', '-SPEC:ADV', '-COMP:*'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'LF:there', '-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'PHI_N', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'PF:ci', 'COMP:P', '-SPEC:P', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'LANG:IT', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', '-COMP:*'}
[-n]            {'PHI:PER:1', 'LANG:FI', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'inflectional'}
[-t]            {'LANG:FI', 'PHI', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional'}
[-V]            {'LANG:FI', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'inflectional'}
[-mme]          {'PHI:PER:1', 'LANG:FI', 'PHI', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional'}
[-mme]          {'PHI:PER:1', 'LANG:FI', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional'}
[-tte]          {'LANG:FI', 'PHI', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional'}
[-vat]          {'LANG:FI', 'PHI:PER:3', 'PHI', 'PHI:NUM:PL', 'inflectional'}
[-ni]           {'PHI:PER:1', 'LANG:FI', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'inflectional'}
[-si]           {'LANG:FI', 'PHI', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional'}
[-nsa]          {'LANG:FI', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'inflectional'}
[-an]           {'PHI', 'PHI:PER:3', 'LANG:FI', 'inflectional'}
[-nne]          {'LANG:FI', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional'}
[-s]            {'LANG:EN', 'PHI:GEN:M', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI:GEN:F', 'PHI', 'inflectional'}
[-0]            {'PHI:PER:1', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI:NUM:PL', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI:GEN:N', 'LANG:EN', 'PHI'}
[-o]            {'PHI:PER:1', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI', 'LANG:IT', 'PHI:DET:DEF', 'inflectional'}
[-i]            {'PHI', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:IT', 'PHI:DET:DEF', 'inflectional'}
[-a]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'LANG:IT', 'PHI:DET:DEF', 'inflectional'}
[-e]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'LANG:IT', 'PHI:DET:DEF', 'inflectional'}
[-iamo]         {'PHI:PER:1', 'PHI', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'LANG:IT', 'PHI:DET:DEF', 'inflectional'}
[-te]           {'PHI', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:IT', 'PHI:DET:DEF', 'inflectional'}
[-no]           {'PHI:PER:3', 'PHI', 'PHI:NUM:PL', 'LANG:IT', 'PHI:DET:DEF', 'inflectional'}
[-nom]          {'adjoinable', 'LANG:EN', 'NOM', 'inflectional', 'TAIL:FIN,ARG,VAL'}
[-par]          {'adjoinable', 'LANG:FI', 'TAIL:ARG,-VAL', 'PAR', 'inflectional'}
[-gen]          {'-float', 'LANG:EN', 'TAIL:INF,ARG', 'GEN', 'inflectional'}
gen             {'-float', 'LANG:EN', 'TAIL:INF,ARG', 'GEN', 'inflectional'}
[-n_acc]        {'adjoinable', 'n-ACC', 'LANG:FI', 'TAIL:PHI', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'inflectional'}
[-t_acc]        {'adjoinable', 't-ACC', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'inflectional'}
[-0_acc]        {'adjoinable', 'LANG:FI', '0_ACC', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'TAIL:*PHI', 'inflectional'}
asp             {'LANG:EN', 'ASP:BOUNDED', 'inflectional'}
a'              {'PF:a', 'LF:A', 'LANG:X', 'a'}
b'              {'LF:B', 'LANG:X', 'b', 'PF:b'}
b''             {'LF:B', 'LANG:EN', 'b', 'PF:b', '-COMP:c'}
c''             {'SPEC:a', 'LANG:EN', 'c', 'LF:C', 'PF:c'}
c'              {'LF:C', 'LANG:X', 'c', 'PF:c'}
d'              {'d', 'PF:d', 'LANG:', 'LF:D'}
a''             ['LANG:EN']
x'              {'PF:x', 'LANG:X', 'LF:X', 'x'}
y'              {'y', 'LANG:X', 'LF:Y', 'PF:y'}
z'              {'PF:x', 'z', 'LANG:X', 'LF:Z'}
John'           {'LF:John', 'LANG:X', "N'", 'PF:John'}
admires'        {'PF:admires', 'LANG:X', "V'", 'LF:admires'}
admires''       {'SPEC:P', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', 'PF:admires', 'LF:admires', 'SPEC:ADV', 'SPEC:D', '-SPEC:FORCE', '-COMP:N', '-VAL', '-COMP:V', 'PHI:PER:_', 'ARG'}
Mary'           {'PF:Mary', 'LANG:X', "N'", 'LF:mary'}
T/fin           {'PHI:DET:_', 'PHI:GEN:_', 'COMP:T/prt', '-SPEC:C', 'PF:T', '-SPEC:T/fin', '-COMP:INF', '-SPEC:Neg', 'SPEC:TO/inf', 'T', 'PHI:NUM:_', 'LANG:EN', '-SPEC:v', 'VAL', '-COMP:T/fin', '!PROBE:V', 'COMP:v', 'COMP:V', 'SPEC:*', '-SPEC:TO/inf', 'T/fin', '!COMP:*', 'SPEC:D', '-SPEC:FORCE', '-SPEC:N', '-SPEC:C/fin', '-SPEC:V', 'LF:T', 'PHI:PER:_', 'ARG', '!SPEC:D', 'FIN'}
v               {'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', '!COMP:*', 'SPEC:D', 'ASP', '-SPEC:N', '-VAL', 'LANG:EN', 'PHI:PER:_', 'LF:v', 'v', 'PF:v', '!PROBE:V', 'ARG', 'COMP:V'}
C/fin           {'C', '-SPEC:T/fin', 'C/fin', '-COMP:C/fin', 'LANG:EN', 'VAL', '!PROBE:FIN', 'PF:C', 'SPEC:*', 'COMP:Neg/fin', '-COMP:T/prt', 'COMP:T/fin', '!COMP:*', '-SPEC:C/fin', '-SPEC:N', '-ARG', 'LF:C/fin', 'FIN'}
T               {'-COMP:NEG', 'PHI:DET:_', 'COMP:T/prt', 'PHI:NUM:_', 'PF:T', '-SPEC:T/fin', 'PHI:GEN:_', 'T', 'LANG:EN', 'VAL', '!PROBE:V', 'COMP:v', 'COMP:V', 'SPEC:*', '!COMP:*', 'SPEC:D', '-SPEC:FORCE', '-SPEC:N', '-SPEC:V', 'LF:T', 'PHI:PER:_', 'ARG', 'FIN'}
T/prt           {'-COMP:NEG', 'PHI:DET:_', 'PF:T/prt', 'COMP:T/prt', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:GEN:_', 'T', 'T/prt', 'LANG:EN', 'VAL', '!PROBE:V', 'COMP:v', 'COMP:V', 'SPEC:*', '!COMP:*', 'SPEC:D', '-SPEC:FORCE', '-SPEC:N', '-SPEC:V', 'COMP:D', 'LF:T/prt', 'PHI:PER:_', 'ARG', 'FIN'}
a0              {'LF:A', '-SPEC:D', '-adjoinable', 'A', 'TAIL:D', 'COMP:0', 'LANG:EN', 'PF:A', '-SPEC:A', 'adjoinable'}
n               {'LF:n', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:R', 'VAL', '!SPEC:*', 'SPEC:*', '!COMP:*', '-COMP:N', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', 'COMP:uR', 'INF', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'COMP:C', 'COMP:0', 'ARG', 'PHI:PER:_', 'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', '-COMP:v', '-COMP:C/fin', 'PF:n', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'COMP:v', 'COMP:R', 'COMP:V', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', 'n', '!SPEC:D'}
impass          {'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', 'PF:impass', '!COMP:*', 'SPEC:D', 'ASP', '-SPEC:N', '-VAL', 'LANG:EN', 'PHI:PER:_', 'v', 'ARG', '!PROBE:V', 'COMP:V', 'LF:impass'}
cau             {'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', 'LF:v/Cause', '!COMP:*', 'SPEC:D', 'ASP', '-SPEC:N', '-VAL', 'LANG:EN', 'PHI:PER:_', 'v', 'PF:Cau', 'ARG', '!PROBE:V', 'COMP:V'}
INF             {'-SPEC:T/fin', '!COMP:*', 'LF:INF', '-COMP:C/fin', 'INF', '-SPEC:V', 'LANG:EN', 'PF:INF', '-COMP:FORCE', '-COMP:T/fin', 'COMP:v', 'COMP:V'}
prtcpl          {'-COMP:NEG', 'PHI:DET:_', 'PF:T/prt', 'COMP:T/prt', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:GEN:_', 'T', '-COMP:C/fin', 'T/prt', 'LANG:EN', 'VAL', '-COMP:T/fin', '!PROBE:V', 'COMP:v', 'COMP:V', 'SPEC:*', '!COMP:*', 'SPEC:D', '-SPEC:FORCE', 'INF', '-SPEC:N', '-SPEC:V', 'COMP:D', 'LF:T/prt', 'PHI:PER:_', '-COMP:FORCE', 'ARG', 'FIN'}
TO/inf          {'LF:TO/inf', '-SPEC:T/fin', '!COMP:V', '-COMP:C/fin', '?ARG', '-SPEC:v', 'LANG:EN', '-COMP:T/fin', 'COMP:v', 'TO/inf', 'COMP:V', 'adjoinable', '!COMP:*', 'PF:TO/inf', 'INF', '-SPEC:V', '-VAL', '-COMP:FORCE'}
A/inf           {'LF:A/inf', '-SPEC:T/fin', '-COMP:C/fin', '-SPEC:Neg/fin', '?ARG', 'LANG:EN', '?VAL', '-COMP:T/fin', 'COMP:v', 'COMP:V', 'SPEC:*', '!COMP:*', 'A/inf', 'INF', '-SPEC:V', '-COMP:FORCE', 'PF:A/inf'}
ARE/inf         {'-SPEC:T/fin', '-COMP:C/fin', 'PF:are', 'ARE/inf', '?ARG', 'LF:ARE/inf', 'LANG:EN', 'VAL', '-COMP:T/fin', 'COMP:v', 'COMP:V', 'SPEC:*', '-adjoinable', '!COMP:*', 'INF', '-SPEC:V', '-COMP:FORCE'}
ESSA/inf        {'ADV', '-SPEC:T/fin', '-COMP:C/fin', '-SPEC:Neg/fin', '?ARG', 'LF:while', '?VAL', 'LANG:EN', '-COMP:T/fin', 'PF:essa', 'COMP:v', 'COMP:V', 'SPEC:*', 'adjoinable', '!COMP:*', '-SPEC:FORCE', 'INF', '-SPEC:N', '-SPEC:V', 'TAIL:T', '-COMP:FORCE', 'ESSA/inf'}
TUA/inf         {'PF:tua', 'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', 'ADV', '-SPEC:T/fin', '-COMP:C/fin', '-SPEC:Neg/fin', 'LANG:EN', 'VAL', '-COMP:T/fin', 'COMP:v', '!SPEC:*', 'COMP:V', 'adjoinable', 'SPEC:*', 'TUA/inf', '!COMP:*', '-SPEC:FORCE', 'LF:after', 'INF', '-SPEC:N', '-SPEC:V', 'PHI:PER:_', 'TAIL:T', '-COMP:FORCE', 'ARG'}
VA/inf          {'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', '-COMP:C/fin', 'LF:VA', 'LANG:EN', 'VAL', '-COMP:T/fin', 'COMP:v', '!SPEC:*', 'COMP:V', 'SPEC:*', '!COMP:*', 'INF', '-SPEC:N', 'PF:vAn', '-SPEC:V', 'PHI:PER:_', '-COMP:FORCE', 'ARG', 'VA/inf'}
MA/ssa          {'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', 'ADV', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LANG:EN', 'LF:in_doing', '-SPEC:*', 'COMP:v', 'MA/inf', 'COMP:V', 'adjoinable', '-SPEC:FORCE', 'TAIL:V', '-SPEC:N', '-VAL', 'PHI:PER:_', 'ARG', 'PF:massa'}
MA/tta          {'PF:matta', 'PHI:DET:_', 'PHI:NUM:_', 'PHI:GEN:_', 'ADV', '-SPEC:T/fin', 'LF:without_doing', '-SPEC:FORCE', '-SPEC:N', 'adjoinable', '-VAL', '-SPEC:Neg/fin', 'LANG:EN', 'TAIL:T', 'PHI:PER:_', 'ARG', 'MA/inf'}
MA/lla          {'-SPEC:T/fin', 'adjoinable', 'PF:malla', '-SPEC:N', '-VAL', 'PHI:PER:_', 'TAIL:T', 'ARG', 'MA/inf', 'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', 'ADV', '-SPEC:Neg/fin', 'LANG:EN', 'COMP:v', 'COMP:V', '-SPEC:FORCE', 'LF:by_doing'}
MA/inf          {'-SPEC:T/fin', 'adjoinable', '-SPEC:N', '-VAL', 'PHI:PER:_', 'ARG', 'MA/inf', 'PHI:DET:_', 'LF:to_do', 'PHI:NUM:_', 'PHI:GEN:_', 'ADV', 'PF:maan', '-SPEC:Neg/fin', 'LANG:EN', 'COMP:v', 'COMP:V', '-SPEC:FORCE', 'TAIL:V'}
E/inf           {'SPEC:*', 'LANG:FI', 'ADV', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', '-VAL', '-ARG', '-SPEC:Neg/fin', 'LF:by', 'TAIL:T', 'PF:en', 'adjoinable'}
BE-             {'SPEC:P', 'COMP:T/prt', '-SPEC:T/fin', '-COMP:v', 'SPEC:TO/inf', 'ASP', 'PF:BE', 'COMP:P', 'LANG:EN', '-COMP:T/fin', 'V', 'SPEC:ADV', 'COPULA', 'SPEC:D', '!COMP:*', '-SPEC:FORCE', 'LF:BE', '-COMP:N', '-ARG', '-VAL', '-COMP:V'}
D               {'-SPEC:C', '!PROBE:N', '-SPEC:T/fin', 'D', '-SPEC:INF', '-COMP:D', '-SPEC:Neg/fin', 'OP', '-SPEC:P', 'LANG:EN', 'COMP:N', '-COMP:uR', '-COMP:T/fin', 'adjoinable', 'PF:D', '!COMP:*', 'LF:D', '-SPEC:V', '-ARG', '-SPEC:MA/lla'}
D/rel           {'D/rel', '-SPEC:C', '!PROBE:N', '-SPEC:T/fin', '-SPEC:INF', 'D', '-COMP:D', '-COMP:C/fin', '-SPEC:Neg/fin', 'OP', 'COMP:N', 'LANG:EN', '-SPEC:P', '-COMP:uR', '-COMP:T/fin', 'adjoinable', 'PF:D/rel', 'LF:D/rel', '!COMP:*', 'SPEC:D', 'OP:_', '-SPEC:V', '-ARG', 'OP:REL', '-SPEC:MA/lla'}
P               {'PHI:DET:_', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:C', 'PF:P', '-SPEC:T/fin', '-COMP:uWH', '-SPEC:INF', '-SPEC:Neg/fin', '-SPEC:P', '-float', 'LANG:EN', '-SPEC:v', '-COMP:T/fin', '-SPEC:*', '-COMP:ADV', 'adjoinable', '!COMP:*', '-SPEC:FORCE', '-COMP:N', '-SPEC:C/fin', '-SPEC:N', '-VAL', 'COMP:D', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:ADV', 'ARG', 'LF:P', '-SPEC:iR', 'P'}
pro             ['LANG:EN']
pro-            {'-SPEC:T/fin', '-SPEC:INF', '-COMP:v', 'LF:pro', '-COMP:C/fin', '-SPEC:R', '-COMP:A', 'COMP:P', '-SPEC:P', 'LANG:EN', 'COMP:C', 'PF:(pro)', 'COMP:R', 'N', 'COMP:R/D', '-COMP:WH', '-SPEC:FORCE', '-COMP:N', 'COMP:uR', 'SPEC:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:V', '-SPEC:N', '-COMP:AUX', '-SPEC:uWH', '-SPEC:ADV', 'PHI'}
cl              {'RIGHT:ARE/inf', 'RIGHT:PRG', 'LEFT:D,CL', 'LANG:EN', 'CL', 'LEFT:T/fin', 'inflectional'}
inc             {'LANG:EN', 'INCORPORATED', 'inflectional'}
sg              {'PHI:NUM:SG', 'LANG:EN', 'inflectional'}
pl              {'PHI:NUM:PL', 'LANG:EN', 'inflectional'}
1p              {'PHI:PER:1', 'LANG:EN', 'inflectional'}
2p              {'LANG:EN', 'PHI:PER:2', 'inflectional'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'LANG:EN', 'PHI:DET:DEF', 'inflectional'}
indef           {'PHI:DET:INDEF', 'LANG:EN', 'inflectional'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'PHI:HUM:NONHUM', 'LANG:EN', 'inflectional'}
m               {'LANG:EN', 'PHI:GEN:M', 'inflectional'}
f               {'PHI:GEN:F', 'LANG:EN', 'inflectional'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'LANG:EN', 'NOM', 'inflectional'}
acc             {'TAIL:v', 'LANG:EN', 'ACC', 'inflectional'}
dat             {'LANG:EN', 'DAT', 'TAIL:v', 'inflectional'}
uC/op           {'LANG:EN', 'uC/op', 'inflectional'}
wh              {'OP:WH', 'OP:_', 'LANG:EN', 'inflectional'}
wh_             {'OP', 'LANG:EN', 'FORCE:OP:WH', 'OP:_', 'inflectional'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'LANG:EN', 'OP:FOC', 'inflectional'}
C/op            {'OP:C/OP', 'LANG:EN', 'inflectional'}
rel             {'OP:REL', 'adjoinable', 'LANG:EN', 'OP:_', 'SPEC:D', '-COMP:C/fin', 'inflectional'}
Q               {'OP', 'LANG:EN', 'OP:WH', 'OP:Q', 'inflectional'}
