ï»¿dummy        {'LANG:EN', 'dummy'}
you_pl-         {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', 'PF:you_pl', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'PHI', 'COMP:uR', '-SPEC:V', 'LF:you_pl', '-COMP:WH', '-SPEC:R', 'COMP:R'}
they            ['LANG:EN']
they-           {'-COMP:v', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', 'LF:they', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', 'PF:they', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
it              ['LANG:EN']
it-             {'-COMP:uR', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', 'LANG:EN', '-SPEC:D', 'adjoinable', '-SPEC:C', '-COMP:T/fin', '-SPEC:MA/lla', 'LF:it/that', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-ARG', '-SPEC:N', '-SPEC:V', '!PROBE:N', 'OP', 'PF:it', 'COMP:N', 'D'}
io              ['LANG:EN']
io-             {'-COMP:v', 'COMP:R/D', 'LANG:IT', 'PF:io', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', 'LF:I', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
tu              ['LANG:EN']
tu-             {'-COMP:v', 'LF:you', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PHI_N', 'PF:tu', '-COMP:WH', '-SPEC:R', 'COMP:R'}
lui             ['LANG:EN']
lui-            {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', 'PF:lui', 'LF:he', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', 'N', '-SPEC:N', 'COMP:uR', '-COMP:D', '-SPEC:V', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
lei             ['LANG:EN']
lei-            {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PHI_N', 'PF:lei', '-COMP:WH', '-SPEC:R', 'LF:she', 'COMP:R'}
noi             ['LANG:EN']
noi-            {'LF:we', '-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PHI_N', 'PF:noi', '-COMP:WH', '-SPEC:R', 'COMP:R'}
voi             ['LANG:EN']
voi-            {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'PF:voi', '-SPEC:V', 'LF:you_pl', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
loro            ['LANG:EN']
loro-           {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'LF:they', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', '-SPEC:V', 'PF:loro', 'PHI_N', '-COMP:WH', '-SPEC:R', 'COMP:R'}
mi              ['LANG:EN']
mi-             {'-COMP:v', 'LANG:IT', '-COMP:*', '-SPEC:P', '-COMP:C/fin', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:N', 'COMP:uR', 'PHI_N', 'LF:me', '-SPEC:R', 'COMP:R', 'COMP:R/D', '-SPEC:FORCE', '-COMP:A', '-COMP:V', 'CL', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', 'PF:mi(cl)', 'N', '-COMP:D', '-SPEC:V', '-COMP:WH'}
la              ['LANG:EN']
la-             {'-COMP:v', 'LANG:IT', '-COMP:*', '-SPEC:P', '-COMP:C/fin', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:N', 'COMP:uR', 'PHI_N', '-SPEC:R', 'COMP:R', 'COMP:R/D', '-SPEC:FORCE', '-COMP:A', '-COMP:V', 'CL', '-COMP:AUX', 'LF:her', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', 'PF:la(cl)', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:V', '-COMP:WH'}
lo              ['LANG:EN']
lo-             {'-COMP:v', 'LANG:IT', '-COMP:*', '-SPEC:P', '-COMP:C/fin', '-SPEC:ADV', '-COMP:T/fin', 'PF:lo(cl)', '-SPEC:N', 'COMP:uR', 'LF:him', 'PHI_N', '-SPEC:R', 'COMP:R', 'COMP:R/D', '-SPEC:FORCE', '-COMP:A', '-COMP:V', 'CL', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:V', '-COMP:WH'}
si              ['LANG:EN']
si-             {'-COMP:v', 'PF:si(cl)', 'LANG:IT', '-COMP:*', '-SPEC:P', '-COMP:C/fin', 'CAL:CL', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:N', 'COMP:uR', 'PHI_N', '-SPEC:R', 'COMP:R', 'COMP:R/D', '-SPEC:FORCE', 'LF:3sg', '-COMP:A', '-COMP:V', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:V', '-COMP:WH'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:v', 'COMP:R/D', 'LANG:IT', '-SPEC:FORCE', '-COMP:*', '-SPEC:P', '-COMP:A', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'COMP:uR', 'COMP:R', '-SPEC:V', 'PHI_N', 'LF:there', '-COMP:WH', '-SPEC:R', 'PF:ci'}
[-n]            {'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:1'}
[-t]            {'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:2'}
[-V]            {'inflectional', 'PHI', 'PHI:PER:3', 'LANG:FI', 'PHI:NUM:SG'}
[-mme]          {'LANG:FI', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:PER:1'}
[-mme]          {'LANG:FI', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:1'}
[-tte]          {'LANG:FI', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:PER:2'}
[-vat]          {'inflectional', 'PHI:NUM:PL', 'PHI', 'PHI:PER:3', 'LANG:FI'}
[-ni]           {'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:1'}
[-si]           {'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:2'}
[-nsa]          {'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI'}
[-an]           {'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI'}
[-nne]          {'LANG:FI', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2'}
[-s]            {'inflectional', 'PHI:GEN:M', 'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'PHI:GEN:F', 'LANG:EN'}
[-0]            {'PHI:PER:3', 'PHI:GEN:N', 'PHI', 'PHI:NUM:SG', 'LANG:EN', 'PHI:PER:2', 'inflectional', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:PER:1'}
[-o]            {'inflectional', 'LANG:IT', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:1'}
[-i]            {'inflectional', 'LANG:IT', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:2'}
[-a]            {'inflectional', 'PHI:PER:3', 'LANG:IT', 'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF'}
[-e]            {'inflectional', 'PHI:PER:3', 'LANG:IT', 'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF'}
[-iamo]         {'inflectional', 'PHI:NUM:PL', 'LANG:IT', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:PER:1'}
[-te]           {'inflectional', 'PHI:NUM:PL', 'LANG:IT', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:PER:2'}
[-no]           {'inflectional', 'PHI:NUM:PL', 'PHI:PER:3', 'LANG:IT', 'PHI', 'PHI:DET:DEF'}
[-nom]          {'inflectional', 'TAIL:FIN,ARG,VAL', 'NOM', 'adjoinable', 'LANG:EN'}
[-par]          {'inflectional', 'PAR', 'LANG:FI', 'TAIL:ARG,-VAL', 'adjoinable'}
[-gen]          {'inflectional', 'TAIL:INF,ARG', '-float', 'GEN', 'LANG:EN'}
gen             {'inflectional', 'TAIL:INF,ARG', '-float', 'GEN', 'LANG:EN'}
[-n_acc]        {'inflectional', 'n-ACC', 'TAIL:PHI', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'adjoinable', 'TAIL:*POL:NEG'}
[-t_acc]        {'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable', 't-ACC'}
[-0_acc]        {'LANG:FI', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', '0_ACC', 'TAIL:*PHI', 'adjoinable', 'TAIL:*POL:NEG'}
asp             {'inflectional', 'ASP:BOUNDED', 'LANG:EN'}
a'              {'LANG:X', 'a', 'PF:a', 'LF:A'}
b'              {'b', 'PF:b', 'LF:B', 'LANG:X'}
b''             {'b', 'PF:b', 'LF:B', '-COMP:c', 'LANG:EN'}
c''             {'LF:C', 'SPEC:a', 'PF:c', 'c', 'LANG:EN'}
c'              {'PF:c', 'LF:C', 'c', 'LANG:X'}
d'              {'d', 'PF:d', 'LF:D', 'LANG:'}
a''             ['LANG:EN']
x'              {'x', 'PF:x', 'LANG:X', 'LF:X'}
y'              {'PF:y', 'y', 'LF:Y', 'LANG:X'}
z'              {'LANG:X', 'z', 'PF:x', 'LF:Z'}
John'           {'LANG:X', 'PF:John', 'LF:John', "N'"}
admires'        {'LANG:X', "V'", 'LF:admires', 'PF:admires'}
admires''       {'-COMP:v', 'ASP', '-SPEC:FORCE', 'PHI:NUM:_', 'V', 'LANG:EN', '-COMP:V', 'PHI:PER:_', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', 'LF:admires', 'PF:admires', 'SPEC:ADV', 'ARG', 'SPEC:TO/inf', 'PHI:DET:_', '-VAL', 'SPEC:D', 'PHI:GEN:_'}
Mary'           {'LANG:X', 'PF:Mary', 'LF:mary', "N'"}
T/fin           {'COMP:V', '-SPEC:FORCE', 'PHI:NUM:_', 'COMP:v', '!COMP:*', 'LANG:EN', '-SPEC:TO/inf', 'FIN', 'PHI:PER:_', 'PF:T', 'COMP:T/prt', 'LF:T', '-COMP:T/fin', '!PROBE:V', '-SPEC:C/fin', '!SPEC:*', '-SPEC:T/fin', '-SPEC:N', 'ARG', 'SPEC:*', 'SPEC:TO/inf', 'PHI:DET:_', '-SPEC:v', '-SPEC:V', 'SPEC:D', 'T', 'T/fin', '-COMP:INF', 'VAL', 'PHI:GEN:_', 'COMP:D'}
v               {'COMP:V', 'ASP', 'LF:v', '-SPEC:N', 'PHI:NUM:_', 'PF:v', 'ARG', '!COMP:*', 'PHI:DET:_', 'LANG:EN', '-VAL', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'v', '!PROBE:V'}
C/fin           {'C', '-COMP:T/prt', '!COMP:*', 'LANG:EN', '-COMP:C/fin', 'FIN', 'LF:C/fin', '-SPEC:C/fin', '-SPEC:T/fin', 'COMP:T/fin', '-ARG', '!PROBE:FIN', '-SPEC:N', 'SPEC:*', 'VAL', 'C/fin', 'PF:C', 'COMP:Neg/fin'}
T               {'COMP:V', '-SPEC:FORCE', 'PHI:NUM:_', 'COMP:v', '!COMP:*', 'LANG:EN', 'FIN', 'PHI:PER:_', 'PF:T', 'COMP:T/prt', 'LF:T', '!PROBE:V', '!SPEC:*', '-SPEC:T/fin', '-COMP:NEG', '-SPEC:N', 'ARG', 'SPEC:*', 'PHI:DET:_', '-SPEC:V', 'T', 'SPEC:D', 'VAL', 'PHI:GEN:_', 'COMP:D'}
T/prt           {'COMP:V', '-SPEC:FORCE', 'PHI:NUM:_', 'COMP:v', '!COMP:*', 'LANG:EN', 'FIN', 'PHI:PER:_', 'COMP:T/prt', 'T/prt', '!PROBE:V', '!SPEC:*', '-SPEC:T/fin', '-COMP:NEG', '-SPEC:N', 'ARG', 'SPEC:*', 'PHI:DET:_', '-SPEC:V', 'T', 'SPEC:D', 'VAL', 'PHI:GEN:_', 'COMP:D', 'PF:T/prt', 'LF:T/prt'}
a0              {'COMP:0', '-adjoinable', 'LANG:EN', 'A', '-SPEC:A', '-SPEC:D', 'TAIL:D', 'adjoinable', 'PF:A', 'LF:A'}
n               {'-COMP:v', 'COMP:V', 'COMP:v', '-SPEC:P', '!COMP:*', 'LANG:EN', 'INF', '-COMP:C/fin', 'n', '-COMP:T/fin', '-SPEC:ADV', '!SPEC:*', '-SPEC:N', 'COMP:uR', '-SPEC:R', 'COMP:R', 'COMP:R/D', 'COMP:0', '-SPEC:FORCE', '!SPEC:D', 'PHI:NUM:_', '-COMP:A', '-COMP:V', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'PHI:PER:_', 'SPEC:A', 'COMP:P', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', 'LF:n', '-SPEC:INF', 'N', '-COMP:D', 'ARG', 'SPEC:*', 'PHI:DET:_', '-SPEC:V', 'PF:n', 'VAL', 'PHI:GEN:_', '-COMP:WH'}
impass          {'COMP:V', 'ASP', 'PHI:NUM:_', '-SPEC:N', 'LF:impass', 'ARG', '!COMP:*', 'PHI:DET:_', 'LANG:EN', 'PF:impass', '-VAL', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'v', '!PROBE:V'}
cau             {'COMP:V', 'ASP', 'PHI:NUM:_', '-SPEC:N', 'ARG', 'PF:Cau', '!COMP:*', 'LF:v/Cause', 'LANG:EN', '-VAL', 'PHI:DET:_', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'v', '!PROBE:V'}
INF             {'COMP:V', '-SPEC:T/fin', 'COMP:v', '!COMP:*', 'LANG:EN', 'INF', '-SPEC:V', '-COMP:C/fin', '-COMP:FORCE', 'PF:INF', 'LF:INF', '-COMP:T/fin'}
prtcpl          {'COMP:V', '-SPEC:FORCE', 'PHI:NUM:_', 'COMP:v', '!COMP:*', 'INF', 'LANG:EN', '-COMP:C/fin', 'FIN', 'PHI:PER:_', 'COMP:T/prt', 'T/prt', '-COMP:T/fin', '!PROBE:V', '!SPEC:*', '-SPEC:T/fin', '-COMP:NEG', '-SPEC:N', 'ARG', 'SPEC:*', 'PHI:DET:_', '-SPEC:V', 'T', 'SPEC:D', '-COMP:FORCE', 'VAL', 'PHI:GEN:_', 'COMP:D', 'PF:T/prt', 'LF:T/prt'}
TO/inf          {'COMP:V', 'COMP:v', '!COMP:*', 'INF', 'LANG:EN', '-COMP:C/fin', 'adjoinable', '-COMP:T/fin', '-SPEC:T/fin', '?ARG', 'PF:TO/inf', '!COMP:V', '-SPEC:v', '-VAL', '-SPEC:V', '-COMP:FORCE', 'LF:TO/inf', 'TO/inf'}
A/inf           {'COMP:V', 'COMP:v', '-SPEC:Neg/fin', '!COMP:*', 'INF', 'LANG:EN', '-COMP:C/fin', 'A/inf', '-COMP:T/fin', '-SPEC:T/fin', 'LF:A/inf', '?ARG', '?VAL', 'SPEC:*', '-SPEC:V', 'PF:A/inf', '-COMP:FORCE'}
ARE/inf         {'COMP:V', 'PF:are', 'COMP:v', '!COMP:*', 'INF', 'LANG:EN', '-COMP:C/fin', 'ARE/inf', '-COMP:T/fin', '-SPEC:T/fin', '?ARG', 'LF:ARE/inf', 'SPEC:*', '-adjoinable', '-SPEC:V', '-COMP:FORCE', 'VAL'}
ESSA/inf        {'COMP:V', '-SPEC:FORCE', 'COMP:v', '-SPEC:Neg/fin', '!COMP:*', 'INF', 'LANG:EN', '-COMP:C/fin', 'ADV', 'TAIL:T', 'adjoinable', '-COMP:T/fin', '-SPEC:T/fin', '?ARG', 'ESSA/inf', '-SPEC:N', '?VAL', 'SPEC:*', 'PF:essa', '-SPEC:V', '-COMP:FORCE', 'LF:while'}
TUA/inf         {'COMP:V', '-SPEC:FORCE', 'PHI:NUM:_', 'COMP:v', '-SPEC:Neg/fin', 'LF:after', '!COMP:*', 'INF', 'LANG:EN', '-COMP:C/fin', 'PHI:PER:_', 'ADV', 'TAIL:T', 'adjoinable', '!SPEC:*', '-COMP:T/fin', '-SPEC:T/fin', 'TUA/inf', '-SPEC:N', 'ARG', 'PHI:DET:_', '-SPEC:V', '-COMP:FORCE', 'PHI:GEN:_', 'PF:tua', 'CAL'}
VA/inf          {'COMP:V', 'PF:vAn', 'PHI:NUM:_', 'COMP:v', 'VA/inf', '!COMP:*', 'INF', 'LANG:EN', '-COMP:C/fin', 'PHI:PER:_', '-COMP:T/fin', 'LF:VA', '!SPEC:*', '-SPEC:T/fin', '-SPEC:N', 'ARG', 'SPEC:*', 'PHI:DET:_', '-SPEC:V', '-COMP:FORCE', 'VAL', 'PHI:GEN:_'}
MA/ssa          {'COMP:V', 'LF:in_doing', '-SPEC:FORCE', 'PF:massa', 'TAIL:V', 'COMP:v', '-SPEC:Neg/fin', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'ADV', 'adjoinable', '-SPEC:T/fin', '-SPEC:*', '-SPEC:N', 'ARG', 'PHI:DET:_', '-VAL', 'MA/inf', 'PHI:GEN:_'}
MA/tta          {'LF:without_doing', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', 'ARG', '-SPEC:Neg/fin', 'PHI:DET:_', '-VAL', 'LANG:EN', 'PHI:PER:_', 'PF:matta', 'ADV', 'MA/inf', 'TAIL:T', 'PHI:GEN:_', 'adjoinable'}
MA/lla          {'COMP:V', 'COMP:v', 'LANG:EN', 'ADV', 'adjoinable', '-SPEC:N', '-VAL', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:Neg/fin', 'PF:malla', 'PHI:PER:_', 'TAIL:T', 'LF:by_doing', '-SPEC:T/fin', 'ARG', 'PHI:DET:_', 'MA/inf', 'PHI:GEN:_'}
MA/inf          {'COMP:V', 'COMP:v', 'LANG:EN', 'ADV', 'adjoinable', '-SPEC:N', '-VAL', '-SPEC:FORCE', 'PHI:NUM:_', 'TAIL:V', '-SPEC:Neg/fin', 'PHI:PER:_', 'PF:maan', '-SPEC:T/fin', 'ARG', 'PHI:DET:_', 'LF:to_do', 'MA/inf', 'PHI:GEN:_'}
E/inf           {'-SPEC:T/fin', 'PF:en', '-ARG', '-SPEC:FORCE', 'LANG:FI', '-SPEC:N', 'SPEC:*', '-SPEC:Neg/fin', '-VAL', 'ADV', 'LF:by', 'adjoinable'}
BE-             {'-COMP:v', 'ASP', '-SPEC:FORCE', 'V', '!COMP:*', 'LANG:EN', '-COMP:V', 'LF:BE', 'COMP:T/prt', 'COMP:P', '-COMP:N', 'SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', 'COPULA', 'SPEC:ADV', 'SPEC:TO/inf', '-VAL', 'PF:BE', 'SPEC:D'}
D               {'-COMP:uR', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', 'LANG:EN', '-SPEC:D', 'PF:D', 'adjoinable', '-SPEC:C', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', '-ARG', '-SPEC:N', '-SPEC:V', '!PROBE:N', 'OP', 'D', 'COMP:N', 'LF:D'}
P               {'-SPEC:FORCE', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:iWH', '-SPEC:Neg/fin', '-SPEC:P', '!COMP:*', 'LANG:EN', '-COMP:ADV', 'LF:P', 'PHI:PER:_', 'P', '-float', '-COMP:N', 'adjoinable', '-SPEC:iR', '-SPEC:C', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:N', '-SPEC:*', 'COMP:D', 'ARG', 'PHI:DET:_', '-VAL', '-SPEC:v', '-SPEC:V', 'PHI:GEN:_', 'PF:P'}
pro             ['LANG:EN']
pro-            {'-COMP:v', 'PF:(pro)', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-COMP:A', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'COMP:P', 'LF:pro', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:INF', '-COMP:D', 'N', '-SPEC:N', 'PHI', 'COMP:uR', '-SPEC:V', '-COMP:WH', '-SPEC:R', 'COMP:R'}
cl              {'inflectional', 'RIGHT:ARE/inf', 'RIGHT:PRG', 'LEFT:T/fin', 'LEFT:D,CL', 'LANG:EN', 'CL'}
inc             {'inflectional', 'INCORPORATED', 'LANG:EN'}
sg              {'inflectional', 'PHI:NUM:SG', 'LANG:EN'}
pl              {'inflectional', 'PHI:NUM:PL', 'LANG:EN'}
1p              {'inflectional', 'PHI:PER:1', 'LANG:EN'}
2p              {'inflectional', 'LANG:EN', 'PHI:PER:2'}
3p              {'inflectional', 'PHI:PER:3', 'LANG:EN'}
def             {'inflectional', 'PHI:DET:DEF', 'LANG:EN'}
indef           {'inflectional', 'PHI:DET:INDEF', 'LANG:EN'}
hum             {'inflectional', 'LANG:EN', 'PHI:HUM:HUM'}
nonhum          {'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'inflectional', 'PHI:GEN:M', 'LANG:EN'}
f               {'inflectional', 'PHI:GEN:F', 'LANG:EN'}
nom             {'inflectional', 'TAIL:FIN,!COMP:*,VAL', 'LANG:EN'}
acc             {'inflectional', 'LANG:EN', 'TAIL:v'}
dat             {'inflectional', 'LANG:EN', 'TAIL:v'}
uC/op           {'inflectional', 'uC/op', 'LANG:EN'}
wh              {'inflectional', 'LANG:EN', 'OP:_', 'OP:WH'}
wh_             {'inflectional', 'OP', 'FORCE:OP:WH', 'LANG:EN', 'OP:_'}
top             {'inflectional', 'LANG:EN', 'OP:TOP'}
foc             {'inflectional', 'LANG:EN', 'OP:FOC'}
C/op            {'inflectional', 'OP:C/OP', 'LANG:EN'}
rel             {'inflectional', 'OP:REL', 'adjoinable', 'LANG:EN', '-COMP:C/fin'}
Q               {'inflectional', 'OP', 'OP:WH', 'LANG:EN', 'OP:Q'}
