ï»¿dummy        {'dummy', 'LANG:EN'}
want-           {'COMP:P', 'LF:want', '-SPEC:T/fin', '-COMP:V', '-SPEC:TO/inf', 'V', '-COMP:v', 'COMP:D', 'ASP', '-COMP:P', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'CLASS:TR', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'PF:want', 'COMP:TO/inf', 'SPEC:ADV', '!COMP:*', 'PHI:NUM:_'}
what            ['LANG:EN']
what-           {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'COMP:uR', '-COMP:*', 'LANG:EN', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LF:what', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'PF:what', '-SPEC:INF'}
which           {'adjoinable', 'OP:WH', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-COMP:D', '-COMP:P', '-COMP:uR', 'D', 'OP', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', 'LANG:EN', 'LF:which', '!COMP:*', '!PROBE:N', '-SPEC:INF', 'PF:which', '-ARG'}
who             ['LANG:EN']
who-            {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'COMP:uR', '-COMP:*', 'LANG:EN', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', 'LF:who', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'PF:who', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
whether         {'COMP:C/fin', 'OP:WH', 'Q', 'PF:whether', '-VAL', 'COMP:T/fin', '!PROBE:FIN', 'OP', 'FORCE', 'FIN', 'OP:Q', '-SPEC:*', 'LANG:EN', '!COMP:*', 'LF:whether', '-ARG'}
yrittaa         ['LANG:FI']
yritta-         {'COMP:P', 'LF:try', '-SPEC:T/fin', '-COMP:V', 'PF:yritta', 'SEM:internal', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:-ARG', 'SPEC:P', 'PHI:PER:_', 'PHI:DET:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', '!COMP:A/inf', 'LANG:EN', 'SPEC:ADV', 'PHI:NUM:_'}
mina            ['LANG:EN']
mina-           {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'LF:I', 'COMP:R', '-COMP:v', 'SPEC:A', 'LANG:FI', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', 'PF:mina', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
sina            ['LANG:EN']
sina-           {'PF:sina', 'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'LANG:FI', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'LF:you', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
han             ['LANG:EN']
han-            {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'LF:s/he', 'LANG:FI', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', 'PF:han', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'PF:me', 'LANG:FI', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LF:we', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
te              ['LANG:EN']
te-             {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'LANG:FI', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'LF:you', 'COMP:T/prt', 'PF:te', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'LANG:FI', 'COMP:uR', '-COMP:*', 'LF:they', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF', 'PF:he'}
se              {'adjoinable', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-COMP:D', '-COMP:P', 'PF:se', '-COMP:uR', 'D', 'OP', '-COMP:T/fin', 'LF:the/that', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', '!COMP:*', '!PROBE:N', '-SPEC:INF', '-ARG'}
sen             {'adjoinable', '-SPEC:MA/lla', '-SPEC:T/fin', 'TAIL:PHI', '-SPEC:V', 'COMP:N', '-COMP:D', '-COMP:P', 'PF:sen', '-COMP:uR', 'D', 'OP', 'TAIL:*POL:NEG', '-COMP:T/fin', 'LF:the/that', 'LANG:FI', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', '!COMP:*', '!PROBE:N', 'TAIL:ASP', '-SPEC:INF', '-ARG'}
I               ['LANG:EN']
I-              {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'LF:I', 'COMP:R', '-COMP:v', 'SPEC:A', 'PF:I', 'COMP:uR', '-COMP:*', 'LANG:EN', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
you             ['LANG:EN']
you-            {'PF:you', 'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'COMP:uR', '-COMP:*', 'LANG:EN', '-COMP:A', '-COMP:AUX', 'LF:you', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
he              ['LANG:EN']
he-             {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'LF:he', 'COMP:R', '-COMP:v', 'SPEC:A', 'COMP:uR', '-COMP:*', 'LANG:EN', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF', 'PF:he'}
she             ['LANG:EN']
she-            {'COMP:P', 'LF:she', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'COMP:uR', '-COMP:*', 'LANG:EN', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', 'PF:she', '-SPEC:uWH', '-SPEC:INF'}
we              ['LANG:EN']
we-             {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'PF:we', 'COMP:uR', '-COMP:*', 'LANG:EN', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LF:we', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
you_pl          ['LANG:EN']
you_pl-         {'COMP:T/prt', 'COMP:P', 'LF:you_pl', '-SPEC:R', 'COMP:C', '-SPEC:T/fin', '-COMP:V', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'COMP:R', '-COMP:v', '-COMP:C/fin', 'N', 'SPEC:A', '-SPEC:N', 'PF:you_pl', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', 'COMP:uR', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'LANG:EN', '-COMP:VA/inf', '-SPEC:uWH', '-COMP:A', '-COMP:AUX', 'PHI', '-SPEC:INF'}
they            ['LANG:EN']
they-           {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'COMP:uR', '-COMP:*', 'LANG:EN', 'LF:they', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'PF:they', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', '-SPEC:INF'}
it              ['LANG:EN']
it-             {'PF:it', 'adjoinable', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-COMP:D', '-COMP:P', '-COMP:uR', 'D', 'OP', 'LF:it/that', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:P', '-SPEC:C', 'LANG:EN', '!COMP:*', '!PROBE:N', '-SPEC:INF', '-ARG'}
io              ['LANG:EN']
io-             {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'LF:I', 'COMP:R', '-COMP:v', 'SPEC:A', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', 'PF:io', '-COMP:VA/inf', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF'}
tu              ['LANG:EN']
tu-             {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'LF:you', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', 'PF:tu', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF'}
lui             ['LANG:EN']
lui-            {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'LF:he', 'COMP:R', '-COMP:v', 'SPEC:A', 'PF:lui', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF'}
lei             ['LANG:EN']
lei-            {'COMP:P', 'LF:she', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'PF:lei', 'SPEC:A', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF'}
noi             ['LANG:EN']
noi-            {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'COMP:uR', 'PF:noi', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LF:we', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF'}
voi             ['LANG:EN']
voi-            {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'PF:voi', 'SPEC:A', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', 'LF:you_pl', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF'}
loro            ['LANG:EN']
loro-           {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'PF:loro', 'COMP:uR', '-COMP:*', 'LF:they', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF'}
mi              ['LANG:EN']
mi-             {'COMP:P', 'CL', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'LF:me', 'COMP:uR', '-COMP:*', '-SPEC:INF', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LANG:IT', 'PF:mi(cl)'}
la              ['LANG:EN']
la-             {'COMP:P', 'CL', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'LF:her', 'COMP:R', '-COMP:v', 'SPEC:A', 'PF:la(cl)', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF'}
lo              ['LANG:EN']
lo-             {'COMP:P', 'CL', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'PF:lo(cl)', 'COMP:uR', '-COMP:*', 'LF:him', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF'}
si              ['LANG:EN']
si-             {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'CAL:CL', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', 'PF:si(cl)', '-SPEC:uWH', 'LF:3sg', 'LANG:IT', '-SPEC:INF'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'COMP:P', 'COMP:C', '-SPEC:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', 'SPEC:A', 'PF:ci', 'COMP:uR', '-COMP:*', '-COMP:A', '-COMP:AUX', 'COMP:T/prt', '-SPEC:R', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-COMP:C/fin', 'PHI_N', 'N', '-SPEC:N', 'COMP:D/rel', 'COMP:R/D', 'LF:there', '-SPEC:FORCE', '-SPEC:P', '-SPEC:ADV', '-COMP:N', '-COMP:VA/inf', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF'}
[-n]            {'PHI:PER:1', 'LANG:FI', 'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'inflectional', 'PHI:NUM:SG'}
[-t]            {'PHI:PER:2', 'LANG:FI', 'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'inflectional', 'PHI:NUM:SG'}
[-V]            {'LANG:FI', 'PHI:PER:3', 'PHI', 'inflectional', 'PHI:NUM:SG'}
[-mme]          {'PHI:PER:1', 'LANG:FI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'inflectional'}
[-mme]          {'PHI:PER:1', 'LANG:FI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'inflectional'}
[-tte]          {'PHI:PER:2', 'LANG:FI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'inflectional'}
[-vat]          {'LANG:FI', 'PHI:NUM:PL', 'PHI:PER:3', 'PHI', 'inflectional'}
[-ni]           {'PHI:PER:1', 'LANG:FI', 'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'inflectional', 'PHI:NUM:SG'}
[-si]           {'PHI:PER:2', 'LANG:FI', 'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'inflectional', 'PHI:NUM:SG'}
[-nsa]          {'LANG:FI', 'PHI:PER:3', 'PHI', 'inflectional', 'PHI:NUM:SG'}
[-an]           {'LANG:FI', 'PHI:DET:DEF', 'PHI:PER:3', 'PHI', 'inflectional', 'PHI:NUM:SG'}
[-nne]          {'PHI:PER:2', 'LANG:FI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'inflectional'}
[-s]            {'PHI:GEN:F', 'PHI:GEN:M', 'PHI:NUM:SG', 'PHI:PER:3', 'PHI', 'inflectional', 'LANG:EN'}
[-0]            {'PHI:GEN:N', 'PHI:DET:DEF', 'LANG:EN', 'PHI:PER:1', 'PHI:PER:2', 'PHI:NUM:PL', 'PHI:PER:3', 'PHI', 'inflectional', 'PHI:NUM:SG'}
[-o]            {'PHI:PER:1', 'PHI:DET:DEF', 'PHI', 'LANG:IT', 'PHI:HUM:HUM', 'inflectional', 'PHI:NUM:SG'}
[-i]            {'PHI:PER:2', 'PHI:DET:DEF', 'PHI', 'LANG:IT', 'PHI:HUM:HUM', 'inflectional', 'PHI:NUM:SG'}
[-a]            {'PHI:DET:DEF', 'PHI', 'PHI:PER:3', 'LANG:IT', 'inflectional', 'PHI:NUM:SG'}
[-e]            {'PHI:DET:DEF', 'PHI', 'PHI:PER:3', 'LANG:IT', 'inflectional', 'PHI:NUM:SG'}
[-iamo]         {'PHI:PER:1', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI', 'LANG:IT', 'PHI:HUM:HUM', 'inflectional'}
[-te]           {'PHI:PER:2', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI', 'LANG:IT', 'PHI:HUM:HUM', 'inflectional'}
[-no]           {'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI', 'PHI:PER:3', 'LANG:IT', 'inflectional'}
[-nom]          {'adjoinable', 'NOM', 'TAIL:FIN,ARG,VAL', 'inflectional', 'LANG:EN'}
[-par]          {'PAR', 'TAIL:ARG,-VAL', 'adjoinable', 'LANG:FI', 'inflectional'}
[-gen]          {'GEN', '-float', 'inflectional', 'TAIL:INF,ARG', 'LANG:EN'}
gen             {'GEN', '-float', 'inflectional', 'TAIL:INF,ARG', 'LANG:EN'}
[-n_acc]        {'TAIL:*POL:NEG', 'adjoinable', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:PHI', 'inflectional', 'n-ACC'}
[-t_acc]        {'TAIL:*POL:NEG', 'adjoinable', 't-ACC', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'inflectional'}
[-0_acc]        {'TAIL:*POL:NEG', 'adjoinable', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', '0_ACC', 'inflectional', 'TAIL:*PHI'}
asp             {'ASP:BOUNDED', 'inflectional', 'LANG:EN'}
a'              {'LANG:X', 'PF:a', 'a', 'LF:A'}
b'              {'b', 'LF:B', 'LANG:X', 'PF:b'}
b''             {'LF:B', '-COMP:c', 'PF:b', 'b', 'LANG:EN'}
c''             {'SPEC:a', 'LF:C', 'c', 'PF:c', 'LANG:EN'}
c'              {'LF:C', 'c', 'LANG:X', 'PF:c'}
d'              {'LF:D', 'd', 'LANG:', 'PF:d'}
a''             ['LANG:EN']
x'              {'LF:X', 'x', 'LANG:X', 'PF:x'}
y'              {'y', 'LANG:X', 'LF:Y', 'PF:y'}
z'              {'LANG:X', 'z', 'LF:Z', 'PF:x'}
John'           {'LF:John', 'LANG:X', "N'", 'PF:John'}
admires'        {"V'", 'LF:admires', 'PF:admires', 'LANG:X'}
admires''       {'COMP:P', '-SPEC:T/fin', '-COMP:V', 'SPEC:TO/inf', 'V', '-COMP:v', 'ASP', '-VAL', 'PHI:DET:_', 'SPEC:P', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'ARG', 'PHI:GEN:_', '-COMP:N', 'LANG:EN', 'SPEC:ADV', 'LF:admires', 'PF:admires', 'PHI:NUM:_'}
Mary'           {'LANG:X', 'LF:mary', "N'", 'PF:Mary'}
T/fin           {'COMP:T/prt', '-SPEC:T/fin', 'COMP:V', '-SPEC:Neg', '-SPEC:V', '-COMP:INF', 'SPEC:TO/inf', '-SPEC:TO/inf', 'T/fin', 'COMP:v', 'SPEC:*', '-SPEC:N', 'LF:T', 'T', 'PHI:DET:_', 'SPEC:C/fin', 'FIN', '-COMP:T/fin', 'PHI:PER:_', 'SPEC:D', 'ARG', 'PHI:GEN:_', '-SPEC:C', 'LANG:EN', '-SPEC:v', '!SPEC:*', 'VAL', '!PROBE:V', '!COMP:*', 'PF:T', 'SPEC:FORCE', 'PHI:NUM:_'}
v               {'PHI:PER:_', 'SPEC:D', 'ARG', 'PF:v', 'COMP:V', 'v', '-SPEC:N', 'PHI:GEN:_', 'LANG:EN', 'PHI:DET:_', '!PROBE:V', 'ASP', '!COMP:*', 'LF:v', '-VAL', 'PHI:NUM:_'}
C/fin           {'-SPEC:T/fin', 'C', '-SPEC:C/fin', 'SPEC:*', '-COMP:C/fin', 'C/fin', '-SPEC:N', 'LF:C/fin', '-COMP:T/prt', '!PROBE:FIN', 'COMP:T/fin', 'COMP:Neg/fin', 'FIN', 'LANG:EN', 'VAL', '!COMP:*', 'PF:C', '-ARG'}
T               {'COMP:T/prt', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', 'COMP:v', 'SPEC:*', '-SPEC:N', 'LF:T', 'T', '-COMP:NEG', 'PHI:DET:_', 'FIN', 'PHI:PER:_', 'SPEC:D', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', 'LANG:EN', 'VAL', '!PROBE:V', '!COMP:*', 'PF:T', 'PHI:NUM:_'}
T/prt           {'COMP:T/prt', '-SPEC:T/fin', 'COMP:V', '-SPEC:V', '-SPEC:C/fin', 'COMP:v', 'SPEC:*', 'LF:T/prt', 'COMP:D', '-SPEC:N', 'T', '-COMP:NEG', 'PHI:DET:_', 'FIN', 'PHI:PER:_', 'SPEC:D', 'T/prt', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', 'PF:T/prt', 'LANG:EN', 'VAL', '!PROBE:V', '!COMP:*', 'PHI:NUM:_'}
a0              {'TAIL:D', '-SPEC:D', 'LF:A', 'A', 'PF:A', 'LANG:EN', '-adjoinable', '-SPEC:A', 'COMP:0'}
