ï»¿dummy        {'dummy', 'LANG:EN'}
io-             {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'PF:io', '-COMP:*', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', 'LF:I', '-SPEC:R', '-COMP:A'}
tu              ['LANG:EN']
tu-             {'COMP:uR', '-COMP:D', 'LF:you', 'N', '-COMP:T/fin', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'PF:tu', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
lui             ['LANG:EN']
lui-            {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', 'PF:lui', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-COMP:V', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', 'LF:he', '-SPEC:R', '-COMP:A'}
lei             ['LANG:EN']
lei-            {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', 'LF:she', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', 'PF:lei', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
noi             ['LANG:EN']
noi-            {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'PF:noi', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', 'LF:we', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
voi             ['LANG:EN']
voi-            {'COMP:uR', '-COMP:D', 'LF:you_pl', 'N', '-COMP:T/fin', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'PF:voi', '-COMP:*', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
loro            ['LANG:EN']
loro-           {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'LF:they', 'COMP:R/D', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', '-SPEC:FORCE', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', 'PF:loro', '-COMP:V', '-SPEC:R', '-COMP:A'}
mi              ['LANG:EN']
mi-             {'COMP:uR', 'CL', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', 'COMP:R/D', '-COMP:*', 'PF:mi(cl)', 'SPEC:A', '-COMP:v', '-SPEC:P', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-COMP:V', '-COMP:A', '-COMP:D', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', '-SPEC:C/fin', 'PHI_N', 'LANG:IT', '-COMP:N', 'COMP:R', '-SPEC:INF', 'LF:me', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-SPEC:R'}
la              ['LANG:EN']
la-             {'COMP:uR', 'CL', 'LF:her', '-COMP:T/fin', 'PF:la(cl)', 'N', '-SPEC:uWH', '-COMP:ADV', 'COMP:R/D', '-COMP:*', 'SPEC:A', '-COMP:v', '-SPEC:P', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-COMP:V', '-COMP:A', '-COMP:D', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', '-SPEC:C/fin', 'PHI_N', 'LANG:IT', '-COMP:N', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-SPEC:R'}
lo              ['LANG:EN']
lo-             {'COMP:uR', 'CL', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', 'COMP:R/D', '-COMP:*', 'SPEC:A', '-COMP:v', '-SPEC:P', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-COMP:V', '-COMP:A', '-COMP:D', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', '-SPEC:C/fin', 'PHI_N', 'LANG:IT', '-COMP:N', 'COMP:R', 'LF:him', '-SPEC:INF', '-COMP:C/fin', 'PF:lo(cl)', '-SPEC:V', '-SPEC:FORCE', '-SPEC:R'}
si              ['LANG:EN']
si-             {'COMP:uR', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', 'COMP:R/D', 'LF:3sg', 'PF:si(cl)', '-COMP:*', 'SPEC:A', '-COMP:v', '-SPEC:P', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-COMP:V', '-COMP:A', '-COMP:D', '-SPEC:T/fin', 'CAL:CL', '-COMP:AUX', '-SPEC:N', '-SPEC:C/fin', 'PHI_N', 'LANG:IT', '-COMP:N', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-SPEC:R'}
gli             ['LANG:EN']
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'COMP:uR', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'LF:there', '-COMP:*', 'SPEC:A', 'PHI_N', 'PF:ci', 'LANG:IT', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', '-COMP:A'}
[-n]            {'PHI', 'PHI:NUM:SG', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:1'}
[-t]            {'PHI:NUM:SG', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2'}
[-V]            {'PHI:NUM:SG', 'LANG:FI', 'inflectional', 'PHI', 'PHI:PER:3'}
[-mme]          {'PHI:NUM:PL', 'PHI', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:1'}
[-mme]          {'PHI:NUM:PL', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:1'}
[-tte]          {'PHI:NUM:PL', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2'}
[-vat]          {'LANG:FI', 'inflectional', 'PHI:NUM:PL', 'PHI', 'PHI:PER:3'}
[-ni]           {'PHI', 'PHI:NUM:SG', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:1'}
[-si]           {'PHI:NUM:SG', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2'}
[-nsa]          {'LANG:FI', 'PHI', 'PHI:PER:3', 'inflectional'}
[-an]           {'LANG:FI', 'PHI', 'PHI:PER:3', 'inflectional'}
[-nne]          {'LANG:FI', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:2'}
[-s]            {'PHI', 'PHI:NUM:SG', 'LANG:EN', 'inflectional', 'PHI:GEN:M', 'PHI:GEN:F', 'PHI:PER:3'}
[-0]            {'PHI:NUM:SG', 'LANG:EN', 'inflectional', 'PHI:PER:3', 'PHI:GEN:N', 'PHI:PER:1', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI', 'PHI:PER:2'}
[-o]            {'PHI', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'LANG:IT', 'PHI:PER:1'}
[-i]            {'PHI:NUM:SG', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'LANG:IT', 'PHI', 'PHI:PER:2'}
[-a]            {'PHI:NUM:SG', 'inflectional', 'PHI:DET:DEF', 'LANG:IT', 'PHI', 'PHI:PER:3'}
[-e]            {'PHI:NUM:SG', 'inflectional', 'PHI:DET:DEF', 'LANG:IT', 'PHI', 'PHI:PER:3'}
[-iamo]         {'PHI:NUM:PL', 'PHI', 'LANG:IT', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:1'}
[-te]           {'PHI:NUM:PL', 'LANG:IT', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2'}
[-no]           {'PHI:NUM:PL', 'inflectional', 'PHI:DET:DEF', 'LANG:IT', 'PHI', 'PHI:PER:3'}
[-nom]          {'NOM', 'LANG:EN', 'adjoinable', 'inflectional', 'TAIL:FIN,ARG,VAL'}
[-par]          {'LANG:FI', 'adjoinable', 'inflectional', 'PAR', 'TAIL:ARG,-VAL'}
[-gen]          {'TAIL:INF,ARG', 'LANG:EN', 'GEN', 'inflectional'}
gen             {'TAIL:INF,ARG', 'LANG:EN', 'GEN', 'inflectional'}
[-n_acc]        {'TAIL:ARG,ASP:BOUNDED', 'TAIL:PHI', 'LANG:FI', 'n-ACC', 'TAIL:*POL:NEG', 'adjoinable', 'inflectional'}
[-t_acc]        {'TAIL:ARG,ASP:BOUNDED', 't-ACC', 'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable', 'inflectional'}
[-0_acc]        {'TAIL:ARG,ASP:BOUNDED', 'TAIL:*PHI', 'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable', 'inflectional', '0_ACC'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'LANG:X', 'a', 'LF:A', 'PF:a'}
b'              {'LANG:X', 'b', 'LF:B', 'PF:b'}
b''             {'-COMP:c', 'LANG:EN', 'LF:B', 'b', 'PF:b'}
c''             {'LANG:EN', 'LF:C', 'c', 'SPEC:a', 'PF:c'}
c'              {'LF:C', 'c', 'LANG:X', 'PF:c'}
d'              {'LF:D', 'LANG:', 'PF:d', 'd'}
a''             ['LANG:EN']
x'              {'LANG:X', 'LF:X', 'PF:x', 'x'}
y'              {'LANG:X', 'LF:Y', 'PF:y', 'y'}
z'              {'LANG:X', 'z', 'PF:x', 'LF:Z'}
John'           {"N'", 'LF:John', 'LANG:X', 'PF:John'}
admires'        {'PF:admires', 'LF:admires', 'LANG:X', "V'"}
admires''       {'V', 'SPEC:D', 'LANG:EN', 'SPEC:ADV', 'ARG', 'PF:admires', '-SPEC:T/fin', 'ASP', 'LF:admires', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:PER:_', '-COMP:v', '-COMP:N', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V'}
Mary'           {"N'", 'LANG:X', 'PF:Mary', 'LF:mary'}
T/fin           {'SPEC:INF', 'SPEC:D', 'COMP:v', 'LANG:EN', 'FIN', 'T', '!SPEC:*', 'ARG', '-COMP:T/fin', 'VAL', '-SPEC:T/fin', '-SPEC:v', 'LF:T', 'COMP:V', '-SPEC:N', '!COMP:*', '-SPEC:C/fin', 'T/fin', 'COMP:D', 'SPEC:TO/inf', 'PHI:GEN:_', 'SPEC:*', 'PHI:PER:_', '-COMP:INF', '-SPEC:FORCE', 'PHI:DET:_', 'COMP:T/prt', 'PHI:NUM:_', '-SPEC:V', 'PF:T', '!PROBE:V'}
v               {'SPEC:D', 'PHI:GEN:_', 'LANG:EN', 'PHI:PER:_', 'PF:v', 'ARG', 'v', 'PHI:DET:_', '-VAL', 'ASP', 'PHI:NUM:_', 'LF:v', 'COMP:V', '-SPEC:N', '!COMP:*', '!PROBE:V'}
C/fin           {'COMP:T/fin', 'LANG:EN', 'FIN', 'C', 'VAL', 'LF:C/fin', '-SPEC:T/fin', '-COMP:T/prt', '-SPEC:N', '!PROBE:FIN', '-ARG', '!COMP:*', '-SPEC:C/fin', 'PF:C', 'C/fin', 'COMP:Neg/fin', '-COMP:C/fin', 'SPEC:*'}
T               {'SPEC:D', 'COMP:v', 'LANG:EN', 'FIN', 'T', '!SPEC:*', 'ARG', '!PROBE:V', 'VAL', '-SPEC:T/fin', 'LF:T', 'COMP:V', '-SPEC:N', '!COMP:*', 'COMP:D', 'PHI:GEN:_', 'SPEC:*', 'PHI:PER:_', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:V', 'PF:T', '-COMP:NEG', 'COMP:T/prt'}
T/prt           {'T/prt', 'SPEC:D', 'COMP:v', 'LANG:EN', 'FIN', 'T', '!SPEC:*', 'ARG', 'VAL', '-SPEC:T/fin', 'COMP:V', '-SPEC:N', '!COMP:*', 'COMP:D', 'PHI:GEN:_', 'SPEC:*', 'PHI:PER:_', 'PHI:DET:_', 'PF:T/prt', 'COMP:T/prt', 'PHI:NUM:_', 'LF:T/prt', '-SPEC:V', '-SPEC:FORCE', '-COMP:NEG', '!PROBE:V'}
a0              {'PF:A', 'TAIL:D', 'LANG:EN', 'A', 'COMP:0', 'LF:A', 'adjoinable', '-SPEC:A', '-adjoinable', '-SPEC:D'}
n               {'LF:n', 'COMP:uR', 'LANG:EN', 'COMP:v', '!SPEC:*', 'ARG', '-COMP:T/fin', 'N', 'VAL', '-SPEC:uWH', '-COMP:ADV', 'INF', 'COMP:R/D', '!COMP:*', 'SPEC:A', 'PHI:GEN:_', 'PHI:PER:_', 'COMP:0', '-COMP:v', '-SPEC:P', 'PHI:NUM:_', '-SPEC:ADV', '-COMP:WH', 'COMP:P', 'SPEC:*', '-COMP:V', '-COMP:A', '-COMP:D', '-SPEC:T/fin', '!SPEC:D', 'n', '-COMP:AUX', '-SPEC:N', 'COMP:V', '-SPEC:C/fin', 'PF:n', '-COMP:N', 'PHI:DET:_', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-SPEC:R'}
impass          {'SPEC:D', 'PHI:GEN:_', 'LANG:EN', 'PHI:PER:_', 'ARG', 'v', 'PHI:DET:_', 'PF:impass', '-VAL', 'ASP', 'PHI:NUM:_', 'COMP:V', '-SPEC:N', '!COMP:*', 'LF:impass', '!PROBE:V'}
cau             {'SPEC:D', 'PHI:GEN:_', 'LANG:EN', 'PHI:PER:_', 'ARG', 'PF:Cau', 'v', 'LF:v/Cause', 'PHI:DET:_', '-VAL', 'ASP', 'PHI:NUM:_', 'COMP:V', '-SPEC:N', '!COMP:*', '!PROBE:V'}
INF             {'LF:INF', 'COMP:v', 'LANG:EN', '-COMP:FORCE', '-COMP:T/fin', 'PF:INF', 'INF', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:V', '-SPEC:V', '!COMP:*', '!PROBE:V'}
prtcpl          {'T/prt', 'SPEC:D', 'COMP:v', '-COMP:FORCE', 'LANG:EN', 'FIN', 'T', '!SPEC:*', 'ARG', '-COMP:T/fin', 'VAL', 'INF', '-SPEC:T/fin', 'COMP:V', '-SPEC:N', '!COMP:*', 'COMP:D', 'PHI:GEN:_', '-SPEC:V', 'PHI:PER:_', 'PHI:DET:_', 'PF:T/prt', '-COMP:C/fin', 'COMP:T/prt', 'LF:T/prt', 'PHI:NUM:_', 'SPEC:*', '-SPEC:FORCE', '-COMP:NEG', '!PROBE:V'}
TO/inf          {'COMP:v', '-COMP:FORCE', 'LANG:EN', '-COMP:T/fin', 'TO/inf', 'INF', '-SPEC:T/fin', '-SPEC:v', '?ARG', 'adjoinable', 'COMP:V', '!COMP:*', '!COMP:V', 'PF:TO/inf', 'LF:TO/inf', '-VAL', '-COMP:C/fin', '-SPEC:V', '!PROBE:V'}
A/inf           {'COMP:v', '-COMP:FORCE', 'LANG:EN', 'PF:A/inf', '-COMP:T/fin', 'A/inf', 'INF', '-SPEC:T/fin', '?ARG', 'COMP:V', '!COMP:*', 'SPEC:*', '-SPEC:Neg/fin', '-COMP:C/fin', '?VAL', 'LF:A/inf', '-SPEC:V', '!PROBE:V'}
ARE/inf         {'COMP:v', '-COMP:FORCE', 'LANG:EN', '-COMP:T/fin', 'VAL', 'ARE/inf', 'INF', '-SPEC:T/fin', '?ARG', 'COMP:V', '!COMP:*', '-adjoinable', '-SPEC:V', 'PF:are', '-COMP:C/fin', 'LF:ARE/inf', 'SPEC:*', '!PROBE:V'}
ESSA/inf        {'ESSA/inf', 'COMP:v', '-COMP:FORCE', 'LANG:EN', 'PF:essa', '-COMP:T/fin', '!PROBE:V', 'INF', '-SPEC:T/fin', '?ARG', 'adjoinable', '-SPEC:N', 'COMP:V', '!COMP:*', 'TAIL:T', '-SPEC:V', 'LF:while', '-COMP:C/fin', '?VAL', 'ADV', 'SPEC:*', '-SPEC:FORCE', '-SPEC:Neg/fin'}
TUA/inf         {'LF:after', 'COMP:v', '-COMP:FORCE', '!SPEC:*', 'LANG:EN', 'ARG', '-COMP:T/fin', '!PROBE:V', 'INF', '-SPEC:T/fin', 'adjoinable', '-SPEC:N', 'TUA/inf', 'CAL', 'COMP:V', '!COMP:*', 'TAIL:T', 'PHI:GEN:_', 'PF:tua', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', '-COMP:C/fin', 'ADV', '-SPEC:V', '-SPEC:FORCE', '-SPEC:Neg/fin'}
VA/inf          {'COMP:v', '-COMP:FORCE', 'LANG:EN', '!SPEC:*', 'ARG', '-COMP:T/fin', 'VAL', 'VA/inf', 'INF', '-SPEC:T/fin', '-SPEC:N', 'COMP:V', '!COMP:*', 'PHI:GEN:_', 'SPEC:*', 'PHI:PER:_', 'PHI:DET:_', 'PHI:NUM:_', 'PF:vAn', '-COMP:C/fin', 'LF:VA', '-SPEC:V', '!PROBE:V'}
MA/ssa          {'COMP:v', 'LANG:EN', 'TAIL:V', 'ARG', '-SPEC:T/fin', 'PF:massa', 'COMP:V', 'adjoinable', '-SPEC:N', '-SPEC:*', 'PHI:GEN:_', 'PHI:PER:_', 'PHI:DET:_', '-VAL', 'PHI:NUM:_', 'ADV', 'MA/inf', '-SPEC:FORCE', '-SPEC:Neg/fin', 'LF:in_doing'}
MA/tta          {'LF:without_doing', 'PHI:GEN:_', 'LANG:EN', 'PHI:PER:_', 'ARG', 'PHI:DET:_', '-SPEC:T/fin', '-VAL', 'PF:matta', '-SPEC:Neg/fin', 'PHI:NUM:_', 'ADV', 'adjoinable', '-SPEC:N', 'MA/inf', '-SPEC:FORCE', 'TAIL:T'}
MA/lla          {'COMP:v', 'LANG:EN', 'ARG', 'LF:by_doing', 'TAIL:T', 'PHI:GEN:_', 'PHI:PER:_', 'PHI:NUM:_', 'MA/inf', 'PF:malla', '-SPEC:T/fin', 'COMP:V', 'adjoinable', '-SPEC:N', 'PHI:DET:_', '-VAL', 'ADV', '-SPEC:FORCE', '-SPEC:Neg/fin'}
MA/inf          {'COMP:v', 'LANG:EN', 'ARG', 'LF:to_do', 'PHI:GEN:_', 'PHI:PER:_', 'PHI:NUM:_', 'MA/inf', 'TAIL:V', 'PF:maan', '-SPEC:T/fin', 'COMP:V', '-SPEC:N', 'adjoinable', 'PHI:DET:_', '-VAL', 'ADV', '-SPEC:FORCE', '-SPEC:Neg/fin'}
E/inf           {'LF:by', 'LANG:FI', '-SPEC:FORCE', '-SPEC:T/fin', '-VAL', 'ADV', '-SPEC:N', 'adjoinable', 'SPEC:*', '-ARG', 'PF:en', '-SPEC:Neg/fin'}
BE-             {'V', 'SPEC:D', 'LANG:EN', 'COPULA', 'SPEC:ADV', '-COMP:T/fin', '-SPEC:T/fin', 'ASP', 'LF:BE', '!COMP:*', '-ARG', 'PF:BE', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', '-VAL', 'SPEC:P', 'COMP:P', '-SPEC:FORCE', '-COMP:V', 'COMP:T/prt'}
D               {'!PROBE:N', 'LANG:EN', 'OP', '-COMP:D', 'LF:D', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:N', 'adjoinable', '-COMP:uR', '-ARG', '-SPEC:C', '!COMP:*', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:INF', 'D', 'PF:D', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:D'}
P               {'LANG:EN', '-COMP:uWH', 'ARG', '-COMP:T/fin', '-COMP:ADV', 'PF:P', '-SPEC:T/fin', '-SPEC:v', 'adjoinable', '-SPEC:N', '!COMP:*', 'LF:P', '-SPEC:C', '-SPEC:C/fin', 'COMP:D', 'P', '-SPEC:*', 'PHI:GEN:_', '-SPEC:iR', 'PHI:PER:_', '-COMP:N', '-SPEC:iWH', '-SPEC:P', '-float', 'PHI:DET:_', '-VAL', '-SPEC:INF', '-SPEC:ADV', 'PHI:NUM:_', '-SPEC:V', '-SPEC:FORCE', '-SPEC:Neg/fin'}
pro             ['LANG:EN']
pro-            {'COMP:uR', 'LANG:EN', '-COMP:D', '-COMP:T/fin', 'N', '-SPEC:uWH', '-COMP:ADV', 'LF:pro', '-SPEC:T/fin', '-COMP:AUX', '-SPEC:N', 'COMP:R/D', '-SPEC:C/fin', 'PHI', 'SPEC:A', '-COMP:A', '-COMP:v', '-COMP:N', '-SPEC:P', 'COMP:R', '-SPEC:INF', '-COMP:C/fin', '-SPEC:ADV', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:FORCE', '-COMP:V', '-SPEC:R', 'PF:(pro)'}
cl              {'LEFT:D,CL', 'RIGHT:ARE/inf', 'LANG:EN', 'CL', 'inflectional', 'RIGHT:PRG', 'LEFT:T/fin'}
inc             {'INCORPORATED', 'LANG:EN', 'inflectional'}
sg              {'PHI:NUM:SG', 'LANG:EN', 'inflectional'}
pl              {'PHI:NUM:PL', 'LANG:EN', 'inflectional'}
1p              {'PHI:PER:1', 'LANG:EN', 'inflectional'}
2p              {'PHI:PER:2', 'LANG:EN', 'inflectional'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'PHI:DET:DEF', 'LANG:EN', 'inflectional'}
indef           {'PHI:DET:INDEF', 'LANG:EN', 'inflectional'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'LANG:EN', 'PHI:HUM:NONHUM', 'inflectional'}
m               {'PHI:GEN:M', 'LANG:EN', 'inflectional'}
f               {'PHI:GEN:F', 'LANG:EN', 'inflectional'}
nom             {'LANG:EN', 'TAIL:FIN,!COMP:*,VAL', 'inflectional'}
acc             {'TAIL:v', 'LANG:EN', 'inflectional'}
dat             {'TAIL:!COMP:*,v', 'LANG:EN', 'inflectional'}
uC/op           {'uC/op', 'LANG:EN', 'inflectional'}
wh              {'OP:_', 'OP:WH', 'LANG:EN', 'inflectional'}
wh_             {'OP:_', 'LANG:EN', 'OP', 'inflectional', 'FORCE:OP:WH'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'OP:FOC', 'LANG:EN', 'inflectional'}
C/op            {'OP:C/OP', 'LANG:EN', 'inflectional'}
rel             {'-COMP:C/fin', 'LANG:EN', 'adjoinable', 'inflectional', 'OP:REL'}
Q               {'OP:WH', 'LANG:EN', 'OP', 'inflectional', 'OP:Q'}
