ï»¿dummy        {'LANG:EN', 'dummy'}
noi-            {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-COMP:WH', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', 'PF:noi', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', 'LF:we', '-COMP:D', 'SPEC:A', '-COMP:C/fin'}
voi             ['LANG:EN']
voi-            {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'SPEC:A', 'LANG:IT', 'PF:voi', 'PHI_N', '-COMP:T/fin', '-SPEC:P', 'COMP:R', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'LF:you_pl', '-COMP:C/fin'}
loro            ['LANG:EN']
loro-           {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'LF:they', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LANG:IT', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', 'PF:loro', '-COMP:C/fin'}
mi              ['LANG:EN']
mi-             {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:R', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', 'LF:me', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-SPEC:P', '-COMP:A', '-COMP:D', '-COMP:WH', 'CL', '-COMP:C/fin', '-COMP:*', '-SPEC:V', '-COMP:v', 'PF:mi(cl)', '-SPEC:FORCE', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'COMP:R', '-SPEC:ADV', 'SPEC:A'}
la              ['LANG:EN']
la-             {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:R', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-SPEC:P', '-COMP:A', '-COMP:D', '-COMP:WH', 'CL', '-COMP:C/fin', '-COMP:*', 'PF:la(cl)', '-SPEC:V', '-COMP:v', 'LF:her', '-SPEC:FORCE', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'COMP:R', '-SPEC:ADV', 'SPEC:A'}
lo              ['LANG:EN']
lo-             {'-SPEC:C/fin', 'COMP:P', 'N', '-SPEC:N', '-SPEC:R', 'PF:lo(cl)', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-SPEC:P', '-COMP:A', '-COMP:D', '-COMP:WH', 'CL', '-COMP:C/fin', '-COMP:*', '-SPEC:V', '-COMP:v', '-SPEC:FORCE', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'LF:him', 'COMP:R', '-SPEC:ADV', 'SPEC:A'}
si              ['LANG:EN']
si-             {'-SPEC:C/fin', 'COMP:P', 'N', 'PF:si(cl)', '-SPEC:N', '-SPEC:R', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'CAL:CL', 'COMP:uR', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-SPEC:P', '-COMP:A', '-COMP:D', '-COMP:WH', '-COMP:C/fin', '-COMP:*', '-SPEC:V', '-COMP:v', '-SPEC:FORCE', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'LF:3sg', 'COMP:R/D', 'COMP:R', '-SPEC:ADV', 'SPEC:A'}
gli             ['LANG:EN']
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:C/fin', '-COMP:*', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', 'LF:there', '-COMP:v', '-SPEC:FORCE', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'SPEC:A', 'LANG:IT', '-COMP:T/fin', 'PHI_N', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'PF:ci', '-COMP:C/fin'}
[-n]            {'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:DET:DEF', 'LANG:FI'}
[-t]            {'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI', 'PHI:PER:2', 'inflectional', 'PHI:DET:DEF', 'LANG:FI'}
[-V]            {'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:3'}
[-mme]          {'PHI:NUM:PL', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'LANG:FI'}
[-mme]          {'PHI:NUM:PL', 'PHI:PER:1', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'LANG:FI'}
[-tte]          {'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2', 'inflectional', 'PHI:DET:DEF', 'LANG:FI'}
[-vat]          {'PHI:NUM:PL', 'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:3'}
[-ni]           {'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:DET:DEF', 'LANG:FI'}
[-si]           {'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI', 'PHI:PER:2', 'inflectional', 'PHI:DET:DEF', 'LANG:FI'}
[-nsa]          {'LANG:FI', 'PHI:PER:3', 'PHI', 'inflectional'}
[-an]           {'LANG:FI', 'PHI:PER:3', 'PHI', 'inflectional'}
[-nne]          {'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:PER:2', 'inflectional', 'PHI:DET:DEF', 'LANG:FI'}
[-s]            {'PHI:NUM:SG', 'PHI', 'PHI:GEN:M', 'inflectional', 'LANG:EN', 'PHI:GEN:F', 'PHI:PER:3'}
[-0]            {'PHI:NUM:PL', 'PHI:PER:1', 'PHI:NUM:SG', 'PHI', 'PHI:PER:2', 'inflectional', 'PHI:PER:3', 'LANG:EN', 'PHI:DET:DEF', 'PHI:GEN:N'}
[-o]            {'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:DET:DEF', 'LANG:IT'}
[-i]            {'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI', 'PHI:PER:2', 'inflectional', 'PHI:DET:DEF', 'LANG:IT'}
[-a]            {'LANG:IT', 'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:3'}
[-e]            {'LANG:IT', 'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:3'}
[-iamo]         {'PHI:NUM:PL', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'LANG:IT'}
[-te]           {'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2', 'inflectional', 'PHI:DET:DEF', 'LANG:IT'}
[-no]           {'PHI:NUM:PL', 'LANG:IT', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:3'}
[-nom]          {'adjoinable', 'LANG:EN', 'inflectional', 'TAIL:FIN,ARG,VAL', 'NOM'}
[-par]          {'adjoinable', 'TAIL:ARG,-VAL', 'inflectional', 'PAR', 'LANG:FI'}
[-gen]          {'TAIL:INF,ARG', 'LANG:EN', 'inflectional', 'GEN', '-adjoinable'}
[-n_acc]        {'adjoinable', 'LANG:FI', 'TAIL:*POL:NEG', 'n-ACC', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:PHI'}
[-t_acc]        {'t-ACC', 'adjoinable', 'TAIL:*POL:NEG', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI'}
[-0_acc]        {'adjoinable', 'TAIL:*POL:NEG', 'inflectional', 'TAIL:*PHI', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', '0_ACC'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'LF:A', 'PF:a', 'LANG:X', 'a'}
b'              {'b', 'PF:b', 'LF:B', 'LANG:X'}
b''             {'b', 'LF:B', '-COMP:c', 'LANG:EN', 'PF:b'}
c''             {'LANG:EN', 'PF:c', 'LF:C', 'SPEC:a', 'c'}
c'              {'LF:C', 'LANG:X', 'c', 'PF:c'}
d'              {'LF:D', 'PF:d', 'LANG:', 'd'}
a''             ['LANG:EN']
x'              {'x', 'LANG:X', 'PF:x', 'LF:X'}
y'              {'y', 'PF:y', 'LF:Y', 'LANG:X'}
z'              {'LANG:X', 'z', 'LF:Z', 'PF:x'}
John'           {"N'", 'LANG:X', 'PF:John', 'LF:John'}
admires'        {'LANG:X', 'PF:admires', "V'", 'LF:admires'}
admires''       {'PHI:DET:_', '-VAL', 'ASP', 'LF:admires', 'COMP:P', 'PHI:GEN:_', '-COMP:v', 'LANG:EN', 'PF:admires', 'SPEC:TO/inf', 'ARG', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', 'SPEC:P', 'PHI:PER:_', 'PHI:NUM:_', 'SPEC:ADV'}
Mary'           {"N'", 'LF:mary', 'PF:Mary', 'LANG:X'}
T/fin           {'-SPEC:C/fin', 'COMP:D', 'PHI:DET:_', 'PF:T', '-COMP:INF', '-SPEC:N', '-SPEC:V', '-SPEC:v', 'COMP:T/prt', 'PHI:GEN:_', 'LANG:EN', '!PROBE:V', 'SPEC:TO/inf', '!SPEC:D', 'ARG', '-SPEC:FORCE', 'T', 'COMP:V', 'COMP:v', 'SPEC:D', '-SPEC:T/fin', 'T/fin', '!COMP:*', 'FIN', '-COMP:T/fin', 'LF:T', '!SPEC:*', 'PHI:PER:_', 'PHI:NUM:_', 'VAL', 'SPEC:*'}
v               {'LF:v', 'COMP:V', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', 'v', '-SPEC:N', 'PHI:GEN:_', 'LANG:EN', '!PROBE:V', 'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'ARG', 'PF:v'}
v*              {'COMP:V', 'PHI:DET:_', 'SEM:external', 'LF:v*', 'v*', 'v', '-VAL', 'SPEC:D', 'ASP', '-SPEC:N', 'PHI:GEN:_', 'LANG:EN', '!PROBE:V', 'PHI:NUM:_', '!COMP:*', 'PF:v*', 'ARG', 'PHI:PER:_'}
C/fin           {'-SPEC:C/fin', 'LF:C/fin', '-SPEC:N', '-ARG', 'LANG:EN', 'PF:C', '-COMP:T/prt', '!PROBE:FIN', '-SPEC:T/fin', 'C', 'FIN', '!COMP:*', 'C/fin', 'COMP:Neg/fin', 'VAL', 'SPEC:*', '-COMP:C/fin', 'COMP:T/fin'}
T               {'COMP:D', 'PHI:DET:_', 'PF:T', '-SPEC:N', '-SPEC:V', 'COMP:T/prt', 'PHI:GEN:_', 'LANG:EN', '!PROBE:V', 'ARG', '-SPEC:FORCE', 'T', 'COMP:V', 'COMP:v', 'SPEC:D', '-COMP:NEG', '-SPEC:T/fin', 'FIN', '!COMP:*', 'LF:T', '!SPEC:*', 'PHI:PER:_', 'PHI:NUM:_', 'VAL', 'SPEC:*'}
T/prt           {'COMP:D', 'PHI:DET:_', '-SPEC:N', '-SPEC:V', 'COMP:T/prt', 'PHI:GEN:_', 'LANG:EN', '!PROBE:V', 'LF:T/prt', 'ARG', '-SPEC:FORCE', 'T', 'COMP:V', 'PF:T/prt', 'COMP:v', 'SPEC:D', '-COMP:NEG', '-SPEC:T/fin', 'FIN', 'VAL', 'T/prt', '!SPEC:*', 'PHI:PER:_', 'PHI:NUM:_', '!COMP:*', 'SPEC:*'}
a0              {'PF:A', 'COMP:0', 'A', '-adjoinable', 'TAIL:D', 'adjoinable', 'LANG:EN', 'LF:A', '-SPEC:D', '-SPEC:A'}
n               {'-SPEC:C/fin', 'PHI:DET:_', 'n', 'COMP:P', 'INF', 'N', '-SPEC:N', '-SPEC:R', 'LANG:EN', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:v', 'COMP:uR', '-COMP:T/fin', '-SPEC:P', '!SPEC:*', '-COMP:A', '-COMP:D', '-COMP:WH', 'VAL', '!COMP:*', 'PHI:NUM:_', '-COMP:C/fin', 'PF:n', '-SPEC:V', 'PHI:GEN:_', '-COMP:v', '!SPEC:D', 'ARG', '-SPEC:FORCE', 'COMP:V', 'COMP:0', 'LF:n', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', 'COMP:R', '-SPEC:ADV', 'PHI:PER:_', 'SPEC:A', 'SPEC:*'}
impass          {'COMP:V', 'PHI:DET:_', '-VAL', 'SPEC:D', 'LF:impass', 'v', 'ASP', '-SPEC:N', 'PHI:GEN:_', 'LANG:EN', '!PROBE:V', 'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'ARG', 'PF:impass'}
cau             {'COMP:V', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', 'v', '-SPEC:N', 'PHI:GEN:_', 'LANG:EN', 'PF:Cau', '!PROBE:V', '!COMP:*', 'PHI:NUM:_', 'ARG', 'PHI:PER:_', 'LF:v/Cause'}
INF             {'COMP:V', 'LF:INF', 'COMP:v', 'INF', '-SPEC:T/fin', '-SPEC:V', 'PF:INF', 'LANG:EN', '!COMP:*', '-COMP:FORCE', '-COMP:C/fin'}
prtcpl          {'COMP:D', 'PHI:DET:_', 'INF', '-SPEC:N', '-SPEC:V', 'COMP:T/prt', 'PHI:GEN:_', 'LANG:EN', '!PROBE:V', 'LF:T/prt', 'ARG', '-SPEC:FORCE', 'T', 'COMP:V', 'PF:T/prt', 'COMP:v', 'SPEC:D', '-COMP:NEG', 'VAL', '-SPEC:T/fin', 'FIN', 'T/prt', '!SPEC:*', 'PHI:PER:_', 'PHI:NUM:_', '!COMP:*', 'SPEC:*', '-COMP:FORCE', '-COMP:C/fin'}
TO/inf          {'-VAL', 'INF', '-SPEC:v', '-SPEC:V', 'LF:TO/inf', 'LANG:EN', 'TO/inf', 'COMP:V', 'COMP:v', '-SPEC:T/fin', 'PF:TO/inf', 'adjoinable', '?ARG', '!COMP:*', '-COMP:FORCE', '-COMP:C/fin'}
A/inf           {'INF', '-SPEC:V', 'LF:A/inf', '-SPEC:Neg/fin', 'PF:A/inf', 'LANG:EN', 'A/inf', 'COMP:V', 'COMP:v', '-SPEC:T/fin', '?ARG', '!COMP:*', 'SPEC:*', '-COMP:FORCE', '-COMP:C/fin', '?VAL'}
ARE/inf         {'INF', '-SPEC:V', 'LANG:EN', 'PF:are', 'COMP:V', 'COMP:v', 'VAL', 'ARE/inf', '-SPEC:T/fin', '-adjoinable', 'LF:ARE/inf', '?ARG', '!COMP:*', 'SPEC:*', '-COMP:FORCE', '-COMP:C/fin'}
ESSA/inf        {'ESSA/inf', 'ADV', 'INF', '-SPEC:N', '-SPEC:V', 'LANG:EN', '-SPEC:FORCE', 'COMP:V', 'PF:essa', 'LF:while', 'COMP:v', '-SPEC:T/fin', '-COMP:FORCE', 'adjoinable', '?ARG', 'TAIL:T', '!COMP:*', 'SPEC:*', '-COMP:C/fin', '-SPEC:Neg/fin', '?VAL'}
TUA/inf         {'PHI:DET:_', 'ADV', 'INF', '-SPEC:N', '-SPEC:V', 'PHI:GEN:_', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'LF:after', 'PF:tua', 'COMP:V', 'TUA/inf', 'COMP:v', '-SPEC:T/fin', 'CAL', 'adjoinable', '!SPEC:*', 'PHI:PER:_', 'TAIL:T', 'PHI:NUM:_', '!COMP:*', '-COMP:C/fin', '-SPEC:Neg/fin', '-COMP:FORCE'}
VA/inf          {'PF:vAn', 'INF', '-SPEC:N', '-SPEC:V', 'VA/inf', 'LANG:EN', 'LF:VA', 'COMP:V', 'COMP:v', 'VAL', '-SPEC:T/fin', '?ARG', '!COMP:*', 'SPEC:*', '-COMP:FORCE', '-COMP:C/fin'}
MA/ssa          {'PHI:DET:_', '-VAL', 'ADV', '-SPEC:N', 'PHI:GEN:_', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PF:massa', 'COMP:V', '-SPEC:*', 'COMP:v', '-SPEC:T/fin', 'adjoinable', 'LF:in_doing', 'PHI:PER:_', 'TAIL:V', 'PHI:NUM:_', 'MA/inf', '-SPEC:Neg/fin'}
MA/tta          {'PHI:DET:_', '-VAL', 'ADV', '-SPEC:T/fin', '-SPEC:N', 'PHI:GEN:_', 'adjoinable', 'LANG:EN', 'TAIL:T', 'PF:matta', 'PHI:NUM:_', 'PHI:PER:_', 'ARG', 'LF:without_doing', '-SPEC:FORCE', 'MA/inf', '-SPEC:Neg/fin'}
MA/lla          {'PHI:DET:_', '-SPEC:N', 'LANG:EN', 'COMP:v', 'PHI:NUM:_', '-SPEC:Neg/fin', '-VAL', 'ADV', 'PHI:GEN:_', 'ARG', '-SPEC:FORCE', 'COMP:V', '-SPEC:T/fin', 'LF:by_doing', 'PF:malla', 'adjoinable', 'PHI:PER:_', 'TAIL:T', 'MA/inf'}
E/inf           {'ADV', 'PF:en', '-SPEC:T/fin', '-SPEC:N', 'LANG:FI', 'adjoinable', '-ARG', 'LF:by', 'SPEC:*', '-SPEC:FORCE', '-SPEC:Neg/fin'}
BE-             {'PF:BE', '-VAL', 'ASP', 'COMP:P', 'LF:BE', 'COPULA', '-ARG', '-COMP:v', 'LANG:EN', 'SPEC:TO/inf', 'V', '-SPEC:FORCE', '-COMP:N', '-COMP:V', 'SPEC:D', '-SPEC:T/fin', '-COMP:T/fin', 'SPEC:P', 'SPEC:ADV', '!COMP:*'}
D               {'-SPEC:MA/lla', 'COMP:N', '-SPEC:N', '-SPEC:V', '-ARG', 'LANG:EN', 'LF:D', '-SPEC:D', '!PROBE:N', 'D', '-SPEC:INF', '-SPEC:T/fin', 'OP', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-COMP:D', '-SPEC:C', '!COMP:*', '-COMP:uR', '-SPEC:Neg/fin', 'PF:D'}
P               {'-SPEC:C/fin', 'COMP:D', '-VAL', 'PHI:DET:_', '-SPEC:N', '-SPEC:V', '-SPEC:v', 'PHI:GEN:_', 'PF:P', 'LANG:EN', 'LF:P', 'ARG', '-SPEC:FORCE', '-COMP:ADV', '-COMP:N', '-SPEC:iWH', 'P', '-SPEC:*', '-COMP:uWH', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:iR', '-COMP:T/fin', 'adjoinable', '-SPEC:P', '-SPEC:ADV', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:C', '!COMP:*', '-SPEC:Neg/fin'}
pro             ['LANG:EN']
pro-            {'-SPEC:C/fin', 'PHI', 'COMP:P', 'N', '-SPEC:N', '-SPEC:V', '-SPEC:R', '-COMP:v', 'LANG:EN', '-SPEC:FORCE', 'LF:pro', '-COMP:ADV', '-COMP:AUX', '-COMP:N', '-COMP:V', 'COMP:uR', 'PF:(pro)', '-SPEC:uWH', '-SPEC:INF', '-SPEC:T/fin', 'COMP:R/D', '-COMP:T/fin', 'COMP:R', '-SPEC:P', '-SPEC:ADV', '-COMP:A', '-COMP:D', '-COMP:WH', 'SPEC:A', '-COMP:C/fin'}
cl              {'LEFT:T/fin', 'LANG:EN', 'inflectional', 'RIGHT:PRG', 'LEFT:D,CL', 'RIGHT:ARE/inf', 'CL'}
inc             {'LANG:EN', 'INCORPORATED', 'inflectional'}
sg              {'PHI:NUM:SG', 'LANG:EN', 'inflectional'}
pl              {'PHI:NUM:PL', 'LANG:EN', 'inflectional'}
1p              {'PHI:PER:1', 'LANG:EN', 'inflectional'}
2p              {'LANG:EN', 'PHI:PER:2', 'inflectional'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'PHI:DET:DEF', 'LANG:EN', 'inflectional'}
indef           {'PHI:DET:INDEF', 'LANG:EN', 'inflectional'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'PHI:HUM:NONHUM', 'LANG:EN', 'inflectional'}
m               {'LANG:EN', 'PHI:GEN:M', 'inflectional'}
f               {'PHI:GEN:F', 'LANG:EN', 'inflectional'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'LANG:EN', 'inflectional'}
acc             {'LANG:EN', 'TAIL:v', 'inflectional'}
dat             {'TAIL:!COMP:*,v', 'LANG:EN', 'inflectional'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'OP:_', 'LANG:EN', 'OP:WH', 'inflectional'}
wh_             {'LANG:EN', 'inflectional', 'OP:_', 'OP', 'FORCE:OP:WH'}
top             {'LANG:EN', 'inflectional', 'OP:TOP'}
foc             {'LANG:EN', 'OP:FOC', 'inflectional'}
C/op            {'OP:C/OP', 'LANG:EN', 'inflectional'}
rel             {'adjoinable', 'LANG:EN', 'OP:REL', 'inflectional', '-COMP:C/fin'}
Q               {'LANG:EN', 'inflectional', 'OP', 'OP:WH', 'OP:Q'}
