ï»¿dummy        {'LANG:EN', 'dummy'}
noi-            {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', 'LF:we', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'PF:noi', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
voi             ['LANG:EN']
voi-            {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', 'PF:voi', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', 'LF:you_pl', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
loro            ['LANG:EN']
loro-           {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'LF:they', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'PF:loro', 'COMP:R', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
mi              ['LANG:EN']
mi-             {'-COMP:D', 'PHI_N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', 'COMP:uR', '-SPEC:INF', '-COMP:ADV', '-SPEC:R', '-SPEC:P', '-SPEC:N', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', 'N', 'LF:me', 'CL', '-COMP:WH', 'PF:mi(cl)', '-SPEC:T/fin', 'SPEC:A', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-COMP:C/fin', '-SPEC:V', 'COMP:R', '-SPEC:uWH'}
la              ['LANG:EN']
la-             {'-COMP:D', 'PHI_N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', 'COMP:uR', '-SPEC:INF', '-COMP:ADV', '-SPEC:R', '-SPEC:P', '-SPEC:N', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', 'N', 'CL', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-COMP:C/fin', '-SPEC:V', 'COMP:R', 'PF:la(cl)', '-SPEC:uWH', 'LF:her'}
lo              ['LANG:EN']
lo-             {'-COMP:D', 'PHI_N', 'LF:him', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', 'COMP:uR', '-SPEC:INF', '-COMP:ADV', '-SPEC:R', '-SPEC:P', '-SPEC:N', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', 'N', 'CL', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:V', '-SPEC:C/fin', '-COMP:N', 'PF:lo(cl)', '-COMP:C/fin', '-SPEC:V', 'COMP:R', '-SPEC:uWH'}
si              ['LANG:EN']
si-             {'-COMP:D', 'PHI_N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', 'COMP:uR', '-SPEC:INF', 'LF:3sg', '-COMP:ADV', '-SPEC:R', '-SPEC:P', '-SPEC:N', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', 'N', 'CAL:CL', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-COMP:C/fin', '-SPEC:V', 'COMP:R', 'PF:si(cl)', '-SPEC:uWH'}
gli             ['LANG:EN']
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:D', 'PHI_N', 'N', 'COMP:R/D', '-COMP:v', '-SPEC:ADV', 'LF:there', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:*', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:P', 'COMP:R', 'PF:ci', '-SPEC:N', 'LANG:IT', '-SPEC:uWH', '-SPEC:FORCE'}
[-n]            {'inflectional', 'PHI:PER:1', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI'}
[-t]            {'PHI:PER:2', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI'}
[-V]            {'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI:NUM:SG', 'PHI'}
[-mme]          {'inflectional', 'PHI:NUM:PL', 'PHI:PER:1', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI'}
[-mme]          {'inflectional', 'PHI:NUM:PL', 'PHI:PER:1', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-tte]          {'PHI:PER:2', 'inflectional', 'PHI:NUM:PL', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI'}
[-vat]          {'inflectional', 'PHI:NUM:PL', 'PHI:PER:3', 'LANG:FI', 'PHI'}
[-ni]           {'inflectional', 'PHI:PER:1', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI'}
[-si]           {'PHI:PER:2', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI'}
[-nsa]          {'PHI:PER:3', 'LANG:FI', 'inflectional', 'PHI'}
[-an]           {'PHI:PER:3', 'LANG:FI', 'inflectional', 'PHI'}
[-nne]          {'PHI:PER:2', 'inflectional', 'PHI:NUM:PL', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-s]            {'inflectional', 'PHI:GEN:F', 'PHI:GEN:M', 'PHI:PER:3', 'LANG:EN', 'PHI:NUM:SG', 'PHI'}
[-0]            {'PHI:PER:2', 'inflectional', 'PHI:GEN:N', 'PHI:PER:1', 'LANG:EN', 'PHI:NUM:SG', 'PHI', 'PHI:NUM:PL', 'PHI:PER:3', 'PHI:DET:DEF'}
[-o]            {'inflectional', 'PHI:PER:1', 'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI'}
[-i]            {'PHI:PER:2', 'inflectional', 'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI'}
[-a]            {'inflectional', 'PHI:PER:3', 'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI'}
[-e]            {'inflectional', 'PHI:PER:3', 'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI'}
[-iamo]         {'inflectional', 'PHI:NUM:PL', 'PHI:PER:1', 'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI'}
[-te]           {'PHI:PER:2', 'inflectional', 'PHI:NUM:PL', 'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI'}
[-no]           {'inflectional', 'PHI:NUM:PL', 'PHI:PER:3', 'LANG:IT', 'PHI:DET:DEF', 'PHI'}
[-nom]          {'inflectional', 'TAIL:FIN,ARG,VAL', 'NOM', 'adjoinable', 'LANG:EN'}
[-par]          {'PAR', 'inflectional', 'LANG:FI', 'adjoinable', 'TAIL:ARG,-VAL'}
[-gen]          {'inflectional', 'GEN', 'LANG:EN', '-adjoinable', 'TAIL:INF,ARG'}
[-n_acc]        {'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'adjoinable', 'LANG:FI', 'n-ACC', 'TAIL:PHI'}
[-t_acc]        {'t-ACC', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'adjoinable', 'LANG:FI', 'TAIL:*POL:NEG'}
[-0_acc]        {'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'TAIL:*PHI', 'adjoinable', 'LANG:FI', 'TAIL:*POL:NEG', '0_ACC'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'PF:a', 'a', 'LF:A', 'LANG:X'}
b'              {'LF:B', 'LANG:X', 'b', 'PF:b'}
b''             {'b', '-COMP:c', 'LF:B', 'LANG:EN', 'PF:b'}
c''             {'SPEC:a', 'c', 'PF:c', 'LF:C', 'LANG:EN'}
c'              {'c', 'LF:C', 'PF:c', 'LANG:X'}
d'              {'LANG:', 'd', 'PF:d', 'LF:D'}
a''             ['LANG:EN']
x'              {'x', 'PF:x', 'LANG:X', 'LF:X'}
y'              {'y', 'PF:y', 'LF:Y', 'LANG:X'}
z'              {'PF:x', 'LF:Z', 'z', 'LANG:X'}
John'           {'PF:John', 'LF:John', 'LANG:X', "N'"}
admires'        {"V'", 'PF:admires', 'LF:admires', 'LANG:X'}
admires''       {'PF:admires', 'SPEC:P', 'ASP', '-COMP:v', 'ARG', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'SPEC:TO/inf', 'V', 'PHI:DET:_', '-COMP:V', '-COMP:N', 'LANG:EN', 'LF:admires', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
Mary'           {'PF:Mary', 'LF:mary', 'LANG:X', "N'"}
T/fin           {'T/fin', '!COMP:*', 'VAL', '!PROBE:V', 'ARG', 'COMP:T/prt', 'COMP:V', '-SPEC:T/fin', 'PF:T', 'SPEC:TO/inf', 'COMP:v', '-COMP:T/fin', 'LF:T', 'PHI:DET:_', 'SPEC:*', '-SPEC:C/fin', '!SPEC:D', '!SPEC:*', 'FIN', 'T', '-SPEC:V', 'COMP:D', 'LANG:EN', '-COMP:INF', '-SPEC:v', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:N', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
v               {'!COMP:*', 'ASP', 'LF:v', '!PROBE:V', 'LANG:EN', 'ARG', '-VAL', 'PHI:PER:_', 'PF:v', 'COMP:V', '-SPEC:N', 'PHI:GEN:_', 'SPEC:D', 'PHI:DET:_', 'PHI:NUM:_', 'v'}
v*              {'!COMP:*', 'ASP', 'v*', '!PROBE:V', 'SEM:external', 'LANG:EN', 'LF:v*', 'ARG', '-VAL', 'PHI:PER:_', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', 'SPEC:D', 'PHI:DET:_', 'PF:v*', 'PHI:NUM:_', 'v'}
C/fin           {'!COMP:*', 'PF:C', 'VAL', '-SPEC:T/fin', 'SPEC:*', 'C/fin', '-SPEC:C/fin', '-COMP:T/prt', '!PROBE:FIN', 'FIN', '-COMP:C/fin', 'LANG:EN', 'COMP:T/fin', 'C', '-SPEC:N', 'LF:C/fin', '-ARG', 'COMP:Neg/fin'}
T               {'!COMP:*', '-COMP:NEG', 'VAL', '!PROBE:V', 'ARG', 'COMP:T/prt', 'COMP:V', '-SPEC:T/fin', 'PF:T', 'COMP:v', 'SPEC:*', 'LF:T', 'PHI:DET:_', '!SPEC:*', 'FIN', 'T', '-SPEC:V', 'COMP:D', 'LANG:EN', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:N', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE'}
T/prt           {'!COMP:*', '-COMP:NEG', 'VAL', 'LF:T/prt', '!PROBE:V', 'ARG', 'COMP:T/prt', 'T/prt', 'COMP:V', '-SPEC:T/fin', 'COMP:v', 'SPEC:*', 'PHI:DET:_', '!SPEC:*', 'T', 'FIN', '-SPEC:V', 'COMP:D', 'LANG:EN', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:N', 'SPEC:D', 'PF:T/prt', 'PHI:NUM:_', '-SPEC:FORCE'}
a0              {'A', 'TAIL:D', 'LANG:EN', '-adjoinable', 'COMP:0', 'PF:A', '-SPEC:D', '-SPEC:A', 'LF:A', 'adjoinable'}
n               {'-COMP:D', 'VAL', 'PF:n', '-COMP:v', '-SPEC:ADV', 'ARG', 'COMP:0', '-COMP:AUX', 'COMP:P', 'COMP:V', 'COMP:uR', '-SPEC:INF', '-COMP:ADV', '!SPEC:*', '-SPEC:R', 'LANG:EN', '-SPEC:P', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:N', 'n', '-SPEC:FORCE', '!COMP:*', 'PHI:NUM:_', 'COMP:R/D', 'N', 'LF:n', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'COMP:v', '-COMP:A', '-COMP:T/fin', 'PHI:DET:_', 'INF', '-COMP:V', '-SPEC:C/fin', 'SPEC:*', '!SPEC:D', '-COMP:N', '-COMP:C/fin', '-SPEC:V', 'COMP:R', '-SPEC:uWH'}
impass          {'!COMP:*', 'ASP', 'SPEC:D', 'PHI:DET:_', '!PROBE:V', 'LANG:EN', 'ARG', '-VAL', 'PHI:PER:_', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', 'PF:impass', 'LF:impass', 'PHI:NUM:_', 'v'}
cau             {'!COMP:*', 'ASP', '!PROBE:V', 'LANG:EN', 'LF:v/Cause', 'ARG', '-VAL', 'PF:Cau', 'PHI:PER:_', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', 'SPEC:D', 'PHI:DET:_', 'PHI:NUM:_', 'v'}
INF             {'!COMP:*', '-COMP:C/fin', '-SPEC:V', 'LF:INF', 'LANG:EN', 'PF:INF', 'COMP:V', '-SPEC:T/fin', 'COMP:v', 'INF', '-COMP:FORCE'}
prtcpl          {'-COMP:NEG', '!COMP:*', 'VAL', 'LF:T/prt', '!PROBE:V', 'ARG', 'COMP:T/prt', 'T/prt', 'COMP:V', '-SPEC:T/fin', 'COMP:v', 'SPEC:*', 'PHI:DET:_', 'INF', '!SPEC:*', 'T', 'FIN', '-COMP:C/fin', '-SPEC:V', 'COMP:D', 'LANG:EN', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:N', 'SPEC:D', 'PF:T/prt', '-COMP:FORCE', 'PHI:NUM:_', '-SPEC:FORCE'}
TO/inf          {'!COMP:*', '?ARG', 'TO/inf', 'COMP:V', '-SPEC:T/fin', 'LF:TO/inf', 'COMP:v', 'INF', 'PF:TO/inf', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-VAL', '-SPEC:v', 'adjoinable', '-COMP:FORCE'}
A/inf           {'!COMP:*', '?VAL', '?ARG', 'A/inf', '-SPEC:Neg/fin', 'COMP:V', '-SPEC:T/fin', 'COMP:v', 'SPEC:*', 'INF', 'PF:A/inf', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', 'LF:A/inf', '-COMP:FORCE'}
ARE/inf         {'!COMP:*', 'VAL', 'ARE/inf', '?ARG', 'COMP:V', '-SPEC:T/fin', 'COMP:v', 'SPEC:*', 'INF', 'LF:ARE/inf', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-adjoinable', 'PF:are', '-COMP:FORCE'}
ESSA/inf        {'!COMP:*', '?VAL', '?ARG', 'TAIL:T', 'ESSA/inf', '-SPEC:Neg/fin', '-SPEC:T/fin', 'COMP:V', 'COMP:v', 'LF:while', 'SPEC:*', 'INF', 'ADV', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:N', 'PF:essa', 'adjoinable', '-COMP:FORCE', '-SPEC:FORCE'}
TUA/inf         {'!COMP:*', 'ARG', 'TAIL:T', 'TUA/inf', '-SPEC:Neg/fin', '-SPEC:T/fin', 'COMP:V', 'COMP:v', 'PHI:DET:_', 'INF', 'PF:tua', '!SPEC:*', 'ADV', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:N', 'LF:after', 'adjoinable', 'CAL', '-COMP:FORCE', 'PHI:NUM:_', '-SPEC:FORCE'}
VA/inf          {'!COMP:*', 'VAL', '?ARG', 'COMP:V', '-SPEC:T/fin', 'COMP:v', 'SPEC:*', 'INF', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', 'PF:vAn', 'LF:VA', '-SPEC:N', 'VA/inf', '-COMP:FORCE'}
MA/ssa          {'MA/inf', 'ARG', 'TAIL:V', 'COMP:V', '-SPEC:Neg/fin', '-SPEC:T/fin', 'COMP:v', 'PF:massa', 'PHI:DET:_', 'LF:in_doing', 'ADV', 'LANG:EN', '-SPEC:*', '-VAL', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:N', 'adjoinable', 'PHI:NUM:_', '-SPEC:FORCE'}
MA/tta          {'ADV', 'adjoinable', 'MA/inf', 'ARG', 'LANG:EN', 'TAIL:T', '-VAL', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:T/fin', '-SPEC:N', 'PHI:GEN:_', 'LF:without_doing', 'PF:matta', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:FORCE'}
MA/lla          {'MA/inf', 'ARG', 'TAIL:T', 'COMP:V', 'ADV', 'LANG:EN', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:N', 'adjoinable', 'PF:malla', 'PHI:NUM:_', '-SPEC:FORCE', '-SPEC:Neg/fin', '-SPEC:T/fin', 'COMP:v', 'PHI:DET:_', '-VAL', 'LF:by_doing'}
E/inf           {'ADV', 'LF:by', '-SPEC:Neg/fin', '-SPEC:T/fin', 'LANG:FI', '-SPEC:N', 'adjoinable', '-ARG', 'PF:en', 'SPEC:*', '-SPEC:FORCE'}
BE-             {'!COMP:*', 'SPEC:P', 'ASP', '-COMP:v', 'COMP:P', 'SPEC:ADV', '-SPEC:T/fin', 'COPULA', 'SPEC:TO/inf', '-COMP:T/fin', 'V', '-COMP:V', '-COMP:N', 'PF:BE', 'LANG:EN', '-VAL', 'LF:BE', 'SPEC:D', '-ARG', '-SPEC:FORCE'}
D               {'!COMP:*', '-COMP:D', '-COMP:uR', 'COMP:N', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LF:D', '-SPEC:INF', '-COMP:T/fin', '-ARG', '-SPEC:V', 'LANG:EN', '-SPEC:MA/lla', '-SPEC:P', '-SPEC:D', 'OP', '-SPEC:N', '!PROBE:N', 'adjoinable', 'PF:D', 'D', '-SPEC:C'}
P               {'!COMP:*', '-COMP:uWH', '-SPEC:ADV', 'ARG', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:INF', 'PF:P', '-COMP:T/fin', 'PHI:DET:_', '-COMP:ADV', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:V', 'P', 'COMP:D', 'LANG:EN', '-SPEC:P', '-SPEC:*', '-VAL', '-SPEC:v', 'PHI:PER:_', '-SPEC:iWH', 'PHI:GEN:_', '-SPEC:N', 'LF:P', 'adjoinable', '-SPEC:C', '-SPEC:FORCE'}
pro             ['LANG:EN']
pro-            {'-COMP:D', 'COMP:R/D', 'N', '-COMP:v', '-SPEC:ADV', '-COMP:AUX', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'SPEC:A', 'PF:(pro)', 'COMP:uR', '-SPEC:INF', '-COMP:A', '-COMP:T/fin', '-COMP:ADV', '-COMP:V', 'LF:pro', '-SPEC:C/fin', '-COMP:N', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'PHI', 'COMP:R', '-SPEC:N', '-SPEC:uWH', '-SPEC:FORCE'}
cl              {'RIGHT:ARE/inf', 'inflectional', 'LEFT:D,CL', 'LEFT:T/fin', 'CL', 'LANG:EN', 'RIGHT:PRG'}
inc             {'LANG:EN', 'inflectional', 'INCORPORATED'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'LANG:EN', 'inflectional', 'PHI:NUM:PL'}
1p              {'LANG:EN', 'inflectional', 'PHI:PER:1'}
2p              {'PHI:PER:2', 'LANG:EN', 'inflectional'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'LANG:EN', 'inflectional', 'PHI:DET:DEF'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'LANG:EN', 'PHI:HUM:HUM', 'inflectional'}
nonhum          {'LANG:EN', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'LANG:EN', 'inflectional', 'PHI:GEN:M'}
f               {'LANG:EN', 'inflectional', 'PHI:GEN:F'}
nom             {'LANG:EN', 'inflectional', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'TAIL:v', 'LANG:EN', 'inflectional'}
dat             {'LANG:EN', 'inflectional', 'TAIL:!COMP:*,v'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'LANG:EN', 'inflectional', 'OP:WH', 'OP:_'}
wh_             {'FORCE:OP:WH', 'inflectional', 'OP', 'OP:_', 'LANG:EN'}
top             {'LANG:EN', 'OP:TOP', 'inflectional'}
foc             {'OP:FOC', 'LANG:EN', 'inflectional'}
C/op            {'LANG:EN', 'inflectional', 'OP:C/OP'}
rel             {'inflectional', 'OP:REL', '-COMP:C/fin', 'adjoinable', 'LANG:EN'}
Q               {'inflectional', 'OP', 'OP:WH', 'LANG:EN', 'OP:Q'}
