ï»¿dummy        {'dummy', 'LANG:EN'}
io-             {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'PHI_N', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:IT', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', 'PF:io', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:*', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'LF:I', '-COMP:AUX'}
tu              ['LANG:EN']
tu-             {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'PHI_N', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:IT', 'PF:tu', 'COMP:R', 'LF:you', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:*', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
lui             ['LANG:EN']
lui-            {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'PHI_N', '-COMP:D', 'PF:lui', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:IT', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:*', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'LF:he', '-COMP:AUX'}
lei             ['LANG:EN']
lei-            {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'PHI_N', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:IT', 'PF:lei', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', 'LF:she', '-SPEC:uWH', '-COMP:*', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
noi             ['LANG:EN']
noi-            {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'PHI_N', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'LF:we', 'COMP:uR', 'PF:noi', '-COMP:T/fin', 'LANG:IT', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:*', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
voi             ['LANG:EN']
voi-            {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'PHI_N', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:IT', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:*', 'PF:voi', '-COMP:v', '-COMP:V', 'LF:you_pl', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
loro            ['LANG:EN']
loro-           {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'PHI_N', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:IT', 'COMP:R', 'PF:loro', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', 'LF:they', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:*', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:AUX'}
mi              ['LANG:EN']
mi-             {'-SPEC:V', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'COMP:uR', 'LF:me', 'LANG:IT', 'COMP:R', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-COMP:*', '-SPEC:N', '-SPEC:C/fin', 'PF:mi(cl)', '-COMP:AUX', '-COMP:D', 'CL', '-SPEC:P', 'PHI_N', '-COMP:WH', '-COMP:T/fin', '-SPEC:R', 'COMP:R/D', 'N', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-SPEC:T/fin', '-COMP:A'}
la              ['LANG:EN']
la-             {'-SPEC:V', 'PF:la(cl)', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'COMP:uR', 'LANG:IT', 'COMP:R', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-COMP:*', '-SPEC:N', '-SPEC:C/fin', '-COMP:AUX', '-COMP:D', 'CL', '-SPEC:P', 'LF:her', 'PHI_N', '-COMP:WH', '-COMP:T/fin', '-SPEC:R', 'COMP:R/D', 'N', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-SPEC:T/fin', '-COMP:A'}
lo              ['LANG:EN']
lo-             {'-SPEC:V', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'PF:lo(cl)', '-SPEC:INF', '-SPEC:FORCE', 'COMP:uR', 'LANG:IT', 'COMP:R', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-COMP:*', '-SPEC:N', '-SPEC:C/fin', 'LF:him', '-COMP:AUX', '-COMP:D', 'CL', '-SPEC:P', 'PHI_N', '-COMP:WH', '-COMP:T/fin', '-SPEC:R', 'COMP:R/D', 'N', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-SPEC:T/fin', '-COMP:A'}
si              ['LANG:EN']
si-             {'-SPEC:V', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'COMP:uR', 'LANG:IT', 'LF:3sg', 'PF:si(cl)', 'COMP:R', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-COMP:*', 'CAL:CL', '-SPEC:N', '-SPEC:C/fin', '-COMP:AUX', '-COMP:D', '-SPEC:P', 'PHI_N', '-COMP:WH', '-COMP:T/fin', '-SPEC:R', 'COMP:R/D', 'N', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-SPEC:T/fin', '-COMP:A'}
gli             ['LANG:EN']
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'PHI_N', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'PF:ci', 'COMP:uR', '-COMP:T/fin', 'LANG:IT', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '-SPEC:uWH', '-COMP:*', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'LF:there', '-COMP:AUX'}
[-n]            {'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI', 'inflectional', 'LANG:FI', 'PHI:DET:DEF'}
[-t]            {'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:2', 'PHI', 'inflectional', 'LANG:FI', 'PHI:DET:DEF'}
[-V]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:FI'}
[-mme]          {'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:PER:1', 'PHI', 'inflectional', 'LANG:FI', 'PHI:DET:DEF'}
[-mme]          {'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:PER:1', 'inflectional', 'LANG:FI', 'PHI:DET:DEF'}
[-tte]          {'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI', 'inflectional', 'LANG:FI', 'PHI:DET:DEF'}
[-vat]          {'PHI:NUM:PL', 'PHI:PER:3', 'PHI', 'inflectional', 'LANG:FI'}
[-ni]           {'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI', 'inflectional', 'LANG:FI', 'PHI:DET:DEF'}
[-si]           {'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:2', 'PHI', 'inflectional', 'LANG:FI', 'PHI:DET:DEF'}
[-nsa]          {'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:3'}
[-an]           {'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:3'}
[-nne]          {'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:PER:2', 'inflectional', 'LANG:FI', 'PHI:DET:DEF'}
[-s]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI:GEN:F', 'PHI', 'inflectional', 'LANG:EN', 'PHI:GEN:M'}
[-0]            {'PHI:NUM:PL', 'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI:PER:1', 'PHI:PER:3', 'PHI:GEN:N', 'LANG:EN'}
[-o]            {'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI', 'inflectional', 'LANG:IT', 'PHI:DET:DEF'}
[-i]            {'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:2', 'PHI', 'inflectional', 'LANG:IT', 'PHI:DET:DEF'}
[-a]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:IT', 'PHI:DET:DEF'}
[-e]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:IT', 'PHI:DET:DEF'}
[-iamo]         {'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:PER:1', 'PHI', 'inflectional', 'LANG:IT', 'PHI:DET:DEF'}
[-te]           {'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI', 'inflectional', 'LANG:IT', 'PHI:DET:DEF'}
[-no]           {'PHI:NUM:PL', 'PHI:PER:3', 'PHI', 'inflectional', 'LANG:IT', 'PHI:DET:DEF'}
[-nom]          {'adjoinable', 'inflectional', 'TAIL:FIN,ARG,VAL', 'LANG:EN', 'NOM'}
[-par]          {'TAIL:ARG,-VAL', 'adjoinable', 'inflectional', 'LANG:FI', 'PAR'}
[-gen]          {'LANG:EN', 'inflectional', 'GEN', 'TAIL:INF,ARG'}
gen             {'LANG:EN', 'inflectional', 'GEN', 'TAIL:INF,ARG'}
[-n_acc]        {'TAIL:PHI', 'n-ACC', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'inflectional', 'LANG:FI', 'TAIL:*POL:NEG'}
[-t_acc]        {'t-ACC', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'inflectional', 'LANG:FI', 'TAIL:*POL:NEG'}
[-0_acc]        {'TAIL:*PHI', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'inflectional', 'LANG:FI', '0_ACC', 'TAIL:*POL:NEG'}
asp             {'ASP:BOUNDED', 'inflectional', 'LANG:EN'}
a'              {'LF:A', 'LANG:X', 'PF:a', 'a'}
b'              {'PF:b', 'b', 'LANG:X', 'LF:B'}
b''             {'LF:B', 'b', '-COMP:c', 'PF:b', 'LANG:EN'}
c''             {'c', 'PF:c', 'SPEC:a', 'LF:C', 'LANG:EN'}
c'              {'c', 'LANG:X', 'LF:C', 'PF:c'}
d'              {'LANG:', 'PF:d', 'd', 'LF:D'}
a''             ['LANG:EN']
x'              {'LF:X', 'LANG:X', 'x', 'PF:x'}
y'              {'PF:y', 'LANG:X', 'LF:Y', 'y'}
z'              {'PF:x', 'LF:Z', 'LANG:X', 'z'}
John'           {'LANG:X', "N'", 'PF:John', 'LF:John'}
admires'        {'LANG:X', "V'", 'LF:admires', 'PF:admires'}
admires''       {'-COMP:N', 'COMP:P', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', 'LANG:EN', 'LF:admires', 'PHI:DET:_', 'PF:admires', 'V', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', 'ARG', '-VAL', 'ASP', 'PHI:GEN:_'}
Mary'           {'LF:mary', "N'", 'LANG:X', 'PF:Mary'}
T/fin           {'COMP:T/prt', 'COMP:D', '-SPEC:V', 'T/fin', 'COMP:V', 'PHI:PER:_', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:T', '!SPEC:*', '-COMP:T/fin', 'PF:T', 'SPEC:D', 'LANG:EN', 'VAL', 'PHI:DET:_', '!PROBE:V', '-COMP:INF', '!COMP:*', 'FIN', 'SPEC:*', '-SPEC:v', 'SPEC:INF', 'PHI:GEN:_', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'ARG', 'T', 'COMP:v'}
v               {'!PROBE:V', 'COMP:V', '!COMP:*', 'PHI:PER:_', 'v', 'LF:v', 'PHI:NUM:_', '-SPEC:N', 'PHI:GEN:_', 'ARG', 'PF:v', '-VAL', 'LANG:EN', 'PHI:DET:_', 'ASP', 'SPEC:D'}
C/fin           {'C/fin', '-COMP:C/fin', 'COMP:Neg/fin', 'LANG:EN', 'VAL', '-COMP:T/prt', 'FIN', '!COMP:*', 'SPEC:*', 'COMP:T/fin', 'PF:C', '-ARG', '-SPEC:N', '-SPEC:C/fin', '!PROBE:FIN', '-SPEC:T/fin', 'LF:C/fin', 'C'}
T               {'COMP:T/prt', 'COMP:D', '-SPEC:V', 'COMP:V', 'PHI:PER:_', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:T', '!SPEC:*', 'PF:T', 'SPEC:D', 'LANG:EN', 'VAL', 'PHI:DET:_', '!PROBE:V', 'FIN', '!COMP:*', 'SPEC:*', 'PHI:GEN:_', '-SPEC:N', '-SPEC:T/fin', 'ARG', '-COMP:NEG', 'T', 'COMP:v'}
T/prt           {'COMP:T/prt', 'COMP:D', '-SPEC:V', 'COMP:V', 'PF:T/prt', 'PHI:PER:_', 'LF:T/prt', '-SPEC:FORCE', 'PHI:NUM:_', '!SPEC:*', 'SPEC:D', 'LANG:EN', 'VAL', 'PHI:DET:_', '!PROBE:V', 'FIN', '!COMP:*', 'T/prt', 'SPEC:*', 'PHI:GEN:_', '-SPEC:N', '-SPEC:T/fin', 'ARG', '-COMP:NEG', 'T', 'COMP:v'}
a0              {'-SPEC:D', 'COMP:0', '-SPEC:A', 'TAIL:D', 'A', 'adjoinable', 'LF:A', '-adjoinable', 'LANG:EN', 'PF:A'}
n               {'-SPEC:V', '-COMP:C/fin', '-COMP:N', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'COMP:uR', 'PHI:NUM:_', '!SPEC:*', 'COMP:R', 'INF', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', '!COMP:*', '-SPEC:N', '-SPEC:C/fin', 'PF:n', 'ARG', '-COMP:AUX', '-COMP:D', 'COMP:v', '-SPEC:P', 'COMP:0', 'COMP:V', 'LF:n', 'PHI:PER:_', '-COMP:WH', '-COMP:T/fin', 'LANG:EN', 'VAL', 'PHI:DET:_', '-SPEC:R', 'COMP:R/D', 'N', '-SPEC:uWH', 'SPEC:*', '-COMP:v', '-COMP:V', 'n', '-SPEC:T/fin', '!SPEC:D', '-COMP:A', 'PHI:GEN:_'}
impass          {'LF:impass', '!PROBE:V', 'COMP:V', '!COMP:*', 'PHI:PER:_', 'v', 'PHI:NUM:_', '-SPEC:N', 'PHI:GEN:_', 'ARG', '-VAL', 'PF:impass', 'LANG:EN', 'PHI:DET:_', 'ASP', 'SPEC:D'}
cau             {'!PROBE:V', 'COMP:V', 'PF:Cau', '!COMP:*', 'PHI:PER:_', 'v', 'LF:v/Cause', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', '-VAL', 'LANG:EN', 'PHI:DET:_', 'ASP', 'SPEC:D'}
INF             {'INF', 'LF:INF', '-SPEC:V', '-COMP:C/fin', '!PROBE:V', '-COMP:T/fin', '!COMP:*', 'COMP:V', '-COMP:FORCE', '-SPEC:T/fin', 'PF:INF', 'LANG:EN', 'COMP:v'}
prtcpl          {'COMP:T/prt', 'COMP:D', '-SPEC:V', '-COMP:C/fin', 'COMP:V', 'PF:T/prt', 'PHI:PER:_', 'LF:T/prt', '-SPEC:FORCE', 'PHI:NUM:_', '!SPEC:*', '-COMP:T/fin', 'SPEC:D', 'LANG:EN', 'VAL', 'PHI:DET:_', 'INF', '!PROBE:V', '!COMP:*', 'FIN', 'T/prt', 'SPEC:*', '-COMP:FORCE', 'PHI:GEN:_', '-SPEC:N', '-SPEC:T/fin', 'ARG', '-COMP:NEG', 'T', 'COMP:v'}
TO/inf          {'COMP:v', '!COMP:V', '-SPEC:V', '-COMP:C/fin', 'COMP:V', '-COMP:T/fin', 'LANG:EN', 'INF', 'PF:TO/inf', '!PROBE:V', 'LF:TO/inf', '!COMP:*', '-SPEC:v', '-COMP:FORCE', '-SPEC:T/fin', 'adjoinable', '-VAL', '?ARG', 'TO/inf'}
A/inf           {'-SPEC:V', '-COMP:C/fin', 'COMP:V', '-COMP:T/fin', 'PF:A/inf', 'LANG:EN', 'INF', '!PROBE:V', '!COMP:*', 'SPEC:*', '-SPEC:Neg/fin', 'LF:A/inf', 'A/inf', '-COMP:FORCE', '?VAL', '-SPEC:T/fin', '?ARG', 'COMP:v'}
ARE/inf         {'-SPEC:V', '-COMP:C/fin', 'COMP:V', 'PF:are', 'ARE/inf', '-COMP:T/fin', '-adjoinable', 'LANG:EN', 'VAL', 'INF', '!PROBE:V', '!COMP:*', 'SPEC:*', '-COMP:FORCE', '-SPEC:T/fin', '?ARG', 'LF:ARE/inf', 'COMP:v'}
ESSA/inf        {'LF:while', '-SPEC:V', '-COMP:C/fin', 'COMP:V', '-SPEC:FORCE', '-COMP:T/fin', 'TAIL:T', 'LANG:EN', 'INF', '!PROBE:V', '!COMP:*', 'SPEC:*', '-SPEC:Neg/fin', '-COMP:FORCE', 'ADV', 'PF:essa', 'ESSA/inf', '?VAL', '-SPEC:N', '-SPEC:T/fin', 'adjoinable', '?ARG', 'COMP:v'}
TUA/inf         {'-SPEC:V', '-COMP:C/fin', 'COMP:V', 'PF:tua', 'PHI:PER:_', '-SPEC:FORCE', 'PHI:NUM:_', 'adjoinable', '!SPEC:*', '-COMP:T/fin', 'TAIL:T', 'LF:after', 'LANG:EN', 'PHI:DET:_', 'INF', '!PROBE:V', '!COMP:*', 'TUA/inf', '-SPEC:Neg/fin', '-COMP:FORCE', 'ADV', 'CAL', '-SPEC:N', 'PHI:GEN:_', '-SPEC:T/fin', 'ARG', 'COMP:v'}
VA/inf          {'-SPEC:V', '-COMP:C/fin', 'COMP:V', 'PHI:PER:_', 'PHI:NUM:_', '!SPEC:*', '-COMP:T/fin', 'LANG:EN', 'VAL', 'PHI:DET:_', 'INF', '!PROBE:V', '!COMP:*', 'SPEC:*', '-COMP:FORCE', 'PF:vAn', 'LF:VA', 'ARG', 'PHI:GEN:_', '-SPEC:N', '-SPEC:T/fin', 'VA/inf', 'COMP:v'}
MA/ssa          {'TAIL:V', 'COMP:V', 'PHI:PER:_', '-SPEC:FORCE', '-VAL', 'PHI:NUM:_', 'adjoinable', 'LANG:EN', 'PHI:DET:_', '-SPEC:*', 'MA/inf', 'LF:in_doing', '-SPEC:Neg/fin', 'ADV', 'PHI:GEN:_', '-SPEC:N', '-SPEC:T/fin', 'ARG', 'PF:massa', 'COMP:v'}
MA/tta          {'MA/inf', '-SPEC:Neg/fin', 'TAIL:T', 'PHI:PER:_', 'PF:matta', '-SPEC:FORCE', 'ADV', 'PHI:NUM:_', 'adjoinable', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', 'ARG', '-VAL', 'LANG:EN', 'PHI:DET:_', 'LF:without_doing'}
MA/lla          {'PF:malla', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:by_doing', 'TAIL:T', 'MA/inf', '-SPEC:N', 'ARG', 'COMP:v', 'COMP:V', 'PHI:PER:_', 'LANG:EN', 'PHI:DET:_', '-SPEC:Neg/fin', 'ADV', '-SPEC:T/fin', 'adjoinable', '-VAL', 'PHI:GEN:_'}
MA/inf          {'LF:to_do', 'PF:maan', '-SPEC:FORCE', 'PHI:NUM:_', 'MA/inf', '-SPEC:N', 'ARG', 'COMP:v', 'TAIL:V', 'COMP:V', 'PHI:PER:_', 'LANG:EN', 'PHI:DET:_', '-SPEC:Neg/fin', 'ADV', '-SPEC:T/fin', 'adjoinable', '-VAL', 'PHI:GEN:_'}
E/inf           {'LF:by', 'PF:en', 'LANG:FI', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:FORCE', '-ARG', 'ADV', '-SPEC:N', '-SPEC:T/fin', 'adjoinable', '-VAL'}
BE-             {'COMP:T/prt', '-COMP:N', 'COMP:P', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:ADV', '-COMP:T/fin', 'SPEC:D', 'LANG:EN', 'COPULA', 'PF:BE', '!COMP:*', 'LF:BE', 'V', '-ARG', '-COMP:v', '-COMP:V', 'SPEC:P', '-SPEC:T/fin', '-VAL', 'ASP'}
D               {'-SPEC:MA/lla', '-SPEC:P', 'D', '-SPEC:V', 'LF:D', '-SPEC:INF', '-COMP:uR', '-COMP:T/fin', 'LANG:EN', 'OP', '-SPEC:D', '-SPEC:C', '!PROBE:N', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', '-ARG', '-SPEC:N', '-SPEC:T/fin', 'adjoinable', 'PF:D', '-COMP:D'}
P               {'COMP:D', '-SPEC:V', '-SPEC:P', '-COMP:N', 'PHI:PER:_', '-SPEC:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'adjoinable', '-COMP:T/fin', 'LANG:EN', 'PHI:DET:_', 'P', '-SPEC:C', '-float', '-SPEC:iWH', '-SPEC:*', '-COMP:ADV', '-SPEC:ADV', '!COMP:*', '-SPEC:Neg/fin', 'LF:P', '-SPEC:v', '-SPEC:iR', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-SPEC:T/fin', 'ARG', 'PF:P', '-VAL', 'PHI:GEN:_'}
pro             ['LANG:EN']
pro-            {'-SPEC:V', '-SPEC:P', '-COMP:C/fin', '-COMP:N', 'COMP:P', 'LF:pro', '-COMP:D', '-SPEC:INF', '-SPEC:FORCE', '-COMP:WH', 'COMP:uR', '-COMP:T/fin', 'LANG:EN', 'COMP:R', '-SPEC:R', 'COMP:R/D', 'N', 'SPEC:A', '-SPEC:ADV', '-COMP:ADV', 'PHI', '-SPEC:uWH', '-COMP:v', '-COMP:V', '-COMP:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:(pro)', '-COMP:AUX'}
cl              {'RIGHT:PRG', 'CL', 'inflectional', 'RIGHT:ARE/inf', 'LANG:EN', 'LEFT:T/fin', 'LEFT:D,CL'}
inc             {'inflectional', 'LANG:EN', 'INCORPORATED'}
sg              {'inflectional', 'PHI:NUM:SG', 'LANG:EN'}
pl              {'PHI:NUM:PL', 'inflectional', 'LANG:EN'}
1p              {'inflectional', 'PHI:PER:1', 'LANG:EN'}
2p              {'inflectional', 'PHI:PER:2', 'LANG:EN'}
3p              {'inflectional', 'PHI:PER:3', 'LANG:EN'}
def             {'inflectional', 'PHI:DET:DEF', 'LANG:EN'}
indef           {'inflectional', 'LANG:EN', 'PHI:DET:INDEF'}
hum             {'inflectional', 'PHI:HUM:HUM', 'LANG:EN'}
nonhum          {'inflectional', 'LANG:EN', 'PHI:HUM:NONHUM'}
m               {'inflectional', 'LANG:EN', 'PHI:GEN:M'}
f               {'inflectional', 'LANG:EN', 'PHI:GEN:F'}
nom             {'inflectional', 'LANG:EN', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'inflectional', 'TAIL:v', 'LANG:EN'}
dat             {'TAIL:!COMP:*,v', 'inflectional', 'LANG:EN'}
uC/op           {'inflectional', 'uC/op', 'LANG:EN'}
wh              {'LANG:EN', 'inflectional', 'OP:WH', 'OP:_'}
wh_             {'FORCE:OP:WH', 'OP:_', 'inflectional', 'OP', 'LANG:EN'}
top             {'inflectional', 'OP:TOP', 'LANG:EN'}
foc             {'inflectional', 'OP:FOC', 'LANG:EN'}
C/op            {'inflectional', 'OP:C/OP', 'LANG:EN'}
rel             {'OP:REL', '-COMP:C/fin', 'adjoinable', 'inflectional', 'LANG:EN'}
Q               {'OP:Q', 'OP:WH', 'OP', 'inflectional', 'LANG:EN'}
