ï»¿dummy        {'LANG:EN', 'dummy'}
want-           {'ARG', 'COMP:P', 'LANG:EN', 'SPEC:P', '-COMP:V', '-COMP:N', 'COMP:D', 'CLASS:TR', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'PF:want', 'COMP:TO/inf', 'LF:want', 'PHI:DET:_', '-COMP:P', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', '!COMP:*', '-SPEC:TO/inf', '-SPEC:FORCE', 'PHI:NUM:_'}
what            ['LANG:EN']
what-           {'-SPEC:R', '-SPEC:P', 'LANG:EN', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PF:what', 'PHI_N', '-SPEC:V', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', 'LF:what'}
which           {'adjoinable', '-SPEC:P', 'LANG:EN', '-ARG', 'COMP:N', '-COMP:D', 'PF:which', '-SPEC:MA/lla', '!COMP:*', 'LF:which', '!PROBE:N', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:uR', '-COMP:P', '-SPEC:Neg/fin', 'OP:WH', '-SPEC:C', 'OP', 'D', '-SPEC:INF', '-SPEC:V'}
who             ['LANG:EN']
who-            {'-SPEC:R', '-SPEC:P', 'LANG:EN', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', 'LF:who', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'PF:who', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
whether         {'OP:Q', 'LANG:EN', '-ARG', 'Q', 'COMP:T/fin', 'FIN', 'COMP:C/fin', '-SPEC:*', 'FORCE', 'LF:whether', 'OP:WH', 'OP', '-VAL', '!COMP:*', 'PF:whether', '!PROBE:FIN'}
yrittaa         ['LANG:FI']
yritta-         {'SPEC:D', 'ARG', 'COMP:P', 'LANG:EN', 'LF:try', 'SPEC:P', '-COMP:V', '!COMP:A/inf', '-COMP:N', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'V', 'PF:yritta', '!COMP:-ARG', '-COMP:v', 'ASP', '-VAL', 'SPEC:ADV', '-SPEC:FORCE', 'PHI:NUM:_', 'SEM:internal'}
mina            ['LANG:EN']
mina-           {'-SPEC:R', '-SPEC:P', 'PF:mina', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', 'LF:I', '-COMP:N', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
sina            ['LANG:EN']
sina-           {'-SPEC:R', 'LF:you', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', 'PF:sina', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
han             ['LANG:EN']
han-            {'-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'LF:s/he', 'PF:han', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', 'PF:me', 'LF:we', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
te              ['LANG:EN']
te-             {'-SPEC:R', 'LF:you', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', 'PF:te', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'PF:he', '-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'LF:they', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'LANG:FI', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
se              {'adjoinable', '-SPEC:P', '-ARG', 'COMP:N', 'LF:the/that', '-COMP:D', '-SPEC:MA/lla', '!COMP:*', '!PROBE:N', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:uR', '-COMP:P', '-SPEC:Neg/fin', '-SPEC:C', 'OP', 'D', '-SPEC:INF', 'PF:se', '-SPEC:V'}
sen             {'adjoinable', '-SPEC:P', '-ARG', 'COMP:N', 'LF:the/that', '-COMP:D', '-SPEC:MA/lla', '!COMP:*', 'TAIL:PHI', '!PROBE:N', 'LANG:FI', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:uR', '-COMP:P', 'PF:sen', '-SPEC:Neg/fin', '-SPEC:C', 'OP', 'TAIL:*POL:NEG', 'D', '-SPEC:INF', 'TAIL:ASP', '-SPEC:V'}
I               ['LANG:EN']
I-              {'-SPEC:R', '-SPEC:P', 'LANG:EN', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', 'LF:I', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'PF:I', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
you             ['LANG:EN']
you-            {'-SPEC:R', 'LF:you', '-SPEC:P', 'LANG:EN', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', 'PF:you', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
he              ['LANG:EN']
he-             {'PF:he', '-SPEC:R', '-SPEC:P', 'LANG:EN', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'LF:he', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
she             ['LANG:EN']
she-            {'-SPEC:R', '-SPEC:P', 'LANG:EN', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'PF:she', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', 'LF:she', '-COMP:A', 'COMP:R', '-SPEC:V'}
we              ['LANG:EN']
we-             {'-SPEC:R', '-SPEC:P', 'LANG:EN', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', 'PF:we', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', 'LF:we', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:R', 'COMP:P', 'COMP:uR', '-SPEC:P', 'LF:you_pl', 'LANG:EN', 'PF:you_pl', '-COMP:VA/inf', 'COMP:R/D', '-COMP:C/fin', '-COMP:V', '-COMP:N', 'COMP:C', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', 'PHI', '-COMP:WH', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-COMP:v', '-SPEC:FORCE', '-SPEC:INF', '-COMP:A', 'COMP:D/rel', 'COMP:R', '-SPEC:V'}
they            ['LANG:EN']
they-           {'-SPEC:R', '-SPEC:P', 'LANG:EN', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'LF:they', 'COMP:C', '-COMP:WH', 'PHI_N', 'PF:they', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
it              ['LANG:EN']
it-             {'adjoinable', '-SPEC:P', 'LANG:EN', '-ARG', 'COMP:N', 'PF:it', '-COMP:D', '-SPEC:MA/lla', '!COMP:*', 'LF:it/that', '!PROBE:N', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:uR', '-COMP:P', '-SPEC:Neg/fin', '-SPEC:C', 'OP', 'D', '-SPEC:INF', '-SPEC:V'}
io              ['LANG:EN']
io-             {'-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'PF:io', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', 'LF:I', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
tu              ['LANG:EN']
tu-             {'-SPEC:R', 'LF:you', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'PF:tu', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
lui             ['LANG:EN']
lui-            {'-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PF:lui', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'LF:he', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
lei             ['LANG:EN']
lei-            {'-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', 'PF:lei', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', 'LF:she', '-COMP:A', 'COMP:R', '-SPEC:V'}
noi             ['LANG:EN']
noi-            {'-SPEC:R', '-SPEC:P', '-COMP:*', 'PF:noi', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', 'LF:we', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
voi             ['LANG:EN']
voi-            {'-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', 'LF:you_pl', '-COMP:C/fin', '-COMP:N', '-SPEC:N', 'PF:voi', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
loro            ['LANG:EN']
loro-           {'-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'LF:they', 'COMP:C', '-COMP:WH', 'PF:loro', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
mi              ['LANG:EN']
mi-             {'-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', 'LF:me', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', 'PF:mi(cl)', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'CL', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
la              ['LANG:EN']
la-             {'-SPEC:R', 'PF:la(cl)', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', 'LF:her', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'CL', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
lo              ['LANG:EN']
lo-             {'-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', 'LF:him', '-COMP:v', '-SPEC:FORCE', 'PF:lo(cl)', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'CL', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
si              ['LANG:EN']
si-             {'-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', 'CAL:CL', '-COMP:v', 'LF:3sg', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', 'PF:si(cl)', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:R', '-SPEC:P', '-COMP:*', '-COMP:VA/inf', 'COMP:R/D', '-COMP:V', 'COMP:C', '-COMP:WH', 'PHI_N', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:P', 'COMP:uR', 'PF:ci', 'LF:there', '-COMP:C/fin', '-COMP:N', '-SPEC:N', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:C/fin', '-COMP:AUX', 'COMP:T/prt', '-SPEC:uWH', '-SPEC:ADV', 'LANG:IT', '-SPEC:INF', '-COMP:A', 'COMP:R', '-SPEC:V'}
[-n]            {'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:FI', 'PHI:NUM:SG'}
[-t]            {'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI:NUM:SG', 'LANG:FI'}
[-V]            {'PHI', 'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI:NUM:SG'}
[-mme]          {'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI:NUM:PL', 'LANG:FI'}
[-mme]          {'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI:NUM:PL', 'LANG:FI'}
[-tte]          {'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:2', 'LANG:FI'}
[-vat]          {'PHI', 'inflectional', 'PHI:PER:3', 'PHI:NUM:PL', 'LANG:FI'}
[-ni]           {'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:FI', 'PHI:NUM:SG'}
[-si]           {'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI:NUM:SG', 'LANG:FI'}
[-nsa]          {'PHI', 'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI:NUM:SG'}
[-an]           {'PHI', 'inflectional', 'PHI:DET:DET', 'PHI:PER:3', 'LANG:FI', 'PHI:NUM:SG'}
[-nne]          {'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:2', 'LANG:FI'}
[-s]            {'PHI:GEN:F', 'PHI', 'inflectional', 'PHI:PER:3', 'LANG:EN', 'PHI:GEN:M', 'PHI:NUM:SG'}
[-0]            {'PHI', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:EN', 'PHI:NUM:PL', 'PHI:PER:2', 'PHI:NUM:SG', 'PHI:GEN:N', 'inflectional', 'PHI:PER:3'}
[-o]            {'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:IT', 'PHI:NUM:SG'}
[-i]            {'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'LANG:IT', 'PHI:PER:2', 'PHI:NUM:SG'}
[-a]            {'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:3', 'LANG:IT', 'PHI:NUM:SG'}
[-e]            {'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:3', 'LANG:IT', 'PHI:NUM:SG'}
[-iamo]         {'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:IT', 'PHI:NUM:PL'}
[-te]           {'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:DET:DEF', 'LANG:IT', 'PHI:NUM:PL', 'PHI:PER:2'}
[-no]           {'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:3', 'LANG:IT', 'PHI:NUM:PL'}
[-nom]          {'adjoinable', 'inflectional', 'NOM', 'LANG:EN', 'TAIL:FIN,ARG,VAL'}
[-par]          {'adjoinable', 'PAR', 'inflectional', 'TAIL:ARG,-VAL', 'LANG:FI'}
[-gen]          {'inflectional', 'GEN', 'LANG:EN', '-float', 'TAIL:INF,ARG'}
gen             {'inflectional', 'GEN', 'LANG:EN', '-float', 'TAIL:INF,ARG'}
[-n_acc]        {'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'TAIL:*POL:NEG', 'TAIL:PHI', 'n-ACC', 'LANG:FI'}
[-t_acc]        {'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'TAIL:*POL:NEG', 't-ACC', 'LANG:FI'}
[-0_acc]        {'adjoinable', '0_ACC', 'inflectional', 'TAIL:*POL:NEG', 'TAIL:*PHI', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED'}
asp             {'inflectional', 'ASP:BOUNDED', 'LANG:EN'}
a'              {'a', 'LF:A', 'LANG:X', 'PF:a'}
b'              {'LF:B', 'LANG:X', 'PF:b', 'b'}
b''             {'LF:B', 'b', 'LANG:EN', '-COMP:c', 'PF:b'}
c''             {'PF:c', 'LF:C', 'LANG:EN', 'SPEC:a', 'c'}
c'              {'LF:C', 'PF:c', 'LANG:X', 'c'}
d'              {'LF:D', 'PF:d', 'd', 'LANG:'}
a''             ['LANG:EN']
x'              {'x', 'PF:x', 'LF:X', 'LANG:X'}
y'              {'LANG:X', 'y', 'PF:y', 'LF:Y'}
z'              {'LF:Z', 'PF:x', 'z', 'LANG:X'}
John'           {"N'", 'LF:John', 'LANG:X', 'PF:John'}
admires'        {'PF:admires', 'LANG:X', 'LF:admires', "V'"}
admires''       {'SPEC:D', 'ARG', 'COMP:P', 'LANG:EN', '-COMP:V', '-COMP:N', 'LF:admires', 'PF:admires', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:DET:_', 'SPEC:ADV', 'V', '-COMP:v', 'ASP', '-VAL', 'SPEC:P', '-SPEC:FORCE', 'PHI:NUM:_'}
Mary'           {"N'", 'PF:Mary', 'LANG:X', 'LF:mary'}
T/fin           {'ARG', '-SPEC:Neg', 'SPEC:D', 'SPEC:C/fin', 'LANG:EN', 'COMP:V', 'T/fin', '-SPEC:TO/inf', '!SPEC:*', 'FIN', '-SPEC:N', 'PHI:PER:_', 'VAL', '-SPEC:T/fin', 'PHI:GEN:_', 'PF:T', 'PHI:NUM:_', 'SPEC:FORCE', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:V', 'T', 'LF:T', 'COMP:T/prt', 'PHI:DET:_', 'COMP:v', '-SPEC:C', '!COMP:*', '!PROBE:V', 'SPEC:*', '-SPEC:v', '-COMP:INF'}
v               {'ARG', 'SPEC:D', 'PF:v', 'PHI:DET:_', 'LANG:EN', 'COMP:V', 'LF:v', 'PHI:GEN:_', 'v', 'ASP', '-VAL', '!COMP:*', '!PROBE:V', '-SPEC:N', 'PHI:PER:_', 'PHI:NUM:_'}
C/fin           {'LANG:EN', '-ARG', '-COMP:C/fin', 'COMP:Neg/fin', '-COMP:T/prt', 'PF:C', 'COMP:T/fin', 'FIN', '-SPEC:N', 'VAL', '-SPEC:T/fin', '-SPEC:C/fin', 'C/fin', 'C', '!COMP:*', 'LF:C/fin', 'SPEC:*', '!PROBE:FIN'}
T               {'ARG', 'SPEC:D', 'LANG:EN', 'COMP:V', '!COMP:*', 'FIN', '-SPEC:N', 'PHI:PER:_', 'VAL', '-SPEC:T/fin', 'PHI:GEN:_', 'PF:T', 'PHI:DET:_', 'T', 'LF:T', 'COMP:T/prt', '-COMP:NEG', 'COMP:v', '!PROBE:V', '-SPEC:FORCE', 'SPEC:*', 'PHI:NUM:_', '-SPEC:V'}
T/prt           {'ARG', 'SPEC:D', 'LANG:EN', 'COMP:V', 'PF:T/prt', '!COMP:*', 'COMP:D', 'FIN', '-SPEC:N', 'PHI:PER:_', 'VAL', '-SPEC:T/fin', 'PHI:GEN:_', 'T/prt', '-SPEC:C/fin', 'PHI:DET:_', 'T', 'COMP:T/prt', '-COMP:NEG', 'COMP:v', '!PROBE:V', 'LF:T/prt', '-SPEC:FORCE', 'SPEC:*', 'PHI:NUM:_', '-SPEC:V'}
a0              {'TAIL:D', '-adjoinable', 'LF:A', 'LANG:EN', 'PF:A', 'A', '-SPEC:A', '-SPEC:D', 'COMP:0'}
