ï»¿dummy        {'LANG:EN', 'dummy'}
you_pl-         {'-SPEC:N', 'PHI', 'PF:you_pl', '-COMP:V', '-COMP:D', '-SPEC:R', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', 'LF:you_pl'}
they            ['LANG:EN']
they-           {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', '-SPEC:FORCE', 'COMP:R/D', 'PF:they', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', 'LF:they', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
it              ['LANG:EN']
it-             {'LF:it/that', '-COMP:D', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', 'PF:it', '-SPEC:Neg/fin', '-ARG', 'OP', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:D', '-SPEC:C', 'LANG:EN', '-SPEC:MA/lla', '!PROBE:N', 'adjoinable', '-SPEC:N', 'D'}
io              ['LANG:EN']
io-             {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', 'PF:io', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', 'LF:I', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
tu              ['LANG:EN']
tu-             {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', 'LF:you', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N', 'PF:tu'}
lui             ['LANG:EN']
lui-            {'PF:lui', '-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', 'LF:he', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
lei             ['LANG:EN']
lei-            {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', 'LF:she', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:A', 'PF:lei', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
noi             ['LANG:EN']
noi-            {'-COMP:D', '-SPEC:R', '-COMP:V', 'PF:noi', 'PHI_N', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', 'LF:we', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
voi             ['LANG:EN']
voi-            {'-SPEC:N', '-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'COMP:R', 'PF:voi', 'COMP:P', 'COMP:uR', 'LF:you_pl'}
loro            ['LANG:EN']
loro-           {'-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', 'PF:loro', '-SPEC:P', '-SPEC:V', '-SPEC:ADV', 'N', '-COMP:v', 'LF:they', '-SPEC:uWH', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
mi              ['LANG:EN']
mi-             {'LF:me', 'PF:mi(cl)', '-COMP:V', 'PHI_N', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-COMP:A', '-COMP:C/fin', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', 'COMP:R', 'COMP:P', '-SPEC:N', 'CL', '-COMP:D', '-SPEC:R', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:uWH', 'COMP:uR'}
la              ['LANG:EN']
la-             {'-COMP:V', 'PHI_N', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-COMP:A', '-COMP:C/fin', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', 'COMP:R', 'COMP:P', '-SPEC:N', 'CL', '-COMP:D', '-SPEC:R', '-SPEC:T/fin', '-COMP:N', 'PF:la(cl)', '-COMP:WH', 'LF:her', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:uWH', 'COMP:uR'}
lo              ['LANG:EN']
lo-             {'-COMP:V', 'PHI_N', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-COMP:A', '-COMP:C/fin', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', 'LF:him', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', 'COMP:R', 'COMP:P', '-SPEC:N', 'CL', '-COMP:D', '-SPEC:R', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:uWH', 'PF:lo(cl)', 'COMP:uR'}
si              ['LANG:EN']
si-             {'-COMP:V', 'PHI_N', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-COMP:A', '-COMP:C/fin', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:P', 'LF:3sg', '-SPEC:ADV', 'N', '-COMP:v', 'COMP:R', 'COMP:P', '-SPEC:N', 'PF:si(cl)', '-COMP:D', '-SPEC:R', 'CAL:CL', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:uWH', 'COMP:uR'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'LF:there', '-COMP:D', '-SPEC:R', '-COMP:V', 'PHI_N', '-COMP:*', 'LANG:IT', '-SPEC:FORCE', 'COMP:R/D', '-SPEC:T/fin', '-COMP:A', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'N', '-COMP:v', '-SPEC:uWH', 'PF:ci', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
[-n]            {'PHI:NUM:SG', 'PHI', 'LANG:FI', 'inflectional', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-t]            {'PHI:NUM:SG', 'PHI', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF'}
[-V]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'LANG:FI', 'inflectional'}
[-mme]          {'PHI:NUM:PL', 'PHI', 'LANG:FI', 'inflectional', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-mme]          {'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-tte]          {'PHI:NUM:PL', 'PHI', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF'}
[-vat]          {'PHI:PER:3', 'PHI', 'LANG:FI', 'inflectional', 'PHI:NUM:PL'}
[-ni]           {'PHI:NUM:SG', 'PHI', 'LANG:FI', 'inflectional', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-si]           {'PHI:NUM:SG', 'PHI', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF'}
[-nsa]          {'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'LANG:FI', 'inflectional'}
[-an]           {'PHI:PER:3', 'PHI', 'inflectional', 'LANG:FI'}
[-nne]          {'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-s]            {'LANG:EN', 'PHI:PER:3', 'PHI:GEN:M', 'PHI:NUM:SG', 'PHI', 'PHI:GEN:F', 'inflectional'}
[-0]            {'PHI:PER:3', 'PHI', 'PHI:PER:1', 'PHI:DET:DEF', 'LANG:EN', 'PHI:NUM:SG', 'inflectional', 'PHI:NUM:PL', 'PHI:PER:2', 'PHI:GEN:N'}
[-o]            {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:IT'}
[-i]            {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:IT'}
[-a]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:IT', 'PHI:DET:DEF'}
[-e]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'inflectional', 'LANG:IT', 'PHI:DET:DEF'}
[-iamo]         {'PHI:NUM:PL', 'PHI', 'inflectional', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:IT'}
[-te]           {'PHI:NUM:PL', 'PHI', 'inflectional', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:IT'}
[-no]           {'PHI:NUM:PL', 'PHI:PER:3', 'PHI', 'inflectional', 'LANG:IT', 'PHI:DET:DEF'}
[-nom]          {'LANG:EN', 'TAIL:FIN,ARG,VAL', 'inflectional', 'adjoinable', 'NOM'}
[-par]          {'PAR', 'inflectional', 'LANG:FI', 'adjoinable', 'TAIL:ARG,-VAL'}
[-gen]          {'LANG:EN', 'GEN', 'TAIL:INF,ARG', '-float', 'inflectional'}
gen             {'LANG:EN', 'GEN', 'TAIL:INF,ARG', '-float', 'inflectional'}
[-n_acc]        {'LANG:FI', 'TAIL:*POL:NEG', 'inflectional', 'TAIL:PHI', 'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'n-ACC'}
[-t_acc]        {'TAIL:*POL:NEG', 't-ACC', 'inflectional', 'LANG:FI', 'adjoinable', 'TAIL:ARG,ASP:BOUNDED'}
[-0_acc]        {'TAIL:*POL:NEG', 'TAIL:*PHI', '0_ACC', 'inflectional', 'LANG:FI', 'adjoinable', 'TAIL:ARG,ASP:BOUNDED'}
asp             {'LANG:EN', 'inflectional', 'ASP:BOUNDED'}
a'              {'LANG:X', 'PF:a', 'LF:A', 'a'}
b'              {'LF:B', 'PF:b', 'LANG:X', 'b'}
b''             {'LANG:EN', 'LF:B', 'b', '-COMP:c', 'PF:b'}
c''             {'LANG:EN', 'SPEC:a', 'LF:C', 'c', 'PF:c'}
c'              {'c', 'PF:c', 'LANG:X', 'LF:C'}
d'              {'d', 'LF:D', 'PF:d', 'LANG:'}
a''             ['LANG:EN']
x'              {'x', 'LANG:X', 'PF:x', 'LF:X'}
y'              {'y', 'PF:y', 'LANG:X', 'LF:Y'}
z'              {'LANG:X', 'PF:x', 'z', 'LF:Z'}
John'           {'PF:John', "N'", 'LF:John', 'LANG:X'}
admires'        {'LANG:X', "V'", 'LF:admires', 'PF:admires'}
admires''       {'-COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:N', 'SPEC:P', 'SPEC:ADV', 'PHI:DET:_', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'ARG', 'SPEC:TO/inf', 'PHI:PER:_', 'LF:admires', '-COMP:v', 'LANG:EN', 'PHI:GEN:_', 'V', 'COMP:P', 'PF:admires'}
Mary'           {"N'", 'LANG:X', 'LF:mary', 'PF:Mary'}
T/fin           {'-SPEC:v', 'T/fin', 'COMP:v', 'PHI:NUM:_', '!COMP:*', 'T', '-SPEC:FORCE', '-SPEC:T/fin', '!PROBE:V', 'COMP:T/prt', 'PHI:DET:_', 'SPEC:*', 'VAL', 'COMP:D', 'FIN', 'LF:T', 'SPEC:D', '-SPEC:Neg', '-SPEC:C/fin', '-COMP:T/fin', 'ARG', '-SPEC:V', 'SPEC:TO/inf', 'PHI:PER:_', 'COMP:V', '-SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', '-COMP:INF', 'PF:T', '-SPEC:N', '!SPEC:D'}
v               {'ASP', '-SPEC:N', 'ARG', 'PF:v', 'PHI:PER:_', 'COMP:V', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'LF:v', 'LANG:EN', 'PHI:DET:_', 'PHI:GEN:_', '-VAL', 'SPEC:D', 'v'}
C/fin           {'C/fin', 'PF:C', '!COMP:*', '-SPEC:T/fin', 'SPEC:*', '-COMP:C/fin', 'VAL', '-ARG', 'FIN', '!PROBE:FIN', 'COMP:Neg/fin', '-SPEC:C/fin', '-COMP:T/prt', 'LANG:EN', 'COMP:T/fin', 'LF:C/fin', '-SPEC:N', 'C'}
T               {'COMP:v', 'PHI:NUM:_', 'T', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', '!PROBE:V', 'COMP:T/prt', 'PHI:DET:_', 'SPEC:*', 'FIN', 'VAL', 'COMP:D', 'LF:T', 'SPEC:D', '-COMP:NEG', 'ARG', '-SPEC:V', 'PHI:PER:_', 'COMP:V', 'LANG:EN', 'PHI:GEN:_', 'PF:T', '-SPEC:N'}
T/prt           {'COMP:v', 'PHI:NUM:_', 'LF:T/prt', '!COMP:*', 'T', 'PF:T/prt', '-SPEC:FORCE', '-SPEC:T/fin', '!PROBE:V', 'COMP:T/prt', 'SPEC:*', 'FIN', 'VAL', 'COMP:D', 'PHI:DET:_', 'SPEC:D', '-COMP:NEG', 'ARG', '-SPEC:V', 'PHI:PER:_', 'COMP:V', 'LANG:EN', 'PHI:GEN:_', 'T/prt', '-SPEC:N'}
a0              {'-adjoinable', 'LF:A', 'adjoinable', '-SPEC:D', 'TAIL:D', 'LANG:EN', 'COMP:0', '-SPEC:A', 'A', 'PF:A'}
n               {'COMP:v', '-COMP:V', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', 'COMP:R/D', '-COMP:A', '-COMP:C/fin', 'SPEC:*', '!SPEC:*', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:P', 'PHI:PER:_', 'COMP:V', '-SPEC:ADV', 'N', '-COMP:v', 'n', 'PHI:GEN:_', 'COMP:R', 'COMP:P', '-SPEC:N', '!SPEC:D', 'LF:n', '-COMP:D', '-SPEC:R', '-SPEC:T/fin', 'INF', '-COMP:N', 'PHI:DET:_', 'COMP:0', 'VAL', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:V', '-SPEC:uWH', 'LANG:EN', 'COMP:uR', 'PF:n'}
impass          {'ASP', '-SPEC:N', 'ARG', 'PHI:PER:_', 'LF:impass', 'PF:impass', 'COMP:V', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'LANG:EN', 'PHI:DET:_', 'PHI:GEN:_', '-VAL', 'SPEC:D', 'v'}
cau             {'ASP', '-SPEC:N', 'ARG', 'PHI:PER:_', 'COMP:V', 'PHI:NUM:_', '!COMP:*', '!PROBE:V', 'LANG:EN', 'PHI:DET:_', 'PHI:GEN:_', 'LF:v/Cause', 'PF:Cau', '-VAL', 'SPEC:D', 'v'}
INF             {'-COMP:T/fin', 'PF:INF', '-SPEC:V', 'LF:INF', 'COMP:v', '-COMP:FORCE', 'COMP:V', '!COMP:*', '-SPEC:T/fin', 'INF', 'LANG:EN', '-COMP:C/fin'}
prtcpl          {'COMP:v', 'PHI:NUM:_', 'T', 'LF:T/prt', '!COMP:*', 'PF:T/prt', 'INF', '-SPEC:FORCE', 'SPEC:*', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:D', '!PROBE:V', 'COMP:T/prt', 'FIN', 'VAL', 'PHI:DET:_', 'SPEC:D', '-COMP:NEG', '-COMP:T/fin', 'ARG', '-SPEC:V', 'PHI:PER:_', '-COMP:FORCE', 'COMP:V', 'LANG:EN', 'PHI:GEN:_', 'T/prt', '-SPEC:N'}
TO/inf          {'TO/inf', '?ARG', 'COMP:v', '!COMP:*', '-SPEC:T/fin', 'INF', '-COMP:C/fin', '-VAL', 'LF:TO/inf', 'PF:TO/inf', '-COMP:T/fin', '-SPEC:V', '-COMP:FORCE', 'COMP:V', '!COMP:V', 'LANG:EN', 'adjoinable', '-SPEC:v'}
A/inf           {'?ARG', 'COMP:v', '!COMP:*', '-SPEC:T/fin', 'INF', 'SPEC:*', '-COMP:C/fin', 'A/inf', '?VAL', 'LF:A/inf', '-COMP:T/fin', 'PF:A/inf', '-SPEC:V', '-COMP:FORCE', 'COMP:V', 'LANG:EN', '-SPEC:Neg/fin'}
ARE/inf         {'PF:are', '-adjoinable', '?ARG', 'COMP:v', '!COMP:*', '-SPEC:T/fin', 'INF', 'SPEC:*', '-COMP:C/fin', 'VAL', '-COMP:T/fin', '-SPEC:V', '-COMP:FORCE', 'COMP:V', 'LANG:EN', 'LF:ARE/inf', 'ARE/inf'}
ESSA/inf        {'TAIL:T', 'adjoinable', '?ARG', 'COMP:v', '!COMP:*', '-SPEC:T/fin', '-SPEC:FORCE', 'INF', 'SPEC:*', '-COMP:C/fin', '?VAL', 'PF:essa', '-COMP:T/fin', '-SPEC:V', 'LF:while', 'ESSA/inf', '-COMP:FORCE', 'COMP:V', 'LANG:EN', 'ADV', '-SPEC:N', '-SPEC:Neg/fin'}
TUA/inf         {'TAIL:T', 'adjoinable', 'COMP:v', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', 'LF:after', 'INF', '-SPEC:FORCE', 'PHI:DET:_', '-COMP:C/fin', 'CAL', '!SPEC:*', '-COMP:T/fin', 'ARG', '-SPEC:V', 'PHI:PER:_', '-COMP:FORCE', 'COMP:V', 'PF:tua', 'LANG:EN', 'TUA/inf', 'PHI:GEN:_', 'ADV', '-SPEC:N', '-SPEC:Neg/fin'}
VA/inf          {'COMP:v', 'PHI:NUM:_', '!COMP:*', '-SPEC:T/fin', 'INF', 'PHI:DET:_', '-COMP:C/fin', 'VAL', 'VA/inf', 'PF:vAn', '!SPEC:*', 'SPEC:*', 'LF:VA', '-COMP:T/fin', 'ARG', '-SPEC:V', 'PHI:PER:_', '-COMP:FORCE', 'COMP:V', 'LANG:EN', 'PHI:GEN:_', '-SPEC:N'}
MA/ssa          {'-SPEC:*', 'COMP:v', 'PHI:NUM:_', '-SPEC:T/fin', 'MA/inf', '-SPEC:FORCE', 'PHI:DET:_', 'TAIL:V', '-VAL', 'ADV', 'ARG', 'PHI:PER:_', 'COMP:V', 'PF:massa', 'LANG:EN', 'PHI:GEN:_', 'LF:in_doing', 'adjoinable', '-SPEC:N', '-SPEC:Neg/fin'}
MA/tta          {'TAIL:T', 'LF:without_doing', 'ARG', 'adjoinable', 'PHI:PER:_', 'PF:matta', 'PHI:NUM:_', '-SPEC:T/fin', 'MA/inf', '-SPEC:FORCE', 'LANG:EN', 'PHI:DET:_', 'PHI:GEN:_', 'ADV', '-VAL', '-SPEC:N', '-SPEC:Neg/fin'}
MA/lla          {'PF:malla', 'TAIL:T', 'COMP:v', 'PHI:NUM:_', '-SPEC:FORCE', 'MA/inf', 'LF:by_doing', 'ADV', 'PHI:PER:_', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', '-SPEC:T/fin', 'PHI:DET:_', '-VAL', 'ARG', 'LANG:EN', 'adjoinable', '-SPEC:Neg/fin'}
MA/inf          {'COMP:v', 'PHI:NUM:_', '-SPEC:FORCE', 'MA/inf', 'PF:maan', 'TAIL:V', 'ADV', 'PHI:PER:_', 'COMP:V', 'PHI:GEN:_', '-SPEC:N', '-SPEC:T/fin', 'PHI:DET:_', '-VAL', 'ARG', 'LF:to_do', 'LANG:EN', 'adjoinable', '-SPEC:Neg/fin'}
E/inf           {'adjoinable', 'LANG:FI', 'PF:en', 'LF:by', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:*', '-ARG', 'ADV', '-VAL', '-SPEC:N', '-SPEC:Neg/fin'}
BE-             {'-COMP:V', '!COMP:*', '-SPEC:T/fin', 'COPULA', 'LF:BE', 'COMP:T/prt', 'PF:BE', '-SPEC:FORCE', '-ARG', '-COMP:N', 'SPEC:P', 'SPEC:ADV', '-VAL', 'SPEC:D', 'ASP', '-COMP:T/fin', 'SPEC:TO/inf', '-COMP:v', 'LANG:EN', 'V', 'COMP:P'}
D               {'-COMP:D', '!COMP:*', 'LF:D', '-SPEC:T/fin', '-COMP:uR', 'COMP:N', '-SPEC:Neg/fin', '-ARG', 'OP', '-SPEC:INF', '-COMP:T/fin', 'PF:D', '-SPEC:V', '-SPEC:P', '-SPEC:D', '-SPEC:C', 'LANG:EN', '-SPEC:MA/lla', '!PROBE:N', 'adjoinable', '-SPEC:N', 'D'}
P               {'-SPEC:iR', 'P', '-COMP:uWH', '-SPEC:*', 'PHI:NUM:_', '!COMP:*', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-SPEC:iWH', 'PHI:DET:_', 'COMP:D', '-float', '-VAL', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:INF', '-COMP:T/fin', 'ARG', '-SPEC:V', '-SPEC:P', 'PHI:PER:_', '-SPEC:ADV', 'PF:P', '-SPEC:C', 'LANG:EN', 'PHI:GEN:_', 'LF:P', 'adjoinable', '-SPEC:N', '-SPEC:v', '-SPEC:Neg/fin'}
pro             ['LANG:EN']
pro-            {'PHI', '-COMP:D', '-COMP:V', '-SPEC:R', 'PF:(pro)', 'COMP:R/D', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', '-COMP:A', '-COMP:C/fin', '-COMP:WH', 'SPEC:A', '-COMP:ADV', '-SPEC:C/fin', '-COMP:AUX', '-SPEC:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:P', '-SPEC:ADV', 'LF:pro', 'N', '-COMP:v', '-SPEC:uWH', 'LANG:EN', 'COMP:R', 'COMP:P', 'COMP:uR', '-SPEC:N'}
cl              {'LANG:EN', 'RIGHT:PRG', 'LEFT:T/fin', 'RIGHT:ARE/inf', 'inflectional', 'LEFT:D,CL', 'CL'}
inc             {'LANG:EN', 'INCORPORATED', 'inflectional'}
sg              {'LANG:EN', 'PHI:NUM:SG', 'inflectional'}
pl              {'LANG:EN', 'inflectional', 'PHI:NUM:PL'}
1p              {'LANG:EN', 'PHI:PER:1', 'inflectional'}
2p              {'PHI:PER:2', 'LANG:EN', 'inflectional'}
3p              {'LANG:EN', 'PHI:PER:3', 'inflectional'}
def             {'LANG:EN', 'PHI:DET:DEF', 'inflectional'}
indef           {'LANG:EN', 'PHI:DET:INDEF', 'inflectional'}
hum             {'LANG:EN', 'PHI:HUM:HUM', 'inflectional'}
nonhum          {'LANG:EN', 'PHI:HUM:NONHUM', 'inflectional'}
m               {'LANG:EN', 'PHI:GEN:M', 'inflectional'}
f               {'LANG:EN', 'inflectional', 'PHI:GEN:F'}
nom             {'LANG:EN', 'NOM', 'TAIL:FIN,!COMP:*,VAL', 'inflectional'}
acc             {'LANG:EN', 'ACC', 'inflectional', 'TAIL:v'}
dat             {'LANG:EN', 'DAT', 'inflectional', 'TAIL:v'}
uC/op           {'LANG:EN', 'uC/op', 'inflectional'}
wh              {'LANG:EN', 'OP:_', 'inflectional', 'OP:WH'}
wh_             {'LANG:EN', 'OP', 'FORCE:OP:WH', 'inflectional', 'OP:_'}
top             {'LANG:EN', 'OP:TOP', 'inflectional'}
foc             {'LANG:EN', 'inflectional', 'OP:FOC'}
C/op            {'LANG:EN', 'inflectional', 'OP:C/OP'}
rel             {'LANG:EN', '-COMP:C/fin', 'inflectional', 'adjoinable', 'OP:REL'}
Q               {'LANG:EN', 'OP:Q', 'inflectional', 'OP:WH', 'OP'}
