ï»¿dummy        {'dummy', 'LANG:EN'}
want-           {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'COMP:D', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '-COMP:P', 'PF:want', '-SPEC:TO/inf', 'PHI:NUM:_', '-VAL', 'LF:want', '!COMP:*', 'V', 'CLASS:TR', 'COMP:TO/inf'}
what            ['LANG:EN']
what-           {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', 'PF:what', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:C/fin', 'LANG:EN', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', 'LF:what', '-COMP:WH', '-COMP:A'}
which           {'!PROBE:N', 'PF:which', 'LF:which', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', '-COMP:T/fin', '-SPEC:P', '-ARG', '-SPEC:C', 'COMP:N', 'LANG:EN', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', 'OP', 'OP:WH', '-COMP:P', '-SPEC:Neg/fin', 'adjoinable'}
who             ['LANG:EN']
who-            {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'LF:who', 'COMP:T/prt', 'PF:who', '-COMP:VA/inf', '-SPEC:C/fin', 'LANG:EN', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
whether         {'LF:whether', '-ARG', '!PROBE:FIN', 'FIN', '-SPEC:*', 'LANG:EN', 'COMP:C/fin', 'Q', 'OP:Q', '-VAL', '!COMP:*', 'COMP:T/fin', 'OP', 'OP:WH', 'FORCE', 'PF:whether'}
yrittaa         ['LANG:FI']
yritta-         {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', '!COMP:A/inf', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'PF:yritta', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', '!COMP:-ARG', 'PHI:NUM:_', '-VAL', 'LF:try', 'V', 'SEM:internal'}
mina            ['LANG:EN']
mina-           {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:C/fin', 'PF:mina', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', 'LF:I', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
sina            ['LANG:EN']
sina-           {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', 'LF:you', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', 'LANG:FI', 'PF:sina', '-COMP:WH', '-COMP:A'}
han             ['LANG:EN']
han-            {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:C/fin', 'PF:han', '-COMP:AUX', 'LF:s/he', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', 'PF:me', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', 'LF:we', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
te              ['LANG:EN']
te-             {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'PF:te', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', 'LF:you', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', 'LF:they', '-COMP:N', 'PF:he', '-SPEC:uWH', 'LANG:FI', '-COMP:WH', '-COMP:A'}
se              {'!PROBE:N', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', '-COMP:T/fin', '-SPEC:P', '-ARG', '-SPEC:C', 'COMP:N', 'LF:the/that', '-SPEC:MA/lla', '-SPEC:T/fin', 'OP', '-SPEC:INF', 'PF:se', '!COMP:*', 'LANG:FI', '-COMP:P', '-SPEC:Neg/fin', 'adjoinable'}
sen             {'!PROBE:N', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', '-COMP:T/fin', '-SPEC:P', '-ARG', '-SPEC:C', 'COMP:N', 'LF:the/that', '-SPEC:MA/lla', '-SPEC:T/fin', 'OP', '-SPEC:INF', 'TAIL:ASP', 'PF:sen', '!COMP:*', 'LANG:FI', '-COMP:P', '-SPEC:Neg/fin', 'TAIL:*POL:NEG', 'adjoinable', 'TAIL:PHI'}
I               ['LANG:EN']
I-              {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'PF:I', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:C/fin', 'LANG:EN', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', 'LF:I', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
you             ['LANG:EN']
you-            {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'PF:you', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LF:you', '-SPEC:C/fin', 'LANG:EN', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
he              ['LANG:EN']
he-             {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:C/fin', 'LANG:EN', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', 'PF:he', '-SPEC:uWH', '-COMP:C/fin', 'LF:he', '-COMP:A'}
she             ['LANG:EN']
she-            {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', 'LF:she', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:C/fin', 'LANG:EN', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', 'PF:she', '-COMP:A'}
we              ['LANG:EN']
we-             {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', 'PF:we', '-COMP:V', 'COMP:C', 'SPEC:A', 'LF:we', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:C/fin', 'LANG:EN', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:FORCE', 'COMP:D/rel', '-SPEC:V', 'COMP:P', '-SPEC:ADV', 'COMP:R', '-SPEC:P', 'COMP:T/prt', '-COMP:VA/inf', 'PHI', '-SPEC:N', 'COMP:uR', '-SPEC:C/fin', 'LANG:EN', '-COMP:v', '-COMP:AUX', '-COMP:V', 'LF:you_pl', 'COMP:C', 'SPEC:A', 'PF:you_pl', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
they            ['LANG:EN']
they-           {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:C/fin', 'LANG:EN', '-COMP:AUX', 'N', '-SPEC:T/fin', 'LF:they', '-COMP:N', 'PF:they', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
it              ['LANG:EN']
it-             {'!PROBE:N', '-SPEC:V', '-COMP:D', 'D', '-COMP:uR', '-COMP:T/fin', '-SPEC:P', '-ARG', '-SPEC:C', 'COMP:N', 'LANG:EN', '-SPEC:MA/lla', 'LF:it/that', '-SPEC:T/fin', '-SPEC:INF', 'PF:it', '!COMP:*', 'OP', '-COMP:P', '-SPEC:Neg/fin', 'adjoinable'}
io              ['LANG:EN']
io-             {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', 'PF:io', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', 'LF:I', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
tu              ['LANG:EN']
tu-             {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', 'LF:you', '-SPEC:C/fin', '-COMP:AUX', 'PF:tu', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
lui             ['LANG:EN']
lui-            {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-COMP:WH', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', 'PF:lui', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', 'LF:he', '-COMP:A'}
lei             ['LANG:EN']
lei-            {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:she', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', 'PF:lei', '-COMP:A'}
noi             ['LANG:EN']
noi-            {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', 'LF:we', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'PF:noi', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
voi             ['LANG:EN']
voi-            {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'LF:you_pl', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', 'PF:voi', '-COMP:WH', '-COMP:A'}
loro            ['LANG:EN']
loro-           {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', '-SPEC:C/fin', '-COMP:AUX', 'PF:loro', 'N', '-SPEC:T/fin', 'LF:they', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
mi              ['LANG:EN']
mi-             {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', 'CL', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', '-SPEC:C/fin', 'LF:me', 'PF:mi(cl)', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
la              ['LANG:EN']
la-             {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', 'CL', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', 'PF:la(cl)', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:her', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
lo              ['LANG:EN']
lo-             {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', 'CL', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', 'LF:him', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', 'PF:lo(cl)', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
si              ['LANG:EN']
si-             {'PF:si(cl)', 'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', 'LF:3sg', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', '-SPEC:C/fin', '-COMP:AUX', 'N', '-SPEC:T/fin', '-COMP:N', 'CAL:CL', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'PHI_N', 'COMP:D/rel', '-SPEC:V', 'COMP:R', '-SPEC:P', '-SPEC:N', 'COMP:uR', '-COMP:v', '-COMP:V', 'COMP:C', 'SPEC:A', '-COMP:*', '-SPEC:R', 'COMP:R/D', '-SPEC:INF', '-SPEC:FORCE', 'COMP:P', '-SPEC:ADV', 'COMP:T/prt', '-COMP:VA/inf', 'LANG:IT', '-SPEC:C/fin', '-COMP:AUX', 'LF:there', 'N', '-SPEC:T/fin', '-COMP:N', 'PF:ci', '-SPEC:uWH', '-COMP:C/fin', '-COMP:WH', '-COMP:A'}
[-n]            {'PHI', 'inflectional', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:FI'}
[-t]            {'PHI', 'inflectional', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2'}
[-V]            {'PHI', 'inflectional', 'PHI:NUM:SG', 'LANG:FI', 'PHI:PER:3'}
[-mme]          {'PHI', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:FI'}
[-mme]          {'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:FI'}
[-tte]          {'PHI', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2'}
[-vat]          {'PHI', 'inflectional', 'PHI:NUM:PL', 'LANG:FI', 'PHI:PER:3'}
[-ni]           {'PHI', 'inflectional', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:FI'}
[-si]           {'PHI', 'inflectional', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2'}
[-nsa]          {'PHI', 'inflectional', 'PHI:NUM:SG', 'LANG:FI', 'PHI:PER:3'}
[-an]           {'PHI', 'inflectional', 'PHI:NUM:SG', 'LANG:FI', 'PHI:DET:DET', 'PHI:PER:3'}
[-nne]          {'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2'}
[-s]            {'PHI', 'inflectional', 'PHI:NUM:SG', 'PHI:GEN:M', 'PHI:GEN:F', 'LANG:EN', 'PHI:PER:3'}
[-0]            {'inflectional', 'PHI:NUM:SG', 'PHI:GEN:N', 'PHI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'LANG:EN', 'PHI:PER:1', 'PHI:PER:2', 'PHI:PER:3'}
[-o]            {'PHI', 'LANG:IT', 'inflectional', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:1'}
[-i]            {'PHI', 'LANG:IT', 'inflectional', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2'}
[-a]            {'PHI', 'LANG:IT', 'inflectional', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3'}
[-e]            {'PHI', 'LANG:IT', 'inflectional', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3'}
[-iamo]         {'PHI', 'LANG:IT', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:1'}
[-te]           {'PHI', 'LANG:IT', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2'}
[-no]           {'PHI', 'LANG:IT', 'inflectional', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:PER:3'}
[-nom]          {'NOM', 'inflectional', 'LANG:EN', 'TAIL:FIN,ARG,VAL', 'adjoinable'}
[-par]          {'TAIL:ARG,-VAL', 'inflectional', 'PAR', 'LANG:FI', 'adjoinable'}
[-gen]          {'-float', 'inflectional', 'LANG:EN', 'GEN', 'TAIL:INF,ARG'}
gen             {'-float', 'inflectional', 'LANG:EN', 'GEN', 'TAIL:INF,ARG'}
[-n_acc]        {'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'LANG:FI', 'n-ACC', 'TAIL:*POL:NEG', 'adjoinable', 'TAIL:PHI'}
[-t_acc]        {'TAIL:ARG,ASP:BOUNDED', 'inflectional', 't-ACC', 'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable'}
[-0_acc]        {'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'LANG:FI', 'TAIL:*PHI', '0_ACC', 'TAIL:*POL:NEG', 'adjoinable'}
asp             {'inflectional', 'LANG:EN', 'ASP:BOUNDED'}
a'              {'a', 'LF:A', 'PF:a', 'LANG:X'}
b'              {'PF:b', 'b', 'LANG:X', 'LF:B'}
b''             {'b', 'LANG:EN', '-COMP:c', 'PF:b', 'LF:B'}
c''             {'LF:C', 'LANG:EN', 'SPEC:a', 'PF:c', 'c'}
c'              {'LF:C', 'LANG:X', 'PF:c', 'c'}
d'              {'LF:D', 'PF:d', 'd', 'LANG:'}
a''             ['LANG:EN']
x'              {'LF:X', 'PF:x', 'x', 'LANG:X'}
y'              {'LF:Y', 'PF:y', 'LANG:X', 'y'}
z'              {'PF:x', 'LF:Z', 'LANG:X', 'z'}
John'           {'LF:John', "N'", 'PF:John', 'LANG:X'}
admires'        {"V'", 'PF:admires', 'LANG:X', 'LF:admires'}
admires''       {'-SPEC:FORCE', 'COMP:P', 'PHI:GEN:_', 'SPEC:TO/inf', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'ASP', 'SPEC:D', '-SPEC:T/fin', '-COMP:N', 'ARG', 'SPEC:P', 'PHI:NUM:_', 'LF:admires', '-VAL', 'V', 'PF:admires'}
Mary'           {'PF:Mary', "N'", 'LF:mary', 'LANG:X'}
T/fin           {'LF:T', 'COMP:V', 'PHI:GEN:_', '-SPEC:V', 'SPEC:TO/inf', '-COMP:T/fin', 'SPEC:FORCE', '!SPEC:*', 'COMP:T/prt', '-SPEC:N', 'T', 'SPEC:C/fin', 'FIN', '-SPEC:C', 'COMP:v', 'LANG:EN', '-SPEC:v', 'SPEC:*', '-SPEC:Neg', 'SPEC:D', 'ARG', 'PF:T', '-SPEC:T/fin', 'PHI:PER:_', '-SPEC:TO/inf', 'PHI:NUM:_', '-COMP:INF', 'PHI:DET:_', 'VAL', '!COMP:*', 'T/fin', '!PROBE:V'}
v               {'ASP', 'COMP:V', 'LF:v', 'SPEC:D', 'ARG', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:DET:_', '-VAL', '-SPEC:N', 'PF:v', '!COMP:*', 'LANG:EN', 'v', '!PROBE:V'}
C/fin           {'-COMP:C/fin', 'LF:C/fin', 'PF:C', '-SPEC:N', '!PROBE:FIN', 'FIN', '-SPEC:C/fin', 'LANG:EN', 'SPEC:*', 'C', 'C/fin', 'COMP:Neg/fin', '-SPEC:T/fin', '-COMP:T/prt', 'VAL', '!COMP:*', 'COMP:T/fin', '-ARG'}
T               {'LF:T', '-COMP:NEG', 'COMP:V', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:V', 'PHI:PER:_', 'COMP:T/prt', 'PHI:DET:_', '-SPEC:N', 'T', 'COMP:v', 'FIN', 'LANG:EN', 'SPEC:*', 'SPEC:D', 'ARG', 'PF:T', '-SPEC:T/fin', 'PHI:NUM:_', 'VAL', '!COMP:*', '!PROBE:V'}
T/prt           {'T/prt', 'PF:T/prt', '-COMP:NEG', 'COMP:V', '-SPEC:FORCE', 'PHI:GEN:_', '-SPEC:V', 'COMP:D', 'COMP:T/prt', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:N', 'T', 'COMP:v', 'FIN', '-SPEC:C/fin', 'LANG:EN', 'SPEC:*', 'LF:T/prt', 'SPEC:D', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'VAL', '!COMP:*', '!PROBE:V'}
a0              {'A', '-SPEC:A', '-adjoinable', '-SPEC:D', 'LANG:EN', 'COMP:0', 'LF:A', 'TAIL:D', 'PF:A'}
