ï»¿dummy        {'LANG:EN', 'dummy'}
what-           {'PF:what', '-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'LF:what', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:EN', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
which           {'-COMP:T/fin', 'OP', '-SPEC:V', '-COMP:P', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', 'D', '!COMP:*', '-ARG', 'LF:which', 'OP:WH', 'adjoinable', 'LANG:EN', '!PROBE:N', 'PF:which', '-SPEC:MA/lla', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:INF', '-SPEC:P', 'COMP:N'}
who             ['LANG:EN']
who-            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'LF:who', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', 'PF:who', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:EN', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
whether         {'!PROBE:FIN', 'LF:whether', '-SPEC:*', 'PF:whether', '!COMP:*', 'OP:Q', '-ARG', 'COMP:T/fin', 'COMP:C/fin', 'OP:WH', 'Q', 'FIN', 'LANG:EN', '-VAL', 'FORCE', 'OP'}
yrittaa         ['LANG:FI']
yritta-         {'PF:yritta', 'SPEC:P', '!COMP:-ARG', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SEM:internal', 'SPEC:TO/inf', '-COMP:v', 'PHI:NUM:_', '!COMP:A/inf', 'PHI:DET:_', 'LANG:EN', 'ASP', 'V', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE', 'LF:try'}
mina            ['LANG:EN']
mina-           {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'LANG:FI', 'PHI_N', 'SPEC:A', 'PF:mina', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LF:I', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
sina            ['LANG:EN']
sina-           {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'LANG:FI', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', 'LF:you', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'PF:sina', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
han             ['LANG:EN']
han-            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'LANG:FI', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', 'PF:han', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', 'LF:s/he', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'LANG:FI', 'PHI_N', 'SPEC:A', 'LF:we', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'PF:me', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
te              ['LANG:EN']
te-             {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'LANG:FI', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', 'LF:you', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'PF:te', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', 'PF:he', '-COMP:*', 'LANG:FI', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LF:they', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
se              {'-COMP:T/fin', 'OP', '-SPEC:V', 'LANG:FI', '-COMP:P', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', 'D', '!COMP:*', '-ARG', 'adjoinable', '!PROBE:N', 'LF:the/that', 'PF:se', '-SPEC:MA/lla', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:INF', '-SPEC:P', 'COMP:N'}
sen             {'-COMP:T/fin', 'OP', '-SPEC:V', 'LANG:FI', '-COMP:P', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', 'D', '!COMP:*', '-ARG', 'TAIL:PHI', 'TAIL:ASP', 'adjoinable', 'TAIL:*POL:NEG', '!PROBE:N', 'LF:the/that', 'PF:sen', '-SPEC:MA/lla', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:INF', '-SPEC:P', 'COMP:N'}
I               ['LANG:EN']
I-              {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PF:I', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:EN', 'LF:I', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
you             ['LANG:EN']
you-            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', 'LF:you', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', 'PF:you', '-COMP:C/fin', 'LANG:EN', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
he              ['LANG:EN']
he-             {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', 'PF:he', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', 'LF:he', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:EN', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
she             ['LANG:EN']
she-            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'LF:she', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', 'PF:she', '-COMP:v', '-COMP:C/fin', 'LANG:EN', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
we              ['LANG:EN']
we-             {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', 'LF:we', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'PF:we', 'LANG:EN', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', 'PF:you_pl', '-SPEC:R', 'SPEC:A', 'COMP:D/rel', '-COMP:V', 'COMP:P', '-COMP:AUX', '-COMP:N', 'COMP:uR', '-SPEC:T/fin', '-COMP:WH', 'COMP:C', '-COMP:v', '-SPEC:INF', '-COMP:C/fin', 'COMP:R', '-COMP:A', 'LF:you_pl', 'LANG:EN', '-SPEC:ADV', '-COMP:VA/inf', '-SPEC:FORCE', '-SPEC:P', 'PHI'}
they            ['LANG:EN']
they-           {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LF:they', 'PF:they', 'LANG:EN', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
it              ['LANG:EN']
it-             {'-COMP:T/fin', 'OP', '-SPEC:V', '-COMP:P', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', 'D', '!COMP:*', 'PF:it', '-ARG', 'LF:it/that', 'adjoinable', 'LANG:EN', '!PROBE:N', '-SPEC:MA/lla', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:INF', '-SPEC:P', 'COMP:N'}
io              ['LANG:EN']
io-             {'PF:io', '-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:IT', 'LF:I', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
tu              ['LANG:EN']
tu-             {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', 'LF:you', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:IT', 'PF:tu', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
lui             ['LANG:EN']
lui-            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', 'PF:lui', '-SPEC:ADV', 'LF:he', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:IT', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
lei             ['LANG:EN']
lei-            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'LF:she', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:IT', 'PF:lei', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
noi             ['LANG:EN']
noi-            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', 'LF:we', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:IT', 'PF:noi', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
voi             ['LANG:EN']
voi-            {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', 'LF:you_pl', '-SPEC:ADV', 'PF:voi', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:IT', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
loro            ['LANG:EN']
loro-           {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', 'PF:loro', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:IT', 'LF:they', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
mi              ['LANG:EN']
mi-             {'PF:mi(cl)', '-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', 'LF:me', '-COMP:N', 'COMP:uR', 'CL', '-COMP:v', '-COMP:C/fin', 'LANG:IT', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
la              ['LANG:EN']
la-             {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'PF:la(cl)', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', 'CL', '-COMP:v', '-COMP:C/fin', 'LANG:IT', 'LF:her', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
lo              ['LANG:EN']
lo-             {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', 'PF:lo(cl)', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', 'CL', '-COMP:v', '-COMP:C/fin', 'LANG:IT', 'LF:him', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
si              ['LANG:EN']
si-             {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', 'PF:si(cl)', '-SPEC:T/fin', 'COMP:C', 'COMP:R', '-COMP:A', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', 'CAL:CL', '-SPEC:uWH', 'LF:3sg', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:IT', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:P', '-COMP:WH'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:C/fin', '-SPEC:N', 'COMP:T/prt', '-COMP:*', 'PHI_N', 'SPEC:A', '-COMP:V', 'COMP:P', '-COMP:AUX', '-SPEC:T/fin', 'COMP:C', '-SPEC:P', 'COMP:R', '-COMP:A', 'PF:ci', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:V', '-SPEC:uWH', 'N', 'COMP:R/D', '-SPEC:R', 'COMP:D/rel', '-COMP:N', 'COMP:uR', '-COMP:v', '-COMP:C/fin', 'LANG:IT', '-COMP:VA/inf', '-SPEC:INF', 'LF:there', '-COMP:WH'}
[-n]            {'inflectional', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:FI', 'PHI', 'PHI:HUM:HUM'}
[-t]            {'inflectional', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2', 'PHI', 'PHI:HUM:HUM'}
[-V]            {'inflectional', 'PHI:NUM:SG', 'PHI:PER:3', 'LANG:FI', 'PHI'}
[-mme]          {'inflectional', 'PHI:NUM:PL', 'PHI', 'PHI:PER:1', 'LANG:FI', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-mme]          {'inflectional', 'PHI:NUM:PL', 'PHI:PER:1', 'LANG:FI', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-tte]          {'inflectional', 'PHI:NUM:PL', 'PHI', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-vat]          {'inflectional', 'PHI:NUM:PL', 'PHI:PER:3', 'LANG:FI', 'PHI'}
[-ni]           {'inflectional', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:FI', 'PHI', 'PHI:HUM:HUM'}
[-si]           {'inflectional', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2', 'PHI', 'PHI:HUM:HUM'}
[-nsa]          {'inflectional', 'PHI:NUM:SG', 'PHI:PER:3', 'LANG:FI', 'PHI'}
[-an]           {'inflectional', 'PHI:NUM:SG', 'PHI:DET:DET', 'PHI:PER:3', 'LANG:FI', 'PHI'}
[-nne]          {'inflectional', 'PHI:NUM:PL', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-s]            {'LANG:EN', 'inflectional', 'PHI:NUM:SG', 'PHI:GEN:M', 'PHI', 'PHI:PER:3', 'PHI:GEN:F'}
[-0]            {'inflectional', 'PHI:NUM:PL', 'PHI:PER:1', 'PHI:PER:3', 'PHI:GEN:N', 'LANG:EN', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI'}
[-o]            {'inflectional', 'LANG:IT', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI', 'PHI:HUM:HUM'}
[-i]            {'inflectional', 'LANG:IT', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI', 'PHI:HUM:HUM'}
[-a]            {'inflectional', 'LANG:IT', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3', 'PHI'}
[-e]            {'inflectional', 'LANG:IT', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3', 'PHI'}
[-iamo]         {'inflectional', 'LANG:IT', 'PHI:NUM:PL', 'PHI', 'PHI:PER:1', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-te]           {'inflectional', 'LANG:IT', 'PHI:NUM:PL', 'PHI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-no]           {'inflectional', 'LANG:IT', 'PHI:NUM:PL', 'PHI', 'PHI:PER:3', 'PHI:DET:DEF'}
[-nom]          {'LANG:EN', 'TAIL:FIN,ARG,VAL', 'inflectional', 'adjoinable', 'NOM'}
[-par]          {'inflectional', 'TAIL:ARG,-VAL', 'LANG:FI', 'PAR', 'adjoinable'}
[-gen]          {'TAIL:INF,ARG', 'LANG:EN', 'inflectional', 'GEN', '-float'}
gen             {'TAIL:INF,ARG', 'LANG:EN', 'inflectional', 'GEN', '-float'}
[-n_acc]        {'TAIL:*POL:NEG', 'TAIL:PHI', 'inflectional', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'n-ACC'}
[-t_acc]        {'t-ACC', 'TAIL:*POL:NEG', 'inflectional', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable'}
[-0_acc]        {'TAIL:*PHI', 'TAIL:*POL:NEG', 'inflectional', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', '0_ACC', 'adjoinable'}
asp             {'LANG:EN', 'inflectional', 'ASP:BOUNDED'}
a'              {'PF:a', 'LF:A', 'a', 'LANG:X'}
b'              {'PF:b', 'LANG:X', 'b', 'LF:B'}
b''             {'LANG:EN', 'b', 'LF:B', '-COMP:c', 'PF:b'}
c''             {'LANG:EN', 'c', 'LF:C', 'SPEC:a', 'PF:c'}
c'              {'c', 'LF:C', 'LANG:X', 'PF:c'}
d'              {'LF:D', 'LANG:', 'd', 'PF:d'}
a''             ['LANG:EN']
x'              {'PF:x', 'LANG:X', 'LF:X', 'x'}
y'              {'y', 'LF:Y', 'LANG:X', 'PF:y'}
z'              {'PF:x', 'z', 'LANG:X', 'LF:Z'}
John'           {'PF:John', "N'", 'LANG:X', 'LF:John'}
admires'        {'LANG:X', 'LF:admires', "V'", 'PF:admires'}
admires''       {'SPEC:P', 'PF:admires', '-COMP:V', 'COMP:P', '-COMP:N', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:NUM:_', '-COMP:v', 'PHI:DET:_', 'LANG:EN', 'ASP', 'V', 'LF:admires', '-VAL', 'PHI:GEN:_', '-SPEC:FORCE'}
Mary'           {'LF:mary', "N'", 'LANG:X', 'PF:Mary'}
T/fin           {'SPEC:FORCE', '-COMP:T/fin', 'T/fin', 'SPEC:C/fin', 'T', 'COMP:T/prt', '-SPEC:N', '-SPEC:V', '-SPEC:v', '-SPEC:TO/inf', '-SPEC:C', 'COMP:V', 'PHI:PER:_', 'ARG', 'PF:T', 'SPEC:D', '-SPEC:T/fin', 'SPEC:TO/inf', '!COMP:*', 'LF:T', 'COMP:v', 'VAL', 'PHI:NUM:_', '-COMP:INF', 'PHI:DET:_', 'FIN', '!SPEC:*', 'LANG:EN', '-SPEC:Neg', 'PHI:GEN:_', '!PROBE:V', 'SPEC:*'}
v               {'LF:v', '-SPEC:N', 'PHI:DET:_', 'PHI:NUM:_', 'LANG:EN', 'ASP', '-VAL', 'COMP:V', '!PROBE:V', 'PHI:PER:_', 'ARG', 'PHI:GEN:_', 'SPEC:D', 'v', 'PF:v', '!COMP:*'}
C/fin           {'-SPEC:C/fin', '-SPEC:N', '!PROBE:FIN', 'COMP:Neg/fin', 'PF:C', '-SPEC:T/fin', 'VAL', '!COMP:*', '-ARG', '-COMP:C/fin', 'COMP:T/fin', 'LF:C/fin', 'C/fin', 'FIN', '-COMP:T/prt', 'LANG:EN', 'C', 'SPEC:*'}
T               {'-COMP:NEG', '-SPEC:N', 'T', 'COMP:T/prt', '-SPEC:V', 'COMP:V', 'PHI:PER:_', 'ARG', 'PF:T', 'SPEC:D', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', 'LF:T', 'VAL', 'COMP:v', 'PHI:DET:_', 'FIN', 'LANG:EN', 'PHI:GEN:_', '!PROBE:V', '-SPEC:FORCE', 'SPEC:*'}
T/prt           {'-COMP:NEG', '-SPEC:N', 'COMP:T/prt', 'T/prt', 'T', '-SPEC:V', 'PF:T/prt', 'COMP:V', 'PHI:PER:_', 'ARG', 'SPEC:D', 'LF:T/prt', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', 'VAL', 'COMP:v', 'PHI:DET:_', 'FIN', 'COMP:D', 'LANG:EN', 'PHI:GEN:_', '!PROBE:V', '-SPEC:FORCE', 'SPEC:*'}
a0              {'PF:A', 'LF:A', '-SPEC:D', 'COMP:0', 'TAIL:D', 'A', 'LANG:EN', '-SPEC:A', '-adjoinable'}
