ï»¿dummy        {'LANG:EN', 'dummy'}
io-             {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'LF:I', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P', 'PF:io'}
tu              ['LANG:EN']
tu-             {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', 'PF:tu', '-SPEC:uWH', 'LF:you', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
lui             ['LANG:EN']
lui-            {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'LF:he', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'PF:lui', '-COMP:V', 'COMP:R', 'LANG:IT', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
lei             ['LANG:EN']
lei-            {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', 'LF:she', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', 'PF:lei', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
noi             ['LANG:EN']
noi-            {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', 'PF:noi', '-COMP:ADV', 'LF:we', 'N', 'COMP:uR', '-SPEC:P'}
voi             ['LANG:EN']
voi-            {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'LF:you_pl', 'COMP:R', 'LANG:IT', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'PF:voi', '-SPEC:P', 'COMP:uR'}
loro            ['LANG:EN']
loro-           {'-COMP:WH', '-COMP:D', 'PHI_N', 'LF:they', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'PF:loro', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'COMP:P', '-COMP:T/fin', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
mi              ['LANG:EN']
mi-             {'-COMP:D', 'LF:me', '-COMP:A', '-COMP:v', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'LANG:IT', 'PF:mi(cl)', '-COMP:ADV', 'COMP:uR', '-SPEC:P', 'CL', '-COMP:WH', 'PHI_N', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:T/fin', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'N'}
la              ['LANG:EN']
la-             {'-COMP:D', '-COMP:A', '-COMP:v', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'LANG:IT', '-COMP:ADV', 'COMP:uR', '-SPEC:P', 'CL', '-COMP:WH', 'PHI_N', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:T/fin', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', 'PF:la(cl)', '-SPEC:R', 'LF:her', 'N'}
lo              ['LANG:EN']
lo-             {'PF:lo(cl)', '-COMP:D', '-COMP:A', '-COMP:v', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', '-COMP:V', 'LANG:IT', 'LF:him', '-COMP:ADV', 'COMP:uR', '-SPEC:P', 'CL', '-COMP:WH', 'PHI_N', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:T/fin', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'N'}
si              ['LANG:EN']
si-             {'PF:si(cl)', '-COMP:D', '-COMP:A', '-COMP:v', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'LF:3sg', '-COMP:V', 'LANG:IT', '-COMP:ADV', 'COMP:uR', '-SPEC:P', '-COMP:WH', 'PHI_N', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:T/fin', 'CAL:CL', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'N'}
gli             ['LANG:EN']
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:WH', '-COMP:D', 'PHI_N', '-COMP:A', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'LF:there', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'LANG:IT', '-SPEC:uWH', '-SPEC:R', 'PF:ci', 'N', 'COMP:uR', '-SPEC:P'}
[-n]            {'PHI:PER:1', 'PHI:NUM:SG', 'PHI:DET:DEF', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI'}
[-t]            {'PHI:NUM:SG', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI'}
[-V]            {'PHI:NUM:SG', 'PHI:PER:3', 'inflectional', 'LANG:FI', 'PHI'}
[-mme]          {'PHI:PER:1', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI'}
[-mme]          {'PHI:PER:1', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM'}
[-tte]          {'PHI:DET:DEF', 'PHI:PER:2', 'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI'}
[-vat]          {'PHI:PER:3', 'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI'}
[-ni]           {'PHI:PER:1', 'PHI:NUM:SG', 'PHI:DET:DEF', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI'}
[-si]           {'PHI:NUM:SG', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI'}
[-nsa]          {'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI'}
[-an]           {'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI'}
[-nne]          {'PHI:DET:DEF', 'PHI:PER:2', 'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM'}
[-s]            {'PHI:NUM:SG', 'PHI:PER:3', 'LANG:EN', 'inflectional', 'PHI:GEN:F', 'PHI:GEN:M', 'PHI'}
[-0]            {'PHI:PER:3', 'inflectional', 'PHI:PER:2', 'PHI', 'PHI:GEN:N', 'PHI:PER:1', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:EN', 'PHI:NUM:PL'}
[-o]            {'PHI:PER:1', 'PHI:NUM:SG', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI:HUM:HUM', 'PHI'}
[-i]            {'PHI:NUM:SG', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI:HUM:HUM', 'PHI'}
[-a]            {'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3', 'inflectional', 'LANG:IT', 'PHI'}
[-e]            {'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3', 'inflectional', 'LANG:IT', 'PHI'}
[-iamo]         {'PHI:PER:1', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI'}
[-te]           {'PHI:DET:DEF', 'PHI:PER:2', 'inflectional', 'LANG:IT', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI'}
[-no]           {'PHI:DET:DEF', 'PHI:PER:3', 'inflectional', 'LANG:IT', 'PHI:NUM:PL', 'PHI'}
[-nom]          {'TAIL:FIN,ARG,VAL', 'adjoinable', 'NOM', 'LANG:EN', 'inflectional'}
[-par]          {'adjoinable', 'inflectional', 'LANG:FI', 'TAIL:ARG,-VAL', 'PAR'}
[-gen]          {'GEN', 'TAIL:INF,ARG', '-adjoinable', 'LANG:EN', 'inflectional'}
gen             {'GEN', 'TAIL:INF,ARG', '-adjoinable', 'LANG:EN', 'inflectional'}
[-n_acc]        {'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'inflectional', 'TAIL:PHI', 'LANG:FI', 'n-ACC'}
[-t_acc]        {'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'inflectional', 't-ACC', 'LANG:FI'}
[-0_acc]        {'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'inflectional', '0_ACC', 'LANG:FI', 'TAIL:*PHI'}
asp             {'inflectional', 'ASP:BOUNDED', 'LANG:EN'}
a'              {'LF:A', 'a', 'LANG:X', 'PF:a'}
b'              {'PF:b', 'LANG:X', 'b', 'LF:B'}
b''             {'LANG:EN', '-COMP:c', 'PF:b', 'b', 'LF:B'}
c''             {'LANG:EN', 'LF:C', 'SPEC:a', 'c', 'PF:c'}
c'              {'LANG:X', 'c', 'PF:c', 'LF:C'}
d'              {'LF:D', 'd', 'LANG:', 'PF:d'}
a''             ['LANG:EN']
x'              {'x', 'LANG:X', 'LF:X', 'PF:x'}
y'              {'PF:y', 'y', 'LANG:X', 'LF:Y'}
z'              {'z', 'LF:Z', 'PF:x', 'LANG:X'}
John'           {'LANG:X', 'PF:John', "N'", 'LF:John'}
admires'        {"V'", 'LANG:X', 'PF:admires', 'LF:admires'}
admires''       {'PHI:PER:_', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_', 'COMP:P', '-COMP:N', 'V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:P', 'LF:admires', '-COMP:V', 'SPEC:ADV', 'ASP', '-VAL', 'PF:admires', 'LANG:EN', 'PHI:DET:_'}
Mary'           {'PF:Mary', 'LANG:X', "N'", 'LF:mary'}
T/fin           {'PHI:PER:_', 'VAL', '!COMP:*', 'SPEC:D', 'SPEC:TO/inf', '-SPEC:V', 'PHI:GEN:_', 'COMP:V', '!PROBE:V', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '!SPEC:D', '-SPEC:T/fin', 'FIN', 'PHI:NUM:_', 'COMP:D', 'LF:T', '-SPEC:N', '-SPEC:C/fin', 'COMP:v', '!SPEC:*', '-COMP:INF', 'T', 'COMP:T/prt', 'LANG:EN', '-SPEC:v', 'SPEC:*', 'T/fin', 'PHI:DET:_', 'PF:T'}
v               {'PHI:PER:_', '-SPEC:N', 'LF:v', 'PF:v', '!COMP:*', 'SPEC:D', 'ASP', '-VAL', 'PHI:GEN:_', 'COMP:V', '!PROBE:V', 'LANG:EN', 'ARG', 'v', 'PHI:NUM:_', 'PHI:DET:_'}
C/fin           {'VAL', 'COMP:T/fin', 'PF:C', '!COMP:*', 'C/fin', 'COMP:Neg/fin', '!PROBE:FIN', '-ARG', 'LF:C/fin', '-SPEC:T/fin', 'FIN', '-SPEC:N', '-COMP:T/prt', 'C', '-SPEC:C/fin', '-COMP:C/fin', 'LANG:EN', 'SPEC:*'}
T               {'PHI:PER:_', 'VAL', '!COMP:*', 'SPEC:D', '-SPEC:V', '-COMP:NEG', 'PHI:GEN:_', 'COMP:V', '!PROBE:V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'FIN', 'PHI:NUM:_', 'COMP:D', 'LF:T', '-SPEC:N', 'COMP:v', '!SPEC:*', 'T', 'COMP:T/prt', 'LANG:EN', 'SPEC:*', 'PHI:DET:_', 'PF:T'}
T/prt           {'PHI:PER:_', 'VAL', '!COMP:*', 'SPEC:D', '-SPEC:V', '-COMP:NEG', 'PHI:GEN:_', 'COMP:V', '!PROBE:V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'FIN', 'PHI:NUM:_', 'COMP:D', '-SPEC:N', 'LF:T/prt', 'COMP:v', '!SPEC:*', 'T/prt', 'T', 'LANG:EN', 'PF:T/prt', 'SPEC:*', 'PHI:DET:_', 'COMP:T/prt'}
a0              {'LF:A', '-adjoinable', '-SPEC:A', 'COMP:0', 'A', 'adjoinable', 'TAIL:D', 'LANG:EN', '-SPEC:D', 'PF:A'}
n               {'VAL', '-COMP:D', '-COMP:A', '-COMP:v', 'PHI:GEN:_', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', 'ARG', 'LF:n', '-SPEC:T/fin', '-COMP:AUX', 'PHI:NUM:_', '!SPEC:*', '-COMP:V', 'SPEC:*', '-COMP:ADV', 'COMP:uR', '-SPEC:P', 'PHI:PER:_', 'INF', '-COMP:WH', '!COMP:*', 'COMP:0', '-SPEC:V', '-SPEC:INF', 'PF:n', 'COMP:P', '-COMP:T/fin', 'COMP:V', '!SPEC:D', 'SPEC:A', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'COMP:v', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', 'N', 'n', 'PHI:DET:_'}
impass          {'PHI:PER:_', '-SPEC:N', 'ARG', '!COMP:*', 'SPEC:D', 'ASP', '-VAL', 'PHI:GEN:_', 'COMP:V', '!PROBE:V', 'LANG:EN', 'PF:impass', 'v', 'PHI:NUM:_', 'PHI:DET:_', 'LF:impass'}
cau             {'PHI:PER:_', '-SPEC:N', '!COMP:*', 'PF:Cau', 'SPEC:D', 'ASP', '-VAL', 'PHI:GEN:_', 'COMP:V', '!PROBE:V', 'LF:v/Cause', 'LANG:EN', 'ARG', 'v', 'PHI:NUM:_', 'PHI:DET:_'}
INF             {'COMP:v', 'INF', '-COMP:C/fin', '!COMP:*', '-COMP:FORCE', '-SPEC:V', 'COMP:V', 'LF:INF', 'LANG:EN', '-SPEC:T/fin', 'PF:INF'}
prtcpl          {'PHI:PER:_', 'VAL', 'INF', '!COMP:*', '-COMP:FORCE', 'SPEC:D', '-SPEC:V', '-COMP:NEG', 'PHI:GEN:_', 'COMP:V', '!PROBE:V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'FIN', 'PHI:NUM:_', 'COMP:D', '-SPEC:N', 'LF:T/prt', 'COMP:v', '!SPEC:*', 'T/prt', '-COMP:C/fin', 'T', 'LANG:EN', 'PF:T/prt', 'SPEC:*', 'PHI:DET:_', 'COMP:T/prt'}
TO/inf          {'INF', '!COMP:*', '-COMP:FORCE', 'LF:TO/inf', '-SPEC:V', 'COMP:V', '-SPEC:T/fin', '?ARG', 'COMP:v', '-COMP:C/fin', 'PF:TO/inf', '-VAL', 'adjoinable', '-SPEC:v', 'LANG:EN', 'TO/inf'}
A/inf           {'A/inf', 'INF', '!COMP:*', '-COMP:FORCE', '-SPEC:V', 'COMP:V', '-SPEC:T/fin', '?ARG', 'LF:A/inf', '-SPEC:Neg/fin', '?VAL', 'COMP:v', '-COMP:C/fin', 'PF:A/inf', 'SPEC:*', 'LANG:EN'}
ARE/inf         {'VAL', 'INF', 'ARE/inf', '!COMP:*', '-COMP:FORCE', '-SPEC:V', 'COMP:V', 'LF:ARE/inf', '-SPEC:T/fin', '?ARG', 'COMP:v', '-adjoinable', 'PF:are', '-COMP:C/fin', 'SPEC:*', 'LANG:EN'}
ESSA/inf        {'ADV', 'INF', '!COMP:*', '-COMP:FORCE', '-SPEC:V', 'COMP:V', '-SPEC:FORCE', 'TAIL:T', '?ARG', '-SPEC:T/fin', '?VAL', '-SPEC:Neg/fin', '-SPEC:N', 'COMP:v', 'PF:essa', '-COMP:C/fin', 'adjoinable', 'SPEC:*', 'LF:while', 'ESSA/inf', 'LANG:EN'}
TUA/inf         {'PHI:PER:_', 'ADV', 'CAL', 'INF', '!COMP:*', '-COMP:FORCE', '-SPEC:V', 'PHI:GEN:_', 'COMP:V', 'PF:tua', '-SPEC:FORCE', 'ARG', 'TAIL:T', 'TUA/inf', '-SPEC:T/fin', 'PHI:NUM:_', 'LF:after', '-SPEC:Neg/fin', '-SPEC:N', '!SPEC:*', 'COMP:v', '-COMP:C/fin', 'adjoinable', 'LANG:EN', 'PHI:DET:_'}
VA/inf          {'PHI:PER:_', 'VAL', 'INF', 'VA/inf', '!COMP:*', '-COMP:FORCE', '-SPEC:V', 'PHI:GEN:_', 'COMP:V', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'PF:vAn', 'LF:VA', '-SPEC:N', 'COMP:v', '!SPEC:*', '-COMP:C/fin', 'SPEC:*', 'LANG:EN', 'PHI:DET:_'}
MA/ssa          {'PF:massa', 'ADV', 'PHI:PER:_', 'LF:in_doing', 'MA/inf', 'TAIL:V', 'PHI:GEN:_', 'COMP:V', '-SPEC:FORCE', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:Neg/fin', '-SPEC:N', 'COMP:v', '-VAL', 'adjoinable', '-SPEC:*', 'LANG:EN', 'PHI:DET:_'}
MA/tta          {'PHI:PER:_', 'ADV', '-SPEC:Neg/fin', 'LF:without_doing', '-SPEC:N', 'MA/inf', 'PF:matta', '-VAL', 'adjoinable', 'PHI:GEN:_', 'LANG:EN', 'ARG', 'TAIL:T', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_'}
MA/lla          {'ADV', 'PHI:GEN:_', '-SPEC:FORCE', 'ARG', 'TAIL:T', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:Neg/fin', '-VAL', 'adjoinable', 'PHI:PER:_', 'LF:by_doing', 'MA/inf', 'COMP:V', '-SPEC:N', 'COMP:v', 'LANG:EN', 'PF:malla', 'PHI:DET:_'}
E/inf           {'ADV', '-SPEC:Neg/fin', 'LF:by', '-SPEC:N', 'LANG:FI', 'PF:en', 'adjoinable', '-ARG', 'SPEC:*', '-SPEC:FORCE', '-SPEC:T/fin'}
BE-             {'!COMP:*', 'LF:BE', 'SPEC:D', '-COMP:v', 'SPEC:TO/inf', 'COMP:P', '-COMP:T/fin', 'V', '-ARG', 'COPULA', '-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PF:BE', 'ASP', '-VAL', 'LANG:EN'}
D               {'!PROBE:N', 'COMP:N', '-COMP:D', '!COMP:*', '-SPEC:INF', '-SPEC:V', '-COMP:T/fin', '-ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'D', 'OP', 'PF:D', 'adjoinable', '-SPEC:C', 'LANG:EN', 'LF:D', '-COMP:uR', '-SPEC:D', '-SPEC:P', '-SPEC:MA/lla'}
P               {'PHI:PER:_', '!COMP:*', 'PHI:DET:_', '-SPEC:V', '-SPEC:iR', '-SPEC:INF', 'PHI:GEN:_', '-COMP:N', '-COMP:T/fin', '-SPEC:FORCE', 'ARG', '-SPEC:iWH', '-COMP:ADV', 'PF:P', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:NUM:_', 'COMP:D', '-SPEC:Neg/fin', 'P', '-SPEC:N', '-SPEC:C/fin', '-COMP:uWH', '-VAL', 'LF:P', 'adjoinable', '-SPEC:C', '-SPEC:*', 'LANG:EN', '-SPEC:v', '-SPEC:P'}
pro             ['LANG:EN']
pro-            {'PF:(pro)', '-COMP:WH', '-COMP:D', '-COMP:A', 'PHI', '-COMP:v', '-SPEC:V', '-SPEC:INF', 'COMP:P', '-COMP:N', 'COMP:R/D', '-SPEC:FORCE', '-COMP:T/fin', '-SPEC:T/fin', '-COMP:AUX', 'SPEC:A', '-SPEC:ADV', 'LF:pro', '-SPEC:N', '-SPEC:C/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', '-SPEC:uWH', '-SPEC:R', 'LANG:EN', '-COMP:ADV', 'N', 'COMP:uR', '-SPEC:P'}
cl              {'CL', 'RIGHT:ARE/inf', 'RIGHT:PRG', 'LANG:EN', 'LEFT:T/fin', 'inflectional', 'LEFT:D,CL'}
inc             {'inflectional', 'INCORPORATED', 'LANG:EN'}
sg              {'inflectional', 'PHI:NUM:SG', 'LANG:EN'}
pl              {'inflectional', 'PHI:NUM:PL', 'LANG:EN'}
1p              {'inflectional', 'PHI:PER:1', 'LANG:EN'}
2p              {'inflectional', 'PHI:PER:2', 'LANG:EN'}
3p              {'inflectional', 'PHI:PER:3', 'LANG:EN'}
def             {'inflectional', 'PHI:DET:DEF', 'LANG:EN'}
indef           {'inflectional', 'PHI:DET:INDEF', 'LANG:EN'}
hum             {'inflectional', 'PHI:HUM:HUM', 'LANG:EN'}
nonhum          {'inflectional', 'LANG:EN', 'PHI:HUM:NONHUM'}
m               {'inflectional', 'PHI:GEN:M', 'LANG:EN'}
f               {'inflectional', 'PHI:GEN:F', 'LANG:EN'}
nom             {'inflectional', 'TAIL:FIN,!COMP:*,VAL', 'LANG:EN'}
acc             {'inflectional', 'TAIL:v', 'LANG:EN'}
dat             {'inflectional', 'TAIL:!COMP:*,v', 'LANG:EN'}
uC/op           {'inflectional', 'uC/op', 'LANG:EN'}
wh              {'inflectional', 'OP:WH', 'OP:_', 'LANG:EN'}
wh_             {'OP:_', 'LANG:EN', 'inflectional', 'OP', 'FORCE:OP:WH'}
top             {'inflectional', 'OP:TOP', 'LANG:EN'}
foc             {'inflectional', 'OP:FOC', 'LANG:EN'}
C/op            {'inflectional', 'LANG:EN', 'OP:C/OP'}
rel             {'adjoinable', '-COMP:C/fin', 'OP:REL', 'LANG:EN', 'inflectional'}
Q               {'OP:WH', 'LANG:EN', 'inflectional', 'OP', 'OP:Q'}
