ï»¿dummy        {'LANG:EN', 'dummy'}
want-           {'-SPEC:FORCE', 'PHI:PER:_', 'ASP', 'COMP:TO/inf', '-COMP:V', '-VAL', '-COMP:v', 'COMP:P', '!COMP:*', 'COMP:D', 'PHI:GEN:_', 'CLASS:TR', '-SPEC:T/fin', 'PHI:NUM:_', 'V', 'SPEC:ADV', 'SPEC:P', 'PHI:DET:_', 'LF:want', 'ARG', '-COMP:N', 'PF:want', 'LANG:EN', '-SPEC:TO/inf', '-COMP:P'}
what            ['LANG:EN']
what-           {'-COMP:WH', 'PHI_N', 'COMP:D/rel', 'LF:what', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'PF:what', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'LANG:EN'}
which           {'PF:which', '-COMP:uR', 'LF:which', 'adjoinable', 'OP:WH', '-SPEC:Neg/fin', '!PROBE:N', 'D', '!COMP:*', '-SPEC:P', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'COMP:N', 'OP', '-ARG', '-SPEC:C', 'LANG:EN', '-COMP:D', '-COMP:P'}
who             ['LANG:EN']
who-            {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'PF:who', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LF:who', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'LANG:EN'}
whether         {'-SPEC:*', 'FORCE', 'OP:WH', '-VAL', '!PROBE:FIN', 'COMP:T/fin', '!COMP:*', 'Q', 'COMP:C/fin', 'LF:whether', 'FIN', 'OP', '-ARG', 'PF:whether', 'LANG:EN', 'OP:Q'}
yrittaa         ['LANG:FI']
yritta-         {'PF:yritta', '-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', 'LF:try', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', '!COMP:-ARG', 'SEM:internal', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:EN', '!COMP:A/inf'}
mina            ['LANG:EN']
mina-           {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', 'PF:mina', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LF:I', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LANG:FI', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
sina            ['LANG:EN']
sina-           {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', 'PF:sina', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LANG:FI', '-COMP:C/fin', 'LF:you', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
han             ['LANG:EN']
han-            {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', 'LF:s/he', 'PF:han', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LANG:FI', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'PF:me', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LANG:FI', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'LF:we'}
te              ['LANG:EN']
te-             {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LANG:FI', '-COMP:C/fin', 'PF:te', 'LF:you', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LF:they', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'LANG:FI', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'PF:he'}
se              {'-COMP:uR', 'adjoinable', '-SPEC:Neg/fin', '!PROBE:N', 'D', '!COMP:*', '-SPEC:P', '-SPEC:T/fin', 'LANG:FI', '-SPEC:MA/lla', 'PF:se', '-SPEC:INF', '-SPEC:V', 'COMP:N', 'OP', '-ARG', '-SPEC:C', '-COMP:T/fin', '-COMP:D', 'LF:the/that', '-COMP:P'}
sen             {'PF:sen', '-COMP:uR', 'adjoinable', 'TAIL:PHI', '-SPEC:Neg/fin', '!PROBE:N', 'TAIL:*POL:NEG', 'D', '!COMP:*', '-SPEC:P', '-SPEC:T/fin', 'LANG:FI', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'TAIL:ASP', 'COMP:N', 'OP', '-ARG', '-SPEC:C', '-COMP:T/fin', '-COMP:D', 'LF:the/that', '-COMP:P'}
I               ['LANG:EN']
I-              {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LF:I', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'LANG:EN', 'PF:I'}
you             ['LANG:EN']
you-            {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'PF:you', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', 'LF:you', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'LANG:EN'}
he              ['LANG:EN']
he-             {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'LF:he', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'PF:he', 'LANG:EN'}
she             ['LANG:EN']
she-            {'PF:she', '-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', 'LF:she', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'LANG:EN'}
we              ['LANG:EN']
we-             {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', 'PF:we', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'LF:we', 'LANG:EN'}
you_pl          ['LANG:EN']
you_pl-         {'-COMP:WH', 'PHI', '-SPEC:FORCE', 'COMP:D/rel', 'COMP:uR', '-COMP:AUX', '-COMP:V', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:P', 'COMP:C', 'LF:you_pl', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', 'PF:you_pl', 'COMP:R', '-SPEC:T/fin', '-COMP:C/fin', 'COMP:T/prt', '-COMP:VA/inf', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-SPEC:N', '-COMP:A', 'COMP:R/D', '-SPEC:ADV', 'LANG:EN'}
they            ['LANG:EN']
they-           {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'PF:they', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LF:they', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'LANG:EN'}
it              ['LANG:EN']
it-             {'-COMP:uR', 'adjoinable', '-SPEC:Neg/fin', '!PROBE:N', 'PF:it', 'D', '!COMP:*', '-SPEC:P', 'LF:it/that', '-COMP:T/fin', '-SPEC:T/fin', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'COMP:N', 'OP', '-ARG', '-SPEC:C', 'LANG:EN', '-COMP:D', '-COMP:P'}
io              ['LANG:EN']
io-             {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', 'LF:I', 'PF:io', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
tu              ['LANG:EN']
tu-             {'-COMP:WH', 'PHI_N', 'COMP:D/rel', 'PF:tu', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', 'LF:you', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
lui             ['LANG:EN']
lui-            {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'LF:he', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'PF:lui'}
lei             ['LANG:EN']
lei-            {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'PF:lei', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', 'LF:she', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
noi             ['LANG:EN']
noi-            {'PF:noi', '-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'LF:we'}
voi             ['LANG:EN']
voi-            {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'LF:you_pl', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'PF:voi', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
loro            ['LANG:EN']
loro-           {'-COMP:WH', 'PHI_N', 'COMP:D/rel', 'PF:loro', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', 'LF:they', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
mi              ['LANG:EN']
mi-             {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', 'CL', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', 'PF:mi(cl)', 'LF:me', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
la              ['LANG:EN']
la-             {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'PF:la(cl)', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', 'CL', 'LF:her', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A'}
lo              ['LANG:EN']
lo-             {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', 'CL', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', 'PF:lo(cl)', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', '-COMP:A', 'LF:him'}
si              ['LANG:EN']
si-             {'-COMP:WH', 'CAL:CL', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'PF:si(cl)', 'COMP:T/prt', '-SPEC:N', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', 'LF:3sg', '-SPEC:V', '-COMP:N', '-COMP:A'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:WH', 'PHI_N', 'COMP:D/rel', '-COMP:V', '-SPEC:uWH', '-COMP:v', 'COMP:C', 'COMP:R', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:N', 'LF:there', 'COMP:R/D', '-SPEC:ADV', 'LANG:IT', '-COMP:AUX', '-SPEC:FORCE', 'COMP:uR', 'N', 'COMP:P', 'SPEC:A', '-SPEC:C/fin', '-SPEC:P', '-COMP:C/fin', '-COMP:VA/inf', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:V', '-COMP:N', 'PF:ci', '-COMP:A'}
[-n]            {'PHI:HUM:HUM', 'PHI', 'PHI:PER:1', 'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI:DET:DEF'}
[-t]            {'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI:DET:DEF', 'PHI:PER:2'}
[-V]            {'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional', 'LANG:FI'}
[-mme]          {'PHI:HUM:HUM', 'PHI', 'PHI:PER:1', 'inflectional', 'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF'}
[-mme]          {'PHI:HUM:HUM', 'PHI:PER:1', 'inflectional', 'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF'}
[-tte]          {'PHI:HUM:HUM', 'PHI', 'inflectional', 'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF', 'PHI:PER:2'}
[-vat]          {'PHI:PER:3', 'PHI', 'inflectional', 'PHI:NUM:PL', 'LANG:FI'}
[-ni]           {'PHI:HUM:HUM', 'PHI', 'PHI:PER:1', 'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI:DET:DEF'}
[-si]           {'PHI:HUM:HUM', 'PHI', 'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI:DET:DEF', 'PHI:PER:2'}
[-nsa]          {'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional', 'LANG:FI'}
[-an]           {'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI:DET:DET'}
[-nne]          {'PHI:HUM:HUM', 'inflectional', 'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF', 'PHI:PER:2'}
[-s]            {'PHI:PER:3', 'PHI:GEN:F', 'PHI', 'LANG:EN', 'inflectional', 'PHI:NUM:SG', 'PHI:GEN:M'}
[-0]            {'PHI:GEN:N', 'PHI', 'inflectional', 'PHI:PER:1', 'PHI:NUM:PL', 'PHI:PER:2', 'PHI:PER:3', 'LANG:EN', 'PHI:NUM:SG', 'PHI:DET:DEF'}
[-o]            {'PHI:HUM:HUM', 'PHI', 'LANG:IT', 'PHI:PER:1', 'PHI:NUM:SG', 'inflectional', 'PHI:DET:DEF'}
[-i]            {'PHI:HUM:HUM', 'PHI', 'LANG:IT', 'PHI:NUM:SG', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:2'}
[-a]            {'PHI:PER:3', 'PHI', 'LANG:IT', 'PHI:NUM:SG', 'inflectional', 'PHI:DET:DEF'}
[-e]            {'PHI:PER:3', 'PHI', 'LANG:IT', 'PHI:NUM:SG', 'inflectional', 'PHI:DET:DEF'}
[-iamo]         {'PHI:HUM:HUM', 'PHI', 'LANG:IT', 'PHI:PER:1', 'inflectional', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-te]           {'PHI:HUM:HUM', 'PHI', 'LANG:IT', 'inflectional', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:PER:2'}
[-no]           {'PHI:PER:3', 'PHI', 'LANG:IT', 'inflectional', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-nom]          {'adjoinable', 'LANG:EN', 'TAIL:FIN,ARG,VAL', 'NOM', 'inflectional'}
[-par]          {'adjoinable', 'TAIL:ARG,-VAL', 'inflectional', 'PAR', 'LANG:FI'}
[-gen]          {'-float', 'TAIL:INF,ARG', 'GEN', 'LANG:EN', 'inflectional'}
gen             {'-float', 'TAIL:INF,ARG', 'GEN', 'LANG:EN', 'inflectional'}
[-n_acc]        {'TAIL:*POL:NEG', 'n-ACC', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'TAIL:PHI', 'inflectional', 'LANG:FI'}
[-t_acc]        {'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'inflectional', 't-ACC', 'LANG:FI'}
[-0_acc]        {'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', '0_ACC', 'inflectional', 'LANG:FI', 'TAIL:*PHI'}
asp             {'LANG:EN', 'inflectional', 'ASP:BOUNDED'}
a'              {'PF:a', 'LANG:X', 'LF:A', 'a'}
b'              {'LANG:X', 'b', 'PF:b', 'LF:B'}
b''             {'-COMP:c', 'b', 'LANG:EN', 'PF:b', 'LF:B'}
c''             {'c', 'LANG:EN', 'PF:c', 'SPEC:a', 'LF:C'}
c'              {'PF:c', 'c', 'LANG:X', 'LF:C'}
d'              {'d', 'PF:d', 'LF:D', 'LANG:'}
a''             ['LANG:EN']
x'              {'PF:x', 'x', 'LANG:X', 'LF:X'}
y'              {'y', 'LANG:X', 'LF:Y', 'PF:y'}
z'              {'LANG:X', 'PF:x', 'z', 'LF:Z'}
John'           {'LANG:X', 'LF:John', 'PF:John', "N'"}
admires'        {'LANG:X', 'LF:admires', "V'", 'PF:admires'}
admires''       {'-SPEC:FORCE', 'SPEC:TO/inf', 'PHI:PER:_', 'ASP', '-VAL', '-COMP:V', '-COMP:v', 'COMP:P', 'PF:admires', 'LF:admires', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'V', 'SPEC:ADV', 'SPEC:D', 'SPEC:P', 'PHI:DET:_', 'ARG', '-COMP:N', 'LANG:EN'}
Mary'           {'LANG:X', 'PF:Mary', 'LF:mary', "N'"}
T/fin           {'SPEC:TO/inf', 'PHI:PER:_', 'T', 'SPEC:FORCE', 'PF:T', '!COMP:*', 'LF:T', '-COMP:T/fin', 'PHI:NUM:_', '-SPEC:T/fin', 'T/fin', 'COMP:v', 'SPEC:C/fin', '!PROBE:V', 'PHI:GEN:_', 'SPEC:D', 'COMP:T/prt', 'PHI:DET:_', 'ARG', '-COMP:INF', '-SPEC:V', 'FIN', '-SPEC:N', 'VAL', '-SPEC:C', 'COMP:V', '-SPEC:Neg', '-SPEC:v', 'LANG:EN', 'SPEC:*', '!SPEC:*', '-SPEC:TO/inf'}
v               {'SPEC:D', 'PHI:DET:_', 'PHI:PER:_', 'ARG', 'ASP', '-VAL', 'PF:v', 'LF:v', '-SPEC:N', 'COMP:V', '!COMP:*', 'LANG:EN', 'PHI:GEN:_', 'PHI:NUM:_', 'v', '!PROBE:V'}
C/fin           {'PF:C', 'LF:C/fin', 'C', 'COMP:T/fin', '!PROBE:FIN', '-SPEC:C/fin', '!COMP:*', '-SPEC:T/fin', '-COMP:C/fin', 'FIN', '-SPEC:N', 'C/fin', '-ARG', '-COMP:T/prt', 'LANG:EN', 'SPEC:*', 'COMP:Neg/fin', 'VAL'}
T               {'-SPEC:FORCE', 'PHI:PER:_', '-COMP:NEG', 'PF:T', '!COMP:*', 'LF:T', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'COMP:v', '!PROBE:V', 'SPEC:D', 'COMP:T/prt', 'PHI:DET:_', 'ARG', '-SPEC:V', 'FIN', '-SPEC:N', 'VAL', 'COMP:V', 'LANG:EN', 'SPEC:*', 'T'}
T/prt           {'T/prt', '-SPEC:FORCE', 'PHI:PER:_', 'T', '-COMP:NEG', '-SPEC:C/fin', '!COMP:*', 'COMP:D', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:T/fin', 'COMP:v', '!PROBE:V', 'SPEC:D', 'COMP:T/prt', 'PHI:DET:_', 'ARG', '-SPEC:V', 'PF:T/prt', 'FIN', '-SPEC:N', 'VAL', 'COMP:V', 'LANG:EN', 'SPEC:*', 'LF:T/prt'}
a0              {'TAIL:D', 'COMP:0', 'PF:A', '-SPEC:A', 'LANG:EN', '-adjoinable', '-SPEC:D', 'A', 'LF:A'}
