ï»¿dummy        {'dummy', 'LANG:EN'}
he-             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'LF:he', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV', 'PF:he'}
she             ['LANG:EN']
she-            {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', 'PF:she', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'LF:she', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
we              ['LANG:EN']
we-             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'LF:we', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', 'PF:we', '-COMP:WH', '-SPEC:ADV'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', 'LF:you_pl', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', 'PF:you_pl', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'PHI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
they            ['LANG:EN']
they-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'PF:they', 'COMP:uR', 'LF:they', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
it              ['LANG:EN']
it-             {'!COMP:*', '-COMP:P', '-COMP:D', 'LF:it/that', 'LANG:EN', '-SPEC:V', '-SPEC:P', '-SPEC:Neg/fin', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', '-SPEC:C', 'PF:it'}
io              ['LANG:EN']
io-             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'LF:I', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:V', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'PF:io', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
tu              ['LANG:EN']
tu-             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', 'PF:tu', '-SPEC:R', 'LANG:IT', 'COMP:R/D', 'LF:you', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
lui             ['LANG:EN']
lui-            {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'LF:he', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', 'PF:lui', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
lei             ['LANG:EN']
lei-            {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'PF:lei', 'COMP:R/D', '-SPEC:INF', 'LF:she', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
noi             ['LANG:EN']
noi-            {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'LF:we', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV', 'PF:noi'}
voi             ['LANG:EN']
voi-            {'-SPEC:N', '-COMP:V', 'PF:voi', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', 'LF:you_pl', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
loro            ['LANG:EN']
loro-           {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'LF:they', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', 'PF:loro', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
mi              ['LANG:EN']
mi-             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', 'CL', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'LF:me', 'PHI_N', 'PF:mi(cl)', '-COMP:WH', '-SPEC:ADV'}
la              ['LANG:EN']
la-             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', 'PF:la(cl)', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', 'LF:her', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', 'CL', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
lo              ['LANG:EN']
lo-             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LF:him', 'N', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', 'PF:lo(cl)', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', 'CL', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
si              ['LANG:EN']
si-             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', '-COMP:N', 'N', 'CAL:CL', '-COMP:AUX', 'COMP:R', 'PF:si(cl)', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'LF:3sg', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', '-COMP:WH', '-SPEC:ADV'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', 'LF:there', '-SPEC:V', '-COMP:N', 'N', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-COMP:*', '-SPEC:uWH', '-SPEC:R', 'LANG:IT', 'COMP:R/D', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', 'PHI_N', 'PF:ci', '-COMP:WH', '-SPEC:ADV'}
[-n]            {'PHI:NUM:SG', 'inflectional', 'PHI:PER:1', 'LANG:FI', 'PHI', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-t]            {'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-V]            {'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI', 'PHI:NUM:SG'}
[-mme]          {'PHI:NUM:PL', 'inflectional', 'PHI:PER:1', 'LANG:FI', 'PHI', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-mme]          {'PHI:NUM:PL', 'inflectional', 'PHI:PER:1', 'LANG:FI', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-tte]          {'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-vat]          {'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI', 'PHI:NUM:PL'}
[-ni]           {'PHI:NUM:SG', 'inflectional', 'PHI:PER:1', 'LANG:FI', 'PHI', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-si]           {'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-nsa]          {'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI', 'PHI:NUM:SG'}
[-an]           {'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI:DET:DET', 'PHI', 'PHI:NUM:SG'}
[-nne]          {'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-s]            {'PHI:GEN:F', 'inflectional', 'PHI:PER:3', 'PHI:GEN:M', 'PHI', 'LANG:EN', 'PHI:NUM:SG'}
[-0]            {'inflectional', 'PHI:PER:1', 'PHI', 'PHI:PER:2', 'LANG:EN', 'PHI:NUM:PL', 'PHI:GEN:N', 'PHI:PER:3', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-o]            {'PHI:NUM:SG', 'inflectional', 'PHI:PER:1', 'PHI', 'LANG:IT', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-i]            {'PHI:NUM:SG', 'inflectional', 'LANG:IT', 'PHI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-a]            {'inflectional', 'PHI:PER:3', 'PHI', 'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-e]            {'inflectional', 'PHI:PER:3', 'PHI', 'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-iamo]         {'PHI:NUM:PL', 'inflectional', 'PHI:PER:1', 'PHI', 'LANG:IT', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-te]           {'PHI:NUM:PL', 'inflectional', 'LANG:IT', 'PHI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-no]           {'inflectional', 'PHI:PER:3', 'PHI', 'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:PL'}
[-nom]          {'NOM', 'inflectional', 'LANG:EN', 'TAIL:FIN,ARG,VAL', 'adjoinable'}
[-par]          {'PAR', 'inflectional', 'TAIL:ARG,-VAL', 'LANG:FI', 'adjoinable'}
[-gen]          {'-float', 'GEN', 'inflectional', 'LANG:EN', 'TAIL:INF,ARG'}
gen             {'-float', 'GEN', 'inflectional', 'LANG:EN', 'TAIL:INF,ARG'}
[-n_acc]        {'n-ACC', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'TAIL:PHI', 'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable'}
[-t_acc]        {'TAIL:ARG,ASP:BOUNDED', 't-ACC', 'inflectional', 'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable'}
[-0_acc]        {'TAIL:*PHI', '0_ACC', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable'}
asp             {'ASP:BOUNDED', 'inflectional', 'LANG:EN'}
a'              {'LF:A', 'a', 'LANG:X', 'PF:a'}
b'              {'LF:B', 'PF:b', 'LANG:X', 'b'}
b''             {'-COMP:c', 'PF:b', 'b', 'LF:B', 'LANG:EN'}
c''             {'LF:C', 'SPEC:a', 'c', 'PF:c', 'LANG:EN'}
c'              {'LF:C', 'PF:c', 'c', 'LANG:X'}
d'              {'LF:D', 'd', 'PF:d', 'LANG:'}
a''             ['LANG:EN']
x'              {'PF:x', 'LF:X', 'x', 'LANG:X'}
y'              {'y', 'LF:Y', 'PF:y', 'LANG:X'}
z'              {'LF:Z', 'z', 'PF:x', 'LANG:X'}
John'           {"N'", 'LF:John', 'PF:John', 'LANG:X'}
admires'        {'PF:admires', 'LF:admires', 'LANG:X', "V'"}
admires''       {'-COMP:v', '-COMP:V', '-SPEC:FORCE', 'LANG:EN', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', 'PF:admires', 'LF:admires', 'COMP:P', '-VAL', 'V', 'ASP', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_'}
Mary'           {"N'", 'LF:mary', 'LANG:X', 'PF:Mary'}
T/fin           {'-SPEC:N', 'COMP:T/prt', '-SPEC:FORCE', '!COMP:*', 'VAL', '!SPEC:D', '-SPEC:V', 'LANG:EN', 'PHI:DET:_', '!PROBE:V', 'COMP:V', 'T/fin', 'SPEC:TO/inf', '-COMP:INF', '-COMP:T/fin', 'PF:T', '-SPEC:Neg', 'COMP:v', 'FIN', '-SPEC:T/fin', 'LF:T', 'T', 'SPEC:D', '-SPEC:v', 'PHI:PER:_', '-SPEC:C/fin', 'PHI:GEN:_', 'ARG', '-SPEC:C', '-SPEC:TO/inf', 'SPEC:*', 'PHI:NUM:_'}
v               {'-SPEC:N', 'v', '!COMP:*', 'COMP:V', '-VAL', 'LANG:EN', 'ASP', 'SPEC:D', 'PF:v', 'PHI:PER:_', 'PHI:DET:_', '!PROBE:V', 'PHI:GEN:_', 'ARG', 'LF:v', 'PHI:NUM:_'}
C/fin           {'-SPEC:N', '!COMP:*', 'VAL', 'C/fin', 'LANG:EN', 'COMP:T/fin', 'COMP:Neg/fin', '!PROBE:FIN', 'LF:C/fin', '-SPEC:T/fin', 'FIN', '-ARG', '-COMP:T/prt', '-COMP:C/fin', '-SPEC:C/fin', 'C', 'PF:C', 'SPEC:*'}
T               {'-SPEC:N', '!COMP:*', 'COMP:T/prt', '-SPEC:FORCE', 'VAL', '-SPEC:V', 'LANG:EN', 'PHI:DET:_', 'ARG', '!PROBE:V', 'COMP:V', '-SPEC:T/fin', 'PF:T', 'FIN', 'COMP:v', '-COMP:NEG', 'LF:T', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'T', 'SPEC:*', 'PHI:NUM:_'}
T/prt           {'-SPEC:N', '-SPEC:FORCE', '!COMP:*', 'COMP:T/prt', 'VAL', '-SPEC:V', 'LANG:EN', 'COMP:D', 'PHI:DET:_', 'ARG', 'T/prt', '!PROBE:V', 'COMP:V', 'LF:T/prt', 'FIN', '-SPEC:T/fin', 'COMP:v', '-COMP:NEG', 'PF:T/prt', 'SPEC:D', 'PHI:PER:_', 'PHI:GEN:_', 'T', 'SPEC:*', 'PHI:NUM:_'}
a0              {'A', '-SPEC:A', 'LF:A', '-adjoinable', 'LANG:EN', 'COMP:0', '-SPEC:D', 'PF:A', 'TAIL:D'}
n               {'!SPEC:D', '!SPEC:*', 'LANG:EN', '-COMP:N', '-COMP:AUX', 'COMP:R', '-SPEC:P', 'PHI:DET:_', 'COMP:V', 'COMP:R/D', 'INF', 'COMP:v', 'COMP:P', 'LF:n', '-COMP:WH', 'PHI:GEN:_', 'ARG', 'SPEC:*', '-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', '!COMP:*', 'VAL', 'COMP:uR', 'n', '-SPEC:V', 'N', '-SPEC:uWH', '-SPEC:R', 'PF:n', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'COMP:C', 'COMP:0', '-COMP:C/fin', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:ADV', 'PHI:NUM:_'}
impass          {'LF:impass', '-SPEC:N', 'v', '!COMP:*', 'COMP:V', '-VAL', 'PF:impass', 'LANG:EN', 'ASP', 'SPEC:D', 'PHI:PER:_', 'PHI:DET:_', '!PROBE:V', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_'}
cau             {'-SPEC:N', 'PF:Cau', 'v', '!COMP:*', 'COMP:V', '-VAL', 'LANG:EN', 'ASP', 'SPEC:D', 'PHI:PER:_', 'PHI:DET:_', 'LF:v/Cause', '!PROBE:V', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_'}
INF             {'COMP:v', 'LF:INF', '-COMP:FORCE', '!COMP:*', '-COMP:T/fin', '-SPEC:V', 'LANG:EN', 'PF:INF', '-COMP:C/fin', 'COMP:V', 'INF', '-SPEC:T/fin'}
prtcpl          {'-SPEC:N', 'COMP:T/prt', '-SPEC:FORCE', '!COMP:*', '-COMP:FORCE', 'VAL', '-SPEC:V', 'LANG:EN', 'COMP:D', 'PHI:DET:_', 'ARG', 'T/prt', '!PROBE:V', 'COMP:V', 'INF', 'LF:T/prt', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:v', '-COMP:NEG', 'FIN', 'PF:T/prt', 'SPEC:D', 'PHI:PER:_', '-COMP:C/fin', 'PHI:GEN:_', 'T', 'SPEC:*', 'PHI:NUM:_'}
TO/inf          {'-COMP:FORCE', '!COMP:*', 'LF:TO/inf', '-SPEC:V', 'LANG:EN', '?ARG', 'COMP:V', '-COMP:T/fin', 'INF', '!COMP:V', '-SPEC:T/fin', 'COMP:v', '-VAL', 'adjoinable', 'TO/inf', '-SPEC:v', '-COMP:C/fin', 'PF:TO/inf'}
A/inf           {'-COMP:FORCE', '!COMP:*', '-SPEC:V', '?VAL', 'LF:A/inf', 'LANG:EN', '?ARG', 'COMP:V', '-SPEC:Neg/fin', 'PF:A/inf', 'INF', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:v', '-COMP:C/fin', 'A/inf', 'SPEC:*'}
ARE/inf         {'LF:ARE/inf', '-COMP:FORCE', '!COMP:*', 'VAL', '-adjoinable', '-SPEC:V', 'LANG:EN', '?ARG', 'COMP:V', '-COMP:T/fin', 'INF', '-SPEC:T/fin', 'PF:are', 'COMP:v', 'ARE/inf', '-COMP:C/fin', 'SPEC:*'}
ESSA/inf        {'-SPEC:N', '-COMP:FORCE', '-SPEC:FORCE', '!COMP:*', '-SPEC:V', '?VAL', 'LANG:EN', 'ESSA/inf', 'ADV', '?ARG', 'COMP:V', '-SPEC:Neg/fin', 'INF', 'PF:essa', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:v', 'LF:while', 'adjoinable', '-COMP:C/fin', 'TAIL:T', 'SPEC:*'}
TUA/inf         {'-SPEC:N', '-COMP:FORCE', '-SPEC:FORCE', '!COMP:*', 'VAL', '!SPEC:*', '-SPEC:V', 'LANG:EN', 'PHI:DET:_', 'TUA/inf', 'ADV', 'COMP:V', '-SPEC:Neg/fin', 'INF', '-COMP:T/fin', '-SPEC:T/fin', 'COMP:v', 'LF:after', 'PF:tua', 'adjoinable', 'PHI:PER:_', '-COMP:C/fin', 'PHI:GEN:_', 'ARG', 'TAIL:T', 'SPEC:*', 'PHI:NUM:_'}
VA/inf          {'-SPEC:N', '-COMP:FORCE', '!COMP:*', 'SPEC:*', 'VAL', '!SPEC:*', '-SPEC:V', 'LANG:EN', 'PHI:DET:_', 'COMP:V', '-COMP:T/fin', 'INF', '-SPEC:T/fin', 'COMP:v', 'PHI:PER:_', '-COMP:C/fin', 'PF:vAn', 'VA/inf', 'PHI:GEN:_', 'ARG', 'LF:VA', 'PHI:NUM:_'}
MA/ssa          {'-SPEC:N', '-SPEC:FORCE', 'LANG:EN', 'PHI:DET:_', 'ADV', 'COMP:V', '-SPEC:*', '-SPEC:Neg/fin', 'MA/inf', 'MA/ssa', '-SPEC:T/fin', 'COMP:v', '-VAL', 'TAIL:V', 'adjoinable', 'PHI:PER:_', 'LF:in_doing', 'PHI:GEN:_', 'ARG', 'PF:massa', 'PHI:NUM:_'}
MA/tta          {'-SPEC:N', 'LF:without_doing', '-SPEC:FORCE', '-VAL', 'LANG:EN', 'PHI:DET:_', 'adjoinable', 'ADV', 'PHI:NUM:_', '-SPEC:Neg/fin', 'PHI:PER:_', 'TAIL:T', 'PHI:GEN:_', 'ARG', 'MA/inf', 'PF:matta', '-SPEC:T/fin'}
MA/lla          {'LANG:EN', 'PHI:DET:_', 'ADV', 'COMP:V', '-SPEC:Neg/fin', 'COMP:v', '-VAL', 'PF:malla', 'PHI:GEN:_', 'ARG', '-SPEC:N', '-SPEC:FORCE', 'MA/inf', '-SPEC:T/fin', 'adjoinable', 'PHI:PER:_', 'LF:by_doing', 'TAIL:T', 'PHI:NUM:_'}
MA/inf          {'LANG:EN', 'PHI:DET:_', 'ADV', 'COMP:V', '-SPEC:Neg/fin', 'COMP:v', 'PF:maan', '-VAL', 'TAIL:V', 'PHI:GEN:_', 'ARG', '-SPEC:N', '-SPEC:FORCE', 'LF:to_do', 'MA/inf', '-SPEC:T/fin', 'adjoinable', 'PHI:PER:_', 'PHI:NUM:_'}
E/inf           {'-SPEC:N', '-ARG', '-SPEC:FORCE', 'LF:by', '-VAL', 'LANG:FI', 'PF:en', 'adjoinable', 'ADV', '-SPEC:Neg/fin', 'TAIL:T', 'SPEC:*', '-SPEC:T/fin'}
BE-             {'-COMP:v', '-COMP:V', '!COMP:*', 'COMP:T/prt', '-SPEC:FORCE', 'LF:BE', 'LANG:EN', '-COMP:N', 'SPEC:ADV', 'SPEC:P', 'SPEC:TO/inf', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', 'PF:BE', 'COMP:P', 'COPULA', '-VAL', 'V', 'ASP', 'SPEC:D'}
D               {'!COMP:*', '-COMP:P', '-SPEC:V', 'LANG:EN', '-SPEC:P', 'LF:D', '-SPEC:Neg/fin', '-SPEC:INF', '!PROBE:N', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', '-COMP:uR', 'COMP:N', 'D', 'adjoinable', 'PF:D', '-SPEC:C', '-COMP:D'}
D/rel           {'!COMP:*', 'OP:_', 'D/rel', 'OP:REL', 'LANG:EN', '-SPEC:P', '-SPEC:V', '-SPEC:Neg/fin', 'LF:D/rel', '!PROBE:N', '-SPEC:INF', 'PF:D/rel', '-COMP:T/fin', '-SPEC:T/fin', '-ARG', '-SPEC:MA/lla', 'OP', '-COMP:uR', 'COMP:N', 'D', '-COMP:C/fin', 'adjoinable', '-SPEC:C', '-COMP:D'}
P               {'-COMP:uWH', '-SPEC:N', 'PF:P', '-SPEC:FORCE', '!COMP:*', '-SPEC:V', 'LANG:EN', '-COMP:N', 'COMP:D', '-SPEC:P', '-COMP:ADV', 'ARG', 'PHI:DET:_', '-SPEC:*', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', 'P', '-SPEC:T/fin', 'LF:P', '-SPEC:iR', '-VAL', 'adjoinable', '-float', '-SPEC:v', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:iWH', '-SPEC:ADV', '-SPEC:C', 'PHI:NUM:_'}
pro             ['LANG:EN']
pro-            {'-SPEC:N', '-COMP:V', '-COMP:v', 'SPEC:A', '-SPEC:FORCE', 'COMP:uR', '-SPEC:V', 'LANG:EN', 'N', '-COMP:N', 'PF:(pro)', 'LF:pro', '-COMP:AUX', 'COMP:R', '-SPEC:P', '-SPEC:uWH', '-SPEC:R', '-SPEC:INF', 'COMP:R/D', '-COMP:A', '-SPEC:T/fin', 'COMP:P', 'PHI', 'COMP:C', '-COMP:C/fin', '-SPEC:C/fin', '-COMP:WH', '-SPEC:ADV'}
cl              {'CL', 'RIGHT:PRG', 'RIGHT:ARE/inf', 'LEFT:T/fin', 'inflectional', 'LEFT:D,CL', 'LANG:EN'}
inc             {'INCORPORATED', 'LANG:EN', 'inflectional'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'LANG:EN', 'inflectional', 'PHI:NUM:PL'}
1p              {'LANG:EN', 'inflectional', 'PHI:PER:1'}
2p              {'PHI:PER:2', 'LANG:EN', 'inflectional'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'PHI:DET:DEF', 'LANG:EN', 'inflectional'}
indef           {'PHI:DET:INDEF', 'LANG:EN', 'inflectional'}
hum             {'LANG:EN', 'inflectional', 'PHI:HUM:HUM'}
nonhum          {'PHI:HUM:NONHUM', 'LANG:EN', 'inflectional'}
m               {'PHI:GEN:M', 'LANG:EN', 'inflectional'}
f               {'PHI:GEN:F', 'LANG:EN', 'inflectional'}
nom             {'NOM', 'LANG:EN', 'inflectional', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'TAIL:v', 'LANG:EN', 'inflectional', 'ACC'}
dat             {'DAT', 'LANG:EN', 'inflectional', 'TAIL:v'}
uC/op           {'uC/op', 'LANG:EN', 'inflectional'}
wh              {'OP:_', 'LANG:EN', 'inflectional', 'OP:WH'}
wh_             {'FORCE:OP:WH', 'OP', 'inflectional', 'OP:_', 'LANG:EN'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'LANG:EN', 'inflectional', 'OP:FOC'}
C/op            {'OP:C/OP', 'LANG:EN', 'inflectional'}
