ï»¿dummy        {'dummy', 'LANG:EN'}
you_pl-         {'-COMP:V', 'PF:you_pl', 'LANG:EN', '-COMP:C/fin', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', 'PHI', '-COMP:D', '-SPEC:V', '-COMP:A', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', 'LF:you_pl'}
they            ['LANG:EN']
they-           {'-COMP:V', '-COMP:C/fin', 'LANG:EN', 'LF:they', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', 'PF:they', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
it              ['LANG:EN']
it-             {'LANG:EN', 'PF:it', '-SPEC:C', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', 'LF:it/that', '-COMP:D', '-SPEC:V', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'COMP:N'}
io              ['LANG:EN']
io-             {'-COMP:V', '-COMP:C/fin', 'PF:io', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', '-COMP:A', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', 'LF:I'}
tu              ['LANG:EN']
tu-             {'-COMP:V', '-COMP:C/fin', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'PF:tu', '-COMP:v', 'COMP:R/D', 'COMP:P', '-SPEC:R', '-SPEC:P', 'LF:you', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
lui             ['LANG:EN']
lui-            {'-COMP:V', '-COMP:C/fin', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', '-COMP:A', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', 'PF:lui', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', 'LF:he'}
lei             ['LANG:EN']
lei-            {'-COMP:V', '-COMP:C/fin', 'LF:she', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', 'PF:lei', '-COMP:ADV', '-COMP:AUX', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
noi             ['LANG:EN']
noi-            {'-COMP:V', '-COMP:C/fin', 'LF:we', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', 'PF:noi', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
voi             ['LANG:EN']
voi-            {'-COMP:V', '-COMP:C/fin', 'PHI_N', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', '-COMP:A', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', 'PF:voi', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', 'LF:you_pl'}
loro            ['LANG:EN']
loro-           {'-COMP:V', '-COMP:C/fin', 'LF:they', 'PHI_N', 'PF:loro', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
mi              ['LANG:EN']
mi-             {'-COMP:V', 'PHI_N', '-SPEC:FORCE', 'LANG:IT', '-SPEC:uWH', 'N', 'CL', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', '-COMP:T/fin', '-COMP:v', '-COMP:ADV', 'LF:me', '-SPEC:INF', '-COMP:N', '-COMP:C/fin', 'PF:mi(cl)', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', 'COMP:R', 'COMP:R/D', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:AUX', '-COMP:*', '-SPEC:T/fin', '-COMP:A'}
la              ['LANG:EN']
la-             {'-COMP:V', 'PHI_N', '-SPEC:FORCE', 'LANG:IT', '-COMP:*', '-SPEC:uWH', 'N', 'CL', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', '-COMP:T/fin', '-COMP:v', '-COMP:ADV', '-SPEC:INF', '-COMP:N', '-COMP:C/fin', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', 'COMP:R', 'COMP:R/D', 'COMP:P', '-SPEC:R', '-SPEC:P', 'PF:la(cl)', '-COMP:WH', '-COMP:AUX', 'LF:her', '-SPEC:T/fin', '-COMP:A'}
lo              ['LANG:EN']
lo-             {'-COMP:V', 'LF:him', 'PHI_N', '-SPEC:FORCE', 'LANG:IT', '-SPEC:uWH', 'N', 'CL', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', '-COMP:T/fin', '-COMP:v', '-COMP:ADV', '-SPEC:INF', '-COMP:N', '-COMP:C/fin', 'SPEC:A', '-SPEC:N', 'PF:lo(cl)', '-SPEC:C/fin', 'COMP:R', 'COMP:R/D', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:AUX', '-COMP:*', '-SPEC:T/fin', '-COMP:A'}
si              ['LANG:EN']
si-             {'-COMP:V', 'PHI_N', 'LF:3sg', '-SPEC:FORCE', 'LANG:IT', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', '-COMP:T/fin', '-COMP:v', '-COMP:ADV', '-SPEC:INF', '-COMP:N', '-COMP:C/fin', 'SPEC:A', '-SPEC:N', 'PF:si(cl)', 'CAL:CL', '-SPEC:C/fin', 'COMP:R', 'COMP:R/D', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:AUX', '-COMP:*', '-SPEC:T/fin', '-COMP:A'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:V', '-COMP:C/fin', 'PHI_N', 'PF:ci', '-SPEC:FORCE', 'SPEC:A', 'LANG:IT', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', '-COMP:D', 'LF:there', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', '-COMP:T/fin', 'COMP:R/D', '-COMP:v', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:*', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
[-n]            {'inflectional', 'LANG:FI', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-t]            {'inflectional', 'LANG:FI', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-V]            {'inflectional', 'LANG:FI', 'PHI:PER:3', 'PHI', 'PHI:NUM:SG'}
[-mme]          {'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI', 'PHI:DET:DEF', 'PHI:PER:1'}
[-mme]          {'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:PER:1'}
[-tte]          {'inflectional', 'LANG:FI', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI', 'PHI:DET:DEF'}
[-vat]          {'inflectional', 'LANG:FI', 'PHI:PER:3', 'PHI:NUM:PL', 'PHI'}
[-ni]           {'inflectional', 'LANG:FI', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-si]           {'inflectional', 'LANG:FI', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-nsa]          {'inflectional', 'LANG:FI', 'PHI:PER:3', 'PHI', 'PHI:NUM:SG'}
[-an]           {'inflectional', 'PHI', 'LANG:FI', 'PHI:PER:3'}
[-nne]          {'inflectional', 'LANG:FI', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-s]            {'inflectional', 'LANG:EN', 'PHI:PER:3', 'PHI:GEN:M', 'PHI:NUM:SG', 'PHI', 'PHI:GEN:F'}
[-0]            {'inflectional', 'PHI:PER:2', 'LANG:EN', 'PHI:NUM:SG', 'PHI:NUM:PL', 'PHI:GEN:N', 'PHI:PER:3', 'PHI', 'PHI:DET:DEF', 'PHI:PER:1'}
[-o]            {'inflectional', 'LANG:IT', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-i]            {'inflectional', 'LANG:IT', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-a]            {'inflectional', 'LANG:IT', 'PHI:PER:3', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-e]            {'inflectional', 'LANG:IT', 'PHI:PER:3', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-iamo]         {'inflectional', 'LANG:IT', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI', 'PHI:DET:DEF', 'PHI:PER:1'}
[-te]           {'inflectional', 'LANG:IT', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI', 'PHI:DET:DEF'}
[-no]           {'inflectional', 'LANG:IT', 'PHI:PER:3', 'PHI:NUM:PL', 'PHI', 'PHI:DET:DEF'}
[-nom]          {'inflectional', 'LANG:EN', 'TAIL:FIN,ARG,VAL', 'adjoinable', 'NOM'}
[-par]          {'PAR', 'inflectional', 'LANG:FI', 'TAIL:ARG,-VAL', 'adjoinable'}
[-gen]          {'-float', 'inflectional', 'LANG:EN', 'GEN', 'TAIL:INF,ARG'}
gen             {'-float', 'inflectional', 'LANG:EN', 'GEN', 'TAIL:INF,ARG'}
[-n_acc]        {'n-ACC', 'inflectional', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'adjoinable', 'TAIL:PHI'}
[-t_acc]        {'inflectional', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 't-ACC', 'adjoinable'}
[-0_acc]        {'inflectional', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*PHI', 'TAIL:*POL:NEG', '0_ACC', 'adjoinable'}
asp             {'inflectional', 'LANG:EN', 'ASP:BOUNDED'}
a'              {'LF:A', 'LANG:X', 'a', 'PF:a'}
b'              {'LF:B', 'b', 'PF:b', 'LANG:X'}
b''             {'LANG:EN', '-COMP:c', 'LF:B', 'b', 'PF:b'}
c''             {'SPEC:a', 'LANG:EN', 'LF:C', 'PF:c', 'c'}
c'              {'PF:c', 'c', 'LANG:X', 'LF:C'}
d'              {'d', 'PF:d', 'LF:D', 'LANG:'}
a''             ['LANG:EN']
x'              {'LF:X', 'LANG:X', 'PF:x', 'x'}
y'              {'LANG:X', 'y', 'PF:y', 'LF:Y'}
z'              {'LANG:X', 'z', 'PF:x', 'LF:Z'}
John'           {"N'", 'LF:John', 'LANG:X', 'PF:John'}
admires'        {'PF:admires', 'LANG:X', 'LF:admires', "V'"}
admires''       {'PHI:PER:_', '-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'SPEC:ADV', 'SPEC:D', '-COMP:T/fin', 'LF:admires', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'ARG', 'PF:admires', 'SPEC:P', 'ASP', '-SPEC:T/fin', '-COMP:N'}
Mary'           {"N'", 'LF:mary', 'LANG:X', 'PF:Mary'}
T/fin           {'PHI:PER:_', '!PROBE:V', 'T', '-SPEC:TO/inf', 'LANG:EN', '-SPEC:v', 'PF:T', 'SPEC:TO/inf', 'COMP:v', 'VAL', 'LF:T', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:C/fin', '-COMP:INF', 'SPEC:*', '-SPEC:V', 'COMP:T/prt', '-SPEC:Neg', 'COMP:D', 'SPEC:D', 'COMP:V', 'T/fin', '-COMP:T/fin', 'FIN', 'PHI:DET:_', 'ARG', '!COMP:*', '!SPEC:D', '-SPEC:T/fin'}
v               {'PHI:PER:_', '!PROBE:V', 'COMP:V', 'SPEC:D', 'LANG:EN', '-VAL', 'PHI:DET:_', 'ARG', '!COMP:*', 'LF:v', 'PF:v', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'v'}
C/fin           {'C', 'C/fin', '-COMP:C/fin', 'LANG:EN', 'VAL', 'COMP:T/fin', '-COMP:T/prt', 'SPEC:*', '-SPEC:N', '-SPEC:C/fin', 'COMP:Neg/fin', 'PF:C', 'FIN', '-ARG', '!COMP:*', 'LF:C/fin', '!PROBE:FIN', '-SPEC:T/fin'}
T               {'PHI:PER:_', 'T', '!PROBE:V', 'LANG:EN', 'PF:T', 'COMP:v', '-COMP:NEG', 'VAL', 'LF:T', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', 'SPEC:*', '-SPEC:V', 'COMP:T/prt', 'COMP:D', 'COMP:V', 'SPEC:D', 'FIN', 'PHI:DET:_', 'ARG', '!COMP:*', '-SPEC:T/fin'}
T/prt           {'PHI:PER:_', '!PROBE:V', 'T', 'LANG:EN', 'COMP:v', '-COMP:NEG', 'VAL', 'PF:T/prt', '-SPEC:FORCE', '-SPEC:N', 'SPEC:*', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:V', 'COMP:T/prt', 'COMP:V', 'SPEC:D', 'LF:T/prt', 'COMP:D', 'FIN', 'PHI:DET:_', 'ARG', 'T/prt', '!COMP:*', '-SPEC:T/fin'}
a0              {'LANG:EN', 'A', 'TAIL:D', 'adjoinable', 'LF:A', '-SPEC:A', '-SPEC:D', 'COMP:0', '-adjoinable', 'PF:A'}
n               {'-COMP:V', 'VAL', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:uWH', 'N', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', '-COMP:T/fin', '-COMP:v', 'ARG', 'PF:n', '!COMP:*', '-COMP:ADV', '!SPEC:*', '-SPEC:INF', '-COMP:N', 'PHI:PER:_', 'INF', '-COMP:C/fin', 'LANG:EN', 'COMP:v', 'SPEC:A', '-SPEC:N', 'SPEC:*', '-SPEC:C/fin', 'n', 'COMP:0', 'COMP:R', 'COMP:V', 'LF:n', 'COMP:R/D', 'COMP:P', '-SPEC:R', '-SPEC:P', 'PHI:DET:_', '-COMP:WH', '!SPEC:D', '-COMP:AUX', '-SPEC:T/fin', '-COMP:A'}
impass          {'LF:impass', 'PHI:PER:_', 'PF:impass', '!PROBE:V', 'COMP:V', 'SPEC:D', 'LANG:EN', '-VAL', 'PHI:DET:_', 'ARG', '!COMP:*', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'v'}
cau             {'PHI:PER:_', '!PROBE:V', 'COMP:V', 'SPEC:D', 'LANG:EN', '-VAL', 'PHI:DET:_', 'ARG', 'LF:v/Cause', '!COMP:*', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', 'ASP', 'v', 'PF:Cau'}
INF             {'INF', 'COMP:V', '-COMP:C/fin', 'LANG:EN', '-COMP:FORCE', '-COMP:T/fin', 'COMP:v', 'PF:INF', '!COMP:*', 'LF:INF', '-SPEC:T/fin', '-SPEC:V'}
prtcpl          {'PHI:PER:_', 'INF', 'T', '!PROBE:V', '-COMP:C/fin', 'LANG:EN', 'COMP:v', '-COMP:NEG', 'VAL', 'PF:T/prt', '-SPEC:FORCE', '-SPEC:N', 'SPEC:*', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:V', 'COMP:T/prt', 'SPEC:D', 'COMP:D', 'LF:T/prt', 'COMP:V', '-COMP:FORCE', '-COMP:T/fin', 'FIN', 'PHI:DET:_', 'ARG', 'T/prt', '!COMP:*', '-SPEC:T/fin'}
TO/inf          {'INF', '-COMP:C/fin', 'LANG:EN', '-SPEC:v', '-VAL', 'COMP:v', '!COMP:V', '-SPEC:V', 'TO/inf', 'COMP:V', '-COMP:FORCE', 'PF:TO/inf', '-COMP:T/fin', 'adjoinable', '?ARG', '!COMP:*', 'LF:TO/inf', '-SPEC:T/fin'}
A/inf           {'A/inf', 'INF', '-COMP:C/fin', 'LANG:EN', 'COMP:v', 'LF:A/inf', 'SPEC:*', '-SPEC:V', 'COMP:V', '-SPEC:Neg/fin', '-COMP:FORCE', '-COMP:T/fin', '?ARG', '!COMP:*', 'PF:A/inf', '?VAL', '-SPEC:T/fin'}
ARE/inf         {'INF', '-COMP:C/fin', 'LANG:EN', 'COMP:v', 'VAL', 'ARE/inf', 'PF:are', 'SPEC:*', '-adjoinable', '-SPEC:V', 'COMP:V', '-COMP:FORCE', '-COMP:T/fin', '?ARG', 'LF:ARE/inf', '!COMP:*', '-SPEC:T/fin'}
ESSA/inf        {'INF', '-COMP:C/fin', 'LANG:EN', 'COMP:v', '-SPEC:FORCE', 'LF:while', 'ESSA/inf', 'SPEC:*', '-SPEC:N', '-SPEC:V', 'PF:essa', 'TAIL:T', 'COMP:V', '-COMP:FORCE', '-SPEC:Neg/fin', '-COMP:T/fin', 'ADV', 'adjoinable', '?ARG', '!COMP:*', '?VAL', '-SPEC:T/fin'}
TUA/inf         {'PHI:PER:_', 'INF', 'CAL', '-COMP:C/fin', 'LANG:EN', 'COMP:v', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', 'LF:after', '-SPEC:V', 'TAIL:T', 'COMP:V', '-COMP:FORCE', '-SPEC:Neg/fin', 'PF:tua', '-COMP:T/fin', 'ADV', 'PHI:DET:_', 'adjoinable', 'ARG', '!COMP:*', 'TUA/inf', '!SPEC:*', '-SPEC:T/fin'}
VA/inf          {'PHI:PER:_', 'INF', '-COMP:C/fin', 'LANG:EN', 'COMP:v', 'VAL', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', 'SPEC:*', '-SPEC:V', 'PF:vAn', 'COMP:V', '-COMP:FORCE', '-COMP:T/fin', 'PHI:DET:_', 'LF:VA', 'ARG', '!COMP:*', 'VA/inf', '!SPEC:*', '-SPEC:T/fin'}
MA/ssa          {'PHI:PER:_', 'TAIL:V', 'LANG:EN', '-VAL', 'COMP:v', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:V', '-SPEC:Neg/fin', 'PHI:DET:_', 'MA/inf', 'ADV', 'adjoinable', 'ARG', 'PF:massa', '-SPEC:*', 'LF:in_doing', '-SPEC:T/fin'}
MA/tta          {'PHI:PER:_', 'LF:without_doing', 'TAIL:T', 'LANG:EN', '-VAL', '-SPEC:Neg/fin', 'PHI:DET:_', 'MA/inf', 'ADV', 'adjoinable', 'ARG', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', 'PF:matta', '-SPEC:T/fin'}
MA/lla          {'-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', 'TAIL:T', 'LF:by_doing', '-SPEC:Neg/fin', 'MA/inf', 'ADV', 'ARG', 'PHI:PER:_', 'LANG:EN', '-VAL', 'COMP:v', '-SPEC:N', 'COMP:V', 'PHI:DET:_', 'PF:malla', 'adjoinable', '-SPEC:T/fin'}
MA/inf          {'TAIL:V', '-SPEC:FORCE', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:Neg/fin', 'MA/inf', 'ADV', 'ARG', 'PHI:PER:_', 'PF:maan', 'LANG:EN', '-VAL', 'COMP:v', '-SPEC:N', 'COMP:V', 'PHI:DET:_', 'adjoinable', 'LF:to_do', '-SPEC:T/fin'}
E/inf           {'PF:en', '-SPEC:Neg/fin', '-VAL', 'ADV', 'adjoinable', '-ARG', '-SPEC:FORCE', 'LF:by', 'LANG:FI', '-SPEC:N', 'SPEC:*', '-SPEC:T/fin'}
BE-             {'-COMP:V', 'V', 'LANG:EN', '-VAL', 'SPEC:TO/inf', 'PF:BE', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:ADV', 'SPEC:D', 'COPULA', '-COMP:T/fin', '-COMP:v', 'COMP:P', '-ARG', '!COMP:*', 'SPEC:P', 'ASP', 'LF:BE', '-SPEC:T/fin', '-COMP:N'}
D               {'LANG:EN', '-SPEC:C', 'LF:D', '-SPEC:N', '-SPEC:D', '-SPEC:INF', 'D', '!PROBE:N', '-COMP:D', '-SPEC:V', 'OP', '-SPEC:Neg/fin', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:P', 'adjoinable', '-ARG', '!COMP:*', '-SPEC:T/fin', '-COMP:uR', 'PF:D', 'COMP:N'}
P               {'PHI:PER:_', '-float', 'LANG:EN', 'LF:P', '-SPEC:v', '-VAL', '-SPEC:C', '-SPEC:iWH', '-SPEC:FORCE', 'PF:P', '-COMP:uWH', '-SPEC:N', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:ADV', 'COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'PHI:DET:_', 'adjoinable', '-SPEC:P', 'ARG', '-SPEC:iR', '!COMP:*', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:INF', '-SPEC:*', 'P', '-COMP:N'}
pro             ['LANG:EN']
pro-            {'-COMP:V', '-COMP:C/fin', 'LANG:EN', '-SPEC:FORCE', 'SPEC:A', '-SPEC:N', '-SPEC:C/fin', '-SPEC:uWH', 'N', 'PHI', '-COMP:D', '-SPEC:V', 'COMP:uR', '-SPEC:ADV', 'COMP:R', 'PF:(pro)', 'LF:pro', '-COMP:T/fin', '-COMP:v', 'COMP:R/D', 'COMP:P', '-SPEC:R', '-SPEC:P', '-COMP:WH', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-SPEC:INF', '-SPEC:T/fin', '-COMP:A'}
cl              {'RIGHT:ARE/inf', 'LEFT:D,CL', 'inflectional', 'LANG:EN', 'LEFT:T/fin', 'RIGHT:PRG', 'CL'}
inc             {'inflectional', 'INCORPORATED', 'LANG:EN'}
sg              {'inflectional', 'LANG:EN', 'PHI:NUM:SG'}
pl              {'inflectional', 'PHI:NUM:PL', 'LANG:EN'}
1p              {'inflectional', 'LANG:EN', 'PHI:PER:1'}
2p              {'inflectional', 'PHI:PER:2', 'LANG:EN'}
3p              {'inflectional', 'LANG:EN', 'PHI:PER:3'}
def             {'inflectional', 'LANG:EN', 'PHI:DET:DEF'}
indef           {'inflectional', 'LANG:EN', 'PHI:DET:INDEF'}
hum             {'PHI:HUM:HUM', 'inflectional', 'LANG:EN'}
nonhum          {'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'PHI:GEN:M', 'inflectional', 'LANG:EN'}
f               {'inflectional', 'LANG:EN', 'PHI:GEN:F'}
nom             {'LANG:EN', 'inflectional', 'TAIL:FIN,!COMP:*,VAL', 'NOM'}
acc             {'TAIL:v', 'inflectional', 'ACC', 'LANG:EN'}
dat             {'DAT', 'TAIL:v', 'inflectional', 'LANG:EN'}
uC/op           {'inflectional', 'uC/op', 'LANG:EN'}
wh              {'OP:WH', 'inflectional', 'OP:_', 'LANG:EN'}
wh_             {'inflectional', 'OP', 'LANG:EN', 'FORCE:OP:WH', 'OP:_'}
top             {'inflectional', 'LANG:EN', 'OP:TOP'}
foc             {'inflectional', 'OP:FOC', 'LANG:EN'}
C/op            {'inflectional', 'LANG:EN', 'OP:C/OP'}
rel             {'adjoinable', 'inflectional', '-COMP:C/fin', 'LANG:EN', 'OP:REL'}
Q               {'OP:WH', 'inflectional', 'OP', 'LANG:EN', 'OP:Q'}
