ï»¿dummy        {'dummy', 'LANG:FI'}
io-             {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'PF:io', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'LF:I', '-COMP:N', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
tu              ['LANG:FI']
tu-             {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'PF:tu', 'LF:you', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
lui             ['LANG:FI']
lui-            {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', 'LF:he', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', 'PF:lui', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
lei             ['LANG:FI']
lei-            {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', 'LF:she', '-SPEC:V', '-SPEC:R', '-COMP:D', 'COMP:R', 'PHI_N', '-COMP:WH', '-COMP:v', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', 'PF:lei', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
noi             ['LANG:FI']
noi-            {'N', 'PF:noi', 'COMP:uR', '-SPEC:uWH', 'COMP:R/D', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:T/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', 'LF:we', '-SPEC:FORCE'}
voi             ['LANG:FI']
voi-            {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'PF:voi', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'LF:you_pl', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
loro            ['LANG:EN']
loro-           {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', 'LF:they', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', 'PHI_N', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', 'PF:loro', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
mi              ['LANG:FI']
mi-             {'N', '-SPEC:uWH', '-COMP:*', '-SPEC:V', '-SPEC:R', 'PHI_N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-SPEC:P', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'COMP:uR', '-COMP:T/fin', '-COMP:ADV', '-COMP:D', 'COMP:R', '-COMP:v', '-COMP:V', 'PF:mi(cl)', 'CL', 'LANG:IT', 'LF:me', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', 'COMP:R/D'}
la              ['LANG:FI']
la-             {'N', '-SPEC:uWH', '-COMP:*', '-SPEC:V', '-SPEC:R', 'PHI_N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-SPEC:P', 'LF:her', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'COMP:uR', '-COMP:T/fin', '-COMP:ADV', '-COMP:D', 'COMP:R', '-COMP:v', '-COMP:V', 'CL', 'LANG:IT', '-COMP:A', 'PF:la(cl)', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', 'COMP:R/D'}
lo              ['LANG:FI']
lo-             {'N', '-SPEC:uWH', '-COMP:*', '-SPEC:V', '-SPEC:R', 'PHI_N', '-COMP:WH', 'COMP:P', '-SPEC:ADV', '-SPEC:P', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'COMP:uR', 'PF:lo(cl)', '-COMP:T/fin', '-COMP:ADV', '-COMP:D', 'COMP:R', '-COMP:v', '-COMP:V', 'CL', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', 'LF:him', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', 'COMP:R/D'}
si              ['LANG:FI']
si-             {'N', '-SPEC:uWH', '-COMP:*', '-SPEC:V', '-SPEC:R', 'PHI_N', '-COMP:WH', 'CAL:CL', 'COMP:P', '-SPEC:ADV', '-SPEC:P', 'LF:3sg', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'COMP:R/D', 'COMP:uR', '-COMP:T/fin', '-COMP:ADV', '-COMP:D', 'COMP:R', '-COMP:v', '-COMP:V', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', 'PF:si(cl)'}
gli             ['LANG:FI']
gli             ['LANG:FI']
ci              ['LANG:FI']
ci-             {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-COMP:*', '-SPEC:V', '-COMP:D', '-SPEC:R', 'PF:ci', 'COMP:R', 'PHI_N', '-COMP:WH', '-COMP:v', '-COMP:V', 'LF:there', 'COMP:P', '-SPEC:ADV', 'LANG:IT', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', '-COMP:AUX', '-SPEC:INF', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
[-n]            {'PHI', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:1'}
[-t]            {'PHI:PER:2', 'PHI', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:DET:DEF'}
[-V]            {'PHI:PER:3', 'PHI', 'LANG:FI', 'inflectional', 'PHI:NUM:SG'}
[-mme]          {'PHI:NUM:PL', 'PHI', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:1', 'PHI:DET:DEF'}
[-mme]          {'PHI:NUM:PL', 'LANG:FI', 'PHI:HUM:HUM', 'inflectional', 'PHI:PER:1', 'PHI:DET:DEF'}
[-tte]          {'PHI:NUM:PL', 'PHI:PER:2', 'PHI', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-vat]          {'PHI:NUM:PL', 'PHI:PER:3', 'PHI', 'LANG:FI', 'inflectional'}
[-ni]           {'PHI', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:1'}
[-si]           {'PHI:PER:2', 'PHI', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:DET:DEF'}
[-nsa]          {'PHI:PER:3', 'PHI', 'LANG:FI', 'inflectional'}
[-an]           {'PHI:PER:3', 'PHI', 'LANG:FI', 'inflectional'}
[-nne]          {'PHI:NUM:PL', 'PHI:PER:2', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-s]            {'PHI:PER:3', 'PHI', 'PHI:GEN:F', 'PHI:GEN:M', 'inflectional', 'PHI:NUM:SG', 'LANG:EN'}
[-0]            {'PHI:NUM:PL', 'PHI:PER:2', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI:DET:DEF', 'PHI:GEN:N', 'PHI', 'LANG:EN'}
[-o]            {'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:IT', 'PHI:PER:1'}
[-i]            {'PHI:PER:2', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:IT'}
[-a]            {'PHI:PER:3', 'PHI', 'inflectional', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:IT'}
[-e]            {'PHI:PER:3', 'PHI', 'inflectional', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:IT'}
[-iamo]         {'PHI:NUM:PL', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:1', 'PHI:DET:DEF', 'LANG:IT'}
[-te]           {'PHI:NUM:PL', 'PHI:PER:2', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:IT'}
[-no]           {'PHI:NUM:PL', 'PHI:PER:3', 'PHI', 'inflectional', 'PHI:DET:DEF', 'LANG:IT'}
[-nom]          {'adjoinable', 'LANG:FI', 'NOM', 'inflectional', 'TAIL:FIN,ARG,VAL'}
[-par]          {'PAR', 'adjoinable', 'LANG:FI', 'inflectional', 'TAIL:ARG,-VAL'}
[-gen]          {'GEN', 'LANG:FI', 'inflectional', 'TAIL:INF,ARG'}
gen             {'GEN', 'LANG:FI', 'inflectional', 'TAIL:INF,ARG'}
[-n_acc]        {'TAIL:*POL:NEG', 'adjoinable', 'LANG:FI', 'inflectional', 'TAIL:PHI', 'n-ACC', 'TAIL:ARG,ASP:BOUNDED'}
[-t_acc]        {'TAIL:*POL:NEG', 'adjoinable', 'LANG:FI', 'inflectional', 't-ACC', 'TAIL:ARG,ASP:BOUNDED'}
[-0_acc]        {'TAIL:*POL:NEG', 'adjoinable', 'LANG:FI', 'inflectional', 'TAIL:*PHI', 'TAIL:ARG,ASP:BOUNDED', '0_ACC'}
asp             {'ASP:BOUNDED', 'LANG:FI', 'inflectional'}
a'              {'LANG:X', 'LF:A', 'PF:a', 'a'}
b'              {'b', 'LF:B', 'LANG:X', 'PF:b'}
b''             {'b', '-COMP:c', 'LANG:FI', 'LF:B', 'PF:b'}
c''             {'c', 'LF:C', 'LANG:FI', 'SPEC:a', 'PF:c'}
c'              {'c', 'PF:c', 'LF:C', 'LANG:X'}
d'              {'PF:d', 'd', 'LF:D', 'LANG:'}
a''             ['LANG:FI']
x'              {'LANG:X', 'LF:X', 'PF:x', 'x'}
y'              {'LF:Y', 'PF:y', 'y', 'LANG:X'}
z'              {'LANG:X', 'PF:x', 'LF:Z', 'z'}
John'           {'LANG:X', "N'", 'PF:John', 'LF:John'}
admires'        {'PF:admires', 'LF:admires', 'LANG:X', "V'"}
admires''       {'PHI:NUM:_', 'PHI:DET:_', '-COMP:v', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'LANG:EN', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:admires', 'SPEC:D', '-COMP:N', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:admires'}
Mary'           {'LF:mary', "N'", 'LANG:X', 'PF:Mary'}
T/fin           {'PHI:NUM:_', '!COMP:*', 'T', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:V', 'COMP:v', '!PROBE:V', 'COMP:D', 'COMP:V', '!SPEC:*', 'SPEC:*', '-SPEC:v', 'COMP:T/prt', 'LF:T', 'FIN', 'SPEC:TO/inf', '-COMP:INF', 'SPEC:D', 'T/fin', '-SPEC:FORCE', 'PHI:PER:_', 'LANG:FI', '-SPEC:N', 'ARG', 'PF:T', '-SPEC:T/fin', '-SPEC:C/fin', 'VAL'}
v               {'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'PHI:DET:_', 'v', 'SPEC:D', '!PROBE:V', 'PF:v', 'ASP', 'LF:v', 'LANG:FI', '-SPEC:N', 'COMP:V', 'ARG', '-VAL'}
C/fin           {'!COMP:*', '-COMP:T/prt', 'COMP:Neg/fin', 'SPEC:*', 'COMP:T/fin', '-ARG', '-COMP:C/fin', '-SPEC:T/fin', 'C/fin', 'FIN', 'LF:C/fin', 'PF:C', 'LANG:FI', '-SPEC:N', '-SPEC:C/fin', 'C', 'VAL', '!PROBE:FIN'}
T               {'PHI:NUM:_', 'T', '!COMP:*', 'PHI:DET:_', '-SPEC:V', 'COMP:v', '!PROBE:V', '-COMP:NEG', 'COMP:D', 'COMP:V', '!SPEC:*', 'SPEC:*', 'COMP:T/prt', 'LF:T', 'FIN', 'PHI:PER:_', 'SPEC:D', 'LANG:FI', '-SPEC:N', 'ARG', 'PF:T', '-SPEC:T/fin', '-SPEC:FORCE', 'VAL'}
T/prt           {'PF:T/prt', 'PHI:NUM:_', 'T', '!COMP:*', 'PHI:DET:_', 'LF:T/prt', '-SPEC:V', 'COMP:v', '!PROBE:V', '-COMP:NEG', 'COMP:D', 'COMP:V', '!SPEC:*', 'SPEC:*', 'COMP:T/prt', 'FIN', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:N', 'ARG', '-SPEC:T/fin', 'T/prt', 'VAL'}
a0              {'-SPEC:A', 'COMP:0', 'TAIL:D', 'LF:A', '-SPEC:D', 'adjoinable', 'LANG:FI', 'A', 'PF:A', 'SPEC:*'}
n               {'N', '-SPEC:uWH', '!COMP:*', '-SPEC:V', 'PF:n', '-SPEC:R', 'COMP:v', 'n', '!SPEC:D', '-COMP:WH', 'COMP:P', 'INF', '!SPEC:*', '-SPEC:ADV', '-SPEC:P', '-COMP:N', 'ARG', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', 'VAL', 'PHI:NUM:_', 'LF:n', 'COMP:uR', '-COMP:T/fin', '-COMP:ADV', 'PHI:DET:_', '-COMP:D', 'COMP:R', '-COMP:v', '-COMP:V', 'COMP:V', 'SPEC:*', '-COMP:A', 'SPEC:A', '-COMP:C/fin', 'COMP:0', 'PHI:PER:_', '-COMP:AUX', '-SPEC:INF', 'LANG:FI', '-SPEC:N', 'COMP:R/D'}
impass          {'PHI:NUM:_', '!COMP:*', 'PHI:PER:_', 'PHI:DET:_', 'v', 'SPEC:D', '!PROBE:V', 'PF:impass', 'ASP', 'LANG:FI', '-SPEC:N', 'LF:impass', 'ARG', 'COMP:V', '-VAL'}
cau             {'PHI:NUM:_', 'LF:v/Cause', '!COMP:*', 'PHI:PER:_', 'PHI:DET:_', 'PF:Cau', 'v', 'SPEC:D', '!PROBE:V', 'ASP', 'LANG:FI', '-SPEC:N', 'COMP:V', 'ARG', '-VAL'}
INF             {'-COMP:FORCE', '-COMP:C/fin', '-COMP:T/fin', 'PF:INF', '!COMP:*', 'LF:INF', '-SPEC:V', 'COMP:v', '!PROBE:V', 'LANG:FI', 'INF', 'COMP:V', '-SPEC:T/fin'}
prtcpl          {'PF:T/prt', '-COMP:FORCE', 'PHI:NUM:_', 'T', '!COMP:*', '-COMP:T/fin', 'PHI:DET:_', 'LF:T/prt', '-SPEC:V', 'COMP:v', '!PROBE:V', '-COMP:NEG', 'INF', 'COMP:D', 'COMP:V', '!SPEC:*', 'SPEC:*', '-COMP:C/fin', 'COMP:T/prt', 'FIN', 'PHI:PER:_', 'SPEC:D', '-SPEC:FORCE', 'LANG:FI', '-SPEC:N', 'ARG', '-SPEC:T/fin', 'T/prt', 'VAL'}
TO/inf          {'-COMP:FORCE', '-COMP:T/fin', '!COMP:*', 'PF:TO/inf', '?ARG', '-SPEC:V', 'COMP:v', '!PROBE:V', 'adjoinable', 'INF', 'COMP:V', '!COMP:V', '-VAL', '-SPEC:v', '-COMP:C/fin', 'LANG:FI', 'TO/inf', '-SPEC:T/fin', 'LF:TO/inf'}
A/inf           {'-COMP:FORCE', '-COMP:T/fin', 'A/inf', '!COMP:*', 'LF:A/inf', '?ARG', '?VAL', '-SPEC:V', 'COMP:v', '!PROBE:V', '-SPEC:Neg/fin', 'INF', 'COMP:V', 'SPEC:*', '-COMP:C/fin', 'PF:A/inf', 'LANG:FI', '-SPEC:T/fin'}
ARE/inf         {'-COMP:FORCE', '-COMP:T/fin', '!COMP:*', '?ARG', '-SPEC:V', 'COMP:v', '!PROBE:V', 'ARE/inf', 'INF', 'COMP:V', '-adjoinable', 'SPEC:*', '-COMP:C/fin', 'LF:ARE/inf', 'LANG:FI', 'PF:are', '-SPEC:T/fin', 'VAL'}
ESSA/inf        {'-COMP:FORCE', '-COMP:T/fin', '!COMP:*', '?VAL', '?ARG', '-SPEC:V', 'COMP:v', '!PROBE:V', '-SPEC:Neg/fin', 'adjoinable', 'TAIL:T', 'INF', 'COMP:V', 'SPEC:*', 'PF:essa', '-COMP:C/fin', 'LF:while', 'LANG:FI', '-SPEC:N', 'ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'ESSA/inf'}
TUA/inf         {'-COMP:FORCE', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', 'PHI:DET:_', '-SPEC:V', 'COMP:v', '!PROBE:V', '-SPEC:Neg/fin', 'adjoinable', 'TAIL:T', 'INF', 'COMP:V', '!SPEC:*', 'CAL', 'SPEC:*', 'TUA/inf', '-COMP:C/fin', 'PF:tua', 'PHI:PER:_', 'LF:after', 'LANG:FI', '-SPEC:N', 'ARG', 'ADV', '-SPEC:T/fin', '-SPEC:FORCE'}
VA/inf          {'-COMP:FORCE', 'PF:vAn', 'PHI:NUM:_', '-COMP:T/fin', '!COMP:*', 'PHI:DET:_', '-SPEC:V', 'COMP:v', '!PROBE:V', 'INF', 'COMP:V', '!SPEC:*', 'SPEC:*', '-COMP:C/fin', 'PHI:PER:_', 'LANG:FI', '-SPEC:N', 'VA/inf', 'ARG', 'LF:VA', '-SPEC:T/fin', 'VAL'}
MA/ssa          {'PHI:NUM:_', '-SPEC:*', 'PHI:DET:_', 'PF:massa', 'MA/inf', 'COMP:v', '-SPEC:Neg/fin', 'adjoinable', 'LF:in_doing', 'COMP:V', '-VAL', 'PHI:PER:_', 'LANG:FI', '-SPEC:N', 'ARG', 'ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'TAIL:V'}
MA/tta          {'PHI:NUM:_', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PF:matta', '-VAL', '-SPEC:FORCE', '-SPEC:Neg/fin', 'adjoinable', 'TAIL:T', 'LANG:FI', '-SPEC:N', 'ARG', 'ADV', 'LF:without_doing', 'MA/inf', 'SPEC:*'}
MA/lla          {'PHI:NUM:_', 'PHI:DET:_', 'MA/inf', 'COMP:v', '-SPEC:Neg/fin', 'LF:by_doing', 'adjoinable', 'TAIL:T', 'COMP:V', '-VAL', 'SPEC:*', 'PF:malla', 'PHI:PER:_', 'LANG:FI', '-SPEC:N', 'ARG', 'ADV', '-SPEC:T/fin', '-SPEC:FORCE'}
MA/inf          {'PHI:NUM:_', 'PHI:DET:_', 'MA/inf', 'COMP:v', '-SPEC:Neg/fin', 'adjoinable', 'COMP:V', '-VAL', 'LF:to_do', 'PF:maan', 'SPEC:*', 'PHI:PER:_', 'LANG:FI', '-SPEC:N', 'ARG', 'ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'TAIL:V'}
E/inf           {'-ARG', '-SPEC:T/fin', '-SPEC:Neg/fin', 'PF:en', 'LF:by', 'LANG:FI', 'adjoinable', '-SPEC:N', 'ADV', '-VAL', '-SPEC:FORCE', 'SPEC:*'}
BE-             {'LF:BE', '!COMP:*', '-COMP:T/fin', '-COMP:v', 'PF:BE', '-COMP:V', 'COMP:P', 'ASP', 'SPEC:ADV', '-VAL', 'V', 'SPEC:P', '-ARG', 'COMP:T/prt', 'SPEC:TO/inf', 'COPULA', 'SPEC:D', 'LANG:FI', '-COMP:N', '-SPEC:T/fin', '-SPEC:FORCE'}
D               {'LF:D', 'PF:D', '-COMP:T/fin', '!COMP:*', '-SPEC:V', '!PROBE:N', '-COMP:D', 'OP', '-SPEC:Neg/fin', 'COMP:N', 'adjoinable', '-SPEC:C', 'D', '-ARG', '-SPEC:P', '-COMP:uR', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:D', 'LANG:FI', '-SPEC:N', '-SPEC:T/fin'}
P               {'PHI:NUM:_', '!COMP:*', '-COMP:T/fin', '-COMP:ADV', '-SPEC:iWH', '-SPEC:V', '-COMP:uWH', 'PHI:DET:_', 'LF:P', '-SPEC:Neg/fin', 'adjoinable', 'COMP:D', '-SPEC:C', '-VAL', '-SPEC:ADV', 'SPEC:*', '-SPEC:v', 'P', '-SPEC:P', 'PHI:PER:_', '-SPEC:INF', '-SPEC:FORCE', 'LANG:FI', '-SPEC:N', '-COMP:N', 'ARG', '-SPEC:iR', '-SPEC:C/fin', '-SPEC:T/fin', 'PF:P'}
pro             ['LANG:FI']
pro-            {'N', 'COMP:R/D', 'COMP:uR', '-SPEC:uWH', '-COMP:T/fin', '-COMP:ADV', '-SPEC:V', '-COMP:D', '-SPEC:R', 'COMP:R', '-COMP:v', '-COMP:WH', '-COMP:V', 'COMP:P', '-SPEC:ADV', '-COMP:A', 'SPEC:A', '-COMP:C/fin', '-SPEC:P', 'LF:pro', '-COMP:AUX', '-SPEC:INF', 'PF:(pro)', 'PHI', 'LANG:FI', '-SPEC:N', '-COMP:N', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE'}
cl              {'RIGHT:PRG', 'LANG:FI', 'inflectional', 'LEFT:T/fin', 'CL', 'LEFT:D,CL', 'RIGHT:ARE/inf'}
inc             {'INCORPORATED', 'LANG:FI', 'inflectional'}
sg              {'PHI:NUM:SG', 'LANG:FI', 'inflectional'}
pl              {'PHI:NUM:PL', 'LANG:FI', 'inflectional'}
1p              {'PHI:PER:1', 'LANG:FI', 'inflectional'}
2p              {'PHI:PER:2', 'LANG:FI', 'inflectional'}
3p              {'PHI:PER:3', 'LANG:FI', 'inflectional'}
def             {'PHI:DET:DEF', 'LANG:FI', 'inflectional'}
indef           {'PHI:DET:INDEF', 'LANG:FI', 'inflectional'}
hum             {'LANG:FI', 'inflectional', 'PHI:HUM:HUM'}
nonhum          {'LANG:FI', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'LANG:FI', 'PHI:GEN:M', 'inflectional'}
f               {'PHI:GEN:F', 'LANG:FI', 'inflectional'}
nom             {'LANG:FI', 'TAIL:FIN,!COMP:*,VAL', 'inflectional'}
acc             {'TAIL:v', 'LANG:FI', 'inflectional'}
dat             {'LANG:FI', 'inflectional', 'TAIL:!COMP:*,v'}
uC/op           {'uC/op', 'LANG:FI', 'inflectional'}
wh              {'OP:_', 'OP:WH', 'LANG:FI', 'inflectional'}
wh_             {'OP:_', 'FORCE:OP:WH', 'LANG:FI', 'inflectional', '!SPEC:OP:_', 'OP'}
top             {'OP:TOP', 'LANG:FI', 'inflectional'}
foc             {'LANG:FI', 'inflectional', 'OP:FOC'}
C/op            {'LANG:FI', 'inflectional', 'OP:C/OP'}
rel             {'adjoinable', 'LANG:FI', '-COMP:C/fin', 'inflectional', 'OP:REL'}
Q               {'OP:Q', 'LANG:FI', 'inflectional', 'OP:WH', 'OP'}
