ï»¿dummy        {'LANG:EN', 'dummy'}
want-           {'COMP:D', 'PF:want', 'ARG', '!COMP:*', '-SPEC:TO/inf', 'COMP:P', 'PHI:NUM:_', 'SPEC:P', '-SPEC:T/fin', 'PHI:GEN:_', 'CLASS:TR', '-COMP:N', 'SPEC:ADV', '-COMP:P', '-SPEC:FORCE', 'LF:want', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'COMP:TO/inf', '-COMP:V', 'LANG:EN'}
what            ['LANG:EN']
what-           {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', 'SPEC:A', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'PF:what', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'LANG:EN', 'LF:what', 'COMP:R', '-SPEC:C/fin'}
which           {'!COMP:*', 'OP:WH', '-ARG', '-SPEC:P', '-SPEC:T/fin', 'OP', 'PF:which', 'LF:which', 'COMP:N', 'adjoinable', '!PROBE:N', '-COMP:P', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', 'LANG:EN'}
who             ['LANG:EN']
who-            {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', 'LF:who', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', 'PF:who', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'LANG:EN', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
whether         {'Q', 'LF:whether', '!COMP:*', 'OP:WH', '-ARG', 'OP', 'COMP:C/fin', '!PROBE:FIN', '-VAL', 'FIN', '-SPEC:*', 'COMP:T/fin', 'PF:whether', 'FORCE', 'OP:Q', 'LANG:EN'}
yrittaa         ['LANG:FI']
yritta-         {'PF:yritta', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'SPEC:D', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', 'SPEC:ADV', '!COMP:-ARG', '-SPEC:FORCE', 'SEM:internal', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', '-COMP:V', 'LANG:EN', '!COMP:A/inf', 'LF:try'}
mina            ['LANG:EN']
mina-           {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'LF:I', 'COMP:uR', '-SPEC:INF', 'PF:mina', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'COMP:R', 'LANG:FI'}
sina            ['LANG:EN']
sina-           {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', 'LF:you', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', 'PF:sina', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'COMP:R', 'LANG:FI'}
han             ['LANG:EN']
han-            {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', 'PF:han', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'LF:s/he', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'COMP:R', 'LANG:FI'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', '-COMP:A', 'PF:me', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'LF:we', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'COMP:R', 'LANG:FI'}
te              ['LANG:EN']
te-             {'-SPEC:N', '-SPEC:ADV', 'PF:te', '-SPEC:P', 'LF:you', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'COMP:R', 'LANG:FI'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'PF:he', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', 'LF:they', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-SPEC:C/fin', '-COMP:*', 'SPEC:A', 'COMP:R', 'LANG:FI'}
se              {'!COMP:*', '-ARG', '-SPEC:P', '-SPEC:T/fin', 'OP', 'LF:the/that', 'COMP:N', 'adjoinable', '-COMP:P', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', 'PF:se', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', '!PROBE:N', 'LANG:FI'}
sen             {'TAIL:ASP', '!COMP:*', '-ARG', '-SPEC:P', '-SPEC:T/fin', 'OP', 'LF:the/that', 'COMP:N', 'adjoinable', '-COMP:P', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', 'TAIL:*POL:NEG', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:C', 'PF:sen', 'TAIL:PHI', '!PROBE:N', 'LANG:FI'}
I               ['LANG:EN']
I-              {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'LF:I', 'COMP:uR', 'PF:I', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'LANG:EN', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
you             ['LANG:EN']
you-            {'-SPEC:N', '-SPEC:ADV', 'PF:you', '-SPEC:P', 'LF:you', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'LANG:EN', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
he              ['LANG:EN']
he-             {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'PF:he', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', 'LF:he', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'LANG:EN', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
she             ['LANG:EN']
she-            {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LF:she', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'PF:she', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'LANG:EN', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
we              ['LANG:EN']
we-             {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', '-COMP:A', 'PF:we', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'LF:we', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'LANG:EN', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
you_pl          ['LANG:EN']
you_pl-         {'-COMP:VA/inf', '-SPEC:N', '-COMP:C/fin', 'COMP:D/rel', '-COMP:AUX', '-SPEC:ADV', 'COMP:P', 'COMP:R/D', '-SPEC:P', '-SPEC:T/fin', 'COMP:uR', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PF:you_pl', 'PHI', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'LF:you_pl', '-COMP:v', '-SPEC:V', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'LANG:EN', 'SPEC:A', 'COMP:R', 'COMP:C', '-SPEC:C/fin'}
they            ['LANG:EN']
they-           {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', 'PF:they', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', 'LF:they', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'LANG:EN', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
it              ['LANG:EN']
it-             {'!COMP:*', '-ARG', '-SPEC:P', '-SPEC:T/fin', 'OP', 'COMP:N', 'adjoinable', '!PROBE:N', '-COMP:P', '-COMP:D', 'D', '-SPEC:MA/lla', '-COMP:T/fin', '-SPEC:INF', '-COMP:uR', 'LF:it/that', '-SPEC:Neg/fin', '-SPEC:V', 'PF:it', '-SPEC:C', 'LANG:EN'}
io              ['LANG:EN']
io-             {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PF:io', 'PHI_N', 'LANG:IT', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'LF:I', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
tu              ['LANG:EN']
tu-             {'-SPEC:N', 'PF:tu', '-SPEC:ADV', '-SPEC:P', 'LF:you', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LANG:IT', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
lui             ['LANG:EN']
lui-            {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LANG:IT', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', 'LF:he', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'PF:lui', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
lei             ['LANG:EN']
lei-            {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LF:she', 'LANG:IT', '-COMP:A', '-COMP:V', 'PF:lei', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
noi             ['LANG:EN']
noi-            {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'PF:noi', 'LANG:IT', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'LF:we', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
voi             ['LANG:EN']
voi-            {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', 'PF:voi', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LANG:IT', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'LF:you_pl', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
loro            ['LANG:EN']
loro-           {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LANG:IT', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'PF:loro', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', 'LF:they', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
mi              ['LANG:EN']
mi-             {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LANG:IT', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', 'LF:me', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'PF:mi(cl)', 'COMP:uR', 'CL', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
la              ['LANG:EN']
la-             {'-SPEC:N', '-SPEC:ADV', 'PF:la(cl)', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LANG:IT', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', 'CL', 'LF:her', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
lo              ['LANG:EN']
lo-             {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', 'PF:lo(cl)', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LANG:IT', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', 'CL', '-COMP:*', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', 'LF:him', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
si              ['LANG:EN']
si-             {'-SPEC:N', '-SPEC:ADV', 'LF:3sg', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', 'CAL:CL', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LANG:IT', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', 'PF:si(cl)', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:N', '-SPEC:ADV', '-SPEC:P', '-SPEC:T/fin', '-COMP:N', '-COMP:WH', '-SPEC:FORCE', 'PHI_N', 'LANG:IT', '-COMP:A', '-COMP:V', 'COMP:T/prt', 'COMP:C', '-COMP:AUX', '-COMP:VA/inf', '-COMP:C/fin', 'COMP:D/rel', 'COMP:P', 'COMP:R/D', 'LF:there', 'COMP:uR', '-SPEC:INF', '-SPEC:R', '-SPEC:uWH', 'N', 'PF:ci', '-COMP:v', '-SPEC:V', '-COMP:*', 'SPEC:A', 'COMP:R', '-SPEC:C/fin'}
[-n]            {'PHI:DET:DEF', 'PHI', 'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI'}
[-t]            {'PHI:DET:DEF', 'PHI', 'PHI:NUM:SG', 'PHI:PER:2', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI'}
[-V]            {'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional', 'LANG:FI'}
[-mme]          {'PHI:DET:DEF', 'PHI', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'LANG:FI'}
[-mme]          {'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'LANG:FI'}
[-tte]          {'PHI:DET:DEF', 'PHI', 'PHI:PER:2', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'LANG:FI'}
[-vat]          {'PHI:PER:3', 'PHI', 'inflectional', 'PHI:NUM:PL', 'LANG:FI'}
[-ni]           {'PHI:DET:DEF', 'PHI', 'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI'}
[-si]           {'PHI:DET:DEF', 'PHI', 'PHI:NUM:SG', 'PHI:PER:2', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI'}
[-nsa]          {'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional', 'LANG:FI'}
[-an]           {'PHI:PER:3', 'PHI:DET:DET', 'PHI', 'PHI:NUM:SG', 'inflectional', 'LANG:FI'}
[-nne]          {'PHI:DET:DEF', 'PHI:PER:2', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'LANG:FI'}
[-s]            {'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'PHI:GEN:F', 'PHI:GEN:M', 'inflectional', 'LANG:EN'}
[-0]            {'PHI:DET:DEF', 'PHI', 'PHI:NUM:SG', 'PHI:PER:2', 'PHI:NUM:PL', 'PHI:PER:3', 'LANG:EN', 'PHI:PER:1', 'PHI:GEN:N', 'inflectional'}
[-o]            {'PHI:DET:DEF', 'LANG:IT', 'PHI', 'PHI:NUM:SG', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM'}
[-i]            {'PHI:DET:DEF', 'LANG:IT', 'PHI', 'PHI:NUM:SG', 'PHI:PER:2', 'inflectional', 'PHI:HUM:HUM'}
[-a]            {'PHI:DET:DEF', 'LANG:IT', 'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional'}
[-e]            {'PHI:DET:DEF', 'LANG:IT', 'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional'}
[-iamo]         {'PHI:DET:DEF', 'LANG:IT', 'PHI', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-te]           {'PHI:DET:DEF', 'LANG:IT', 'PHI', 'PHI:PER:2', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-no]           {'PHI:DET:DEF', 'LANG:IT', 'PHI:PER:3', 'PHI', 'inflectional', 'PHI:NUM:PL'}
[-nom]          {'NOM', 'inflectional', 'adjoinable', 'LANG:EN', 'TAIL:FIN,ARG,VAL'}
[-par]          {'adjoinable', 'TAIL:ARG,-VAL', 'PAR', 'inflectional', 'LANG:FI'}
[-gen]          {'inflectional', 'GEN', '-float', 'LANG:EN', 'TAIL:INF,ARG'}
gen             {'inflectional', 'GEN', '-float', 'LANG:EN', 'TAIL:INF,ARG'}
[-n_acc]        {'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'n-ACC', 'adjoinable', 'TAIL:PHI', 'inflectional', 'LANG:FI'}
[-t_acc]        {'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 't-ACC', 'adjoinable', 'inflectional', 'LANG:FI'}
[-0_acc]        {'TAIL:*POL:NEG', '0_ACC', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'inflectional', 'TAIL:*PHI', 'LANG:FI'}
asp             {'LANG:EN', 'ASP:BOUNDED', 'inflectional'}
a'              {'LF:A', 'PF:a', 'a', 'LANG:X'}
b'              {'LF:B', 'LANG:X', 'b', 'PF:b'}
b''             {'-COMP:c', 'LANG:EN', 'b', 'PF:b', 'LF:B'}
c''             {'SPEC:a', 'PF:c', 'LANG:EN', 'LF:C', 'c'}
c'              {'LANG:X', 'LF:C', 'PF:c', 'c'}
d'              {'d', 'PF:d', 'LF:D', 'LANG:'}
a''             ['LANG:EN']
x'              {'x', 'PF:x', 'LANG:X', 'LF:X'}
y'              {'y', 'PF:y', 'LANG:X', 'LF:Y'}
z'              {'z', 'PF:x', 'LANG:X', 'LF:Z'}
John'           {'LF:John', 'PF:John', "N'", 'LANG:X'}
admires'        {'PF:admires', 'LF:admires', 'LANG:X', "V'"}
admires''       {'LF:admires', 'PF:admires', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'SPEC:D', 'SPEC:P', 'PHI:NUM:_', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:N', '-SPEC:FORCE', '-VAL', 'V', 'PHI:DET:_', 'ASP', 'PHI:PER:_', '-COMP:v', 'LANG:EN', '-COMP:V', 'SPEC:ADV'}
Mary'           {'PF:Mary', "N'", 'LF:mary', 'LANG:X'}
T/fin           {'PF:T', '-SPEC:N', 'ARG', '!COMP:*', 'SPEC:TO/inf', '-SPEC:TO/inf', '!SPEC:*', 'SPEC:D', 'T', 'PHI:NUM:_', '-SPEC:T/fin', 'T/fin', 'PHI:GEN:_', 'COMP:v', 'LF:T', '-COMP:T/fin', 'COMP:V', '!PROBE:V', 'SPEC:FORCE', 'FIN', '-SPEC:Neg', 'PHI:DET:_', 'PHI:PER:_', 'VAL', '-COMP:INF', '-SPEC:v', 'SPEC:C/fin', '-SPEC:V', '-SPEC:C', 'SPEC:*', 'COMP:T/prt', 'LANG:EN'}
v               {'COMP:V', 'PF:v', '-SPEC:N', '-VAL', '!PROBE:V', 'ARG', '!COMP:*', 'ASP', 'SPEC:D', 'PHI:NUM:_', 'PHI:PER:_', 'PHI:DET:_', 'v', 'LF:v', 'PHI:GEN:_', 'LANG:EN'}
C/fin           {'-COMP:T/prt', '-COMP:C/fin', '-SPEC:N', '!COMP:*', '-ARG', '-SPEC:T/fin', 'COMP:Neg/fin', 'PF:C', '!PROBE:FIN', 'FIN', 'COMP:T/fin', 'C/fin', 'VAL', 'SPEC:*', '-SPEC:C/fin', 'LANG:EN', 'C', 'LF:C/fin'}
T               {'PF:T', '-SPEC:N', 'ARG', '!COMP:*', 'PHI:NUM:_', 'SPEC:D', 'T', '-SPEC:T/fin', 'PHI:GEN:_', 'COMP:v', 'LF:T', '-SPEC:FORCE', 'COMP:V', '!PROBE:V', 'FIN', 'PHI:DET:_', '-COMP:NEG', 'PHI:PER:_', 'VAL', '-SPEC:V', 'SPEC:*', 'COMP:T/prt', 'LANG:EN'}
T/prt           {'COMP:D', '-SPEC:N', 'ARG', '!COMP:*', 'PHI:NUM:_', 'SPEC:D', 'T', '-SPEC:T/fin', 'PF:T/prt', 'PHI:GEN:_', 'COMP:v', '-SPEC:FORCE', 'COMP:V', '!PROBE:V', 'FIN', 'PHI:DET:_', '-COMP:NEG', 'PHI:PER:_', 'VAL', 'T/prt', 'SPEC:*', '-SPEC:V', '-SPEC:C/fin', 'COMP:T/prt', 'LANG:EN', 'LF:T/prt'}
a0              {'-SPEC:D', 'COMP:0', 'A', '-SPEC:A', 'LF:A', 'PF:A', 'TAIL:D', 'LANG:EN', '-adjoinable'}
