ï»¿dummy        {'LANG:EN', 'dummy'}
you_pl-         {'COMP:uR', '-SPEC:R', '-COMP:v', 'LF:you_pl', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', 'PHI', '-COMP:C/fin', '-COMP:N', '-COMP:AUX', '-COMP:ADV', '-COMP:A', 'COMP:R', 'PF:you_pl'}
they            ['LANG:EN']
they-           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'COMP:R', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'LF:they', '-COMP:ADV', 'PF:they'}
it              ['LANG:EN']
it-             {'D', '-SPEC:D', 'LANG:EN', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:D', 'PF:it', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'LF:it/that', 'OP'}
io              ['LANG:EN']
io-             {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', 'PF:io', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', 'LF:I', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
tu              ['LANG:EN']
tu-             {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'PF:tu', 'COMP:R/D', 'PHI_N', '-COMP:*', 'LF:you', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
lui             ['LANG:EN']
lui-            {'COMP:uR', '-SPEC:R', 'PF:lui', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', 'LF:he', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
lei             ['LANG:EN']
lei-            {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', '-COMP:A', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', 'LF:she', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', 'PF:lei', 'COMP:R', '-COMP:ADV'}
noi             ['LANG:EN']
noi-            {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'LF:we', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'PF:noi', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
voi             ['LANG:EN']
voi-            {'COMP:uR', '-SPEC:R', '-COMP:v', 'LF:you_pl', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', 'PF:voi', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
loro            ['LANG:EN']
loro-           {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', 'COMP:R', '-SPEC:FORCE', 'COMP:R/D', 'PF:loro', 'PHI_N', '-COMP:*', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'LF:they', '-COMP:ADV'}
mi              ['LANG:EN']
mi-             {'-SPEC:R', '-COMP:v', '-SPEC:ADV', '-SPEC:FORCE', 'PHI_N', '-COMP:*', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', 'PF:mi(cl)', '-SPEC:uWH', '-SPEC:N', '-SPEC:T/fin', '-SPEC:P', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', 'COMP:uR', 'SPEC:A', 'COMP:R/D', 'CL', '-COMP:WH', '-COMP:T/fin', '-COMP:D', 'LF:me', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', 'COMP:R', '-COMP:ADV'}
la              ['LANG:EN']
la-             {'-SPEC:R', '-COMP:v', 'LF:her', '-SPEC:ADV', '-SPEC:FORCE', 'PHI_N', '-COMP:*', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', 'PF:la(cl)', '-SPEC:uWH', '-SPEC:N', '-SPEC:T/fin', '-SPEC:P', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', 'COMP:uR', 'SPEC:A', 'COMP:R/D', 'CL', '-COMP:WH', '-COMP:T/fin', '-COMP:D', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', 'COMP:R', '-COMP:ADV'}
lo              ['LANG:EN']
lo-             {'-SPEC:R', '-COMP:v', '-SPEC:ADV', '-SPEC:FORCE', 'PHI_N', '-COMP:*', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', '-SPEC:uWH', '-SPEC:N', '-SPEC:T/fin', '-SPEC:P', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', 'COMP:uR', 'SPEC:A', 'LF:him', 'COMP:R/D', 'PF:lo(cl)', 'CL', '-COMP:WH', '-COMP:T/fin', '-COMP:D', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', 'COMP:R', '-COMP:ADV'}
si              ['LANG:EN']
si-             {'-SPEC:R', 'PF:si(cl)', '-COMP:v', '-SPEC:ADV', '-SPEC:FORCE', 'PHI_N', '-COMP:*', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', '-SPEC:uWH', '-SPEC:N', '-SPEC:T/fin', '-SPEC:P', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', 'COMP:uR', 'CAL:CL', 'LF:3sg', 'SPEC:A', 'COMP:R/D', '-COMP:WH', '-COMP:T/fin', '-COMP:D', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', 'COMP:R', '-COMP:ADV'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'COMP:uR', '-SPEC:R', '-COMP:v', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'PHI_N', '-COMP:*', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', 'PF:ci', '-COMP:T/fin', 'LF:there', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', 'LANG:IT', '-COMP:C/fin', '-COMP:AUX', '-COMP:A', 'COMP:R', '-COMP:ADV'}
[-n]            {'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:1', 'PHI', 'inflectional'}
[-t]            {'PHI:NUM:SG', 'PHI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2', 'inflectional'}
[-V]            {'PHI:PER:3', 'PHI:NUM:SG', 'LANG:FI', 'PHI', 'inflectional'}
[-mme]          {'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:1', 'PHI:NUM:PL', 'PHI', 'inflectional'}
[-mme]          {'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:NUM:PL', 'PHI:PER:1', 'inflectional'}
[-tte]          {'PHI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:NUM:PL', 'PHI:PER:2', 'inflectional'}
[-vat]          {'PHI:PER:3', 'LANG:FI', 'PHI:NUM:PL', 'PHI', 'inflectional'}
[-ni]           {'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:1', 'PHI', 'inflectional'}
[-si]           {'PHI:NUM:SG', 'PHI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2', 'inflectional'}
[-nsa]          {'PHI:PER:3', 'PHI:NUM:SG', 'LANG:FI', 'PHI', 'inflectional'}
[-an]           {'PHI:PER:3', 'LANG:FI', 'PHI', 'inflectional'}
[-nne]          {'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:FI', 'PHI:NUM:PL', 'PHI:PER:2', 'inflectional'}
[-s]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI:GEN:M', 'LANG:EN', 'PHI:GEN:F', 'PHI', 'inflectional'}
[-0]            {'PHI:NUM:PL', 'PHI:PER:2', 'inflectional', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI', 'PHI:DET:DEF', 'PHI:GEN:N', 'LANG:EN', 'PHI:PER:1'}
[-o]            {'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:IT', 'PHI:PER:1', 'PHI', 'inflectional'}
[-i]            {'PHI:NUM:SG', 'PHI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:IT', 'PHI:PER:2', 'inflectional'}
[-a]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:IT', 'PHI', 'inflectional'}
[-e]            {'PHI:PER:3', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:IT', 'PHI', 'inflectional'}
[-iamo]         {'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:IT', 'PHI:PER:1', 'PHI:NUM:PL', 'PHI', 'inflectional'}
[-te]           {'PHI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:IT', 'PHI:NUM:PL', 'PHI:PER:2', 'inflectional'}
[-no]           {'PHI:PER:3', 'PHI:DET:DEF', 'LANG:IT', 'PHI:NUM:PL', 'PHI', 'inflectional'}
[-nom]          {'adjoinable', 'LANG:EN', 'TAIL:FIN,ARG,VAL', 'NOM', 'inflectional'}
[-par]          {'adjoinable', 'TAIL:ARG,-VAL', 'LANG:FI', 'PAR', 'inflectional'}
[-gen]          {'LANG:EN', 'TAIL:INF,ARG', '-float', 'GEN', 'inflectional'}
gen             {'LANG:EN', 'TAIL:INF,ARG', '-float', 'GEN', 'inflectional'}
[-n_acc]        {'adjoinable', 'TAIL:PHI', 'TAIL:*POL:NEG', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'n-ACC', 'inflectional'}
[-t_acc]        {'adjoinable', 'TAIL:*POL:NEG', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 't-ACC', 'inflectional'}
[-0_acc]        {'adjoinable', 'TAIL:*POL:NEG', 'LANG:FI', '0_ACC', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*PHI', 'inflectional'}
asp             {'LANG:EN', 'ASP:BOUNDED', 'inflectional'}
a'              {'PF:a', 'LANG:X', 'a', 'LF:A'}
b'              {'PF:b', 'b', 'LANG:X', 'LF:B'}
b''             {'PF:b', 'LANG:EN', '-COMP:c', 'b', 'LF:B'}
c''             {'PF:c', 'LANG:EN', 'LF:C', 'SPEC:a', 'c'}
c'              {'LANG:X', 'PF:c', 'LF:C', 'c'}
d'              {'PF:d', 'd', 'LANG:', 'LF:D'}
a''             ['LANG:EN']
x'              {'x', 'LANG:X', 'LF:X', 'PF:x'}
y'              {'LF:Y', 'PF:y', 'y', 'LANG:X'}
z'              {'z', 'LF:Z', 'LANG:X', 'PF:x'}
John'           {'LF:John', "N'", 'LANG:X', 'PF:John'}
admires'        {"V'", 'LF:admires', 'LANG:X', 'PF:admires'}
admires''       {'-COMP:v', 'SPEC:P', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:ADV', 'PHI:PER:_', 'ARG', 'ASP', 'PHI:GEN:_', '-SPEC:T/fin', '-COMP:V', 'COMP:P', 'V', 'SPEC:D', 'LF:admires', '-COMP:N', 'PF:admires', '-VAL', 'SPEC:TO/inf'}
Mary'           {'LF:mary', 'PF:Mary', "N'", 'LANG:X'}
T/fin           {'VAL', 'T', 'T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'SPEC:*', 'COMP:D', 'FIN', '-SPEC:Neg', 'LANG:EN', 'PHI:NUM:_', '-SPEC:C/fin', 'PF:T', '-SPEC:V', '-SPEC:TO/inf', '-COMP:T/fin', 'PHI:PER:_', 'ARG', '-COMP:INF', '-SPEC:N', '-SPEC:v', 'PHI:GEN:_', '-SPEC:T/fin', 'COMP:T/prt', '!COMP:*', 'COMP:v', 'LF:T', 'SPEC:D', '!SPEC:D', 'COMP:V', 'SPEC:TO/inf', '!PROBE:V'}
v               {'PHI:PER:_', 'ARG', '-SPEC:N', 'ASP', 'PHI:GEN:_', 'PHI:DET:_', '!COMP:*', 'SPEC:D', 'LANG:EN', 'v', 'COMP:V', 'PHI:NUM:_', '-VAL', 'LF:v', '!PROBE:V', 'PF:v'}
C/fin           {'VAL', 'COMP:Neg/fin', '!PROBE:FIN', 'SPEC:*', 'FIN', 'LANG:EN', '-SPEC:C/fin', '-ARG', '-SPEC:N', '-SPEC:T/fin', '!COMP:*', 'PF:C', '-COMP:T/prt', 'C/fin', '-COMP:C/fin', 'LF:C/fin', 'C', 'COMP:T/fin'}
T               {'VAL', 'T', 'PHI:DET:_', '-SPEC:FORCE', 'SPEC:*', 'FIN', 'COMP:D', 'LANG:EN', 'PHI:NUM:_', 'PF:T', '-SPEC:V', 'PHI:PER:_', 'ARG', '-SPEC:N', 'PHI:GEN:_', '-COMP:NEG', 'COMP:v', '!COMP:*', 'COMP:T/prt', '-SPEC:T/fin', 'LF:T', 'SPEC:D', 'COMP:V', '!PROBE:V'}
T/prt           {'VAL', 'T', 'PHI:DET:_', '-SPEC:FORCE', 'SPEC:*', 'FIN', 'COMP:D', 'LANG:EN', 'PHI:NUM:_', '-SPEC:V', 'PF:T/prt', 'PHI:PER:_', 'LF:T/prt', 'ARG', '-SPEC:N', 'PHI:GEN:_', '-COMP:NEG', 'COMP:v', 'T/prt', '!COMP:*', 'COMP:T/prt', '-SPEC:T/fin', 'SPEC:D', 'COMP:V', '!PROBE:V'}
a0              {'adjoinable', '-SPEC:A', 'A', '-adjoinable', '-SPEC:D', 'LANG:EN', 'PF:A', 'COMP:0', 'LF:A', 'TAIL:D'}
n               {'-SPEC:R', '-COMP:v', '-SPEC:ADV', 'PHI:DET:_', '-SPEC:FORCE', 'SPEC:*', 'COMP:0', 'PF:n', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', '-SPEC:INF', 'PHI:PER:_', '-SPEC:uWH', '-SPEC:N', 'ARG', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:P', '-COMP:AUX', '-COMP:A', '-COMP:C/fin', 'COMP:uR', 'VAL', 'SPEC:A', 'COMP:R/D', 'n', 'LANG:EN', 'INF', '-COMP:WH', 'LF:n', '-COMP:T/fin', '!SPEC:*', '-COMP:D', '-COMP:V', 'COMP:P', 'COMP:v', '!COMP:*', 'N', '-COMP:N', '!SPEC:D', 'COMP:V', 'COMP:R', '-COMP:ADV'}
impass          {'ARG', 'LF:impass', '-SPEC:N', 'ASP', 'PHI:GEN:_', 'PHI:DET:_', 'PF:impass', '!COMP:*', 'SPEC:D', 'LANG:EN', 'v', 'COMP:V', 'PHI:NUM:_', '-VAL', '!PROBE:V', 'PHI:PER:_'}
cau             {'ARG', '-SPEC:N', 'ASP', 'PHI:GEN:_', 'LF:v/Cause', 'PHI:DET:_', '!COMP:*', 'PF:Cau', 'SPEC:D', 'LANG:EN', 'v', 'COMP:V', 'PHI:NUM:_', '-VAL', '!PROBE:V', 'PHI:PER:_'}
INF             {'LF:INF', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', 'COMP:v', 'COMP:V', 'LANG:EN', 'INF', '-SPEC:V', '-COMP:C/fin', 'PF:INF', '-COMP:T/fin'}
prtcpl          {'VAL', '-COMP:FORCE', 'T', 'PHI:DET:_', 'SPEC:*', '-SPEC:FORCE', 'FIN', 'COMP:D', 'LANG:EN', 'PHI:NUM:_', 'INF', '-SPEC:V', 'PF:T/prt', '-COMP:T/fin', 'LF:T/prt', 'PHI:PER:_', 'ARG', '-SPEC:N', 'PHI:GEN:_', '-COMP:NEG', '-SPEC:T/fin', 'T/prt', 'COMP:v', '!COMP:*', 'COMP:T/prt', 'SPEC:D', 'COMP:V', '-COMP:C/fin', '!PROBE:V'}
TO/inf          {'-COMP:FORCE', '!COMP:V', 'TO/inf', 'PF:TO/inf', 'LANG:EN', 'INF', '-SPEC:V', '-COMP:T/fin', 'adjoinable', '?ARG', 'LF:TO/inf', '-SPEC:v', '-SPEC:T/fin', '!COMP:*', 'COMP:v', '-COMP:C/fin', 'COMP:V', '-VAL'}
A/inf           {'-COMP:FORCE', 'A/inf', 'PF:A/inf', 'SPEC:*', '?VAL', 'LANG:EN', 'INF', '-SPEC:V', '-SPEC:Neg/fin', '-COMP:T/fin', '?ARG', '-SPEC:T/fin', '!COMP:*', 'COMP:v', 'COMP:V', '-COMP:C/fin', 'LF:A/inf'}
ARE/inf         {'VAL', '-COMP:FORCE', 'LF:ARE/inf', 'ARE/inf', 'SPEC:*', 'LANG:EN', 'INF', '-SPEC:V', '-COMP:T/fin', '?ARG', 'PF:are', '-adjoinable', '-SPEC:T/fin', '!COMP:*', 'COMP:v', 'COMP:V', '-COMP:C/fin'}
ESSA/inf        {'LF:while', '-COMP:FORCE', 'ESSA/inf', '?VAL', 'SPEC:*', '-SPEC:FORCE', 'LANG:EN', 'PF:essa', 'INF', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', '-COMP:T/fin', '?ARG', 'ADV', '-SPEC:N', '-SPEC:T/fin', 'COMP:v', '!COMP:*', 'TAIL:T', 'COMP:V', '-COMP:C/fin'}
TUA/inf         {'-COMP:FORCE', 'PHI:DET:_', '-SPEC:FORCE', 'LANG:EN', 'PF:tua', 'PHI:NUM:_', 'INF', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', '!SPEC:*', 'CAL', 'ADV', 'ARG', '-SPEC:N', '-COMP:T/fin', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', 'COMP:v', '!COMP:*', 'TAIL:T', 'TUA/inf', 'COMP:V', '-COMP:C/fin', 'LF:after'}
VA/inf          {'VAL', '-COMP:FORCE', 'PHI:DET:_', 'SPEC:*', 'LANG:EN', 'PHI:NUM:_', 'INF', '-SPEC:V', 'PF:vAn', '-COMP:T/fin', 'PHI:PER:_', '!SPEC:*', 'ARG', '-SPEC:N', 'PHI:GEN:_', 'LF:VA', '-SPEC:T/fin', '!COMP:*', 'COMP:v', 'COMP:V', '-COMP:C/fin', 'VA/inf'}
MA/ssa          {'PF:massa', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:*', 'LF:in_doing', 'LANG:EN', 'PHI:NUM:_', 'TAIL:V', '-SPEC:Neg/fin', 'adjoinable', 'MA/inf', 'PHI:PER:_', 'ADV', 'ARG', '-SPEC:N', 'PHI:GEN:_', 'COMP:v', '-SPEC:T/fin', 'COMP:V', '-VAL'}
MA/tta          {'adjoinable', 'PF:matta', 'PHI:PER:_', 'ADV', 'ARG', '-SPEC:N', 'LF:without_doing', '-SPEC:Neg/fin', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:T/fin', 'TAIL:T', 'LANG:EN', 'PHI:NUM:_', '-VAL', 'MA/inf'}
MA/lla          {'PHI:DET:_', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'MA/inf', 'ARG', '-SPEC:N', 'PHI:GEN:_', 'PF:malla', 'LF:by_doing', '-SPEC:T/fin', 'TAIL:T', 'LANG:EN', '-SPEC:Neg/fin', 'adjoinable', 'ADV', 'COMP:v', 'COMP:V', '-VAL'}
MA/inf          {'PHI:DET:_', '-SPEC:FORCE', 'PF:maan', 'PHI:NUM:_', 'TAIL:V', 'PHI:PER:_', 'MA/inf', 'ARG', '-SPEC:N', 'PHI:GEN:_', '-SPEC:T/fin', 'LF:to_do', 'LANG:EN', '-SPEC:Neg/fin', 'adjoinable', 'ADV', 'COMP:v', 'COMP:V', '-VAL'}
E/inf           {'adjoinable', 'ADV', '-SPEC:N', '-VAL', 'LF:by', '-SPEC:T/fin', 'SPEC:*', '-SPEC:FORCE', 'LANG:FI', 'PF:en', '-ARG', '-SPEC:Neg/fin'}
BE-             {'-COMP:v', 'SPEC:P', '-SPEC:FORCE', 'LANG:EN', 'COPULA', 'LF:BE', '-ARG', '-COMP:T/fin', 'SPEC:ADV', 'ASP', 'PF:BE', 'COMP:T/prt', '!COMP:*', '-SPEC:T/fin', '-COMP:V', 'V', 'COMP:P', 'SPEC:D', '-COMP:N', '-VAL', 'SPEC:TO/inf'}
D               {'D', '-SPEC:D', 'LANG:EN', '-SPEC:V', '-SPEC:INF', '-ARG', '-SPEC:MA/lla', '-COMP:T/fin', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:N', '-COMP:D', '-SPEC:C', '-COMP:uR', '-SPEC:T/fin', '!COMP:*', '-SPEC:P', 'LF:D', 'PF:D', 'OP'}
P               {'-SPEC:iWH', '-SPEC:ADV', 'PHI:DET:_', '-SPEC:FORCE', 'COMP:D', '-SPEC:*', 'PF:P', 'LANG:EN', 'PHI:NUM:_', '-SPEC:C/fin', '-SPEC:V', 'LF:P', '-SPEC:INF', '-float', '-COMP:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:PER:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', 'PHI:GEN:_', '-SPEC:C', '-SPEC:T/fin', '-SPEC:P', '!COMP:*', '-SPEC:iR', '-COMP:N', '-VAL', '-COMP:uWH', '-COMP:ADV'}
pro             ['LANG:EN']
pro-            {'COMP:uR', '-SPEC:R', '-COMP:v', 'PF:(pro)', '-SPEC:ADV', 'SPEC:A', '-SPEC:FORCE', 'COMP:R/D', 'LANG:EN', '-SPEC:C/fin', '-SPEC:V', '-COMP:WH', '-SPEC:INF', '-COMP:T/fin', 'LF:pro', '-SPEC:uWH', '-SPEC:N', '-COMP:D', '-SPEC:T/fin', '-SPEC:P', '-COMP:V', 'COMP:P', 'N', '-COMP:N', '-COMP:C/fin', '-COMP:ADV', '-COMP:AUX', '-COMP:A', 'COMP:R', 'PHI'}
cl              {'CL', 'LANG:EN', 'LEFT:D,CL', 'RIGHT:PRG', 'LEFT:T/fin', 'RIGHT:ARE/inf', 'inflectional'}
inc             {'LANG:EN', 'INCORPORATED', 'inflectional'}
sg              {'PHI:NUM:SG', 'LANG:EN', 'inflectional'}
pl              {'PHI:NUM:PL', 'LANG:EN', 'inflectional'}
1p              {'LANG:EN', 'PHI:PER:1', 'inflectional'}
2p              {'LANG:EN', 'PHI:PER:2', 'inflectional'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'PHI:DET:DEF', 'LANG:EN', 'inflectional'}
indef           {'LANG:EN', 'PHI:DET:INDEF', 'inflectional'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'PHI:HUM:NONHUM', 'LANG:EN', 'inflectional'}
m               {'PHI:GEN:M', 'LANG:EN', 'inflectional'}
f               {'LANG:EN', 'PHI:GEN:F', 'inflectional'}
nom             {'LANG:EN', 'NOM', 'TAIL:FIN,!COMP:*,VAL', 'inflectional'}
acc             {'TAIL:v', 'LANG:EN', 'ACC', 'inflectional'}
dat             {'DAT', 'TAIL:v', 'LANG:EN', 'inflectional'}
uC/op           {'uC/op', 'LANG:EN', 'inflectional'}
wh              {'OP:_', 'LANG:EN', 'OP:WH', 'inflectional'}
wh_             {'OP', 'LANG:EN', 'FORCE:OP:WH', 'OP:_', 'inflectional'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'OP:FOC', 'LANG:EN', 'inflectional'}
C/op            {'OP:C/OP', 'LANG:EN', 'inflectional'}
rel             {'adjoinable', 'LANG:EN', 'OP:REL', '-COMP:C/fin', 'inflectional'}
Q               {'OP:Q', 'OP', 'LANG:EN', 'OP:WH', 'inflectional'}
