ï»¿dummy        {'LANG:EN', 'dummy'}
you_pl-         {'-COMP:A', 'PHI', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', 'LF:you_pl', '-SPEC:V', '-SPEC:FORCE', 'PF:you_pl', 'COMP:uR', '-COMP:V'}
they            ['LANG:EN']
they-           {'-COMP:A', 'LF:they', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', 'PF:they', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
it              ['LANG:EN']
it-             {'-SPEC:Neg/fin', '-SPEC:P', 'D', '-ARG', '-COMP:D', 'LANG:EN', '-SPEC:INF', 'LF:it/that', '-SPEC:MA/lla', '-SPEC:T/fin', '-COMP:T/fin', 'PF:it', '-SPEC:C', '-SPEC:N', '-COMP:uR', '-SPEC:D', '!PROBE:N', 'OP', 'COMP:N', 'adjoinable', '-SPEC:V', '!COMP:*'}
io              ['LANG:EN']
io-             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', 'PHI_N', 'PF:io', '-SPEC:C/fin', 'LF:I', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', '-SPEC:ADV', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
tu              ['LANG:EN']
tu-             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', 'LF:you', 'PF:tu', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
lui             ['LANG:EN']
lui-            {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'LF:he', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', 'PF:lui', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
lei             ['LANG:EN']
lei-            {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', 'LF:she', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'PF:lei', 'COMP:uR', '-COMP:V'}
noi             ['LANG:EN']
noi-            {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', 'PF:noi', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', 'LF:we', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
voi             ['LANG:EN']
voi-            {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', 'PF:voi', '-SPEC:R', '-COMP:*', '-COMP:ADV', 'LF:you_pl', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
loro            ['LANG:EN']
loro-           {'-COMP:A', 'LF:they', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', 'PF:loro', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
mi              ['LANG:EN']
mi-             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', 'PF:mi(cl)', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', 'CL', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'LF:me', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-COMP:WH', '-SPEC:R', '-COMP:*', '-SPEC:P', '-COMP:D', 'LANG:IT', '-SPEC:ADV', 'N', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
la              ['LANG:EN']
la-             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', 'CL', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'SPEC:A', '-COMP:N', 'COMP:R/D', 'LF:her', '-COMP:WH', '-SPEC:R', '-COMP:*', '-SPEC:P', '-COMP:D', 'LANG:IT', '-SPEC:ADV', 'N', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:ADV', '-SPEC:V', 'PF:la(cl)', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
lo              ['LANG:EN']
lo-             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', 'LF:him', '-SPEC:C/fin', 'CL', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-COMP:WH', '-SPEC:R', '-COMP:*', '-SPEC:P', '-COMP:D', 'LANG:IT', '-SPEC:ADV', 'N', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'PF:lo(cl)', 'COMP:uR', '-COMP:V'}
si              ['LANG:EN']
si-             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-COMP:V', '-SPEC:uWH', '-SPEC:INF', 'PHI_N', '-SPEC:C/fin', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-COMP:WH', '-SPEC:R', '-COMP:*', '-SPEC:P', '-COMP:D', 'LF:3sg', 'PF:si(cl)', 'LANG:IT', '-SPEC:ADV', 'N', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', 'CAL:CL'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-SPEC:uWH', 'LANG:IT', '-SPEC:INF', 'PHI_N', 'LF:there', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', 'PF:ci', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:*', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:V'}
[-n]            {'PHI:NUM:SG', 'PHI:PER:1', 'LANG:FI', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-t]            {'PHI:DET:DEF', 'LANG:FI', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:2'}
[-V]            {'LANG:FI', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG'}
[-mme]          {'PHI:PER:1', 'PHI:NUM:PL', 'PHI', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-mme]          {'PHI:PER:1', 'PHI:NUM:PL', 'LANG:FI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-tte]          {'PHI:NUM:PL', 'PHI', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2'}
[-vat]          {'PHI:NUM:PL', 'PHI', 'LANG:FI', 'PHI:PER:3', 'inflectional'}
[-ni]           {'PHI:NUM:SG', 'PHI:PER:1', 'LANG:FI', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM'}
[-si]           {'PHI:DET:DEF', 'LANG:FI', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:2'}
[-nsa]          {'LANG:FI', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG'}
[-an]           {'PHI:PER:3', 'PHI', 'inflectional', 'LANG:FI'}
[-nne]          {'PHI:NUM:PL', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2'}
[-s]            {'PHI:GEN:M', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG', 'LANG:EN', 'PHI:GEN:F'}
[-0]            {'PHI:NUM:PL', 'PHI', 'PHI:GEN:N', 'PHI:NUM:SG', 'PHI:DET:DEF', 'LANG:EN', 'PHI:PER:2', 'PHI:PER:1', 'inflectional', 'PHI:PER:3'}
[-o]            {'PHI:NUM:SG', 'PHI:PER:1', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:IT'}
[-i]            {'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:2', 'LANG:IT'}
[-a]            {'PHI:DET:DEF', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG', 'LANG:IT'}
[-e]            {'PHI:DET:DEF', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG', 'LANG:IT'}
[-iamo]         {'PHI:PER:1', 'PHI:NUM:PL', 'PHI', 'inflectional', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:IT'}
[-te]           {'PHI:NUM:PL', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2', 'LANG:IT'}
[-no]           {'PHI:NUM:PL', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:DET:DEF', 'LANG:IT'}
[-nom]          {'adjoinable', 'inflectional', 'TAIL:FIN,ARG,VAL', 'LANG:EN', 'NOM'}
[-par]          {'PAR', 'adjoinable', 'LANG:FI', 'inflectional', 'TAIL:ARG,-VAL'}
[-gen]          {'TAIL:INF,ARG', '-float', 'GEN', 'inflectional', 'LANG:EN'}
gen             {'TAIL:INF,ARG', '-float', 'GEN', 'inflectional', 'LANG:EN'}
[-n_acc]        {'adjoinable', 'TAIL:*POL:NEG', 'LANG:FI', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'n-ACC', 'TAIL:PHI'}
[-t_acc]        {'adjoinable', 't-ACC', 'TAIL:*POL:NEG', 'LANG:FI', 'inflectional', 'TAIL:ARG,ASP:BOUNDED'}
[-0_acc]        {'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'TAIL:*PHI', 'LANG:FI', '0_ACC', 'inflectional'}
asp             {'ASP:BOUNDED', 'inflectional', 'LANG:EN'}
a'              {'LF:A', 'a', 'LANG:X', 'PF:a'}
b'              {'LANG:X', 'PF:b', 'LF:B', 'b'}
b''             {'b', 'PF:b', 'LANG:EN', '-COMP:c', 'LF:B'}
c''             {'SPEC:a', 'LANG:EN', 'c', 'PF:c', 'LF:C'}
c'              {'LANG:X', 'c', 'PF:c', 'LF:C'}
d'              {'LF:D', 'PF:d', 'd', 'LANG:'}
a''             ['LANG:EN']
x'              {'LANG:X', 'PF:x', 'LF:X', 'x'}
y'              {'LF:Y', 'y', 'PF:y', 'LANG:X'}
z'              {'PF:x', 'LF:Z', 'LANG:X', 'z'}
John'           {"N'", 'PF:John', 'LANG:X', 'LF:John'}
admires'        {"V'", 'PF:admires', 'LANG:X', 'LF:admires'}
admires''       {'SPEC:TO/inf', 'SPEC:ADV', 'PF:admires', 'SPEC:D', 'V', '-COMP:V', 'LANG:EN', 'PHI:NUM:_', 'LF:admires', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:FORCE', 'ASP', 'PHI:GEN:_', 'ARG', '-VAL', 'SPEC:P'}
Mary'           {"N'", 'LANG:X', 'LF:mary', 'PF:Mary'}
T/fin           {'SPEC:TO/inf', 'SPEC:D', 'VAL', '-SPEC:v', 'PF:T', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', 'SPEC:*', 'FIN', 'T/fin', 'COMP:D', 'LF:T', '-SPEC:C/fin', '-SPEC:T/fin', '-COMP:T/fin', '!PROBE:V', '-SPEC:N', '!COMP:*', 'PHI:DET:_', 'T', 'COMP:v', 'PHI:PER:_', '-SPEC:TO/inf', '-SPEC:V', 'COMP:T/prt', '-SPEC:FORCE', '-COMP:INF', '!SPEC:D', 'PHI:GEN:_', 'ARG', '-SPEC:Neg'}
v               {'-SPEC:N', 'SPEC:D', 'PF:v', 'PHI:DET:_', 'LANG:EN', 'PHI:PER:_', 'COMP:V', 'LF:v', 'PHI:NUM:_', '!COMP:*', 'v', 'ASP', 'PHI:GEN:_', 'ARG', '-VAL', '!PROBE:V'}
C/fin           {'C', '-COMP:C/fin', '-ARG', 'VAL', 'LANG:EN', 'COMP:T/fin', 'C/fin', 'SPEC:*', 'FIN', 'COMP:Neg/fin', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:N', 'LF:C/fin', '!PROBE:FIN', '!COMP:*', 'PF:C', '-COMP:T/prt'}
T               {'SPEC:D', 'VAL', 'PF:T', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', 'SPEC:*', 'FIN', 'COMP:D', 'LF:T', '-SPEC:T/fin', '!PROBE:V', '-SPEC:N', '-SPEC:FORCE', 'PHI:DET:_', 'T', 'COMP:v', 'PHI:PER:_', '-SPEC:V', 'COMP:T/prt', '!COMP:*', '-COMP:NEG', 'PHI:GEN:_', 'ARG'}
T/prt           {'SPEC:D', 'PF:T/prt', 'VAL', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', 'SPEC:*', 'FIN', 'COMP:D', '-SPEC:T/fin', 'LF:T/prt', '!PROBE:V', '-SPEC:N', '!COMP:*', 'PHI:DET:_', 'T', 'COMP:v', 'PHI:PER:_', 'T/prt', '-SPEC:V', 'COMP:T/prt', '-SPEC:FORCE', '-COMP:NEG', 'PHI:GEN:_', 'ARG'}
a0              {'-SPEC:D', 'LANG:EN', '-adjoinable', 'COMP:0', 'adjoinable', 'TAIL:D', '-SPEC:A', 'PF:A', 'LF:A', 'A'}
n               {'-COMP:A', '-COMP:C/fin', '-COMP:AUX', '!SPEC:*', '-SPEC:uWH', 'PF:n', '-SPEC:INF', 'COMP:0', 'SPEC:*', '-SPEC:C/fin', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'SPEC:A', '-COMP:N', 'COMP:R/D', '!COMP:*', 'LF:n', '-COMP:WH', '-SPEC:R', 'PHI:GEN:_', 'ARG', 'n', '-SPEC:P', 'VAL', '-COMP:D', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', '-SPEC:ADV', 'N', '-SPEC:N', '-COMP:v', 'COMP:P', 'PHI:DET:_', 'COMP:v', 'PHI:PER:_', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'INF', '!SPEC:D', 'COMP:uR', '-COMP:V'}
impass          {'-SPEC:N', 'SPEC:D', 'PHI:DET:_', 'LANG:EN', 'PHI:PER:_', 'COMP:V', 'PHI:NUM:_', 'LF:impass', 'PF:impass', '!COMP:*', 'v', 'ASP', 'PHI:GEN:_', 'ARG', '-VAL', '!PROBE:V'}
cau             {'-SPEC:N', 'SPEC:D', 'PF:Cau', 'PHI:DET:_', 'LANG:EN', 'PHI:PER:_', 'COMP:V', 'PHI:NUM:_', 'LF:v/Cause', '!COMP:*', 'v', 'ASP', 'PHI:GEN:_', 'ARG', '-VAL', '!PROBE:V'}
INF             {'-COMP:C/fin', 'LF:INF', 'LANG:EN', '-COMP:FORCE', 'COMP:v', 'COMP:V', '-SPEC:V', '!COMP:*', 'INF', '-SPEC:T/fin', 'PF:INF', '-COMP:T/fin'}
prtcpl          {'-COMP:C/fin', 'SPEC:D', 'PF:T/prt', 'VAL', '-COMP:FORCE', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', 'SPEC:*', 'FIN', 'COMP:D', '-SPEC:T/fin', 'LF:T/prt', '-COMP:T/fin', '!PROBE:V', '-SPEC:N', '-SPEC:FORCE', 'PHI:DET:_', 'T', 'COMP:v', 'PHI:PER:_', 'T/prt', 'COMP:T/prt', '-SPEC:V', '!COMP:*', 'INF', '-COMP:NEG', 'PHI:GEN:_', 'ARG'}
TO/inf          {'LF:TO/inf', '-COMP:C/fin', '-SPEC:v', '-COMP:FORCE', 'LANG:EN', 'COMP:V', '-SPEC:T/fin', '-COMP:T/fin', '!COMP:V', 'PF:TO/inf', 'COMP:v', 'TO/inf', 'adjoinable', '-SPEC:V', '!COMP:*', 'INF', '?ARG', '-VAL'}
A/inf           {'-SPEC:Neg/fin', '-COMP:C/fin', 'A/inf', '?VAL', 'LANG:EN', '-COMP:FORCE', 'COMP:V', 'SPEC:*', '-SPEC:T/fin', '-COMP:T/fin', 'PF:A/inf', 'LF:A/inf', 'COMP:v', '-SPEC:V', '!COMP:*', 'INF', '?ARG'}
ARE/inf         {'-COMP:C/fin', 'ARE/inf', 'VAL', '-COMP:FORCE', '-adjoinable', 'PF:are', 'LANG:EN', 'COMP:V', 'SPEC:*', '-SPEC:T/fin', '-COMP:T/fin', 'COMP:v', 'LF:ARE/inf', '-SPEC:V', '!COMP:*', 'INF', '?ARG'}
ESSA/inf        {'ADV', '-SPEC:Neg/fin', '-COMP:C/fin', '?VAL', 'LANG:EN', '-COMP:FORCE', 'COMP:V', 'SPEC:*', 'LF:while', 'TAIL:T', 'PF:essa', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:N', '!COMP:*', 'COMP:v', 'adjoinable', '-SPEC:V', '-SPEC:FORCE', 'INF', 'ESSA/inf', '?ARG'}
TUA/inf         {'ADV', '-SPEC:Neg/fin', '-COMP:C/fin', '!SPEC:*', '-COMP:FORCE', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', 'LF:after', 'TAIL:T', '-SPEC:T/fin', '-COMP:T/fin', 'TUA/inf', '-SPEC:N', '!COMP:*', 'PHI:DET:_', 'COMP:v', 'PHI:PER:_', 'adjoinable', '-SPEC:V', '-SPEC:FORCE', 'INF', 'CAL', 'PHI:GEN:_', 'ARG', 'PF:tua'}
VA/inf          {'-COMP:C/fin', 'VAL', '!SPEC:*', '-COMP:FORCE', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', 'SPEC:*', '-SPEC:T/fin', '-COMP:T/fin', 'VA/inf', '-SPEC:N', 'PF:vAn', 'PHI:DET:_', 'COMP:v', 'PHI:PER:_', '-SPEC:V', '!COMP:*', 'INF', 'PHI:GEN:_', 'ARG', 'LF:VA'}
MA/ssa          {'ADV', '-SPEC:*', '-SPEC:Neg/fin', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', '-SPEC:T/fin', '-SPEC:N', 'LF:in_doing', 'TAIL:V', 'PHI:DET:_', 'COMP:v', 'PHI:PER:_', 'MA/inf', 'adjoinable', 'PF:massa', '-SPEC:FORCE', 'PHI:GEN:_', 'ARG', '-VAL'}
MA/tta          {'-SPEC:N', 'ADV', 'PHI:GEN:_', '-SPEC:Neg/fin', 'PF:matta', '-SPEC:T/fin', 'PHI:DET:_', 'LANG:EN', 'PHI:PER:_', 'MA/inf', 'PHI:NUM:_', 'adjoinable', '-SPEC:FORCE', 'TAIL:T', 'LF:without_doing', 'ARG', '-VAL'}
MA/lla          {'ADV', '-SPEC:Neg/fin', '-SPEC:T/fin', 'LF:by_doing', 'MA/inf', 'adjoinable', 'PHI:GEN:_', 'ARG', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', 'TAIL:T', '-SPEC:N', 'PHI:DET:_', 'COMP:v', 'PHI:PER:_', 'PF:malla', '-SPEC:FORCE', '-VAL'}
MA/inf          {'ADV', '-SPEC:Neg/fin', '-SPEC:T/fin', 'TAIL:V', 'LF:to_do', 'MA/inf', 'adjoinable', 'PHI:GEN:_', 'ARG', 'LANG:EN', 'COMP:V', 'PHI:NUM:_', 'PF:maan', '-SPEC:N', 'PHI:DET:_', 'COMP:v', 'PHI:PER:_', '-SPEC:FORCE', '-VAL'}
E/inf           {'-SPEC:N', 'ADV', '-SPEC:Neg/fin', '-ARG', 'LF:by', 'PF:en', 'adjoinable', 'SPEC:*', 'LANG:FI', '-SPEC:FORCE', '-SPEC:T/fin', '-VAL'}
BE-             {'SPEC:TO/inf', 'SPEC:ADV', '-ARG', 'SPEC:D', 'V', 'LANG:EN', 'PF:BE', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:N', '-COMP:v', 'COMP:P', '-SPEC:FORCE', 'LF:BE', 'COPULA', '!COMP:*', 'COMP:T/prt', 'ASP', 'SPEC:P', '-VAL', '-COMP:V'}
D               {'LF:D', '-SPEC:Neg/fin', '-SPEC:P', 'D', '-ARG', '-COMP:D', 'LANG:EN', '-SPEC:INF', '-SPEC:MA/lla', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:C', '-SPEC:N', '-COMP:uR', '-SPEC:D', '!PROBE:N', 'OP', 'PF:D', 'COMP:N', 'adjoinable', '-SPEC:V', '!COMP:*'}
P               {'-SPEC:Neg/fin', '-SPEC:*', '-SPEC:P', '-SPEC:v', 'LANG:EN', '-SPEC:iR', '-SPEC:INF', 'PHI:NUM:_', 'COMP:D', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:T/fin', 'LF:P', '-SPEC:C', '-SPEC:N', '-COMP:N', 'PF:P', '-float', '!COMP:*', '-SPEC:iWH', '-COMP:uWH', 'PHI:DET:_', 'P', 'PHI:PER:_', '-COMP:ADV', 'adjoinable', '-SPEC:V', '-SPEC:FORCE', 'PHI:GEN:_', 'ARG', '-VAL'}
pro             ['LANG:EN']
pro-            {'-COMP:A', 'PHI', '-COMP:C/fin', '-COMP:AUX', '-SPEC:P', '-COMP:D', '-COMP:V', 'LANG:EN', '-SPEC:uWH', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:R', '-COMP:T/fin', 'LF:pro', 'N', 'SPEC:A', '-COMP:N', 'COMP:R/D', '-SPEC:N', '-COMP:v', 'COMP:P', '-COMP:WH', '-SPEC:R', '-COMP:ADV', '-SPEC:V', '-SPEC:FORCE', 'COMP:uR', 'PF:(pro)'}
cl              {'RIGHT:PRG', 'LEFT:D,CL', 'inflectional', 'CL', 'RIGHT:ARE/inf', 'LANG:EN', 'LEFT:T/fin'}
inc             {'LANG:EN', 'inflectional', 'INCORPORATED'}
sg              {'PHI:NUM:SG', 'LANG:EN', 'inflectional'}
pl              {'PHI:NUM:PL', 'inflectional', 'LANG:EN'}
1p              {'PHI:PER:1', 'LANG:EN', 'inflectional'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'LANG:EN', 'PHI:PER:3', 'inflectional'}
def             {'PHI:DET:DEF', 'LANG:EN', 'inflectional'}
indef           {'PHI:DET:INDEF', 'LANG:EN', 'inflectional'}
hum             {'LANG:EN', 'PHI:HUM:HUM', 'inflectional'}
nonhum          {'PHI:HUM:NONHUM', 'LANG:EN', 'inflectional'}
m               {'PHI:GEN:M', 'inflectional', 'LANG:EN'}
f               {'PHI:GEN:F', 'inflectional', 'LANG:EN'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'NOM', 'inflectional', 'LANG:EN'}
acc             {'TAIL:v', 'LANG:EN', 'inflectional', 'ACC'}
dat             {'DAT', 'TAIL:v', 'LANG:EN', 'inflectional'}
uC/op           {'uC/op', 'LANG:EN', 'inflectional'}
wh              {'OP:_', 'OP:WH', 'LANG:EN', 'inflectional'}
wh_             {'OP:_', 'inflectional', 'OP', 'LANG:EN', 'FORCE:OP:WH'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'OP:FOC', 'LANG:EN', 'inflectional'}
C/op            {'LANG:EN', 'OP:C/OP', 'inflectional'}
rel             {'adjoinable', '-COMP:C/fin', 'inflectional', 'OP:REL', 'LANG:EN'}
Q               {'OP:WH', 'OP:Q', 'inflectional', 'OP', 'LANG:EN'}
