ï»¿dummy        {'LANG:EN', 'dummy'}
io-             {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', 'PF:io', 'SPEC:A', 'N', '-SPEC:P', 'COMP:R/D', '-COMP:ADV', 'COMP:R', '-SPEC:N', '-COMP:D', 'LF:I'}
tu              ['LANG:EN']
tu-             {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', 'LF:you', '-COMP:C/fin', 'PF:tu', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:T/fin', 'SPEC:A', 'N', '-SPEC:P', 'COMP:R/D', '-COMP:ADV', 'COMP:R', '-SPEC:N', '-COMP:D'}
lui             ['LANG:EN']
lui-            {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', 'LF:he', '-COMP:A', '-SPEC:T/fin', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'PF:lui', 'COMP:R', '-SPEC:N', '-COMP:D'}
lei             ['LANG:EN']
lei-            {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'PF:lei', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D', 'LF:she'}
noi             ['LANG:EN']
noi-            {'PF:noi', '-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', 'LF:we', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D'}
voi             ['LANG:EN']
voi-            {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'LF:you_pl', 'COMP:R', '-SPEC:N', '-COMP:D', 'PF:voi'}
loro            ['LANG:EN']
loro-           {'-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'PF:loro', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'LF:they', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', '-SPEC:N', '-COMP:D'}
mi              ['LANG:EN']
mi-             {'-COMP:AUX', '-COMP:WH', '-COMP:C/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', 'SPEC:A', 'PF:mi(cl)', 'N', 'COMP:R/D', '-COMP:D', '-SPEC:ADV', 'PHI_N', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:T/fin', '-COMP:V', 'COMP:P', 'CL', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-SPEC:T/fin', '-SPEC:P', '-COMP:ADV', 'LF:me', 'COMP:R', '-SPEC:N'}
la              ['LANG:EN']
la-             {'-COMP:AUX', '-COMP:WH', 'LF:her', '-COMP:C/fin', 'PF:la(cl)', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', 'SPEC:A', 'N', 'COMP:R/D', '-COMP:D', '-SPEC:ADV', 'PHI_N', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:T/fin', '-COMP:V', 'COMP:P', 'CL', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-SPEC:T/fin', '-SPEC:P', '-COMP:ADV', 'COMP:R', '-SPEC:N'}
lo              ['LANG:EN']
lo-             {'-COMP:AUX', 'PF:lo(cl)', '-COMP:WH', '-COMP:C/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', 'SPEC:A', 'N', 'COMP:R/D', '-COMP:D', '-SPEC:ADV', 'PHI_N', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:T/fin', '-COMP:V', 'COMP:P', 'CL', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-SPEC:T/fin', '-SPEC:P', '-COMP:ADV', 'LF:him', 'COMP:R', '-SPEC:N'}
si              ['LANG:EN']
si-             {'-COMP:AUX', '-COMP:WH', '-COMP:C/fin', '-COMP:A', 'PF:si(cl)', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', 'SPEC:A', 'N', 'COMP:R/D', '-COMP:D', '-SPEC:ADV', 'PHI_N', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', 'LF:3sg', '-SPEC:FORCE', 'LANG:IT', '-SPEC:T/fin', '-SPEC:P', '-COMP:ADV', 'CAL:CL', 'COMP:R', '-SPEC:N'}
gli             ['LANG:EN']
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'LF:there', '-SPEC:ADV', 'PHI_N', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'LANG:IT', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-COMP:*', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-SPEC:P', 'SPEC:A', 'N', '-COMP:ADV', 'COMP:R/D', 'COMP:R', 'PF:ci', '-SPEC:N', '-COMP:D'}
[-n]            {'inflectional', 'PHI:PER:1', 'PHI', 'PHI:DET:DEF', 'LANG:FI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-t]            {'inflectional', 'PHI:PER:2', 'PHI', 'PHI:DET:DEF', 'LANG:FI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-V]            {'inflectional', 'PHI', 'PHI:PER:3', 'LANG:FI', 'PHI:NUM:SG'}
[-mme]          {'inflectional', 'PHI:PER:1', 'PHI:DET:DEF', 'LANG:FI', 'PHI', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-mme]          {'inflectional', 'PHI:PER:1', 'PHI:DET:DEF', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-tte]          {'inflectional', 'PHI', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-vat]          {'inflectional', 'PHI:PER:3', 'LANG:FI', 'PHI', 'PHI:NUM:PL'}
[-ni]           {'inflectional', 'PHI:PER:1', 'PHI', 'PHI:DET:DEF', 'LANG:FI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-si]           {'inflectional', 'PHI:PER:2', 'PHI', 'PHI:DET:DEF', 'LANG:FI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-nsa]          {'PHI:PER:3', 'inflectional', 'LANG:FI', 'PHI'}
[-an]           {'PHI:PER:3', 'inflectional', 'LANG:FI', 'PHI'}
[-nne]          {'inflectional', 'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-s]            {'PHI:GEN:F', 'inflectional', 'LANG:EN', 'PHI:GEN:M', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG'}
[-0]            {'PHI:GEN:N', 'PHI:PER:3', 'PHI:NUM:SG', 'inflectional', 'LANG:EN', 'PHI:PER:2', 'PHI:PER:1', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:PL'}
[-o]            {'LANG:IT', 'inflectional', 'PHI:PER:1', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-i]            {'LANG:IT', 'inflectional', 'PHI:PER:2', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-a]            {'LANG:IT', 'inflectional', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI:DET:DEF'}
[-e]            {'LANG:IT', 'inflectional', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI:DET:DEF'}
[-iamo]         {'LANG:IT', 'inflectional', 'PHI:PER:1', 'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-te]           {'LANG:IT', 'inflectional', 'PHI', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-no]           {'LANG:IT', 'inflectional', 'PHI:PER:3', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:PL'}
[-nom]          {'inflectional', 'LANG:EN', 'adjoinable', 'TAIL:FIN,ARG,VAL', 'NOM'}
[-par]          {'inflectional', 'adjoinable', 'PAR', 'LANG:FI', 'TAIL:ARG,-VAL'}
[-gen]          {'GEN', 'inflectional', 'LANG:EN', 'TAIL:INF,ARG'}
gen             {'GEN', 'inflectional', 'LANG:EN', 'TAIL:INF,ARG'}
[-n_acc]        {'TAIL:PHI', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'adjoinable', 'LANG:FI', 'n-ACC'}
[-t_acc]        {'TAIL:*POL:NEG', 't-ACC', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'adjoinable', 'LANG:FI'}
[-0_acc]        {'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'adjoinable', '0_ACC', 'TAIL:*PHI', 'LANG:FI'}
asp             {'inflectional', 'LANG:EN', 'ASP:BOUNDED'}
a'              {'LF:A', 'LANG:X', 'PF:a', 'a'}
b'              {'LF:B', 'PF:b', 'LANG:X', 'b'}
b''             {'LF:B', 'LANG:EN', 'b', 'PF:b', '-COMP:c'}
c''             {'LANG:EN', 'LF:C', 'PF:c', 'SPEC:a', 'c'}
c'              {'LANG:X', 'c', 'LF:C', 'PF:c'}
d'              {'LF:D', 'd', 'LANG:', 'PF:d'}
a''             ['LANG:EN']
x'              {'LANG:X', 'x', 'PF:x', 'LF:X'}
y'              {'y', 'LF:Y', 'LANG:X', 'PF:y'}
z'              {'LF:Z', 'LANG:X', 'PF:x', 'z'}
John'           {'LF:John', 'PF:John', 'LANG:X', "N'"}
admires'        {'PF:admires', 'LANG:X', 'LF:admires', "V'"}
admires''       {'V', 'LF:admires', 'ASP', 'SPEC:TO/inf', '-COMP:N', 'PHI:GEN:_', '-COMP:V', 'SPEC:D', 'COMP:P', 'SPEC:ADV', '-SPEC:FORCE', 'PF:admires', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'ARG', '-VAL'}
Mary'           {'PF:Mary', 'LANG:X', "N'", 'LF:mary'}
T/fin           {'PF:T', '-SPEC:v', 'COMP:v', 'SPEC:TO/inf', 'COMP:V', '-SPEC:C/fin', '-SPEC:V', 'PHI:GEN:_', 'FIN', 'SPEC:D', '-COMP:T/fin', '!SPEC:*', 'T/fin', '-COMP:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:*', '-SPEC:T/fin', 'SPEC:INF', 'T', 'PHI:PER:_', '!PROBE:V', '!COMP:*', 'COMP:D', 'VAL', 'LANG:EN', 'LF:T', 'COMP:T/prt', '-SPEC:N', 'ARG'}
v               {'PHI:NUM:_', '-VAL', 'ASP', 'PHI:PER:_', 'PF:v', 'COMP:V', '!COMP:*', '!PROBE:V', 'LANG:EN', 'LF:v', '-SPEC:N', 'PHI:GEN:_', 'SPEC:D', 'ARG', 'PHI:DET:_', 'v'}
C/fin           {'COMP:T/fin', '!PROBE:FIN', 'LF:C/fin', 'C', '-COMP:T/prt', '-SPEC:C/fin', 'FIN', 'PF:C', '-COMP:C/fin', '-SPEC:T/fin', 'COMP:Neg/fin', '!COMP:*', 'VAL', 'LANG:EN', '-SPEC:N', 'SPEC:*', 'C/fin', '-ARG'}
T               {'PF:T', 'COMP:v', 'COMP:V', '-SPEC:V', 'PHI:GEN:_', 'FIN', 'SPEC:D', '!SPEC:*', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:*', '-SPEC:T/fin', 'T', 'PHI:PER:_', '!PROBE:V', '!COMP:*', 'COMP:D', 'VAL', 'LANG:EN', 'LF:T', 'COMP:T/prt', '-SPEC:N', '-COMP:NEG', 'ARG'}
T/prt           {'COMP:v', 'COMP:V', '-SPEC:V', 'PHI:GEN:_', 'FIN', 'SPEC:D', '!SPEC:*', 'ARG', 'LF:T/prt', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'T/prt', 'T', 'PHI:PER:_', '!PROBE:V', '!COMP:*', 'PF:T/prt', 'COMP:D', 'VAL', 'LANG:EN', 'COMP:T/prt', '-SPEC:N', '-COMP:NEG', 'SPEC:*'}
a0              {'-adjoinable', 'LF:A', 'A', '-SPEC:A', '-SPEC:D', 'LANG:EN', 'adjoinable', 'PF:A', 'COMP:0', 'TAIL:D'}
n               {'COMP:v', '-COMP:AUX', 'COMP:V', 'n', 'PHI:GEN:_', '-COMP:WH', 'COMP:0', '!SPEC:*', 'PHI:DET:_', '-COMP:C/fin', '-COMP:A', '-COMP:v', '-SPEC:R', '-SPEC:uWH', 'PHI:PER:_', 'SPEC:A', 'N', 'COMP:R/D', 'LANG:EN', '-COMP:D', 'ARG', '-SPEC:ADV', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', 'PHI:NUM:_', 'LF:n', '-SPEC:T/fin', 'INF', '-SPEC:P', '-COMP:ADV', '!COMP:*', 'VAL', 'COMP:R', '-SPEC:N', 'PF:n', 'SPEC:*', '!SPEC:D'}
impass          {'PHI:NUM:_', '-VAL', 'LF:impass', 'ASP', 'PHI:PER:_', 'COMP:V', '!COMP:*', '!PROBE:V', 'LANG:EN', 'PF:impass', '-SPEC:N', 'PHI:GEN:_', 'SPEC:D', 'ARG', 'PHI:DET:_', 'v'}
cau             {'PHI:NUM:_', '-VAL', 'ASP', 'PHI:PER:_', 'COMP:V', '!COMP:*', '!PROBE:V', 'LANG:EN', '-SPEC:N', 'PHI:GEN:_', 'SPEC:D', 'PHI:DET:_', 'ARG', 'PF:Cau', 'LF:v/Cause', 'v'}
INF             {'-COMP:C/fin', 'INF', '-SPEC:T/fin', 'COMP:v', '!PROBE:V', 'COMP:V', '!COMP:*', '-SPEC:V', 'LANG:EN', '-COMP:FORCE', 'PF:INF', '-COMP:T/fin', 'LF:INF'}
prtcpl          {'COMP:v', 'COMP:V', '-SPEC:V', '-COMP:FORCE', 'PHI:GEN:_', 'FIN', 'SPEC:D', '-COMP:T/fin', '!SPEC:*', 'LF:T/prt', '-SPEC:FORCE', 'SPEC:*', 'PHI:NUM:_', '-COMP:C/fin', 'INF', '-SPEC:T/fin', 'PHI:DET:_', 'T/prt', 'T', 'PHI:PER:_', '!PROBE:V', '!COMP:*', 'PF:T/prt', 'COMP:D', 'VAL', 'LANG:EN', 'COMP:T/prt', '-SPEC:N', '-COMP:NEG', 'ARG'}
TO/inf          {'-SPEC:v', 'COMP:v', 'COMP:V', '-SPEC:V', '-COMP:FORCE', 'adjoinable', '-COMP:T/fin', 'LF:TO/inf', '-COMP:C/fin', 'INF', '-SPEC:T/fin', '!PROBE:V', '!COMP:*', '?ARG', 'LANG:EN', 'PF:TO/inf', 'TO/inf', '!COMP:V', '-VAL'}
A/inf           {'?VAL', 'COMP:v', 'COMP:V', '-SPEC:V', '-COMP:FORCE', '-COMP:T/fin', 'A/inf', 'LF:A/inf', '-SPEC:Neg/fin', '-COMP:C/fin', 'INF', '-SPEC:T/fin', '!PROBE:V', '!COMP:*', 'PF:A/inf', '?ARG', 'LANG:EN', 'SPEC:*'}
ARE/inf         {'-adjoinable', 'COMP:v', 'COMP:V', '-SPEC:V', '-COMP:FORCE', '-COMP:T/fin', 'LF:ARE/inf', '-COMP:C/fin', 'INF', '-SPEC:T/fin', '!PROBE:V', '!COMP:*', 'PF:are', 'VAL', '?ARG', 'LANG:EN', 'SPEC:*', 'ARE/inf'}
ESSA/inf        {'?VAL', 'COMP:v', 'LF:while', 'COMP:V', 'ADV', '-SPEC:V', '-COMP:FORCE', 'adjoinable', '-COMP:T/fin', 'ESSA/inf', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:C/fin', 'INF', 'TAIL:T', '-SPEC:T/fin', '!PROBE:V', '!COMP:*', '?ARG', 'PF:essa', 'LANG:EN', '-SPEC:N', 'SPEC:*'}
TUA/inf         {'COMP:v', 'PF:tua', 'COMP:V', 'ADV', '-SPEC:V', 'LF:after', '-COMP:FORCE', 'adjoinable', '-COMP:T/fin', 'PHI:GEN:_', '!SPEC:*', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHI:NUM:_', '-COMP:C/fin', 'INF', 'TAIL:T', '-SPEC:T/fin', 'PHI:DET:_', 'CAL', 'PHI:PER:_', '!PROBE:V', '!COMP:*', 'LANG:EN', '-SPEC:N', 'TUA/inf', 'ARG'}
VA/inf          {'COMP:v', 'VA/inf', 'COMP:V', '-SPEC:V', '-COMP:FORCE', 'PHI:GEN:_', '-COMP:T/fin', '!SPEC:*', 'PF:vAn', 'SPEC:*', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:C/fin', 'INF', '-SPEC:T/fin', 'PHI:PER:_', '!PROBE:V', '!COMP:*', 'VAL', 'LANG:EN', '-SPEC:N', 'ARG', 'LF:VA'}
MA/ssa          {'COMP:v', 'COMP:V', 'ADV', 'PF:massa', 'adjoinable', 'PHI:GEN:_', '-SPEC:FORCE', '-SPEC:Neg/fin', 'TAIL:V', 'LF:in_doing', '-SPEC:T/fin', 'PHI:NUM:_', '-SPEC:*', 'PHI:DET:_', 'PHI:PER:_', 'LANG:EN', 'MA/inf', '-SPEC:N', 'ARG', '-VAL'}
MA/tta          {'-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:T/fin', 'TAIL:T', 'PF:matta', 'PHI:PER:_', 'ADV', 'LANG:EN', 'MA/inf', 'adjoinable', '-SPEC:N', 'LF:without_doing', 'PHI:GEN:_', '-SPEC:FORCE', 'ARG', 'PHI:DET:_', '-VAL'}
MA/lla          {'COMP:v', 'LF:by_doing', 'COMP:V', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:Neg/fin', 'PHI:PER:_', 'LANG:EN', 'ARG', 'ADV', 'adjoinable', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:T/fin', 'TAIL:T', 'PF:malla', 'MA/inf', '-SPEC:N', '-VAL'}
MA/inf          {'COMP:v', 'LF:to_do', 'COMP:V', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:Neg/fin', 'PHI:PER:_', 'PF:maan', 'LANG:EN', 'ARG', 'ADV', 'adjoinable', '-SPEC:FORCE', 'PHI:NUM:_', 'TAIL:V', '-SPEC:T/fin', 'MA/inf', '-SPEC:N', '-VAL'}
E/inf           {'-SPEC:Neg/fin', '-SPEC:T/fin', 'PF:en', 'LF:by', 'ADV', '-SPEC:N', 'adjoinable', 'SPEC:*', '-SPEC:FORCE', 'LANG:FI', '-ARG', '-VAL'}
BE-             {'V', 'PF:BE', 'SPEC:TO/inf', 'ASP', '-COMP:N', '-COMP:T/fin', 'SPEC:D', '-COMP:V', 'COMP:P', 'SPEC:ADV', 'COPULA', '-SPEC:FORCE', '-SPEC:T/fin', 'LF:BE', '-COMP:v', '!COMP:*', 'LANG:EN', 'COMP:T/prt', 'SPEC:P', '-ARG', '-VAL'}
D               {'-SPEC:C', '-SPEC:V', '-COMP:D', 'LF:D', 'PF:D', 'adjoinable', '-COMP:T/fin', '-SPEC:INF', 'COMP:N', '-SPEC:Neg/fin', '-SPEC:MA/lla', '-SPEC:T/fin', '-SPEC:P', '-COMP:uR', '!COMP:*', 'OP', '!PROBE:N', 'LANG:EN', 'D', '-SPEC:N', '-SPEC:D', '-ARG'}
P               {'-SPEC:v', 'PF:P', 'LF:P', '-SPEC:iWH', '-COMP:uWH', '-SPEC:ADV', '-SPEC:C', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'adjoinable', 'P', '-COMP:T/fin', 'PHI:GEN:_', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:iR', '-SPEC:T/fin', 'PHI:DET:_', '-SPEC:*', '-SPEC:P', '-float', '-COMP:ADV', 'PHI:PER:_', '!COMP:*', 'COMP:D', 'LANG:EN', '-SPEC:N', 'ARG', '-VAL'}
pro             ['LANG:EN']
pro-            {'LF:pro', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:V', '-COMP:N', 'COMP:uR', '-COMP:WH', '-COMP:T/fin', '-COMP:V', 'COMP:P', '-SPEC:INF', '-SPEC:FORCE', '-COMP:C/fin', '-SPEC:T/fin', '-COMP:A', '-SPEC:P', '-COMP:v', '-SPEC:R', '-SPEC:uWH', '-COMP:ADV', 'SPEC:A', 'N', 'COMP:R/D', 'LANG:EN', 'COMP:R', '-SPEC:N', 'PF:(pro)', '-COMP:D', 'PHI'}
cl              {'inflectional', 'LANG:EN', 'LEFT:T/fin', 'LEFT:D,CL', 'CL', 'RIGHT:PRG', 'RIGHT:ARE/inf'}
inc             {'inflectional', 'INCORPORATED', 'LANG:EN'}
sg              {'inflectional', 'LANG:EN', 'PHI:NUM:SG'}
pl              {'inflectional', 'LANG:EN', 'PHI:NUM:PL'}
1p              {'PHI:PER:1', 'inflectional', 'LANG:EN'}
2p              {'inflectional', 'LANG:EN', 'PHI:PER:2'}
3p              {'PHI:PER:3', 'inflectional', 'LANG:EN'}
def             {'inflectional', 'LANG:EN', 'PHI:DET:DEF'}
indef           {'inflectional', 'PHI:DET:INDEF', 'LANG:EN'}
hum             {'inflectional', 'LANG:EN', 'PHI:HUM:HUM'}
nonhum          {'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'inflectional', 'LANG:EN', 'PHI:GEN:M'}
f               {'PHI:GEN:F', 'inflectional', 'LANG:EN'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'inflectional', 'LANG:EN'}
acc             {'inflectional', 'LANG:EN', 'TAIL:v'}
dat             {'inflectional', 'TAIL:!COMP:*,v', 'LANG:EN'}
uC/op           {'inflectional', 'LANG:EN', 'uC/op'}
wh              {'inflectional', 'LANG:EN', 'OP:_', 'OP:WH'}
wh_             {'inflectional', 'LANG:EN', 'OP:_', 'OP', 'FORCE:OP:WH'}
top             {'OP:TOP', 'inflectional', 'LANG:EN'}
foc             {'inflectional', 'LANG:EN', 'OP:FOC'}
C/op            {'inflectional', 'OP:C/OP', 'LANG:EN'}
rel             {'OP:REL', 'inflectional', 'LANG:EN', '-COMP:C/fin', 'adjoinable'}
Q               {'inflectional', 'LANG:EN', 'OP:Q', 'OP:WH', 'OP'}
