ï»¿dummy        {'dummy', 'LANG:EN'}
io-             {'-SPEC:T/fin', '-COMP:A', 'LF:I', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', 'PF:io', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
tu              ['LANG:EN']
tu-             {'-SPEC:T/fin', '-COMP:A', 'LF:you', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', 'PF:tu', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
lui             ['LANG:EN']
lui-            {'-SPEC:T/fin', '-COMP:A', 'LF:he', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', 'PF:lui', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
lei             ['LANG:EN']
lei-            {'-SPEC:T/fin', '-COMP:A', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', 'PF:lei', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', 'LF:she', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
noi             ['LANG:EN']
noi-            {'-SPEC:T/fin', '-COMP:A', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-COMP:C/fin', 'COMP:uR', 'LF:we', 'COMP:P', '-COMP:AUX', '-COMP:ADV', 'PF:noi', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
voi             ['LANG:EN']
voi-            {'-SPEC:T/fin', '-COMP:A', '-SPEC:N', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', 'PF:voi', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', 'LF:you_pl', 'SPEC:A', 'N', '-COMP:WH'}
loro            ['LANG:EN']
loro-           {'-SPEC:T/fin', '-COMP:A', 'PF:loro', 'LF:they', '-COMP:V', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
mi              ['LANG:EN']
mi-             {'-SPEC:C/fin', 'COMP:R', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:ADV', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', 'SPEC:A', 'N', '-COMP:N', '-SPEC:T/fin', '-COMP:A', '-COMP:V', '-COMP:T/fin', 'LANG:IT', 'CL', '-SPEC:R', '-SPEC:FORCE', 'LF:me', '-SPEC:P', 'PF:mi(cl)', 'COMP:R/D', '-COMP:*', '-SPEC:N', '-COMP:C/fin', '-COMP:WH'}
la              ['LANG:EN']
la-             {'-SPEC:C/fin', 'COMP:R', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:ADV', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', 'SPEC:A', 'N', '-COMP:N', '-SPEC:T/fin', '-COMP:A', '-COMP:V', '-COMP:T/fin', 'LANG:IT', 'CL', '-SPEC:R', '-SPEC:FORCE', 'PF:la(cl)', '-SPEC:P', 'COMP:R/D', '-COMP:*', '-SPEC:N', 'LF:her', '-COMP:WH'}
lo              ['LANG:EN']
lo-             {'-SPEC:C/fin', 'COMP:R', '-COMP:C/fin', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:ADV', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', 'SPEC:A', 'N', '-COMP:N', '-SPEC:T/fin', '-COMP:A', '-COMP:V', '-COMP:T/fin', 'LANG:IT', 'CL', '-SPEC:R', '-SPEC:FORCE', '-SPEC:P', 'COMP:R/D', '-COMP:*', 'LF:him', '-SPEC:N', 'PF:lo(cl)', '-COMP:WH'}
si              ['LANG:EN']
si-             {'PF:si(cl)', '-SPEC:C/fin', 'COMP:R', 'PHI_N', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:ADV', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', 'SPEC:A', 'N', 'CAL:CL', '-COMP:N', '-SPEC:T/fin', '-COMP:A', '-COMP:V', '-COMP:T/fin', 'LANG:IT', '-SPEC:R', '-SPEC:FORCE', '-SPEC:P', 'COMP:R/D', 'LF:3sg', '-COMP:*', '-SPEC:N', '-COMP:C/fin', '-COMP:WH'}
gli             ['LANG:EN']
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:T/fin', '-COMP:A', '-COMP:V', 'PF:ci', '-SPEC:C/fin', 'COMP:R', 'LANG:IT', '-COMP:T/fin', 'PHI_N', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-COMP:*', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH', 'LF:there'}
[-n]            {'PHI:NUM:SG', 'PHI', 'LANG:FI', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1'}
[-t]            {'PHI:NUM:SG', 'PHI', 'LANG:FI', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:2'}
[-V]            {'PHI:NUM:SG', 'PHI', 'LANG:FI', 'PHI:PER:3', 'inflectional'}
[-mme]          {'PHI', 'LANG:FI', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:1'}
[-mme]          {'LANG:FI', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:1'}
[-tte]          {'PHI', 'LANG:FI', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:2'}
[-vat]          {'PHI', 'LANG:FI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:PL'}
[-ni]           {'PHI:NUM:SG', 'PHI', 'LANG:FI', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1'}
[-si]           {'PHI:NUM:SG', 'PHI', 'LANG:FI', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:2'}
[-nsa]          {'PHI', 'inflectional', 'PHI:PER:3', 'LANG:FI'}
[-an]           {'PHI', 'inflectional', 'PHI:PER:3', 'LANG:FI'}
[-nne]          {'LANG:FI', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:2'}
[-s]            {'PHI:GEN:M', 'PHI:NUM:SG', 'PHI', 'LANG:EN', 'inflectional', 'PHI:GEN:F', 'PHI:PER:3'}
[-0]            {'LANG:EN', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:NUM:SG', 'PHI', 'PHI:GEN:N', 'PHI:PER:3', 'PHI:PER:1', 'PHI:PER:2'}
[-o]            {'PHI:NUM:SG', 'PHI', 'LANG:IT', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:1'}
[-i]            {'PHI:NUM:SG', 'PHI', 'LANG:IT', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:PER:2'}
[-a]            {'PHI:NUM:SG', 'PHI', 'LANG:IT', 'PHI:PER:3', 'inflectional', 'PHI:DET:DEF'}
[-e]            {'PHI:NUM:SG', 'PHI', 'LANG:IT', 'PHI:PER:3', 'inflectional', 'PHI:DET:DEF'}
[-iamo]         {'PHI', 'LANG:IT', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:1'}
[-te]           {'PHI', 'LANG:IT', 'PHI:HUM:HUM', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:2'}
[-no]           {'PHI', 'LANG:IT', 'PHI:PER:3', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:PL'}
[-nom]          {'TAIL:FIN,ARG,VAL', 'NOM', 'adjoinable', 'LANG:EN', 'inflectional'}
[-par]          {'TAIL:ARG,-VAL', 'PAR', 'LANG:FI', 'adjoinable', 'inflectional'}
[-gen]          {'TAIL:INF,ARG', 'LANG:EN', 'inflectional', 'GEN'}
gen             {'TAIL:INF,ARG', 'LANG:EN', 'inflectional', 'GEN'}
[-n_acc]        {'n-ACC', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'adjoinable', 'TAIL:PHI', 'inflectional', 'TAIL:*POL:NEG'}
[-t_acc]        {'t-ACC', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'adjoinable', 'inflectional', 'TAIL:*POL:NEG'}
[-0_acc]        {'TAIL:ARG,ASP:BOUNDED', '0_ACC', 'TAIL:*PHI', 'adjoinable', 'LANG:FI', 'inflectional', 'TAIL:*POL:NEG'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'LANG:X', 'a', 'LF:A', 'PF:a'}
b'              {'LANG:X', 'b', 'LF:B', 'PF:b'}
b''             {'LF:B', '-COMP:c', 'PF:b', 'LANG:EN', 'b'}
c''             {'PF:c', 'LF:C', 'LANG:EN', 'SPEC:a', 'c'}
c'              {'LANG:X', 'PF:c', 'LF:C', 'c'}
d'              {'d', 'LANG:', 'PF:d', 'LF:D'}
a''             ['LANG:EN']
x'              {'LANG:X', 'PF:x', 'LF:X', 'x'}
y'              {'LANG:X', 'y', 'PF:y', 'LF:Y'}
z'              {'LANG:X', 'z', 'PF:x', 'LF:Z'}
John'           {'LF:John', 'LANG:X', "N'", 'PF:John'}
admires'        {'LANG:X', 'LF:admires', 'PF:admires', "V'"}
admires''       {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'SPEC:P', 'PHI:DET:_', '-COMP:V', 'PF:admires', 'SPEC:D', 'PHI:NUM:_', 'PHI:GEN:_', 'COMP:P', '-VAL', '-COMP:v', 'ARG', 'LF:admires', 'SPEC:ADV', 'V', '-COMP:N', '-SPEC:FORCE'}
Mary'           {'LF:mary', 'LANG:X', 'PF:Mary', "N'"}
T/fin           {'-SPEC:T/fin', 'T/fin', '-COMP:INF', 'COMP:V', '!SPEC:*', 'SPEC:TO/inf', 'PHI:PER:_', 'LANG:EN', 'LF:T', 'T', 'PHI:DET:_', '-SPEC:C/fin', 'FIN', 'COMP:v', 'SPEC:INF', '-COMP:T/fin', 'SPEC:D', 'PHI:NUM:_', '!PROBE:V', '!COMP:*', 'VAL', 'COMP:D', 'SPEC:*', 'ARG', '-SPEC:v', '-SPEC:V', 'COMP:T/prt', '-SPEC:N', 'PF:T', 'PHI:GEN:_', '-SPEC:FORCE'}
v               {'LF:v', 'v', 'COMP:V', 'ASP', 'PHI:PER:_', 'LANG:EN', '-VAL', 'PHI:DET:_', 'ARG', 'SPEC:D', 'PHI:NUM:_', 'PF:v', '!PROBE:V', '-SPEC:N', 'PHI:GEN:_', '!COMP:*'}
C/fin           {'-SPEC:T/fin', 'COMP:T/fin', 'C/fin', 'LANG:EN', 'COMP:Neg/fin', '-ARG', '-SPEC:C/fin', 'FIN', 'C', '!COMP:*', 'PF:C', 'LF:C/fin', 'VAL', '!PROBE:FIN', '-COMP:T/prt', 'SPEC:*', '-SPEC:N', '-COMP:C/fin'}
T               {'-SPEC:T/fin', '!SPEC:*', 'COMP:V', 'PHI:PER:_', 'LF:T', 'T', 'LANG:EN', 'PHI:DET:_', 'FIN', 'COMP:v', 'SPEC:D', 'PHI:NUM:_', '-COMP:NEG', '!PROBE:V', '!COMP:*', 'VAL', 'COMP:D', 'SPEC:*', 'ARG', 'COMP:T/prt', '-SPEC:V', '-SPEC:N', 'PF:T', 'PHI:GEN:_', '-SPEC:FORCE'}
T/prt           {'-SPEC:T/fin', '!SPEC:*', 'COMP:V', 'PHI:PER:_', 'LANG:EN', 'T', 'LF:T/prt', 'PHI:DET:_', 'FIN', 'COMP:v', 'T/prt', 'SPEC:D', 'PHI:NUM:_', '-COMP:NEG', '!PROBE:V', '!COMP:*', 'VAL', 'COMP:D', 'SPEC:*', 'ARG', 'PF:T/prt', 'COMP:T/prt', '-SPEC:V', '-SPEC:N', 'PHI:GEN:_', '-SPEC:FORCE'}
a0              {'-SPEC:A', 'LF:A', 'TAIL:D', '-SPEC:D', 'LANG:EN', 'PF:A', '-adjoinable', 'adjoinable', 'A', 'COMP:0'}
n               {'-SPEC:C/fin', 'COMP:v', 'COMP:R', 'PHI:NUM:_', 'COMP:uR', '!COMP:*', 'COMP:P', '-COMP:AUX', '-COMP:ADV', 'LF:n', '-SPEC:ADV', 'SPEC:*', '-COMP:D', '-COMP:v', 'ARG', '-SPEC:INF', '-SPEC:uWH', '-SPEC:V', 'SPEC:A', 'N', '-COMP:N', '-SPEC:T/fin', '-COMP:A', '!SPEC:*', 'COMP:V', 'PHI:PER:_', 'LANG:EN', 'INF', '-COMP:V', 'PHI:DET:_', '-COMP:T/fin', '!SPEC:D', 'VAL', '-SPEC:R', '-SPEC:P', 'PF:n', 'n', 'COMP:R/D', '-COMP:WH', '-SPEC:N', '-COMP:C/fin', 'PHI:GEN:_', '-SPEC:FORCE', 'COMP:0'}
impass          {'v', 'COMP:V', 'ASP', 'PHI:PER:_', 'LANG:EN', '-VAL', 'PHI:DET:_', 'ARG', 'SPEC:D', 'PHI:NUM:_', 'PF:impass', '!PROBE:V', '-SPEC:N', 'PHI:GEN:_', 'LF:impass', '!COMP:*'}
cau             {'v', 'COMP:V', 'ASP', 'PHI:PER:_', 'LANG:EN', '-VAL', 'PF:Cau', 'PHI:DET:_', 'ARG', 'SPEC:D', 'PHI:NUM:_', 'LF:v/Cause', '!PROBE:V', '-SPEC:N', 'PHI:GEN:_', '!COMP:*'}
INF             {'-SPEC:T/fin', '-COMP:FORCE', 'COMP:V', 'LANG:EN', '!PROBE:V', 'COMP:v', 'PF:INF', '-COMP:T/fin', '-SPEC:V', 'LF:INF', '!COMP:*', '-COMP:C/fin', 'INF'}
prtcpl          {'-SPEC:T/fin', '-COMP:FORCE', '!SPEC:*', 'COMP:V', 'PHI:PER:_', 'LANG:EN', 'T', 'LF:T/prt', 'PHI:DET:_', 'FIN', 'COMP:v', 'T/prt', 'SPEC:D', '-COMP:T/fin', 'PHI:NUM:_', '-COMP:NEG', '!COMP:*', '!PROBE:V', 'VAL', '-SPEC:FORCE', 'COMP:D', 'SPEC:*', 'ARG', 'PF:T/prt', '-SPEC:V', 'COMP:T/prt', '-SPEC:N', '-COMP:C/fin', 'PHI:GEN:_', 'INF'}
TO/inf          {'?ARG', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:V', 'LANG:EN', 'LF:TO/inf', 'COMP:v', '!COMP:V', '-COMP:T/fin', '!PROBE:V', '!COMP:*', 'PF:TO/inf', '-VAL', '-SPEC:v', '-SPEC:V', 'adjoinable', '-COMP:C/fin', 'INF', 'TO/inf'}
A/inf           {'?ARG', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:V', 'LANG:EN', '?VAL', 'COMP:v', '-COMP:T/fin', '!PROBE:V', '!COMP:*', 'PF:A/inf', 'LF:A/inf', '-SPEC:Neg/fin', 'SPEC:*', 'A/inf', '-SPEC:V', '-COMP:C/fin', 'INF'}
ARE/inf         {'?ARG', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:V', 'ARE/inf', 'LANG:EN', 'COMP:v', '-COMP:T/fin', '!PROBE:V', '!COMP:*', 'PF:are', 'VAL', 'LF:ARE/inf', 'SPEC:*', '-adjoinable', '-SPEC:V', '-COMP:C/fin', 'INF'}
ESSA/inf        {'?ARG', '-SPEC:T/fin', '-COMP:FORCE', 'COMP:V', 'ESSA/inf', 'LF:while', 'LANG:EN', 'ADV', '?VAL', 'COMP:v', '-COMP:T/fin', '!PROBE:V', '!COMP:*', 'TAIL:T', '-SPEC:FORCE', '-SPEC:Neg/fin', 'SPEC:*', 'PF:essa', '-SPEC:V', 'adjoinable', '-SPEC:N', '-COMP:C/fin', 'INF'}
TUA/inf         {'-SPEC:T/fin', '-COMP:FORCE', '!SPEC:*', 'COMP:V', 'PHI:PER:_', 'LANG:EN', 'ADV', 'PHI:DET:_', 'CAL', 'TUA/inf', 'COMP:v', '-COMP:T/fin', 'PHI:NUM:_', '!PROBE:V', '!COMP:*', 'TAIL:T', '-SPEC:FORCE', '-SPEC:Neg/fin', 'ARG', 'PF:tua', 'LF:after', '-SPEC:V', 'adjoinable', '-SPEC:N', '-COMP:C/fin', 'PHI:GEN:_', 'INF'}
VA/inf          {'-SPEC:T/fin', '-COMP:FORCE', '!SPEC:*', 'COMP:V', 'PHI:PER:_', 'LANG:EN', 'PHI:DET:_', 'COMP:v', 'LF:VA', '-COMP:T/fin', 'PHI:NUM:_', '!PROBE:V', 'VA/inf', '!COMP:*', 'VAL', 'SPEC:*', 'ARG', 'PF:vAn', '-SPEC:V', '-SPEC:N', '-COMP:C/fin', 'PHI:GEN:_', 'INF'}
MA/ssa          {'-SPEC:T/fin', 'COMP:V', 'PHI:PER:_', 'LANG:EN', 'ADV', 'PHI:DET:_', 'COMP:v', 'PF:massa', 'LF:in_doing', 'PHI:NUM:_', 'TAIL:V', '-SPEC:Neg/fin', 'MA/inf', '-VAL', '-SPEC:*', 'ARG', 'adjoinable', '-SPEC:N', 'PHI:GEN:_', '-SPEC:FORCE'}
MA/tta          {'-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', 'MA/inf', 'PHI:PER:_', 'LANG:EN', '-VAL', 'ADV', 'PF:matta', 'PHI:DET:_', 'ARG', 'LF:without_doing', 'PHI:NUM:_', 'adjoinable', '-SPEC:N', 'PHI:GEN:_', 'TAIL:T'}
MA/lla          {'COMP:v', 'PHI:NUM:_', 'LF:by_doing', '-VAL', 'ARG', 'PF:malla', '-SPEC:T/fin', 'COMP:V', 'PHI:PER:_', 'LANG:EN', 'ADV', 'PHI:DET:_', 'TAIL:T', '-SPEC:Neg/fin', 'MA/inf', 'adjoinable', '-SPEC:N', 'PHI:GEN:_', '-SPEC:FORCE'}
MA/inf          {'COMP:v', 'PHI:NUM:_', 'PF:maan', '-VAL', 'ARG', '-SPEC:T/fin', 'COMP:V', 'PHI:PER:_', 'LANG:EN', 'ADV', 'PHI:DET:_', 'TAIL:V', '-SPEC:Neg/fin', 'MA/inf', 'adjoinable', '-SPEC:N', 'LF:to_do', 'PHI:GEN:_', '-SPEC:FORCE'}
E/inf           {'-SPEC:T/fin', '-SPEC:Neg/fin', '-VAL', 'ADV', 'SPEC:*', '-ARG', 'LF:by', 'adjoinable', '-SPEC:N', 'LANG:FI', 'PF:en', '-SPEC:FORCE'}
BE-             {'-SPEC:T/fin', 'ASP', 'SPEC:TO/inf', 'LANG:EN', 'SPEC:P', 'COPULA', '-ARG', '-COMP:V', 'SPEC:D', '-COMP:T/fin', '!COMP:*', 'COMP:P', 'LF:BE', 'PF:BE', '-VAL', '-COMP:v', 'SPEC:ADV', 'COMP:T/prt', 'V', '-COMP:N', '-SPEC:FORCE'}
D               {'-SPEC:T/fin', '-SPEC:D', 'LANG:EN', 'OP', 'PF:D', '-ARG', '-COMP:T/fin', '-COMP:uR', '!COMP:*', 'LF:D', 'COMP:N', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:P', '-COMP:D', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:INF', '-SPEC:V', 'adjoinable', 'D', '-SPEC:N'}
P               {'-SPEC:T/fin', 'PF:P', 'PHI:PER:_', 'LANG:EN', 'PHI:DET:_', '-float', '-SPEC:C/fin', '-COMP:uWH', 'adjoinable', '-COMP:T/fin', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:iWH', '!COMP:*', '-COMP:ADV', '-SPEC:C', '-SPEC:Neg/fin', '-SPEC:ADV', '-SPEC:P', 'COMP:D', '-VAL', 'P', '-SPEC:*', 'LF:P', 'ARG', '-SPEC:v', '-SPEC:INF', '-SPEC:V', '-SPEC:iR', '-SPEC:N', '-COMP:N', '-SPEC:FORCE'}
pro             ['LANG:EN']
pro-            {'-SPEC:T/fin', '-COMP:A', 'PF:(pro)', 'LANG:EN', '-COMP:V', '-SPEC:C/fin', 'PHI', 'COMP:R', '-COMP:T/fin', '-COMP:C/fin', 'COMP:uR', 'COMP:P', '-COMP:AUX', '-COMP:ADV', '-SPEC:R', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:N', '-SPEC:P', 'COMP:R/D', '-COMP:D', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', 'LF:pro', '-SPEC:V', '-SPEC:N', 'SPEC:A', 'N', '-COMP:WH'}
cl              {'LEFT:D,CL', 'CL', 'RIGHT:PRG', 'LEFT:T/fin', 'LANG:EN', 'RIGHT:ARE/inf', 'inflectional'}
inc             {'LANG:EN', 'inflectional', 'INCORPORATED'}
sg              {'PHI:NUM:SG', 'inflectional', 'LANG:EN'}
pl              {'LANG:EN', 'inflectional', 'PHI:NUM:PL'}
1p              {'LANG:EN', 'inflectional', 'PHI:PER:1'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'PHI:PER:3', 'inflectional', 'LANG:EN'}
def             {'LANG:EN', 'inflectional', 'PHI:DET:DEF'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'LANG:EN', 'inflectional', 'PHI:HUM:HUM'}
nonhum          {'PHI:HUM:NONHUM', 'LANG:EN', 'inflectional'}
m               {'PHI:GEN:M', 'LANG:EN', 'inflectional'}
f               {'LANG:EN', 'inflectional', 'PHI:GEN:F'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'inflectional', 'LANG:EN'}
acc             {'LANG:EN', 'inflectional', 'TAIL:v'}
dat             {'LANG:EN', 'inflectional', 'TAIL:!COMP:*,v'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'LANG:EN', 'OP:_', 'inflectional', 'OP:WH'}
wh_             {'inflectional', 'FORCE:OP:WH', 'LANG:EN', 'OP:_', 'OP'}
top             {'OP:TOP', 'inflectional', 'LANG:EN'}
foc             {'OP:FOC', 'inflectional', 'LANG:EN'}
C/op            {'LANG:EN', 'inflectional', 'OP:C/OP'}
rel             {'OP:REL', 'adjoinable', 'LANG:EN', 'inflectional', '-COMP:C/fin'}
Q               {'OP:Q', 'LANG:EN', 'OP', 'inflectional', 'OP:WH'}
