ï»¿dummy        {'LANG:EN', 'dummy'}
you-            {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', 'LF:you', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'PF:you', '-SPEC:uWH', '-COMP:*', 'LANG:EN', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
he              ['LANG:EN']
he-             {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LF:he', '-SPEC:N', 'PF:he', '-SPEC:uWH', '-COMP:*', 'LANG:EN', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
she             ['LANG:EN']
she-            {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'PF:she', 'LF:she', 'LANG:EN', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
we              ['LANG:EN']
we-             {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', 'PF:we', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LF:we', '-SPEC:N', '-SPEC:uWH', '-COMP:*', 'LANG:EN', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
you_pl          ['LANG:EN']
you_pl-         {'PF:you_pl', '-COMP:C/fin', '-SPEC:P', '-SPEC:T/fin', '-SPEC:FORCE', 'N', '-COMP:N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'PHI', '-SPEC:uWH', 'LANG:EN', 'LF:you_pl', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
they            ['LANG:EN']
they-           {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:WH', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', '-SPEC:uWH', '-COMP:*', 'LANG:EN', 'LF:they', '-COMP:V', 'PF:they', 'COMP:R', 'COMP:P', 'COMP:R/D'}
it              ['LANG:EN']
it-             {'-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:V', '-SPEC:MA/lla', 'PF:it', '-COMP:uR', '!PROBE:N', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', '-COMP:D', '-SPEC:Neg/fin', 'LF:it/that', '-SPEC:N', 'OP', 'COMP:N', '-ARG', 'LANG:EN', '-SPEC:C', 'adjoinable', '-SPEC:D'}
io              ['LANG:EN']
io-             {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', 'LF:I', 'LANG:IT', '-SPEC:C/fin', '-SPEC:N', 'PF:io', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
tu              ['LANG:EN']
tu-             {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', 'PF:tu', '-SPEC:INF', 'PHI_N', 'LF:you', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
lui             ['LANG:EN']
lui-            {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', 'PF:lui', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LF:he', 'LANG:IT', '-SPEC:N', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
lei             ['LANG:EN']
lei-            {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', 'PF:lei', '-SPEC:uWH', 'LF:she', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
noi             ['LANG:EN']
noi-            {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', 'LF:we', '-SPEC:N', 'COMP:R', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'PF:noi', 'COMP:P', '-COMP:WH'}
voi             ['LANG:EN']
voi-            {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', '-SPEC:uWH', 'PF:voi', 'LF:you_pl', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
loro            ['LANG:EN']
loro-           {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', 'PF:loro', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', '-SPEC:uWH', '-COMP:*', 'LF:they', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
mi              ['LANG:EN']
mi-             {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', 'CL', '-SPEC:uWH', '-COMP:*', 'LF:me', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', 'PF:mi(cl)', '-COMP:WH'}
la              ['LANG:EN']
la-             {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', 'LF:her', '-SPEC:V', 'SPEC:A', 'PF:la(cl)', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', 'CL', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
lo              ['LANG:EN']
lo-             {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:WH', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', 'CL', '-SPEC:uWH', '-COMP:*', 'LF:him', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', 'PF:lo(cl)'}
si              ['LANG:EN']
si-             {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', 'PF:si(cl)', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', 'CAL:CL', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', '-SPEC:N', '-SPEC:uWH', 'LF:3sg', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'PHI_N', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', 'LANG:IT', 'PF:ci', '-SPEC:N', 'LF:there', '-SPEC:uWH', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
[-n]            {'LANG:FI', 'PHI:PER:1', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'PHI'}
[-t]            {'LANG:FI', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2'}
[-V]            {'LANG:FI', 'PHI:PER:3', 'PHI:NUM:SG', 'inflectional', 'PHI'}
[-mme]          {'LANG:FI', 'PHI:NUM:PL', 'PHI:PER:1', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI'}
[-mme]          {'LANG:FI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM'}
[-tte]          {'LANG:FI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2'}
[-vat]          {'LANG:FI', 'PHI:PER:3', 'PHI:NUM:PL', 'inflectional', 'PHI'}
[-ni]           {'LANG:FI', 'PHI:PER:1', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'PHI'}
[-si]           {'LANG:FI', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2'}
[-nsa]          {'LANG:FI', 'PHI:PER:3', 'PHI:NUM:SG', 'inflectional', 'PHI'}
[-an]           {'LANG:FI', 'PHI:PER:3', 'inflectional', 'PHI'}
[-nne]          {'LANG:FI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2'}
[-s]            {'PHI:GEN:M', 'PHI:PER:3', 'LANG:EN', 'PHI:NUM:SG', 'inflectional', 'PHI:GEN:F', 'PHI'}
[-0]            {'PHI:NUM:PL', 'PHI:PER:1', 'PHI:NUM:SG', 'PHI:DET:DEF', 'inflectional', 'PHI:GEN:N', 'PHI', 'PHI:PER:2', 'PHI:PER:3', 'LANG:EN'}
[-o]            {'LANG:IT', 'PHI:PER:1', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'PHI'}
[-i]            {'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2'}
[-a]            {'PHI:PER:3', 'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI'}
[-e]            {'PHI:PER:3', 'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI'}
[-iamo]         {'PHI:NUM:PL', 'LANG:IT', 'PHI:PER:1', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI'}
[-te]           {'PHI:NUM:PL', 'LANG:IT', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:2'}
[-no]           {'PHI:PER:3', 'PHI:NUM:PL', 'LANG:IT', 'PHI:DET:DEF', 'inflectional', 'PHI'}
[-nom]          {'TAIL:FIN,ARG,VAL', 'LANG:EN', 'inflectional', 'NOM', 'adjoinable'}
[-par]          {'PAR', 'LANG:FI', 'TAIL:ARG,-VAL', 'inflectional', 'adjoinable'}
[-gen]          {'GEN', 'LANG:EN', 'inflectional', '-float', 'TAIL:INF,ARG'}
gen             {'GEN', 'LANG:EN', 'inflectional', '-float', 'TAIL:INF,ARG'}
[-n_acc]        {'LANG:FI', 'TAIL:*POL:NEG', 'TAIL:PHI', 'n-ACC', 'inflectional', 'adjoinable', 'TAIL:ARG,ASP:BOUNDED'}
[-t_acc]        {'LANG:FI', 'TAIL:*POL:NEG', 't-ACC', 'inflectional', 'adjoinable', 'TAIL:ARG,ASP:BOUNDED'}
[-0_acc]        {'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable', '0_ACC', 'inflectional', 'TAIL:*PHI', 'TAIL:ARG,ASP:BOUNDED'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'LF:A', 'PF:a', 'LANG:X', 'a'}
b'              {'b', 'LF:B', 'PF:b', 'LANG:X'}
b''             {'b', 'LANG:EN', 'LF:B', 'PF:b', '-COMP:c'}
c''             {'LF:C', 'c', 'LANG:EN', 'SPEC:a', 'PF:c'}
c'              {'LF:C', 'c', 'LANG:X', 'PF:c'}
d'              {'PF:d', 'LF:D', 'LANG:', 'd'}
a''             ['LANG:EN']
x'              {'LANG:X', 'LF:X', 'PF:x', 'x'}
y'              {'y', 'PF:y', 'LF:Y', 'LANG:X'}
z'              {'LF:Z', 'z', 'PF:x', 'LANG:X'}
John'           {'LF:John', 'LANG:X', 'PF:John', "N'"}
admires'        {'PF:admires', "V'", 'LF:admires', 'LANG:X'}
admires''       {'-COMP:N', 'PF:admires', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'SPEC:ADV', 'PHI:PER:_', '-COMP:T/fin', 'ARG', 'ASP', '-COMP:v', 'SPEC:D', 'SPEC:P', 'V', 'SPEC:TO/inf', 'LANG:EN', 'LF:admires', '-VAL', '-COMP:V', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P'}
Mary'           {'LANG:X', 'LF:mary', 'PF:Mary', "N'"}
T/fin           {'LF:T', '-SPEC:FORCE', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:V', 'PHI:NUM:_', '-SPEC:v', 'PHI:PER:_', 'FIN', '-COMP:INF', '!COMP:*', '-COMP:T/fin', 'T/fin', 'ARG', '!PROBE:V', '!SPEC:D', 'T', '-SPEC:C/fin', '-SPEC:TO/inf', 'VAL', '-SPEC:N', 'SPEC:D', 'COMP:V', '-SPEC:Neg', 'SPEC:TO/inf', 'LANG:EN', 'PHI:GEN:_', 'COMP:v', 'PHI:DET:_', 'PF:T', 'SPEC:*'}
v               {'LF:v', 'PHI:NUM:_', '-SPEC:N', 'COMP:V', 'SPEC:D', 'PHI:PER:_', 'v', 'ASP', 'LANG:EN', 'PHI:GEN:_', '!COMP:*', '-VAL', 'PHI:DET:_', 'ARG', '!PROBE:V', 'PF:v'}
C/fin           {'-COMP:C/fin', '-SPEC:T/fin', '-COMP:T/prt', 'COMP:Neg/fin', 'FIN', '!COMP:*', '!PROBE:FIN', 'C/fin', 'PF:C', '-SPEC:C/fin', 'VAL', '-SPEC:N', 'COMP:T/fin', '-ARG', 'LANG:EN', 'LF:C/fin', 'SPEC:*', 'C'}
T               {'LF:T', '-SPEC:FORCE', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:V', 'PHI:NUM:_', 'PHI:PER:_', 'FIN', '!COMP:*', 'ARG', '!PROBE:V', 'T', 'VAL', 'COMP:V', 'SPEC:D', '-SPEC:N', '-COMP:NEG', 'LANG:EN', 'PHI:GEN:_', 'COMP:v', 'PHI:DET:_', 'PF:T', 'SPEC:*'}
T/prt           {'-SPEC:FORCE', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:V', 'PHI:NUM:_', 'PHI:PER:_', 'FIN', 'COMP:D', '!COMP:*', 'ARG', '!PROBE:V', 'PF:T/prt', 'T', 'VAL', 'COMP:V', 'SPEC:D', 'LF:T/prt', '-SPEC:N', '-COMP:NEG', 'LANG:EN', 'PHI:GEN:_', 'COMP:v', 'PHI:DET:_', 'T/prt', 'SPEC:*'}
a0              {'COMP:0', 'TAIL:D', '-SPEC:A', '-adjoinable', 'LF:A', 'LANG:EN', 'adjoinable', 'PF:A', 'A', '-SPEC:D'}
n               {'-COMP:C/fin', 'COMP:0', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:uR', '-SPEC:INF', 'ARG', '-COMP:D', 'VAL', '-SPEC:N', 'INF', '-SPEC:uWH', 'COMP:v', 'PHI:DET:_', 'COMP:R', 'COMP:R/D', 'SPEC:*', '-SPEC:P', '-SPEC:FORCE', '-COMP:N', '-SPEC:V', 'N', 'SPEC:A', '-COMP:A', '-SPEC:R', '-SPEC:ADV', '!COMP:*', '!SPEC:*', 'LF:n', '-COMP:v', '-COMP:AUX', '!SPEC:D', '-SPEC:C/fin', 'PF:n', 'COMP:V', 'n', 'LANG:EN', 'PHI:GEN:_', '-COMP:V', 'COMP:P', '-COMP:WH'}
impass          {'PF:impass', 'PHI:NUM:_', '-SPEC:N', 'COMP:V', 'SPEC:D', 'PHI:PER:_', 'v', 'LF:impass', 'LANG:EN', 'PHI:GEN:_', '!COMP:*', '-VAL', 'PHI:DET:_', 'ARG', '!PROBE:V', 'ASP'}
cau             {'PF:Cau', 'LF:v/Cause', 'PHI:NUM:_', '-SPEC:N', 'COMP:V', 'SPEC:D', 'PHI:PER:_', 'v', 'LANG:EN', 'PHI:GEN:_', '!COMP:*', '-VAL', 'PHI:DET:_', 'ARG', '!PROBE:V', 'ASP'}
INF             {'-COMP:C/fin', '-SPEC:T/fin', 'LF:INF', '-SPEC:V', 'COMP:V', 'INF', 'LANG:EN', '-COMP:FORCE', 'COMP:v', '!COMP:*', '-COMP:T/fin', 'PF:INF'}
prtcpl          {'-COMP:C/fin', '-SPEC:FORCE', '-SPEC:T/fin', 'COMP:T/prt', '-SPEC:V', 'PHI:NUM:_', 'PHI:PER:_', 'FIN', 'COMP:D', '!COMP:*', '-COMP:T/fin', 'ARG', '!PROBE:V', 'PF:T/prt', 'T', 'VAL', '-SPEC:N', 'SPEC:D', 'LF:T/prt', 'COMP:V', 'INF', '-COMP:NEG', 'LANG:EN', '-COMP:FORCE', 'COMP:v', 'PHI:GEN:_', 'PHI:DET:_', 'T/prt', 'SPEC:*'}
TO/inf          {'-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', '-SPEC:v', '!COMP:V', 'TO/inf', '!COMP:*', '-COMP:T/fin', 'COMP:V', 'PF:TO/inf', 'INF', 'LANG:EN', '-COMP:FORCE', '-VAL', 'COMP:v', 'LF:TO/inf', 'adjoinable', '?ARG'}
A/inf           {'-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', '!COMP:*', '-COMP:T/fin', '?VAL', 'PF:A/inf', '-SPEC:Neg/fin', 'LF:A/inf', 'COMP:V', 'A/inf', 'INF', 'LANG:EN', '-COMP:FORCE', 'COMP:v', 'SPEC:*', '?ARG'}
ARE/inf         {'-COMP:C/fin', '-SPEC:T/fin', 'PF:are', '-SPEC:V', 'LF:ARE/inf', '!COMP:*', '-COMP:T/fin', 'VAL', '-adjoinable', 'COMP:V', 'INF', 'LANG:EN', '-COMP:FORCE', 'COMP:v', 'ARE/inf', 'SPEC:*', '?ARG'}
ESSA/inf        {'-COMP:C/fin', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:V', 'TAIL:T', 'ESSA/inf', '!COMP:*', '-COMP:T/fin', 'ADV', '?VAL', '-SPEC:Neg/fin', 'LF:while', '-SPEC:N', 'COMP:V', 'INF', 'PF:essa', 'LANG:EN', '-COMP:FORCE', 'COMP:v', 'adjoinable', 'SPEC:*', '?ARG'}
TUA/inf         {'-COMP:C/fin', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:V', 'TUA/inf', 'PHI:NUM:_', 'PHI:PER:_', 'TAIL:T', 'PF:tua', '!COMP:*', '!SPEC:*', '-COMP:T/fin', 'ADV', 'ARG', '-SPEC:Neg/fin', 'LF:after', 'VAL', '-SPEC:N', 'COMP:V', 'INF', 'LANG:EN', '-COMP:FORCE', 'COMP:v', 'PHI:GEN:_', 'PHI:DET:_', 'adjoinable', 'SPEC:*'}
VA/inf          {'-COMP:C/fin', '-SPEC:T/fin', '-SPEC:V', 'PHI:NUM:_', 'PHI:PER:_', '!COMP:*', '!SPEC:*', '-COMP:T/fin', 'ARG', 'VAL', 'PF:vAn', '-SPEC:N', 'COMP:V', 'INF', 'LF:VA', 'LANG:EN', '-COMP:FORCE', 'VA/inf', 'COMP:v', 'PHI:GEN:_', 'PHI:DET:_', 'SPEC:*'}
MA/ssa          {'TAIL:V', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:PER:_', 'MA/inf', 'ADV', 'ARG', '-SPEC:Neg/fin', 'COMP:V', '-SPEC:N', 'PF:massa', 'LANG:EN', 'PHI:GEN:_', 'COMP:v', 'LF:in_doing', '-VAL', 'PHI:DET:_', 'adjoinable', '-SPEC:*'}
MA/tta          {'LF:without_doing', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:N', 'PHI:PER:_', 'MA/inf', 'TAIL:T', 'LANG:EN', 'PHI:GEN:_', '-VAL', 'ADV', 'ARG', 'adjoinable', 'PF:matta', '-SPEC:Neg/fin'}
MA/lla          {'LF:by_doing', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:PER:_', 'MA/inf', 'ARG', '-SPEC:Neg/fin', '-SPEC:N', 'COMP:v', 'PHI:DET:_', 'adjoinable', '-SPEC:FORCE', 'TAIL:T', 'ADV', 'PF:malla', 'COMP:V', 'LANG:EN', 'PHI:GEN:_', '-VAL'}
MA/inf          {'TAIL:V', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:PER:_', 'MA/inf', 'PF:maan', 'ARG', '-SPEC:Neg/fin', '-SPEC:N', 'COMP:v', 'PHI:DET:_', 'adjoinable', '-SPEC:FORCE', 'ADV', 'COMP:V', 'LF:to_do', 'LANG:EN', 'PHI:GEN:_', '-VAL'}
E/inf           {'LANG:FI', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:N', 'TAIL:T', 'ADV', '-ARG', '-VAL', 'PF:en', 'LF:by', 'adjoinable', 'SPEC:*', '-SPEC:Neg/fin'}
BE-             {'-COMP:N', '-SPEC:FORCE', '-SPEC:T/fin', 'COMP:T/prt', 'SPEC:ADV', '!COMP:*', '-COMP:T/fin', 'ASP', '-COMP:v', 'COPULA', 'SPEC:D', 'SPEC:P', 'V', '-ARG', 'LANG:EN', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'LF:BE', 'PF:BE', 'COMP:P'}
D               {'-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:V', 'LF:D', '-SPEC:MA/lla', '-COMP:uR', '!PROBE:N', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', '-COMP:D', '-SPEC:Neg/fin', '-SPEC:N', 'OP', 'COMP:N', 'PF:D', '-ARG', 'LANG:EN', '-SPEC:C', 'adjoinable', '-SPEC:D'}
P               {'-COMP:N', '-COMP:uWH', '-SPEC:FORCE', '-SPEC:T/fin', '-SPEC:P', '-SPEC:V', 'PF:P', '-SPEC:v', 'PHI:NUM:_', 'PHI:PER:_', 'P', 'COMP:D', '-float', '-SPEC:iR', '-SPEC:ADV', 'LF:P', '-SPEC:INF', '!COMP:*', '-COMP:T/fin', 'ARG', '-SPEC:Neg/fin', '-SPEC:C/fin', '-SPEC:N', '-SPEC:iWH', '-COMP:ADV', 'LANG:EN', 'PHI:GEN:_', '-VAL', '-SPEC:C', 'PHI:DET:_', 'adjoinable', '-SPEC:*'}
pro             ['LANG:EN']
pro-            {'-COMP:C/fin', '-SPEC:P', '-SPEC:FORCE', '-SPEC:T/fin', '-COMP:N', 'N', '-SPEC:V', 'SPEC:A', 'PF:(pro)', '-COMP:A', '-SPEC:R', '-SPEC:ADV', 'COMP:uR', '-SPEC:INF', 'LF:pro', '-COMP:D', '-COMP:v', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:N', 'PHI', '-SPEC:uWH', 'LANG:EN', '-COMP:V', 'COMP:R/D', 'COMP:R', 'COMP:P', '-COMP:WH'}
cl              {'LEFT:T/fin', 'LANG:EN', 'RIGHT:ARE/inf', 'RIGHT:PRG', 'inflectional', 'LEFT:D,CL', 'CL'}
inc             {'inflectional', 'INCORPORATED', 'LANG:EN'}
sg              {'inflectional', 'LANG:EN', 'PHI:NUM:SG'}
pl              {'inflectional', 'PHI:NUM:PL', 'LANG:EN'}
1p              {'inflectional', 'LANG:EN', 'PHI:PER:1'}
2p              {'inflectional', 'LANG:EN', 'PHI:PER:2'}
3p              {'PHI:PER:3', 'inflectional', 'LANG:EN'}
def             {'inflectional', 'LANG:EN', 'PHI:DET:DEF'}
indef           {'inflectional', 'LANG:EN', 'PHI:DET:INDEF'}
hum             {'inflectional', 'LANG:EN', 'PHI:HUM:HUM'}
nonhum          {'PHI:HUM:NONHUM', 'inflectional', 'LANG:EN'}
m               {'PHI:GEN:M', 'inflectional', 'LANG:EN'}
f               {'inflectional', 'PHI:GEN:F', 'LANG:EN'}
nom             {'inflectional', 'NOM', 'LANG:EN', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'ACC', 'inflectional', 'TAIL:v', 'LANG:EN'}
dat             {'inflectional', 'DAT', 'LANG:EN', 'TAIL:v'}
uC/op           {'inflectional', 'uC/op', 'LANG:EN'}
wh              {'inflectional', 'LANG:EN', 'OP:_', 'OP:WH'}
wh_             {'LANG:EN', 'OP:_', 'OP', 'inflectional', 'FORCE:OP:WH'}
top             {'inflectional', 'LANG:EN', 'OP:TOP'}
foc             {'inflectional', 'LANG:EN', 'OP:FOC'}
C/op            {'inflectional', 'LANG:EN', 'OP:C/OP'}
