ï»¿dummy        {'dummy', 'LANG:EN'}
you_pl-         {'PF:you_pl', 'LANG:EN', 'N', '-COMP:ADV', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'PHI', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', 'LF:you_pl', '-COMP:T/fin', '-COMP:C/fin'}
they            ['LANG:EN']
they-           {'LANG:EN', 'N', '-COMP:ADV', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', 'PF:they', '-COMP:v', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', 'LF:they', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
it              ['LANG:EN']
it-             {'-SPEC:D', 'COMP:N', 'adjoinable', 'LANG:EN', 'D', '-SPEC:V', '!PROBE:N', 'LF:it/that', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', '-SPEC:INF', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', 'PF:it', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
io              ['LANG:EN']
io-             {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'PF:io', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'LF:I'}
tu              ['LANG:EN']
tu-             {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'LF:you', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'PF:tu'}
lui             ['LANG:EN']
lui-            {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', 'LF:he', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', 'PF:lui', '-COMP:T/fin', '-COMP:C/fin'}
lei             ['LANG:EN']
lei-            {'-COMP:ADV', 'N', '-COMP:*', 'PF:lei', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', 'LF:she', '-SPEC:INF', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
noi             ['LANG:EN']
noi-            {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', 'PF:noi', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin', 'LF:we'}
voi             ['LANG:EN']
voi-            {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', 'PF:voi', 'LF:you_pl', '-COMP:T/fin', '-COMP:C/fin'}
loro            ['LANG:EN']
loro-           {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', 'PF:loro', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', 'LF:they', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
mi              ['LANG:EN']
mi-             {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-COMP:v', '-SPEC:ADV', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:FORCE', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'PF:mi(cl)', 'CL', '-SPEC:P', '-SPEC:T/fin', 'LF:me', 'LANG:IT', '-COMP:D', 'COMP:uR', '-SPEC:INF', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:R', '-COMP:T/fin'}
la              ['LANG:EN']
la-             {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'LF:her', 'COMP:R/D', '-COMP:AUX', '-COMP:v', '-SPEC:ADV', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:FORCE', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'CL', '-SPEC:P', '-SPEC:T/fin', 'PF:la(cl)', 'LANG:IT', '-COMP:D', 'COMP:uR', '-SPEC:INF', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:R', '-COMP:T/fin'}
lo              ['LANG:EN']
lo-             {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', 'LF:him', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-COMP:v', '-SPEC:ADV', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:FORCE', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'PF:lo(cl)', 'CL', '-SPEC:P', '-SPEC:T/fin', 'LANG:IT', '-COMP:D', 'COMP:uR', '-SPEC:INF', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:R', '-COMP:T/fin'}
si              ['LANG:EN']
si-             {'-COMP:ADV', 'N', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-COMP:v', '-SPEC:ADV', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', 'PF:si(cl)', '-SPEC:FORCE', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'CAL:CL', 'LF:3sg', '-SPEC:P', '-SPEC:T/fin', 'LANG:IT', '-COMP:D', 'COMP:uR', '-SPEC:INF', '-SPEC:C/fin', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:R', '-COMP:T/fin'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:ADV', 'N', 'PF:ci', '-COMP:*', '-COMP:N', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', 'LANG:IT', '-SPEC:ADV', '-COMP:D', '-COMP:WH', '-COMP:A', 'COMP:uR', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', 'PHI_N', '-SPEC:N', '-SPEC:R', 'SPEC:A', 'LF:there', '-COMP:T/fin', '-COMP:C/fin'}
[-n]            {'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:1', 'LANG:FI', 'inflectional'}
[-t]            {'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:2', 'LANG:FI', 'inflectional'}
[-V]            {'LANG:FI', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG'}
[-mme]          {'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:PER:1', 'LANG:FI', 'inflectional'}
[-mme]          {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:PER:1', 'LANG:FI', 'inflectional'}
[-tte]          {'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:PER:2', 'LANG:FI', 'inflectional'}
[-vat]          {'PHI', 'PHI:NUM:PL', 'PHI:PER:3', 'inflectional', 'LANG:FI'}
[-ni]           {'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:1', 'LANG:FI', 'inflectional'}
[-si]           {'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:2', 'LANG:FI', 'inflectional'}
[-nsa]          {'PHI:PER:3', 'inflectional', 'LANG:FI', 'PHI'}
[-an]           {'PHI:PER:3', 'inflectional', 'LANG:FI', 'PHI'}
[-nne]          {'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:PER:2', 'LANG:FI', 'inflectional'}
[-s]            {'LANG:EN', 'PHI', 'PHI:GEN:M', 'PHI:NUM:SG', 'PHI:PER:3', 'inflectional', 'PHI:GEN:F'}
[-0]            {'LANG:EN', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI', 'PHI:PER:1', 'PHI:NUM:PL', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG', 'PHI:GEN:N'}
[-o]            {'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'LANG:IT', 'PHI:PER:1', 'PHI:NUM:SG', 'inflectional'}
[-i]            {'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'LANG:IT', 'PHI:PER:2', 'PHI:NUM:SG', 'inflectional'}
[-a]            {'PHI:DET:DEF', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG', 'LANG:IT'}
[-e]            {'PHI:DET:DEF', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG', 'LANG:IT'}
[-iamo]         {'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'LANG:IT', 'PHI:PER:1', 'inflectional'}
[-te]           {'PHI:DET:DEF', 'PHI', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'LANG:IT', 'PHI:PER:2', 'inflectional'}
[-no]           {'PHI:DET:DEF', 'PHI', 'PHI:NUM:PL', 'PHI:PER:3', 'inflectional', 'LANG:IT'}
[-nom]          {'adjoinable', 'LANG:EN', 'NOM', 'TAIL:FIN,ARG,VAL', 'inflectional'}
[-par]          {'PAR', 'TAIL:ARG,-VAL', 'adjoinable', 'inflectional', 'LANG:FI'}
[-gen]          {'-float', 'GEN', 'TAIL:INF,ARG', 'LANG:EN', 'inflectional'}
gen             {'-float', 'GEN', 'TAIL:INF,ARG', 'LANG:EN', 'inflectional'}
[-n_acc]        {'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'n-ACC', 'TAIL:PHI', 'TAIL:*POL:NEG', 'LANG:FI', 'inflectional'}
[-t_acc]        {'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 't-ACC', 'TAIL:*POL:NEG', 'LANG:FI', 'inflectional'}
[-0_acc]        {'TAIL:ARG,ASP:BOUNDED', 'adjoinable', '0_ACC', 'TAIL:*PHI', 'TAIL:*POL:NEG', 'LANG:FI', 'inflectional'}
asp             {'LANG:EN', 'inflectional', 'ASP:BOUNDED'}
a'              {'a', 'PF:a', 'LANG:X', 'LF:A'}
b'              {'LF:B', 'LANG:X', 'b', 'PF:b'}
b''             {'-COMP:c', 'LF:B', 'b', 'LANG:EN', 'PF:b'}
c''             {'c', 'PF:c', 'LANG:EN', 'LF:C', 'SPEC:a'}
c'              {'LF:C', 'c', 'PF:c', 'LANG:X'}
d'              {'LANG:', 'd', 'PF:d', 'LF:D'}
a''             ['LANG:EN']
x'              {'LANG:X', 'x', 'LF:X', 'PF:x'}
y'              {'PF:y', 'LF:Y', 'y', 'LANG:X'}
z'              {'PF:x', 'LF:Z', 'LANG:X', 'z'}
John'           {'PF:John', 'LANG:X', "N'", 'LF:John'}
admires'        {"V'", 'LF:admires', 'LANG:X', 'PF:admires'}
admires''       {'PHI:GEN:_', 'LANG:EN', 'ARG', '-COMP:N', 'LF:admires', 'PHI:DET:_', 'V', '-SPEC:T/fin', '-COMP:v', 'PHI:PER:_', 'SPEC:ADV', 'PF:admires', 'SPEC:D', 'PHI:NUM:_', '-COMP:V', 'ASP', '-SPEC:FORCE', 'COMP:P', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P'}
Mary'           {'LF:mary', 'PF:Mary', 'LANG:X', "N'"}
T/fin           {'PHI:GEN:_', '-SPEC:TO/inf', 'COMP:v', 'LANG:EN', 'ARG', 'T', 'LF:T', '-SPEC:V', 'FIN', 'COMP:V', 'PHI:DET:_', '!PROBE:V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'SPEC:D', '!SPEC:D', 'COMP:T/prt', '-SPEC:Neg', '-COMP:INF', '-SPEC:C/fin', 'PHI:NUM:_', '-SPEC:FORCE', 'SPEC:*', 'PF:T', 'VAL', '!COMP:*', '-SPEC:N', '-COMP:T/fin', 'SPEC:TO/inf', '-SPEC:v', 'T/fin'}
v               {'SPEC:D', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:EN', 'ASP', 'ARG', '!COMP:*', '-VAL', '-SPEC:N', 'COMP:V', 'PHI:DET:_', '!PROBE:V', 'v', 'PHI:PER:_', 'PF:v', 'LF:v'}
C/fin           {'LANG:EN', '!PROBE:FIN', 'PF:C', 'FIN', '-SPEC:T/fin', 'COMP:T/fin', '-COMP:T/prt', '-SPEC:C/fin', '-ARG', 'VAL', 'SPEC:*', 'C/fin', '!COMP:*', '-SPEC:N', 'LF:C/fin', 'C', '-COMP:C/fin', 'COMP:Neg/fin'}
T               {'PHI:GEN:_', 'COMP:v', 'LANG:EN', 'ARG', 'LF:T', 'FIN', 'COMP:V', '-SPEC:V', 'PHI:DET:_', '!PROBE:V', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'COMP:T/prt', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE', 'SPEC:*', 'PF:T', 'VAL', '!COMP:*', '-SPEC:N', '-COMP:NEG', 'T'}
T/prt           {'PHI:GEN:_', 'COMP:v', 'LANG:EN', 'ARG', 'T/prt', '-SPEC:V', 'COMP:V', 'FIN', 'PHI:DET:_', '!PROBE:V', 'PF:T/prt', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'COMP:T/prt', 'SPEC:D', 'PHI:NUM:_', '-SPEC:FORCE', 'SPEC:*', 'VAL', '!COMP:*', '-SPEC:N', '-COMP:NEG', 'T', 'LF:T/prt'}
a0              {'-SPEC:A', '-SPEC:D', 'LF:A', 'LANG:EN', 'adjoinable', 'TAIL:D', 'A', '-adjoinable', 'PF:A', 'COMP:0'}
n               {'PHI:GEN:_', 'COMP:v', '-COMP:ADV', 'N', '-COMP:N', 'INF', 'LF:n', 'COMP:R/D', '-SPEC:V', '-COMP:AUX', '-COMP:v', 'PHI:PER:_', '-SPEC:ADV', '-COMP:WH', '-COMP:A', '!SPEC:D', '-COMP:V', 'COMP:R', '-SPEC:FORCE', 'VAL', '!SPEC:*', '-SPEC:N', 'SPEC:A', 'n', '-COMP:C/fin', 'LANG:EN', 'ARG', 'COMP:V', 'PHI:DET:_', 'COMP:0', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', 'COMP:uR', 'PHI:NUM:_', '-SPEC:INF', '-SPEC:C/fin', 'COMP:P', 'SPEC:*', '-SPEC:uWH', '!COMP:*', '-SPEC:R', '-COMP:T/fin', 'PF:n'}
impass          {'SPEC:D', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:EN', 'ASP', 'ARG', '!COMP:*', '-VAL', '-SPEC:N', 'PF:impass', 'COMP:V', 'PHI:DET:_', '!PROBE:V', 'v', 'PHI:PER:_', 'LF:impass'}
cau             {'SPEC:D', 'PHI:NUM:_', 'PHI:GEN:_', 'LANG:EN', 'ASP', 'ARG', 'PF:Cau', '!COMP:*', '-VAL', '-SPEC:N', 'COMP:V', 'PHI:DET:_', '!PROBE:V', 'LF:v/Cause', 'v', 'PHI:PER:_'}
INF             {'-COMP:FORCE', 'COMP:v', 'LANG:EN', 'LF:INF', 'INF', 'PF:INF', '!COMP:*', '-SPEC:V', 'COMP:V', '-COMP:T/fin', '-COMP:C/fin', '-SPEC:T/fin'}
prtcpl          {'-COMP:FORCE', 'PHI:GEN:_', 'COMP:v', 'LANG:EN', 'ARG', 'INF', 'T/prt', '-SPEC:V', 'FIN', 'COMP:V', 'PHI:DET:_', '!PROBE:V', 'PF:T/prt', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', '-COMP:C/fin', 'SPEC:D', 'COMP:T/prt', 'PHI:NUM:_', '-SPEC:FORCE', 'SPEC:*', 'VAL', '!COMP:*', '-SPEC:N', '-COMP:NEG', '-COMP:T/fin', 'T', 'LF:T/prt'}
TO/inf          {'?ARG', '-COMP:FORCE', 'adjoinable', 'TO/inf', 'LANG:EN', 'COMP:v', 'INF', '-SPEC:V', 'COMP:V', '-SPEC:T/fin', '!COMP:V', 'LF:TO/inf', 'PF:TO/inf', '!COMP:*', '-VAL', '-COMP:T/fin', '-COMP:C/fin', '-SPEC:v'}
A/inf           {'?ARG', '-COMP:FORCE', 'COMP:v', 'LF:A/inf', 'LANG:EN', 'INF', '-SPEC:V', 'COMP:V', 'PF:A/inf', '?VAL', '-SPEC:T/fin', 'A/inf', 'SPEC:*', '-SPEC:Neg/fin', '!COMP:*', '-COMP:T/fin', '-COMP:C/fin'}
ARE/inf         {'?ARG', '-COMP:FORCE', 'COMP:v', 'LANG:EN', 'INF', '-SPEC:V', '-adjoinable', 'COMP:V', 'LF:ARE/inf', '-SPEC:T/fin', 'PF:are', 'SPEC:*', 'VAL', 'ARE/inf', '!COMP:*', '-COMP:T/fin', '-COMP:C/fin'}
ESSA/inf        {'?ARG', '-COMP:FORCE', 'adjoinable', 'LANG:EN', 'COMP:v', 'INF', 'ADV', '-SPEC:V', 'COMP:V', 'TAIL:T', '?VAL', '-SPEC:T/fin', 'ESSA/inf', 'PF:essa', 'LF:while', '-SPEC:FORCE', 'SPEC:*', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:N', '-COMP:T/fin', '-COMP:C/fin'}
TUA/inf         {'-COMP:FORCE', 'PHI:GEN:_', 'adjoinable', 'LANG:EN', 'COMP:v', 'TUA/inf', 'CAL', 'INF', 'ARG', 'PF:tua', 'ADV', 'LF:after', '-SPEC:V', 'TAIL:T', 'COMP:V', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:NUM:_', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', '!SPEC:*', '-SPEC:N', '-COMP:T/fin', '-COMP:C/fin'}
VA/inf          {'-COMP:FORCE', 'PHI:GEN:_', 'COMP:v', 'LANG:EN', 'ARG', 'INF', '-SPEC:V', 'COMP:V', 'PHI:DET:_', '-SPEC:T/fin', 'PF:vAn', 'PHI:PER:_', 'PHI:NUM:_', 'VA/inf', 'LF:VA', 'SPEC:*', 'VAL', '!COMP:*', '!SPEC:*', '-SPEC:N', '-COMP:T/fin', '-COMP:C/fin'}
MA/ssa          {'PHI:GEN:_', 'COMP:v', 'adjoinable', 'LANG:EN', 'LF:in_doing', 'ARG', '-SPEC:*', 'ADV', 'COMP:V', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:PER:_', 'TAIL:V', 'PHI:NUM:_', '-SPEC:FORCE', '-SPEC:Neg/fin', 'PF:massa', '-VAL', '-SPEC:N', 'MA/inf'}
MA/tta          {'PHI:NUM:_', 'PHI:GEN:_', 'adjoinable', 'LANG:EN', '-SPEC:FORCE', 'ARG', 'PF:matta', '-SPEC:Neg/fin', '-VAL', '-SPEC:N', 'ADV', 'PHI:DET:_', 'TAIL:T', '-SPEC:T/fin', 'PHI:PER:_', 'MA/inf', 'LF:without_doing'}
MA/lla          {'PHI:GEN:_', 'COMP:v', 'adjoinable', 'PF:malla', 'TAIL:T', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:Neg/fin', '-VAL', '-SPEC:N', 'LANG:EN', 'ARG', 'LF:by_doing', 'ADV', 'COMP:V', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:NUM:_', 'MA/inf'}
MA/inf          {'PHI:GEN:_', 'COMP:v', 'adjoinable', 'PHI:PER:_', 'TAIL:V', 'PF:maan', '-SPEC:FORCE', '-SPEC:Neg/fin', '-VAL', '-SPEC:N', 'LF:to_do', 'LANG:EN', 'ARG', 'ADV', 'COMP:V', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:NUM:_', 'MA/inf'}
E/inf           {'adjoinable', '-SPEC:FORCE', '-ARG', 'SPEC:*', '-SPEC:Neg/fin', '-VAL', 'LF:by', 'ADV', '-SPEC:N', 'PF:en', '-SPEC:T/fin', 'LANG:FI'}
BE-             {'LANG:EN', 'LF:BE', '-COMP:N', 'V', '-SPEC:T/fin', '-COMP:v', 'SPEC:ADV', 'SPEC:D', 'COMP:T/prt', '-COMP:V', 'COMP:P', '-ARG', 'COPULA', 'ASP', '!COMP:*', '-SPEC:FORCE', '-VAL', '-COMP:T/fin', 'SPEC:TO/inf', 'SPEC:P', 'PF:BE'}
D               {'-SPEC:D', 'COMP:N', 'adjoinable', 'LANG:EN', 'LF:D', 'D', '-SPEC:V', 'PF:D', '!PROBE:N', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', '-SPEC:INF', '-ARG', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-SPEC:N', 'OP', '-COMP:T/fin', '-SPEC:MA/lla', '-COMP:uR'}
P               {'PHI:GEN:_', 'adjoinable', 'LANG:EN', '-COMP:ADV', '-COMP:uWH', 'ARG', '-COMP:N', '-SPEC:*', '-SPEC:iR', '-SPEC:V', 'PHI:DET:_', 'P', 'COMP:D', '-SPEC:P', '-SPEC:T/fin', 'PHI:PER:_', '-SPEC:ADV', 'PHI:NUM:_', 'LF:P', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C', '-VAL', '-SPEC:N', 'PF:P', '-SPEC:iWH', '-float', '-COMP:T/fin', '-SPEC:v'}
pro             ['LANG:EN']
pro-            {'LANG:EN', 'N', '-COMP:ADV', 'LF:pro', '-COMP:N', 'PF:(pro)', '-SPEC:V', 'COMP:R/D', '-COMP:AUX', 'PHI', '-SPEC:P', '-SPEC:T/fin', '-COMP:v', '-COMP:D', '-SPEC:ADV', 'COMP:uR', '-COMP:WH', '-COMP:A', '-COMP:V', 'COMP:R', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:FORCE', 'COMP:P', '-SPEC:uWH', '-SPEC:N', '-SPEC:R', 'SPEC:A', '-COMP:T/fin', '-COMP:C/fin'}
cl              {'RIGHT:PRG', 'LANG:EN', 'LEFT:D,CL', 'CL', 'LEFT:T/fin', 'inflectional', 'RIGHT:ARE/inf'}
inc             {'LANG:EN', 'INCORPORATED', 'inflectional'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'LANG:EN', 'PHI:NUM:PL', 'inflectional'}
1p              {'LANG:EN', 'inflectional', 'PHI:PER:1'}
2p              {'LANG:EN', 'PHI:PER:2', 'inflectional'}
3p              {'LANG:EN', 'PHI:PER:3', 'inflectional'}
def             {'LANG:EN', 'PHI:DET:DEF', 'inflectional'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'LANG:EN', 'inflectional', 'PHI:HUM:HUM'}
nonhum          {'LANG:EN', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'LANG:EN', 'inflectional', 'PHI:GEN:M'}
f               {'LANG:EN', 'inflectional', 'PHI:GEN:F'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'inflectional', 'LANG:EN'}
acc             {'LANG:EN', 'TAIL:v', 'inflectional'}
dat             {'LANG:EN', 'TAIL:v', 'inflectional'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'OP:_', 'OP:WH', 'inflectional', 'LANG:EN'}
wh_             {'OP:_', 'LANG:EN', 'FORCE:OP:WH', 'inflectional', 'OP'}
top             {'LANG:EN', 'inflectional', 'OP:TOP'}
foc             {'LANG:EN', 'OP:FOC', 'inflectional'}
C/op            {'LANG:EN', 'OP:C/OP', 'inflectional'}
rel             {'adjoinable', 'LANG:EN', '-COMP:C/fin', 'OP:REL', 'inflectional'}
Q               {'OP:WH', 'LANG:EN', 'OP:Q', 'inflectional', 'OP'}
