ï»¿dummy        {'dummy', 'LANG:EN'}
want-           {'CLASS:TR', 'LF:want', 'COMP:D', 'PF:want', '-COMP:P', '-COMP:v', '-COMP:N', 'COMP:P', 'COMP:TO/inf', '-VAL', 'LANG:EN', 'V', '-COMP:V', '!COMP:*', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:TO/inf', 'ASP', 'SPEC:ADV'}
what            ['LANG:EN']
what-           {'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', 'LF:what', '-COMP:*', 'N', 'COMP:uR', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', 'PF:what', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', 'LANG:EN', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
which           {'OP', '-ARG', 'PF:which', '-COMP:P', '-SPEC:INF', '-SPEC:C', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', '-COMP:D', 'LANG:EN', '!PROBE:N', 'D', '!COMP:*', '-COMP:uR', '-COMP:T/fin', 'OP:WH', '-SPEC:MA/lla', '-SPEC:T/fin', 'COMP:N', 'LF:which', '-SPEC:P'}
who             ['LANG:EN']
who-            {'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', 'LANG:EN', '-COMP:V', '-COMP:A', 'PF:who', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', 'LF:who', '-SPEC:P', '-COMP:WH'}
whether         {'LF:whether', 'OP', '-ARG', 'COMP:C/fin', '!PROBE:FIN', '-VAL', 'LANG:EN', 'PF:whether', 'COMP:T/fin', '!COMP:*', 'Q', '-SPEC:*', 'FIN', 'OP:WH', 'FORCE', 'OP:Q'}
yrittaa         ['LANG:FI']
yritta-         {'LF:try', 'SEM:internal', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', '!COMP:A/inf', 'LANG:EN', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', '!COMP:-ARG', 'PHI:GEN:_', 'SPEC:D', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_', 'PF:yritta'}
mina            ['LANG:EN']
mina-           {'COMP:R/D', 'LF:I', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', 'PF:mina', '-COMP:WH', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', 'LANG:FI'}
sina            ['LANG:EN']
sina-           {'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'PF:sina', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'LF:you', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-COMP:WH', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', 'LANG:FI'}
han             ['LANG:EN']
han-            {'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'LF:s/he', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', 'PF:han', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-COMP:WH', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', 'LANG:FI'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:me', '-SPEC:ADV', '-COMP:AUX', '-COMP:WH', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', 'LF:we', '-SPEC:P', 'LANG:FI'}
te              ['LANG:EN']
te-             {'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'LF:you', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-COMP:WH', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', 'PF:te', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', 'LANG:FI'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-COMP:WH', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', 'PF:he', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', 'LF:they', 'LANG:FI'}
se              {'OP', '-ARG', '-COMP:P', '-SPEC:INF', '-SPEC:C', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', '!PROBE:N', 'D', '!COMP:*', '-COMP:uR', '-COMP:T/fin', 'PF:se', '-SPEC:MA/lla', '-SPEC:T/fin', 'LF:the/that', 'COMP:N', '-COMP:D', '-SPEC:P', 'LANG:FI'}
sen             {'OP', '-ARG', '-COMP:P', 'PF:sen', '-SPEC:INF', '-SPEC:C', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', '!PROBE:N', 'TAIL:PHI', 'D', '!COMP:*', '-COMP:uR', '-COMP:T/fin', 'TAIL:*POL:NEG', '-SPEC:MA/lla', '-SPEC:T/fin', 'TAIL:ASP', 'LF:the/that', 'COMP:N', '-COMP:D', '-SPEC:P', 'LANG:FI'}
I               ['LANG:EN']
I-              {'COMP:R/D', 'LF:I', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:I', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', 'LANG:EN', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
you             ['LANG:EN']
you-            {'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'PF:you', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'LF:you', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', 'LANG:EN', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
he              ['LANG:EN']
he-             {'LF:he', 'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', 'PF:he', '-SPEC:R', 'LANG:EN', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
she             ['LANG:EN']
she-            {'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', 'PF:she', '-SPEC:C/fin', 'LF:she', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', 'LANG:EN', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
we              ['LANG:EN']
we-             {'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', 'PF:we', '-COMP:*', 'N', 'COMP:uR', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', 'LANG:EN', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', 'LF:we', '-SPEC:P', '-COMP:WH'}
you_pl          ['LANG:EN']
you_pl-         {'COMP:R/D', '-SPEC:ADV', '-SPEC:C/fin', 'COMP:R', '-SPEC:uWH', '-COMP:v', 'COMP:T/prt', '-SPEC:INF', '-COMP:N', 'COMP:P', '-SPEC:V', '-SPEC:R', 'LANG:EN', 'PHI', 'SPEC:A', '-COMP:V', '-COMP:C/fin', '-COMP:A', 'COMP:uR', 'N', '-COMP:VA/inf', 'COMP:D/rel', 'COMP:C', '-SPEC:T/fin', 'PF:you_pl', '-SPEC:FORCE', '-SPEC:N', 'LF:you_pl', '-COMP:AUX', '-SPEC:P', '-COMP:WH'}
they            ['LANG:EN']
they-           {'COMP:R/D', 'COMP:R', '-SPEC:uWH', 'PF:they', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', 'LANG:EN', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', 'LF:they', '-COMP:WH'}
it              ['LANG:EN']
it-             {'OP', 'PF:it', '-ARG', '-COMP:P', '-SPEC:INF', '-SPEC:C', '-SPEC:V', '-SPEC:Neg/fin', 'adjoinable', 'LANG:EN', '!PROBE:N', 'D', '!COMP:*', '-COMP:uR', '-COMP:T/fin', '-SPEC:MA/lla', '-SPEC:T/fin', 'LF:it/that', 'COMP:N', '-COMP:D', '-SPEC:P'}
io              ['LANG:EN']
io-             {'COMP:R/D', 'LANG:IT', 'PF:io', 'LF:I', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
tu              ['LANG:EN']
tu-             {'COMP:R/D', 'LANG:IT', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'PF:tu', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'LF:you', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
lui             ['LANG:EN']
lui-            {'LF:he', 'LANG:IT', 'COMP:R/D', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', 'PF:lui', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
lei             ['LANG:EN']
lei-            {'COMP:R/D', 'LANG:IT', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'PF:lei', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'LF:she', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
noi             ['LANG:EN']
noi-            {'COMP:R/D', 'LANG:IT', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', 'PF:noi', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', 'LF:we', '-SPEC:P', '-COMP:WH'}
voi             ['LANG:EN']
voi-            {'COMP:R/D', 'LANG:IT', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'PF:voi', 'N', 'COMP:uR', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:you_pl', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
loro            ['LANG:EN']
loro-           {'COMP:R/D', 'LANG:IT', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', 'PF:loro', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', 'LF:they', '-COMP:WH'}
mi              ['LANG:EN']
mi-             {'COMP:R/D', 'LANG:IT', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', 'LF:me', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', 'PF:mi(cl)', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', 'CL', '-SPEC:P', '-COMP:WH'}
la              ['LANG:EN']
la-             {'COMP:R/D', 'LANG:IT', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', 'PF:la(cl)', '-COMP:N', 'LF:her', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', 'CL', '-SPEC:P', '-COMP:WH'}
lo              ['LANG:EN']
lo-             {'LF:him', 'COMP:R/D', 'LANG:IT', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', 'PF:lo(cl)', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', 'CL', '-SPEC:P', '-COMP:WH'}
si              ['LANG:EN']
si-             {'COMP:R/D', 'LANG:IT', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', 'LF:3sg', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'PF:si(cl)', 'CAL:CL', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', '-COMP:WH'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'COMP:R/D', 'LANG:IT', 'COMP:R', '-SPEC:uWH', '-COMP:v', '-SPEC:INF', '-COMP:N', 'COMP:P', 'SPEC:A', '-COMP:C/fin', '-COMP:*', 'COMP:uR', 'N', 'COMP:C', '-SPEC:T/fin', '-SPEC:FORCE', '-SPEC:ADV', '-COMP:AUX', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-SPEC:V', '-SPEC:R', 'LF:there', '-COMP:V', '-COMP:A', '-COMP:VA/inf', 'COMP:D/rel', '-SPEC:N', '-SPEC:P', 'PF:ci', '-COMP:WH'}
[-n]            {'PHI:DET:DEF', 'PHI:PER:1', 'PHI', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI'}
[-t]            {'PHI:DET:DEF', 'PHI:PER:2', 'PHI', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI'}
[-V]            {'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional', 'LANG:FI'}
[-mme]          {'PHI:DET:DEF', 'PHI:PER:1', 'PHI', 'PHI:NUM:PL', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI'}
[-mme]          {'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'inflectional', 'PHI:DET:DEF', 'LANG:FI'}
[-tte]          {'PHI:DET:DEF', 'PHI:PER:2', 'PHI', 'PHI:NUM:PL', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI'}
[-vat]          {'PHI:PER:3', 'PHI', 'PHI:NUM:PL', 'inflectional', 'LANG:FI'}
[-ni]           {'PHI:DET:DEF', 'PHI:PER:1', 'PHI', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI'}
[-si]           {'PHI:DET:DEF', 'PHI:PER:2', 'PHI', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI'}
[-nsa]          {'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional', 'LANG:FI'}
[-an]           {'PHI:DET:DET', 'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional', 'LANG:FI'}
[-nne]          {'PHI:PER:2', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'inflectional', 'PHI:DET:DEF', 'LANG:FI'}
[-s]            {'PHI:PER:3', 'PHI:GEN:M', 'LANG:EN', 'PHI', 'PHI:NUM:SG', 'PHI:GEN:F', 'inflectional'}
[-0]            {'PHI:DET:DEF', 'PHI:PER:1', 'PHI:PER:3', 'PHI:GEN:N', 'PHI:NUM:SG', 'PHI:NUM:PL', 'LANG:EN', 'PHI', 'inflectional', 'PHI:PER:2'}
[-o]            {'LANG:IT', 'PHI:PER:1', 'PHI:DET:DEF', 'PHI', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM'}
[-i]            {'LANG:IT', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM'}
[-a]            {'LANG:IT', 'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional', 'PHI:DET:DEF'}
[-e]            {'LANG:IT', 'PHI:PER:3', 'PHI', 'PHI:NUM:SG', 'inflectional', 'PHI:DET:DEF'}
[-iamo]         {'LANG:IT', 'PHI:PER:1', 'PHI:DET:DEF', 'PHI', 'PHI:NUM:PL', 'inflectional', 'PHI:HUM:HUM'}
[-te]           {'LANG:IT', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI', 'PHI:NUM:PL', 'inflectional', 'PHI:HUM:HUM'}
[-no]           {'LANG:IT', 'PHI:PER:3', 'PHI', 'PHI:NUM:PL', 'inflectional', 'PHI:DET:DEF'}
[-nom]          {'TAIL:FIN,ARG,VAL', 'adjoinable', 'LANG:EN', 'NOM', 'inflectional'}
[-par]          {'adjoinable', 'PAR', 'TAIL:ARG,-VAL', 'inflectional', 'LANG:FI'}
[-gen]          {'TAIL:INF,ARG', 'GEN', 'LANG:EN', 'inflectional', '-float'}
gen             {'TAIL:INF,ARG', 'GEN', 'LANG:EN', 'inflectional', '-float'}
[-n_acc]        {'inflectional', 'n-ACC', 'adjoinable', 'TAIL:*POL:NEG', 'TAIL:PHI', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI'}
[-t_acc]        {'inflectional', 'adjoinable', 't-ACC', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI'}
[-0_acc]        {'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'TAIL:*POL:NEG', 'TAIL:*PHI', 'inflectional', '0_ACC', 'LANG:FI'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'LF:A', 'PF:a', 'LANG:X', 'a'}
b'              {'b', 'PF:b', 'LANG:X', 'LF:B'}
b''             {'b', 'LANG:EN', 'LF:B', '-COMP:c', 'PF:b'}
c''             {'LF:C', 'LANG:EN', 'SPEC:a', 'PF:c', 'c'}
c'              {'PF:c', 'c', 'LANG:X', 'LF:C'}
d'              {'LF:D', 'LANG:', 'PF:d', 'd'}
a''             ['LANG:EN']
x'              {'LF:X', 'LANG:X', 'x', 'PF:x'}
y'              {'LANG:X', 'y', 'LF:Y', 'PF:y'}
z'              {'LF:Z', 'z', 'LANG:X', 'PF:x'}
John'           {'LF:John', 'PF:John', 'LANG:X', "N'"}
admires'        {'PF:admires', "V'", 'LF:admires', 'LANG:X'}
admires''       {'PF:admires', 'SPEC:TO/inf', '-COMP:v', '-COMP:N', 'COMP:P', '-VAL', 'LANG:EN', 'V', '-COMP:V', 'PHI:DET:_', 'SPEC:P', 'PHI:GEN:_', 'SPEC:D', 'LF:admires', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'ASP', 'SPEC:ADV', 'PHI:PER:_'}
Mary'           {'PF:Mary', 'LANG:X', "N'", 'LF:mary'}
T/fin           {'-COMP:INF', 'T', 'SPEC:*', 'SPEC:TO/inf', 'COMP:T/prt', 'PF:T', '-SPEC:C', 'T/fin', '-SPEC:V', '-SPEC:v', 'LANG:EN', '!COMP:*', '!PROBE:V', 'VAL', '-COMP:T/fin', 'PHI:DET:_', 'PHI:GEN:_', '!SPEC:*', 'SPEC:C/fin', 'SPEC:D', 'LF:T', '-SPEC:Neg', 'FIN', 'ARG', '-SPEC:T/fin', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:V', 'SPEC:FORCE', '-SPEC:TO/inf', 'COMP:v', '-SPEC:N'}
v               {'PHI:GEN:_', 'LF:v', 'SPEC:D', 'ARG', 'PHI:NUM:_', '!PROBE:V', 'PHI:PER:_', '-VAL', 'LANG:EN', 'v', 'PF:v', 'COMP:V', 'ASP', '!COMP:*', '-SPEC:N', 'PHI:DET:_'}
C/fin           {'SPEC:*', '-SPEC:C/fin', '-ARG', '-COMP:T/prt', 'C/fin', '!PROBE:FIN', 'LANG:EN', '!COMP:*', 'COMP:T/fin', 'LF:C/fin', 'C', 'VAL', '-COMP:C/fin', 'COMP:Neg/fin', 'FIN', '-SPEC:T/fin', '-SPEC:N', 'PF:C'}
T               {'T', 'SPEC:*', 'COMP:T/prt', 'PF:T', '-SPEC:V', 'LANG:EN', '-COMP:NEG', '!COMP:*', '!PROBE:V', 'VAL', 'PHI:DET:_', 'PHI:GEN:_', 'SPEC:D', 'LF:T', 'FIN', '-SPEC:T/fin', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:V', 'COMP:v', '-SPEC:N'}
T/prt           {'T', '-SPEC:C/fin', 'SPEC:*', 'COMP:D', 'T/prt', 'COMP:T/prt', 'PF:T/prt', '-SPEC:V', 'LANG:EN', '-COMP:NEG', '!COMP:*', '!PROBE:V', 'VAL', 'PHI:DET:_', 'PHI:GEN:_', 'LF:T/prt', 'SPEC:D', 'FIN', 'ARG', '-SPEC:T/fin', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:V', 'COMP:v', '-SPEC:N'}
a0              {'TAIL:D', 'PF:A', '-adjoinable', 'COMP:0', '-SPEC:D', 'LF:A', 'A', 'LANG:EN', '-SPEC:A'}
